INFO     19:02:32     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Cumulative time: 9.372051477432251

Result: safe in 14.0303 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009518 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.72396660, 13.17980576, 15.53177071, 17.14108086, 10.99211884,
         16.33162308, 12.61068249,  8.31059456, 10.61000538]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 74.20it/s] 16%|█▌        | 16/100 [00:00<00:01, 73.16it/s] 24%|██▍       | 24/100 [00:00<00:01, 71.04it/s] 32%|███▏      | 32/100 [00:00<00:00, 71.31it/s] 40%|████      | 40/100 [00:00<00:00, 72.06it/s] 49%|████▉     | 49/100 [00:00<00:00, 75.04it/s] 57%|█████▋    | 57/100 [00:00<00:00, 75.39it/s] 65%|██████▌   | 65/100 [00:00<00:00, 71.85it/s] 73%|███████▎  | 73/100 [00:01<00:00, 72.38it/s] 81%|████████  | 81/100 [00:01<00:00, 71.30it/s] 89%|████████▉ | 89/100 [00:01<00:00, 72.14it/s] 97%|█████████▋| 97/100 [00:01<00:00, 73.11it/s]100%|██████████| 100/100 [00:01<00:00, 72.71it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.49110889,  7.92512321,  8.46553421,  9.79284286,  3.60660553,
          9.10833454,  7.62051010,  0.70784521,  5.56726074]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4135 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.70724297, -3.26168156, -5.16658068, -6.65499306,  9.22513580,
         -0.85437244, -6.23445034, -2.84895921,  2.23334360, -0.65207714]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [112]; unstable size 112; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 56, 1, 112] with unstable size 55 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 112] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [55]; unstable size 55; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 55] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.865482330322266, 2.883347988128662, 2.978238582611084, 3.7051968574523926, -2.8592257499694824, 3.396543502807617, 2.4342379570007324, -4.396187782287598, 0.6147885322570801]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -6.341606616973877
alpha/beta optimization time: 2.633256435394287
initial alpha-crown bounds (first 10 items): [-2.4132447242736816, -3.9283618927001953]
Global lower bound: -3.9283618927001953
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 7]
Unverified OR lbs (first 10 items): [[-2.4132447242736816], [-3.9283618927001953]]
###### Verifying property Instance 6 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 25.510653018951416
Model prediction is: tensor([-8.70724297, -3.26168156, -5.16658068, -6.65499306,  9.22513580,
        -0.85437244, -6.23445034, -2.84895921,  2.23334360, -0.65207714],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.41324472],
        [-3.92836189]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 112
Node /17 input 0: size torch.Size([128]) unstable 55
-----------------
# of unstable neurons: 167
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 4] [/input, 163] 
split level 1: [/input, 163] [/input, 52] 
split level 2: [/input, 135] [/input, 242] 
split level 3: [/input-3, 0] [/input, 141] 
split level 4: [/input-3, 40] [/input-3, 31] 
best_l after optimization: -69.83277130126953
beta sum per layer: [65.14852905273438, 24.456787109375]
alpha/beta optimization time: 0.8328523635864258
pruning_in_iteration open status: True
ratio of positive domain = 25 / 64 = 0.390625
pruning-in-iteration extra time: 0.05223798751831055
torch.Size([64, 1])
Time: prepare 0.0032    bound 0.8348    transfer 0.0044    finalize 0.0102    func 0.8527    
Accumulated time: func 0.8527    prepare 0.0143    bound 0.8348    transfer 0.0044    finalize 0.0102    
max lb tensor(9.99999975e-05) min lb tensor(-3.12381411)
Number of Verified Splits: 25 of 64
Current worst splitting domains lb-rhs (depth):
-3.12381 (5), -2.98334 (5), -2.84816 (5), -2.74698 (5), -2.72871 (5), -2.60271 (5), -2.59429 (5), -2.50420 (5), -2.49367 (5), -2.26600 (5), -2.23299 (5), -2.22020 (5), -2.15135 (5), -2.10087 (5), -2.09232 (5), -2.05097 (5), -2.03283 (5), -2.01451 (5), -2.00860 (5), -1.87805 (5), 
Length of domains: 39
Current (lb-rhs): -3.123814105987549
64 domains visited
Time: pickout 0.0013    decision 0.0555    set_bounds 0.0067    solve 0.8538    add 0.0100    
Accumulated time: pickout 0.0013    decision 0.0555    set_bounds 0.0067    solve 0.8538    add 0.0100    
Cumulative time: 0.9643888473510742

BaB round 2
batch: 39
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input-3, 0] 
best_l after optimization: -113.40200805664062
beta sum per layer: [173.94187927246094, 78.91868591308594]
alpha/beta optimization time: 0.6587944030761719
pruning_in_iteration open status: False
ratio of positive domain = 6 / 78 = 0.07692307692307687
pruning-in-iteration extra time: 0.000476837158203125
torch.Size([78, 1])
Time: prepare 0.0046    bound 0.6602    transfer 0.0017    finalize 0.0104    func 0.6772    
Accumulated time: func 1.5299    prepare 0.0299    bound 1.4950    transfer 0.0061    finalize 0.0206    
max lb tensor(0.18990135) min lb tensor(-2.97338629)
Number of Verified Splits: 6 of 78
Current worst splitting domains lb-rhs (depth):
-2.97339 (6), -2.83693 (6), -2.76144 (6), -2.68749 (6), -2.59898 (6), -2.53069 (6), -2.52878 (6), -2.49294 (6), -2.40110 (6), -2.39989 (6), -2.39976 (6), -2.33507 (6), -2.31561 (6), -2.30935 (6), -2.24704 (6), -2.24178 (6), -2.23719 (6), -2.15503 (6), -1.97646 (6), -1.97200 (6), 
Length of domains: 72
Current (lb-rhs): -2.973386287689209
142 domains visited
Time: pickout 0.0132    decision 0.0954    set_bounds 0.0032    solve 0.6785    add 0.0022    
Accumulated time: pickout 0.0144    decision 0.1509    set_bounds 0.0099    solve 1.5323    add 0.0122    
Cumulative time: 1.7571258544921875

BaB round 3
batch: 72
splitting decisions: 
split level 0: [/input, 105] [/input, 105] [/input-3, 40] [/input-3, 40] [/input, 105] [/input, 105] [/input, 105] [/input, 105] [/input, 105] [/input, 105] 
best_l after optimization: -173.09841918945312
beta sum per layer: [457.39764404296875, 155.568115234375]
alpha/beta optimization time: -1.0255153179168701
pruning_in_iteration open status: False
ratio of positive domain = 9 / 144 = 0.0625
pruning-in-iteration extra time: 0.0004706382751464844
torch.Size([144, 1])
Time: prepare 0.0057    bound -1.0240    transfer 0.0024    finalize 0.0082    func -1.0077    
Accumulated time: func 0.5222    prepare 0.0462    bound 0.4710    transfer 0.0085    finalize 0.0288    
max lb tensor(0.23448992) min lb tensor(-2.85765076)
Number of Verified Splits: 9 of 144
Current worst splitting domains lb-rhs (depth):
-2.85765 (7), -2.71502 (7), -2.64079 (7), -2.56579 (7), -2.47213 (7), -2.40855 (7), -2.40688 (7), -2.37188 (7), -2.37105 (7), -2.29945 (7), -2.27856 (7), -2.27662 (7), -2.27329 (7), -2.20611 (7), -2.19451 (7), -2.18679 (7), -2.18646 (7), -2.16132 (7), -2.15422 (7), -2.14744 (7), 
Length of domains: 135
Current (lb-rhs): -2.8576507568359375
286 domains visited
Time: pickout 0.0151    decision 0.1278    set_bounds 0.0046    solve -1.0071    add 0.0018    
Accumulated time: pickout 0.0296    decision 0.2787    set_bounds 0.0145    solve 0.5252    add 0.0140    
Cumulative time: 0.8995935916900635

BaB round 4
batch: 135
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 40] [/input, 105] [/input, 105] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] 
best_l after optimization: -216.15298461914062
beta sum per layer: [1079.080810546875, 336.96258544921875]
alpha/beta optimization time: 0.5475564002990723
pruning_in_iteration open status: False
ratio of positive domain = 53 / 270 = 0.1962962962962963
pruning-in-iteration extra time: 0.0002071857452392578
torch.Size([270, 1])
Time: prepare 0.0087    bound 0.5486    transfer 0.0003    finalize 0.0031    func 0.5607    
Accumulated time: func 1.0829    prepare 0.0696    bound 1.0196    transfer 0.0088    finalize 0.0319    
max lb tensor(0.26115036) min lb tensor(-2.75882196)
Number of Verified Splits: 53 of 270
Current worst splitting domains lb-rhs (depth):
-2.75882 (8), -2.61174 (8), -2.54047 (8), -2.45860 (8), -2.35711 (8), -2.31135 (8), -2.27940 (8), -2.27292 (8), -2.17381 (8), -2.17055 (8), -2.14799 (8), -2.10448 (8), -2.09743 (8), -2.08237 (8), -2.07991 (8), -2.05496 (8), -2.02570 (8), -2.01882 (8), -2.01432 (8), -1.99993 (8), 
Length of domains: 217
Current (lb-rhs): -2.758821964263916
556 domains visited
Time: pickout 0.0301    decision 0.1795    set_bounds 0.0084    solve 0.5613    add 0.0012    
Accumulated time: pickout 0.0597    decision 0.4581    set_bounds 0.0229    solve 1.0866    add 0.0152    
Cumulative time: 1.6805827617645264

BaB round 5
batch: 217
splitting decisions: 
split level 0: [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 46] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 46] [/input-3, 46] [/input-3, 16] 
best_l after optimization: -317.5071716308594
beta sum per layer: [2002.3228759765625, 587.094482421875]
alpha/beta optimization time: 0.47650575637817383
pruning_in_iteration open status: True
ratio of positive domain = 91 / 434 = 0.20967741935483875
pruning-in-iteration extra time: 0.010486364364624023
torch.Size([434, 1])
Time: prepare 0.0111    bound 0.4778    transfer 0.0004    finalize 0.0035    func 0.4930    
Accumulated time: func 1.5759    prepare 0.0838    bound 1.4974    transfer 0.0092    finalize 0.0354    
max lb tensor(9.99999975e-05) min lb tensor(-2.60330200)
Number of Verified Splits: 91 of 434
Current worst splitting domains lb-rhs (depth):
-2.60330 (9), -2.59533 (9), -2.46851 (9), -2.42970 (9), -2.39899 (9), -2.39218 (9), -2.31069 (9), -2.28232 (9), -2.19902 (9), -2.19685 (9), -2.18945 (9), -2.14450 (9), -2.11734 (9), -2.11317 (9), -2.10137 (9), -2.02987 (9), -2.02321 (9), -2.00918 (9), -1.99809 (9), -1.99570 (9), 
Length of domains: 343
Current (lb-rhs): -2.603302001953125
990 domains visited
Time: pickout 0.0292    decision 0.0690    set_bounds 0.0120    solve 0.4937    add 0.0014    
Accumulated time: pickout 0.0888    decision 0.5271    set_bounds 0.0349    solve 1.5802    add 0.0166    
Cumulative time: 2.2863729000091553

BaB round 6
batch: 343
splitting decisions: 
split level 0: [/input-3, 46] [/input-3, 46] [/input-3, 46] [/input, 243] [/input-3, 46] [/input-3, 46] [/input-3, 46] [/input-3, 47] [/input-3, 47] [/input, 243] 
best_l after optimization: -424.37994384765625
beta sum per layer: [3582.67529296875, 895.881103515625]
alpha/beta optimization time: 0.4191312789916992
pruning_in_iteration open status: False
ratio of positive domain = 137 / 686 = 0.1997084548104956
pruning-in-iteration extra time: 0.00014591217041015625
torch.Size([686, 1])
Time: prepare 0.0162    bound 0.4202    transfer 0.0005    finalize 0.0049    func 0.4419    
Accumulated time: func 2.0179    prepare 0.1040    bound 1.9176    transfer 0.0097    finalize 0.0403    
max lb tensor(0.40514731) min lb tensor(-2.46024609)
Number of Verified Splits: 137 of 686
Current worst splitting domains lb-rhs (depth):
-2.46025 (10), -2.45928 (10), -2.45477 (10), -2.44922 (10), -2.32516 (10), -2.32453 (10), -2.29066 (10), -2.28173 (10), -2.27182 (10), -2.26513 (10), -2.16835 (10), -2.15121 (10), -2.13187 (10), -2.12889 (10), -2.06527 (10), -2.05637 (10), -2.05209 (10), -2.03965 (10), -2.03836 (10), -2.03385 (10), 
Length of domains: 549
Current (lb-rhs): -2.4602460861206055
1676 domains visited
Time: pickout 0.0435    decision 0.0793    set_bounds 0.0169    solve 0.4427    add 0.0015    
Accumulated time: pickout 0.1323    decision 0.6065    set_bounds 0.0518    solve 2.0229    add 0.0181    
Cumulative time: 2.871166229248047

BaB round 7
batch: 549
splitting decisions: 
split level 0: [/input-3, 35] [/input, 243] [/input, 243] [/input-3, 35] [/input-3, 35] [/input, 243] [/input, 243] [/input, 243] [/input-3, 35] [/input-3, 46] 
best_l after optimization: -621.6056518554688
beta sum per layer: [6179.82373046875, 1446.78564453125]
alpha/beta optimization time: 0.5523436069488525
pruning_in_iteration open status: False
ratio of positive domain = 200 / 1098 = 0.18214936247723135
pruning-in-iteration extra time: 0.00023245811462402344
torch.Size([1098, 1])
Time: prepare 0.0257    bound 0.5535    transfer 0.0005    finalize 0.0066    func 0.5872    
Accumulated time: func 2.6051    prepare 0.1324    bound 2.4711    transfer 0.0102    finalize 0.0468    
max lb tensor(0.36164331) min lb tensor(-2.32511282)
Number of Verified Splits: 200 of 1098
Current worst splitting domains lb-rhs (depth):
-2.32511 (11), -2.32419 (11), -2.32233 (11), -2.31595 (11), -2.28852 (11), -2.28813 (11), -2.27538 (11), -2.27353 (11), -2.18797 (11), -2.18683 (11), -2.17496 (11), -2.16874 (11), -2.15952 (11), -2.15586 (11), -2.15524 (11), -2.15148 (11), -2.08380 (11), -2.08045 (11), -2.03284 (11), -2.01444 (11), 
Length of domains: 898
Current (lb-rhs): -2.325112819671631
2774 domains visited
Time: pickout 0.0594    decision 0.1108    set_bounds 0.0260    solve 0.5881    add 0.0017    
Accumulated time: pickout 0.1917    decision 0.7172    set_bounds 0.0777    solve 2.6110    add 0.0199    
Cumulative time: 3.658240556716919

BaB round 8
batch: 898
splitting decisions: 
split level 0: [/input, 243] [/input-3, 35] [/input-3, 35] [/input-3, 16] [/input, 243] [/input-3, 35] [/input-3, 35] [/input-3, 35] [/input, 243] [/input-3, 35] 
best_l after optimization: -788.6094360351562
beta sum per layer: [10085.9873046875, 2653.71875]
alpha/beta optimization time: 0.575336217880249
pruning_in_iteration open status: True
ratio of positive domain = 532 / 1796 = 0.2962138084632516
pruning-in-iteration extra time: 0.027837514877319336
torch.Size([1796, 1])
Time: prepare 0.0385    bound 0.5764    transfer 0.0017    finalize 0.0124    func 0.6292    
Accumulated time: func 3.2343    prepare 0.1752    bound 3.0475    transfer 0.0119    finalize 0.0593    
max lb tensor(9.99999975e-05) min lb tensor(-2.22245216)
Number of Verified Splits: 532 of 1796
Current worst splitting domains lb-rhs (depth):
-2.22245 (12), -2.22081 (12), -2.21967 (12), -2.21326 (12), -2.18542 (12), -2.18509 (12), -2.17162 (12), -2.16722 (12), -2.08522 (12), -2.08488 (12), -2.06310 (12), -2.05889 (12), -2.05668 (12), -2.05595 (12), -2.05357 (12), -2.05061 (12), -1.98146 (12), -1.97745 (12), -1.92371 (12), -1.91423 (12), 
