INFO     16:07:30     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-11.48202 (5), -10.91604 (6), -10.78467 (6), -10.48655 (6), -9.71519 (6), -9.51480 (6), -9.50376 (6), -9.29209 (6), -9.24338 (6), -9.08873 (6), -9.07244 (6), -9.05184 (6), -9.00430 (6), -8.88074 (8), -8.79851 (7), -8.78235 (6), -8.74273 (8), -8.71792 (6), -8.66079 (6), -8.59577 (6), 
Length of domains: 1639
Current (lb-rhs): -11.482023239135742
7206 domains visited
Time: pickout 0.0362    decision 0.1634    set_bounds 0.0131    solve 0.7974    add 0.0022    
Accumulated time: pickout 0.4419    decision 1.8796    set_bounds 0.1931    solve 10.5330    add 0.0439    
Cumulative time: 13.126208543777466

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-3, 80] [/input-3, 111] [/input-3, 111] [/input-3, 111] [/input-3, 111] [/input-3, 111] [/input-3, 111] [/input-3, 111] [/input-3, 111] [/input-3, 111] 
best_l after optimization: -160.03607177734375
beta sum per layer: [0.0, 3669.236083984375]
alpha/beta optimization time: 0.6938471794128418
pruning_in_iteration open status: True
ratio of positive domain = 250 / 512 = 0.48828125
pruning-in-iteration extra time: 0.04629206657409668
torch.Size([512, 1])
Time: prepare 0.0106    bound 0.6950    transfer 0.0007    finalize 0.0045    func 0.7109    
Accumulated time: func 11.2280    prepare 0.1507    bound 10.9689    transfer 0.0130    finalize 0.0929    
max lb tensor(0.00670958) min lb tensor(-3.40878701)
Number of Verified Splits: 250 of 512
Current worst splitting domains lb-rhs (depth):
-11.48202 (5), -10.91604 (6), -10.78467 (6), -10.48655 (6), -9.71519 (6), -9.51480 (6), -9.50376 (6), -9.29209 (6), -9.24338 (6), -9.08873 (6), -9.07244 (6), -9.05184 (6), -9.00430 (6), -8.88074 (8), -8.79851 (7), -8.78235 (6), -8.74273 (8), -8.71792 (6), -8.66079 (6), -8.59577 (6), 
Length of domains: 1645
Current (lb-rhs): -11.482023239135742
7718 domains visited
Time: pickout 0.0352    decision 1.2272    set_bounds 0.0117    solve 0.7118    add 0.0016    
Accumulated time: pickout 0.4772    decision 3.1068    set_bounds 0.2048    solve 11.2448    add 0.0455    
Cumulative time: 15.115321636199951

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-3, 16] [/input-3, 16] [/input-3, 16] [/input-3, 16] [/input-3, 16] [/input-3, 16] [/input-3, 16] [/input-3, 16] [/input-3, 16] [/input-3, 16] 
best_l after optimization: -131.71080017089844
beta sum per layer: [0.0, 3728.45166015625]
alpha/beta optimization time: 0.5830779075622559
pruning_in_iteration open status: True
ratio of positive domain = 277 / 512 = 0.541015625
pruning-in-iteration extra time: 0.03087925910949707
torch.Size([512, 1])
Time: prepare 0.0097    bound 0.5842    transfer 0.0006    finalize 0.0046    func 0.5993    
Accumulated time: func 11.8272    prepare 0.1604    bound 11.5531    transfer 0.0136    finalize 0.0975    
max lb tensor(9.99999975e-05) min lb tensor(-3.29851341)
Number of Verified Splits: 277 of 512
Current worst splitting domains lb-rhs (depth):
-11.48202 (5), -10.91604 (6), -10.78467 (6), -10.48655 (6), -9.71519 (6), -9.51480 (6), -9.50376 (6), -9.29209 (6), -9.24338 (6), -9.08873 (6), -9.07244 (6), -9.05184 (6), -9.00430 (6), -8.88074 (8), -8.79851 (7), -8.78235 (6), -8.74273 (8), -8.71792 (6), -8.66079 (6), -8.59577 (6), 
Length of domains: 1624
Current (lb-rhs): -11.482023239135742
8230 domains visited
Time: pickout 0.0323    decision 0.1429    set_bounds 0.0129    solve 0.6000    add 0.0020    
Accumulated time: pickout 0.5095    decision 3.2497    set_bounds 0.2177    solve 11.8448    add 0.0475    
Cumulative time: 15.907118082046509

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 80] [/input-3, 80] [/input-3, 80] [/input-3, 80] [/input-3, 80] [/input-3, 80] 
best_l after optimization: -166.54527282714844
beta sum per layer: [0.0, 3736.987548828125]
alpha/beta optimization time: 0.5881917476654053
pruning_in_iteration open status: True
ratio of positive domain = 253 / 512 = 0.494140625
pruning-in-iteration extra time: 0.03327345848083496
torch.Size([512, 1])
Time: prepare 0.0106    bound 0.5894    transfer 0.0006    finalize 0.0043    func 0.6058    
Accumulated time: func 12.4330    prepare 0.1710    bound 12.1425    transfer 0.0142    finalize 0.1018    
max lb tensor(9.99999975e-05) min lb tensor(-3.87394571)
Number of Verified Splits: 253 of 512
Current worst splitting domains lb-rhs (depth):
-11.48202 (5), -10.91604 (6), -10.78467 (6), -10.48655 (6), -9.71519 (6), -9.51480 (6), -9.50376 (6), -9.29209 (6), -9.24338 (6), -9.08873 (6), -9.07244 (6), -9.05184 (6), -9.00430 (6), -8.88074 (8), -8.79851 (7), -8.78235 (6), -8.74273 (8), -8.71792 (6), -8.66079 (6), -8.59577 (6), 
Length of domains: 1627
Current (lb-rhs): -11.482023239135742
8742 domains visited
Time: pickout 0.0315    decision 0.1621    set_bounds 0.0146    solve 0.6068    add 0.0019    
Accumulated time: pickout 0.5409    decision 3.4118    set_bounds 0.2323    solve 12.4516    add 0.0494    
Cumulative time: 16.724984645843506

BaB round 22
batch: 256
splitting decisions: 
split level 0: [/input-3, 80] [/input-3, 111] [/input-3, 111] [/input-3, 111] [/input-3, 111] [/input-3, 111] [/input-3, 111] [/input-3, 111] [/input-3, 111] [/input-3, 111] 
best_l after optimization: -156.30799865722656
beta sum per layer: [0.0, 3708.15625]
alpha/beta optimization time: 0.9225802421569824
pruning_in_iteration open status: True
ratio of positive domain = 267 / 512 = 0.521484375
pruning-in-iteration extra time: 0.056803226470947266
torch.Size([512, 1])
Time: prepare 0.0107    bound 0.9235    transfer 0.0005    finalize 0.0036    func 0.9385    
Accumulated time: func 13.3715    prepare 0.1818    bound 13.0660    transfer 0.0147    finalize 0.1054    
max lb tensor(9.99999975e-05) min lb tensor(-3.74834323)
Number of Verified Splits: 267 of 512
Current worst splitting domains lb-rhs (depth):
-11.48202 (5), -10.91604 (6), -10.78467 (6), -10.48655 (6), -9.71519 (6), -9.51480 (6), -9.50376 (6), -9.29209 (6), -9.24338 (6), -9.08873 (6), -9.07244 (6), -9.05184 (6), -9.00430 (6), -8.88074 (8), -8.79851 (7), -8.78235 (6), -8.74273 (8), -8.71792 (6), -8.66079 (6), -8.59577 (6), 
Length of domains: 1616
Current (lb-rhs): -11.482023239135742
9254 domains visited
Time: pickout 0.0328    decision 1.1277    set_bounds 0.0118    solve 0.9392    add 0.0015    
Accumulated time: pickout 0.5738    decision 4.5395    set_bounds 0.2440    solve 13.3908    add 0.0509    
Time out!!!!!!!!
Result: unknown in 20.4202 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004774 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.36547565, -3.24031305, -4.72652674, -6.12517309,  8.37069607,
         -0.68027115, -5.94430447, -2.84800601,  2.54119277, -0.60294974]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [164]; unstable size 164; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 107, 1, 164] with unstable size 106 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 164] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [106]; unstable size 106; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-8.790111541748047, -10.619335174560547, -12.741424560546875, -12.8931884765625, -19.199928283691406, -11.848636627197266, -11.830440521240234, -18.768049240112305, -12.270383834838867]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -101.37109375
alpha/beta optimization time: 1.4410903453826904
initial alpha-crown bounds (first 10 items): [-7.379383087158203, -8.845924377441406, -10.81917953491211, -10.950267791748047, -16.353530883789062, -9.64150619506836, -10.599281311035156, -15.557592391967773, -11.224428176879883]
Global lower bound: -16.353530883789062
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-7.379383087158203], [-8.845924377441406], [-10.81917953491211], [-10.950267791748047], [-16.353530883789062], [-9.64150619506836], [-10.599281311035156], [-15.557592391967773], [-11.224428176879883]]
###### Verifying property Instance 6 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 18.352465391159058
Model prediction is: tensor([-8.36547565, -3.24031305, -4.72652674, -6.12517309,  8.37069607,
        -0.68027115, -5.94430447, -2.84800601,  2.54119277, -0.60294974],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -7.37938309],
        [ -8.84592438],
        [-10.81917953],
        [-10.95026779],
        [-16.35353088],
        [ -9.64150620],
        [-10.59928131],
        [-15.55759239],
        [-11.22442818]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 164
Node /17 input 0: size torch.Size([128]) unstable 104
-----------------
# of unstable neurons: 268
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 47] [/input-3, 47] [/input-3, 0] [/input-3, 0] [/input-3, 102] [/input-3, 47] [/input-3, 31] [/input-3, 81] 
best_l after optimization: -179.4491729736328
beta sum per layer: [0.0, 9.98867130279541]
alpha/beta optimization time: 0.5650515556335449
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0007481575012207031
torch.Size([18, 1])
Time: prepare 0.0011    bound 0.5666    transfer 0.0014    finalize 0.0064    func 0.5755    
Accumulated time: func 0.5755    prepare 0.0011    bound 0.5666    transfer 0.0014    finalize 0.0064    
max lb tensor(-5.56170464) min lb tensor(-16.12707520)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-16.12708 (1), -15.39329 (1), -13.76798 (1), -13.42603 (1), -10.90056 (1), -10.63982 (1), -10.58550 (1), -10.40769 (1), -10.32094 (1), -9.05815 (1), -8.98335 (1), -8.78768 (1), -8.67544 (1), -6.91995 (1), -6.80357 (1), -6.78246 (1), -6.30798 (1), -5.56170 (1), 
Length of domains: 18
Current (lb-rhs): -16.1270751953125
18 domains visited
Time: pickout 0.0017    decision 0.0041    set_bounds 0.0007    solve 0.5762    add 0.0057    
Accumulated time: pickout 0.0017    decision 0.0041    set_bounds 0.0007    solve 0.5762    add 0.0057    
Cumulative time: 0.6085896492004395

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 97] [/input-3, 25] [/input-3, 40] [/input-3, 40] [/input-3, 44] [/input-3, 35] [/input-3, 89] [/input-3, 0] [/input-3, 81] 
best_l after optimization: -316.6041259765625
beta sum per layer: [0.0, 44.29905700683594]
alpha/beta optimization time: 0.8634145259857178
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0007109642028808594
torch.Size([36, 1])
Time: prepare 0.0043    bound 0.8650    transfer 0.0014    finalize 0.0095    func 0.8804    
Accumulated time: func 1.4559    prepare 0.0054    bound 1.4316    transfer 0.0028    finalize 0.0159    
max lb tensor(-4.27495670) min lb tensor(-16.00440598)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-16.00441 (2), -15.27170 (2), -13.52336 (2), -12.63459 (2), -11.66494 (2), -11.25838 (2), -10.64309 (2), -10.64244 (2), -10.34435 (2), -10.22910 (2), -10.15258 (2), -10.01688 (2), -9.96461 (2), -9.95202 (2), -9.78565 (2), -9.54517 (2), -8.95811 (2), -8.65243 (2), -8.60362 (2), -8.44365 (2), 
Length of domains: 36
Current (lb-rhs): -16.004405975341797
54 domains visited
Time: pickout 0.0107    decision 0.0782    set_bounds 0.0018    solve 0.8816    add 0.0029    
Accumulated time: pickout 0.0124    decision 0.0823    set_bounds 0.0025    solve 1.4578    add 0.0085    
Cumulative time: 1.5839824676513672

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 104] [/input-3, 104] [/input-3, 65] [/input-3, 35] [/input-3, 40] [/input-3, 25] [/input-3, 0] [/input-3, 27] [/input-3, 11] 
best_l after optimization: -539.7203369140625
beta sum per layer: [0.0, 140.3427276611328]
alpha/beta optimization time: 0.8034780025482178
pruning_in_iteration open status: False
ratio of positive domain = 1 / 72 = 0.01388888888888884
pruning-in-iteration extra time: 0.0010688304901123047
torch.Size([72, 1])
Time: prepare 0.0031    bound 0.8054    transfer 0.0015    finalize 0.0106    func 0.8208    
Accumulated time: func 2.2767    prepare 0.0085    bound 2.2370    transfer 0.0043    finalize 0.0265    
max lb tensor(0.24708939) min lb tensor(-15.59207535)
Number of Verified Splits: 1 of 72
Current worst splitting domains lb-rhs (depth):
-15.59208 (3), -15.45047 (3), -15.02203 (3), -14.20725 (3), -13.11857 (3), -12.96353 (3), -12.06440 (3), -12.04610 (3), -10.49478 (3), -10.36726 (3), -10.10589 (3), -10.02257 (3), -9.94662 (3), -9.85765 (3), -9.69783 (3), -9.68240 (3), -9.53083 (3), -9.43640 (3), -9.37113 (3), -9.28593 (3), 
Length of domains: 71
Current (lb-rhs): -15.59207534790039
126 domains visited
Time: pickout 0.0166    decision 0.1687    set_bounds 0.0026    solve 0.8218    add 0.0025    
Accumulated time: pickout 0.0291    decision 0.2510    set_bounds 0.0050    solve 2.2796    add 0.0110    
Cumulative time: 2.5963568687438965

BaB round 4
batch: 71
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 48] [/input-3, 97] [/input-3, 31] [/input-3, 71] [/input-3, 46] [/input-3, 81] [/input-3, 40] [/input-3, 65] [/input-3, 40] 
best_l after optimization: -933.58154296875
beta sum per layer: [0.0, 391.43109130859375]
alpha/beta optimization time: 0.5955865383148193
pruning_in_iteration open status: False
ratio of positive domain = 5 / 142 = 0.035211267605633756
pruning-in-iteration extra time: 0.00012040138244628906
torch.Size([142, 1])
Time: prepare 0.0042    bound 0.5965    transfer 0.0002    finalize 0.0018    func 0.6029    
Accumulated time: func 2.8795    prepare 0.0128    bound 2.8336    transfer 0.0045    finalize 0.0284    
max lb tensor(0.84908962) min lb tensor(-15.37812424)
Number of Verified Splits: 5 of 142
Current worst splitting domains lb-rhs (depth):
-15.37812 (4), -15.24580 (4), -14.83991 (4), -13.88082 (4), -13.61329 (4), -13.49465 (4), -12.83641 (4), -12.65559 (4), -12.64576 (4), -12.54654 (4), -11.87647 (4), -11.78041 (4), -11.75121 (4), -11.56173 (4), -10.58512 (4), -10.54381 (4), -10.25846 (4), -9.98532 (4), -9.90053 (4), -9.80180 (4), 
Length of domains: 137
Current (lb-rhs): -15.378124237060547
268 domains visited
Time: pickout 0.0154    decision 0.3191    set_bounds 0.0042    solve 0.6037    add 0.0014    
Accumulated time: pickout 0.0445    decision 0.5701    set_bounds 0.0092    solve 2.8832    add 0.0124    
Cumulative time: 3.5404067039489746

BaB round 5
batch: 137
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 11] [/input-3, 126] [/input-3, 14] [/input-3, 81] [/input-3, 89] [/input-3, 44] [/input-3, 126] [/input-3, 40] [/input-3, 102] 
best_l after optimization: -1536.779541015625
