INFO     17:11:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-0.29921913]], device='cuda:0') None
torch.Size([1, 1])
refined global lb: tensor([[-0.29921913]], device='cuda:0') min: tensor(-0.29921913, device='cuda:0')
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-0.29921913146972656]]
###### Verifying property Instance 14 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.886202812194824
Model prediction is: tensor([-8.92008781,  9.00772095, -3.37244749,  0.33632079, -4.30966091,
        -6.09789991, -8.39166164, -1.14742315, -0.65407211, -3.63684964],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.29921913]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 105
Node /17 input 0: size torch.Size([128]) unstable 42
-----------------
# of unstable neurons: 147
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 160] 
split level 1: [/input, 120] 
split level 2: [/input, 71] 
split level 3: [/input-3, 0] 
split level 4: [/input-3, 40] 
split level 5: [/input-3, 31] 

all verified at 0th iter
best_l after optimization: 79.028564453125
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.012794256210327148
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.001222848892211914
torch.Size([64, 1])
Time: prepare 0.0055    bound 0.0149    transfer 0.0013    finalize 0.0041    func 0.0258    
Accumulated time: func 0.0258    prepare 0.0235    bound 0.0149    transfer 0.0013    finalize 0.0041    
max lb tensor(2.19903684) min lb tensor(0.22213411)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
64 domains visited
Time: pickout 0.0019    decision 0.0807    set_bounds 0.0041    solve 0.0265    add 0.0002    
Accumulated time: pickout 0.0019    decision 0.0807    set_bounds 0.0041    solve 0.0265    add 0.0002    
Cumulative time: 0.1593618392944336

Result: safe in 21.2852 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 15, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007164 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.22032785, -2.46139908, -5.42365074,  3.79087281, -6.71210384,
          8.75087833, -4.63157654, -7.23730516,  0.80007058, -1.03006303]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [93]; unstable size 93; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 62, 1, 93] with unstable size 61 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 93] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [61]; unstable size 61; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.162574291229248, 3.810781478881836, 4.5528244972229, -2.814527988433838, 7.376335620880127, 6.553637504577637, 6.2277302742004395, 0.3351130485534668, 2.030064582824707]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 51th iter due to 10 iterations no improvement!
best_l after optimization: -2.35648250579834
alpha/beta optimization time: 1.275599718093872
initial alpha-crown bounds (first 10 items): [-2.35648250579834]
Global lower bound: -2.35648250579834
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3]
Unverified OR lbs (first 10 items): [[-2.35648250579834]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [93]; unstable size 93; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 62, 1, 93] with unstable size 61 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 1, 1, 93] with unstable size None total_size 1 output_shape 1
layer /17 using sparse-features alpha with shape [61]; unstable size 61; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 1, 1, 61] with unstable size None total_size 1 output_shape 1
Optimizable variables initialized.
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_74,[-0.2566301226615906,2.1336305141448975]=>[1e-05,2.1336305141448975] (15,-1; -1,-1), time: 0.9970s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_50,[-2.5425662994384766,0.28599488735198975]=>[-2.5425662994384766,-1e-05] (-1,-1; 15,-1), time: 1.4061s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_16,[-0.6099435091018677,1.6187243461608887]=>[-0.30912602188057836,1.2417652377753856] (2,-1; 2,-1), time: 5.8670s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_59,[-0.6020207405090332,1.8903553485870361]=>[-0.3503477896860867,1.3583887541099562] (2,-1; 2,-1), time: 7.6080s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_37,[-0.574569046497345,1.4288995265960693]=>[-0.3366856002693464,1.0055241153061767] (2,-1; 2,-1), time: 7.6807s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_123,[-1.1672030687332153,1.526392936706543]=>[-0.9877746678302186,0.8617805400199572] (2,-1; 2,-1), time: 8.3791s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_124,[-0.9851552844047546,1.2054073810577393]=>[-0.7402624552750673,0.7147071057928432] (2,-1; 2,-1), time: 8.4603s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_60,[-1.556006669998169,0.40491676330566406]=>[-1.556006669998169,-1e-05] (-1,-1; 15,-1), time: 7.7400s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_106,[-1.564979076385498,0.6565271615982056]=>[-1.2914861542193232,0.1842598414436629] (2,-1; 2,-1), time: 9.5563s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_85,[-0.6001220345497131,1.8617806434631348]=>[-0.2039387612504797,1.5066002655265966] (2,-1; 2,-1), time: 9.6721s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_63,[-0.9686095714569092,1.3217908143997192]=>[-0.7554386749920392,0.7895906511382973] (2,-1; 2,-1), time: 11.3005s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_48,[-1.34000563621521,1.4793894290924072]=>[-0.9965639102698501,0.8735973780414362] (2,-1; 2,-1), time: 11.4501s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_47,[-1.4491459131240845,0.8452187180519104]=>[-1.238262985197073,0.2767202676676606] (2,-1; 2,-1), time: 11.4805s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_33,[-0.41224658489227295,1.6329655647277832]=>[-0.11173213962808858,1.1094813437009403] (2,-1; 2,-1), time: 11.7200s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_4,[-1.7485783100128174,0.18087518215179443]=>[-1.7485783100128174,-1e-05] (-1,-1; 15,-1), time: 1.1606s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_65,[-1.1751601696014404,1.6556589603424072]=>[-0.7206832202406832,1.1570954463791445] (2,-1; 2,-1), time: 12.7826s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_42,[-3.396345615386963,0.036956965923309326]=>[-3.396345615386963,-1e-05] (-1,-1; 15,-1), time: 1.5234s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_101,[-2.2625319957733154,0.007398784160614014]=>[-2.2625319957733154,-1e-05] (-1,-1; 15,-1), time: 1.4498s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_28,[-0.9886277914047241,1.3699122667312622]=>[-0.6692102034002652,0.9734082254165837] (2,-1; 2,-1), time: 13.6750s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_9,[-0.8310681581497192,1.4965261220932007]=>[-0.5094193491630435,1.0689316845877697] (2,-1; 2,-1), time: 13.9677s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_21,[-1.100064754486084,1.742643117904663]=>[-0.560028187422192,1.380527931431077] (2,-1; 2,-1), time: 14.1083s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_29,[-0.8801145553588867,1.6505934000015259]=>[-0.6563735616310494,1.0172473873447068] (2,-1; 2,-1), time: 14.5360s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_2,[-1.2573364973068237,1.2970823049545288]=>[-0.9975864144071458,0.7619830976633529] (2,-1; 2,-1), time: 14.8527s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_12,[-1.1789381504058838,1.3625702857971191]=>[-0.7904671608979833,0.9096331258208239] (2,-1; 2,-1), time: 5.7982s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_54,[-1.3125016689300537,1.2016382217407227]=>[-1.0738103504778174,0.5514870743802998] (2,-1; 2,-1), time: 15.4871s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_32,[-1.0605038404464722,0.9936063289642334]=>[-0.8373930249166732,0.5553074958904508] (2,-1; 2,-1), time: 14.8786s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_126,[-0.035575538873672485,2.301389455795288]=>[1e-05,2.301389455795288] (15,-1; -1,-1), time: 1.0413s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_122,[-0.40017077326774597,1.767019510269165]=>[1e-05,1.767019510269165] (15,-1; -1,-1), time: 2.5129s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_103,[-0.7498170137405396,1.5826423168182373]=>[-0.4604935728994608,1.1715798098709849] (2,-1; 2,-1), time: 9.3953s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_86,[-2.2958359718322754,0.015734732151031494]=>[-2.2958359718322754,-1e-05] (-1,-1; 15,-1), time: 1.4820s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_58,[-0.5633610486984253,1.199544072151184]=>[-0.38103689738634716,0.7877289320097323] (2,-1; 2,-1), time: 9.6478s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_23,[-0.6188371181488037,1.3965990543365479]=>[-0.4165091804791483,0.8857660826622271] (2,-1; 2,-1), time: 13.0420s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_35,[-0.5842316746711731,2.448441743850708]=>[1e-05,2.448441743850708] (15,-1; -1,-1), time: 5.7929s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_20,[-1.472583293914795,0.6400642395019531]=>[-1.1421804617875886,0.2668140993249913] (2,-1; 2,-1), time: 10.2969s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_71,[-0.8656105399131775,1.9685614109039307]=>[-0.32347969862542114,1.607000992830464] (2,-1; 2,-1), time: 9.5882s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_15,[-1.0973713397979736,0.9338692426681519]=>[-0.8875340373410341,0.503761600152954] (2,-1; 2,-1), time: 7.5633s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_70,[-1.402733325958252,1.1897389888763428]=>[-0.8251428738466422,0.7352207504509949] (2,-1; 2,-1), time: 11.5668s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_8,[-1.0974425077438354,1.494031310081482]=>[-0.7750628829127538,0.9739632865049787] (2,-1; 2,-1), time: 4.0444s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_46,[-0.14012959599494934,2.3684706687927246]=>[1e-05,2.3684706687927246] (15,-1; -1,-1), time: 1.4287s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_119,[-1.141345739364624,1.2535998821258545]=>[-0.8404220284455588,0.8181376081741618] (2,-1; 2,-1), time: 7.8786s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_19,[-3.178612470626831,0.03411749005317688]=>[-3.178612470626831,-1e-05] (-1,-1; 15,-1), time: 0.4082s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_36,[-1.0168802738189697,2.216529130935669]=>[-0.4462483491805377,1.6763392913281037] (2,-1; 2,-1), time: 6.7920s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_51,[-1.7541604042053223,0.5228322744369507]=>[-1.419895554744165,0.176635789023053] (2,-1; 2,-1), time: 9.3365s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_44,[-3.002250909805298,0.0905076265335083]=>[-3.002250909805298,-1e-05] (-1,-1; 15,-1), time: 1.3055s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_120,[-1.4989489316940308,0.737017810344696]=>[-1.1926837525411464,0.24499825821528903] (2,-1; 2,-1), time: 6.3929s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_89,[-0.4825492799282074,1.3359594345092773]=>[-0.23427245013662212,0.8663994969777027] (2,-1; 2,-1), time: 15.3579s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_94,[-0.07890570163726807,2.3833935260772705]=>[1e-05,2.3833935260772705] (15,-1; -1,-1), time: 1.2992s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_7,[-0.7687373161315918,1.6210240125656128]=>[-0.37707457108338704,1.2467098978863205] (2,-1; 2,-1), time: 10.9227s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_76,[-1.2599228620529175,1.242469072341919]=>[-0.8140151768300986,0.8036453858381439] (2,-1; 2,-1), time: 9.0140s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_67,[-0.6292364597320557,1.5226459503173828]=>[-0.33340608030787344,1.1097360571049966] (2,-1; 2,-1), time: 4.7309s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_97,[-1.3189584016799927,1.019748330116272]=>[-1.0453412940300348,0.6146525768763655] (2,-1; 2,-1), time: 6.7581s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_55,[-1.011508584022522,1.6906418800354004]=>[-0.6873921899632189,1.1498396551227956] (2,-1; 2,-1), time: 12.0415s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_13,[-0.9203532934188843,1.2331161499023438]=>[-0.6191896319927279,0.7282200963365837] (2,-1; 2,-1), time: 11.4167s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_43,[-0.7239389419555664,1.419780969619751]=>[-0.25201283276649455,1.0693711817566665] (2,-1; 2,-1), time: 11.4269s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_56,[-1.6926134824752808,0.5981892347335815]=>[-1.3753310065588735,0.1751231662891035] (2,-1; 2,-1), time: 7.4559s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_66,[-0.82799232006073,1.8279008865356445]=>[-0.4782877612790946,1.245268508892058] (2,-1; 2,-1), time: 7.3266s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_81,[-0.6316332817077637,2.167724847793579]=>[-0.08589020378356359,1.7444755959713478] (2,-1; 2,-1), time: 7.4990s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_111,[-0.8883381485939026,1.5042366981506348]=>[-0.5105062874214619,0.9462681406403618] (2,-1; 2,-1), time: 6.2390s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_110,[-2.0037620067596436,0.8413346409797668]=>[-1.638312996245315,0.3169436613545968] (2,-1; 2,-1), time: 8.7250s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_22,[-0.5631452202796936,1.579054832458496]=>[-0.2776723657578169,0.9575807439799124] (2,-1; 2,-1), time: 10.5326s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_11,[-1.436037302017212,1.426448106765747]=>[-0.9458241967655588,0.9851137701319749] (2,-1; 2,-1), time: 11.9233s, #vars: 1357, #constrs: 663, improved: True
