INFO     20:28:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-3.71896 (6), -3.69380 (6), -3.68882 (6), -3.65379 (6), -3.64621 (6), -3.58973 (6), -3.56933 (6), -3.53470 (6), -3.49362 (6), -3.49236 (6), -3.49125 (6), -3.49064 (6), -3.47831 (6), -3.42446 (6), -3.39109 (6), -3.37694 (6), -3.36530 (6), -3.35909 (6), -3.35289 (6), -3.33843 (6), 
Length of domains: 120
Current (lb-rhs): -3.7189629077911377
224 domains visited
Time: pickout 0.0110    decision 0.0425    set_bounds 0.0046    solve 0.5210    add 0.0020    
Accumulated time: pickout 0.0124    decision 0.0728    set_bounds 0.0121    solve 1.1274    add 0.0107    
Cumulative time: 1.2568387985229492

BaB round 3
batch: 120
splitting decisions: 
split level 0: [/input, 225] [/input, 225] [/input, 173] [/input, 225] [/input, 222] [/input, 173] [/input, 225] [/input-3, 63] [/input, 173] [/input-3, 63] 
best_l after optimization: -446.47967529296875
beta sum per layer: [1044.5936279296875, 292.8231506347656]
alpha/beta optimization time: 0.48459744453430176
pruning_in_iteration open status: False
ratio of positive domain = 15 / 240 = 0.0625
pruning-in-iteration extra time: 0.00030803680419921875
torch.Size([240, 1])
Time: prepare 0.0071    bound 0.4859    transfer 0.0005    finalize 0.0046    func 0.4982    
Accumulated time: func 1.6241    prepare 0.0245    bound 1.5994    transfer 0.0014    finalize 0.0086    
max lb tensor(0.17680979) min lb tensor(-3.59864450)
Number of Verified Splits: 15 of 240
Current worst splitting domains lb-rhs (depth):
-3.59864 (7), -3.59533 (7), -3.57209 (7), -3.55953 (7), -3.55185 (7), -3.54860 (7), -3.53567 (7), -3.53385 (7), -3.47534 (7), -3.46903 (7), -3.46622 (7), -3.45375 (7), -3.44063 (7), -3.40673 (7), -3.40543 (7), -3.37591 (7), -3.37263 (7), -3.37228 (7), -3.37190 (7), -3.36545 (7), 
Length of domains: 225
Current (lb-rhs): -3.598644495010376
464 domains visited
Time: pickout 0.0201    decision 0.0543    set_bounds 0.0079    solve 0.4992    add 0.0014    
Accumulated time: pickout 0.0325    decision 0.1272    set_bounds 0.0200    solve 1.6265    add 0.0122    
Cumulative time: 1.8402016162872314

BaB round 4
batch: 225
splitting decisions: 
split level 0: [/input, 116] [/input-3, 17] [/input, 120] [/input-3, 110] [/input, 120] [/input, 116] [/input-3, 17] [/input, 120] [/input-3, 17] [/input-3, 110] 
best_l after optimization: -796.327392578125
beta sum per layer: [2162.548828125, 728.89306640625]
alpha/beta optimization time: 0.48632025718688965
pruning_in_iteration open status: False
ratio of positive domain = 39 / 450 = 0.08666666666666667
pruning-in-iteration extra time: 0.0002522468566894531
torch.Size([450, 1])
Time: prepare 0.0132    bound 0.4879    transfer 0.0005    finalize 0.0040    func 0.5058    
Accumulated time: func 2.1300    prepare 0.0397    bound 2.0873    transfer 0.0019    finalize 0.0126    
max lb tensor(0.17374647) min lb tensor(-3.48614788)
Number of Verified Splits: 39 of 450
Current worst splitting domains lb-rhs (depth):
-3.48615 (8), -3.48461 (8), -3.46056 (8), -3.45509 (8), -3.44193 (8), -3.43950 (8), -3.42647 (8), -3.42526 (8), -3.42503 (8), -3.38915 (8), -3.38216 (8), -3.37288 (8), -3.36881 (8), -3.36710 (8), -3.36300 (8), -3.35814 (8), -3.35662 (8), -3.35036 (8), -3.34830 (8), -3.33156 (8), 
Length of domains: 411
Current (lb-rhs): -3.486147880554199
914 domains visited
Time: pickout 0.0339    decision 0.0622    set_bounds 0.0129    solve 0.5067    add 0.0021    
Accumulated time: pickout 0.0665    decision 0.1894    set_bounds 0.0329    solve 2.1332    add 0.0143    
Cumulative time: 2.458650827407837

BaB round 5
batch: 411
splitting decisions: 
split level 0: [/input-3, 110] [/input-3, 63] [/input, 207] [/input, 116] [/input, 207] [/input-3, 110] [/input-3, 67] [/input, 207] [/input, 116] [/input, 0] 
best_l after optimization: -1367.008544921875
beta sum per layer: [4227.56982421875, 1871.16845703125]
alpha/beta optimization time: 0.5497851371765137
pruning_in_iteration open status: False
ratio of positive domain = 46 / 822 = 0.05596107055961075
pruning-in-iteration extra time: 0.0001556873321533203
torch.Size([822, 1])
Time: prepare 0.0220    bound 0.5511    transfer 0.0007    finalize 0.0079    func 0.5820    
Accumulated time: func 2.7119    prepare 0.0661    bound 2.6384    transfer 0.0027    finalize 0.0206    
max lb tensor(0.22358084) min lb tensor(-3.38500428)
Number of Verified Splits: 46 of 822
Current worst splitting domains lb-rhs (depth):
-3.38500 (9), -3.38212 (9), -3.35954 (9), -3.34505 (9), -3.33940 (9), -3.33906 (9), -3.32732 (9), -3.32248 (9), -3.32079 (9), -3.29355 (9), -3.28947 (9), -3.27149 (9), -3.26760 (9), -3.26586 (9), -3.26267 (9), -3.25982 (9), -3.25946 (9), -3.25485 (9), -3.25324 (9), -3.24739 (9), 
Length of domains: 776
Current (lb-rhs): -3.3850042819976807
1736 domains visited
Time: pickout 0.0559    decision 0.1099    set_bounds 0.0231    solve 0.5832    add 0.0019    
Accumulated time: pickout 0.1224    decision 0.2993    set_bounds 0.0560    solve 2.7164    add 0.0162    
Cumulative time: 3.2335493564605713

BaB round 6
batch: 776
splitting decisions: 
split level 0: [/input, 7] [/input, 222] [/input, 143] [/input, 7] [/input-3, 118] [/input, 7] [/input-3, 99] [/input-3, 118] [/input, 7] [/input, 189] 
best_l after optimization: -2310.470458984375
beta sum per layer: [8699.296875, 4396.0283203125]
alpha/beta optimization time: 0.5440104007720947
pruning_in_iteration open status: False
ratio of positive domain = 189 / 1552 = 0.12177835051546393
pruning-in-iteration extra time: 0.00023937225341796875
torch.Size([1552, 1])
Time: prepare 0.0423    bound 0.5456    transfer 0.0008    finalize 0.0119    func 0.6009    
Accumulated time: func 3.3128    prepare 0.1112    bound 3.1840    transfer 0.0035    finalize 0.0325    
max lb tensor(0.53336573) min lb tensor(-3.28884578)
Number of Verified Splits: 189 of 1552
Current worst splitting domains lb-rhs (depth):
-3.28885 (10), -3.28499 (10), -3.26855 (10), -3.25049 (10), -3.24595 (10), -3.24037 (10), -3.23746 (10), -3.22854 (10), -3.22650 (10), -3.19659 (10), -3.18820 (10), -3.17380 (10), -3.17179 (10), -3.16775 (10), -3.16412 (10), -3.16286 (10), -3.16233 (10), -3.15970 (10), -3.15702 (10), -3.14639 (10), 
Length of domains: 1363
Current (lb-rhs): -3.2888457775115967
3288 domains visited
Time: pickout 0.1070    decision 0.1513    set_bounds 0.0433    solve 0.6037    add 0.0071    
Accumulated time: pickout 0.2294    decision 0.4506    set_bounds 0.0993    solve 3.3201    add 0.0233    
Cumulative time: 4.147842884063721

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input-3, 118] [/input-3, 110] [/input-3, 118] [/input-3, 31] [/input-3, 110] [/input-3, 118] [/input, 39] [/input-3, 48] [/input, 116] [/input, 143] 
best_l after optimization: -2817.423095703125
beta sum per layer: [13026.5068359375, 7070.67333984375]
alpha/beta optimization time: 0.5311782360076904
pruning_in_iteration open status: False
ratio of positive domain = 223 / 2048 = 0.10888671875
pruning-in-iteration extra time: 0.0004372596740722656
torch.Size([2048, 1])
Time: prepare 0.0520    bound 0.5327    transfer 0.0014    finalize 0.0150    func 0.6014    
Accumulated time: func 3.9142    prepare 0.1660    bound 3.7167    transfer 0.0049    finalize 0.0475    
max lb tensor(0.39972901) min lb tensor(-3.19071436)
Number of Verified Splits: 223 of 2048
Current worst splitting domains lb-rhs (depth):
-3.19071 (11), -3.18557 (11), -3.16434 (11), -3.15170 (11), -3.14267 (11), -3.13940 (11), -3.13855 (11), -3.12554 (11), -3.12440 (11), -3.09538 (10), -3.09270 (11), -3.09250 (11), -3.09024 (11), -3.08974 (11), -3.08364 (10), -3.07131 (11), -3.06816 (11), -3.06652 (11), -3.06571 (11), -3.06054 (11), 
Length of domains: 2164
Current (lb-rhs): -3.1907143592834473
5336 domains visited
Time: pickout 0.1232    decision 0.2018    set_bounds 0.0611    solve 0.6027    add 0.0121    
Accumulated time: pickout 0.3525    decision 0.6524    set_bounds 0.1604    solve 3.9228    add 0.0354    
current_vram/total_varm: 0.2GB/8.6GB, batch_size increase to 2048
Cumulative time: 5.151263952255249

BaB round 8
batch: 2048
splitting decisions: 
split level 0: [/input, 120] [/input, 120] [/input-3, 118] [/input-3, 17] [/input, 143] [/input-3, 17] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 99] 
best_l after optimization: -4757.6376953125
beta sum per layer: [29305.37890625, 16398.984375]
alpha/beta optimization time: 0.5920355319976807
pruning_in_iteration open status: False
ratio of positive domain = 664 / 4096 = 0.162109375
pruning-in-iteration extra time: 0.00014853477478027344
torch.Size([4096, 1])
Time: prepare 0.1180    bound 0.5934    transfer 0.0014    finalize 0.0319    func 0.7450    
Accumulated time: func 4.6592    prepare 0.2926    bound 4.3101    transfer 0.0063    finalize 0.0794    
max lb tensor(0.43243027) min lb tensor(-3.09325457)
Number of Verified Splits: 664 of 4096
Current worst splitting domains lb-rhs (depth):
-3.09325 (12), -3.08855 (12), -3.07661 (12), -3.06033 (12), -3.04926 (12), -3.04814 (12), -3.03903 (12), -3.03313 (12), -3.03024 (12), -3.00476 (12), -2.99484 (12), -2.99424 (12), -2.99047 (11), -2.98680 (12), -2.97920 (12), -2.97912 (11), -2.97842 (12), -2.97697 (12), -2.97641 (12), -2.97002 (12), 
Length of domains: 3548
Current (lb-rhs): -3.093254566192627
9432 domains visited
Time: pickout 0.2650    decision 0.3797    set_bounds 0.1160    solve 0.8612    add 0.0068    
Accumulated time: pickout 0.6175    decision 1.0321    set_bounds 0.2764    solve 4.7840    add 0.0422    
current_vram/total_varm: 0.4GB/8.6GB, batch_size increase to 4096
Cumulative time: 6.786025762557983

BaB round 9
batch: 3548
splitting decisions: 
split level 0: [/input-3, 118] [/input, 82] [/input-3, 118] [/input, 143] [/input-3, 118] [/input, 0] [/input, 116] [/input-3, 118] [/input, 7] [/input-3, 118] 
best_l after optimization: -7120.06982421875
beta sum per layer: [55995.953125, 30848.56640625]
alpha/beta optimization time: 0.7076866626739502
pruning_in_iteration open status: False
ratio of positive domain = 1321 / 7096 = 0.18616121758737314
pruning-in-iteration extra time: 0.00020074844360351562
torch.Size([7096, 1])
Time: prepare 0.1849    bound 0.7093    transfer 0.0061    finalize 0.0444    func 0.9454    
Accumulated time: func 5.6046    prepare 0.4879    bound 5.0194    transfer 0.0124    finalize 0.1238    
max lb tensor(0.59928751) min lb tensor(-3.01308775)
Number of Verified Splits: 1321 of 7096
Current worst splitting domains lb-rhs (depth):
-3.01309 (13), -3.00626 (13), -2.99815 (13), -2.98098 (13), -2.96811 (13), -2.96797 (13), -2.95279 (13), -2.94954 (13), -2.92367 (13), -2.92128 (13), -2.91598 (13), -2.91490 (13), -2.91105 (13), -2.90049 (13), -2.89816 (13), -2.89656 (13), -2.89249 (13), -2.89211 (12), -2.88856 (13), -2.88672 (13), 
Length of domains: 5775
Current (lb-rhs): -3.013087749481201
16528 domains visited
Time: pickout 0.4430    decision 0.6129    set_bounds 0.2013    solve 0.9484    add 0.0177    
Accumulated time: pickout 1.0605    decision 1.6450    set_bounds 0.4777    solve 5.7324    add 0.0599    
Cumulative time: 9.018026351928711

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input, 0] [/input, 207] [/input-3, 17] [/input-3, 17] [/input, 207] [/input, 231] [/input, 207] [/input, 207] [/input, 143] [/input-3, 34] 
best_l after optimization: -6953.705078125
beta sum per layer: [70043.5859375, 36736.8046875]
alpha/beta optimization time: 0.989060640335083
pruning_in_iteration open status: True
ratio of positive domain = 1906 / 8192 = 0.232666015625
pruning-in-iteration extra time: 0.017310380935668945
torch.Size([8192, 1])
Time: prepare 0.2201    bound 0.9906    transfer 0.0040    finalize 0.0520    func 1.2675    
Accumulated time: func 6.8722    prepare 0.7186    bound 6.0100    transfer 0.0164    finalize 0.1757    
max lb tensor(0.00760126) min lb tensor(-2.93362641)
Number of Verified Splits: 1906 of 8192
Current worst splitting domains lb-rhs (depth):
-2.94954 (13), -2.93363 (14), -2.92649 (14), -2.92134 (14), -2.91598 (13), -2.90679 (14), -2.89329 (14), -2.89249 (13), -2.88809 (14), -2.87022 (14), -2.85333 (14), -2.84949 (14), -2.84496 (14), -2.83965 (14), -2.83654 (11), -2.82634 (14), -2.82456 (14), -2.82397 (14), -2.81868 (14), -2.81794 (11), 
Length of domains: 7965
Current (lb-rhs): -2.9495391845703125
24720 domains visited
Time: pickout 0.6777    decision 0.7201    set_bounds 0.2202    solve 1.2707    add 0.0094    
Accumulated time: pickout 1.7382    decision 2.3651    set_bounds 0.6979    solve 7.0031    add 0.0693    
current_vram/total_varm: 1.1GB/8.6GB, batch_size increase to 8192
Cumulative time: 11.932796478271484

BaB round 11
batch: 7965
splitting decisions: 
split level 0: [/input, 207] [/input-3, 118] [/input, 207] [/input, 7] [/input, 207] [/input-3, 31] [/input, 7] [/input, 207] [/input-3, 118] [/input, 207] 
best_l after optimization: -11950.5732421875
beta sum per layer: [139704.046875, 76471.4140625]
alpha/beta optimization time: 1.4798953533172607
pruning_in_iteration open status: True
ratio of positive domain = 4046 / 15930 = 0.2539861895794099
pruning-in-iteration extra time: 0.013708353042602539
torch.Size([15930, 1])
Time: prepare 0.4206    bound 1.4814    transfer 0.0138    finalize 0.0810    func 1.9984    
Accumulated time: func 8.8705    prepare 1.1569    bound 7.4913    transfer 0.0302    finalize 0.2568    
max lb tensor(0.00781476) min lb tensor(-2.87005424)
Number of Verified Splits: 4046 of 15930
Current worst splitting domains lb-rhs (depth):
-2.87005 (15), -2.86492 (14), -2.86434 (15), -2.85259 (15), -2.83566 (15), -2.82446 (15), -2.82419 (14), -2.82042 (15), -2.81677 (14), -2.80908 (15), -2.78604 (15), -2.78367 (15), -2.77832 (15), -2.76947 (15), -2.75507 (15), -2.75365 (15), -2.75161 (12), -2.74982 (15), -2.74603 (15), -2.74579 (15), 
Length of domains: 11884
Current (lb-rhs): -2.870054244995117
40650 domains visited
Time: pickout 1.1593    decision 1.4250    set_bounds 0.5765    solve 2.0025    add 0.0246    
Accumulated time: pickout 2.8975    decision 3.7902    set_bounds 1.2744    solve 9.0057    add 0.0939    
Cumulative time: 17.149909734725952

BaB round 12
batch: 8192
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 117] [/input, 143] [/input-3, 117] [/input, 82] [/input-3, 117] [/input-3, 69] [/input, 116] [/input-3, 69] [/input, 213] 
best_l after optimization: -10317.50390625
beta sum per layer: [146140.625, 75239.1171875]
alpha/beta optimization time: -0.9036829471588135
pruning_in_iteration open status: True
ratio of positive domain = 4841 / 16384 = 0.29547119140625
pruning-in-iteration extra time: 0.02083611488342285
torch.Size([16384, 1])
Time: prepare 0.3840    bound -0.9025    transfer 0.0061    finalize 0.0847    func -0.4266    
Accumulated time: func 8.4439    prepare 1.5583    bound 6.5889    transfer 0.0362    finalize 0.3414    
max lb tensor(0.01047421) min lb tensor(-2.83044410)
Number of Verified Splits: 4841 of 16384
Current worst splitting domains lb-rhs (depth):
-2.86434 (15), -2.83044 (16), -2.81446 (16), -2.80511 (15), -2.79801 (16), -2.78719 (16), -2.78604 (15), -2.78367 (15), -2.77985 (16), -2.76947 (15), -2.76877 (16), -2.75507 (15), -2.74852 (15), -2.74603 (15), -2.73812 (16), -2.73321 (12), -2.72940 (15), -2.72919 (15), -2.72912 (15), -2.72780 (15), 
Length of domains: 15235
Current (lb-rhs): -2.864337205886841
57034 domains visited
Time: pickout 1.1159    decision 1.4862    set_bounds 0.5820    solve -0.4218    add 0.0132    
Accumulated time: pickout 4.0134    decision 5.2764    set_bounds 1.8565    solve 8.5838    add 0.1071    
current_vram/total_varm: 2.3GB/8.6GB, batch_size increase to 16384
Cumulative time: 19.95225715637207

BaB round 13
batch: 15235
splitting decisions: 
split level 0: [/input, 238] [/input, 0] [/input, 238] [/input, 82] [/input, 238] [/input, 225] [/input, 143] [/input, 238] [/input-3, 110] [/input, 238] 
best_l after optimization: -18437.578125
beta sum per layer: [276363.1875, 151415.984375]
alpha/beta optimization time: 2.7822422981262207
pruning_in_iteration open status: True
ratio of positive domain = 9349 / 30470 = 0.3068263866097801
pruning-in-iteration extra time: 0.02760028839111328
torch.Size([30470, 1])
Time: prepare 0.7401    bound 2.7835    transfer 0.0244    finalize 0.1848    func 3.7354    
Accumulated time: func 12.1793    prepare 2.3470    bound 9.3724    transfer 0.0606    finalize 0.5263    
max lb tensor(0.00508833) min lb tensor(-2.82402039)
Number of Verified Splits: 9349 of 30470
Current worst splitting domains lb-rhs (depth):
-2.82402 (16), -2.76448 (16), -2.74742 (16), -2.74380 (16), -2.73669 (17), -2.73376 (17), -2.73105 (16), -2.72145 (17), -2.71654 (17), -2.71583 (16), -2.70960 (16), -2.70881 (16), -2.70797 (17), -2.69717 (17), -2.69547 (17), -2.69210 (16), -2.68975 (16), -2.68791 (16), -2.68538 (17), -2.68462 (17), 
Length of domains: 21121
Current (lb-rhs): -2.8240203857421875
87504 domains visited
Time: pickout 1.9944    decision 3.2875    set_bounds 0.9595    solve 3.7429    add 0.0388    
Accumulated time: pickout 6.0078    decision 8.5638    set_bounds 2.8159    solve 12.3267    add 0.1459    
Time out!!!!!!!!
Result: unknown in 31.7569 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 63, vnnlib ID: 63 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003368 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
