INFO     17:34:50     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 75.63it/s] 16%|█▌        | 16/100 [00:00<00:01, 73.81it/s] 24%|██▍       | 24/100 [00:00<00:01, 60.90it/s] 31%|███       | 31/100 [00:00<00:01, 55.31it/s] 37%|███▋      | 37/100 [00:00<00:01, 51.89it/s] 43%|████▎     | 43/100 [00:00<00:01, 52.65it/s] 50%|█████     | 50/100 [00:00<00:00, 56.30it/s] 56%|█████▌    | 56/100 [00:01<00:00, 50.34it/s] 62%|██████▏   | 62/100 [00:01<00:00, 48.31it/s] 68%|██████▊   | 68/100 [00:01<00:00, 50.57it/s] 74%|███████▍  | 74/100 [00:01<00:00, 52.54it/s] 80%|████████  | 80/100 [00:01<00:00, 52.20it/s] 87%|████████▋ | 87/100 [00:01<00:00, 55.03it/s] 94%|█████████▍| 94/100 [00:01<00:00, 57.42it/s]100%|██████████| 100/100 [00:01<00:00, 52.98it/s]100%|██████████| 100/100 [00:01<00:00, 54.28it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.44969749, 13.16323757, 12.41604996, 16.47645760, 21.23009491,
         21.07174873, 12.48415184, 12.60852146, 20.47908020]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.8796 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.21383190, -0.42514333, 13.51295471,  0.21563956, -4.56935596,
         -9.02464676, -8.94517803, -0.11406915, -0.23276243, -8.74010468]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [29]; unstable size 29; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 10, 1, 29] with unstable size 9 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 29] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [9]; unstable size 9; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [15.360013008117676, 13.018850326538086, 12.258767127990723, 16.30009651184082, 20.990234375, 20.87566375732422, 12.318476676940918, 12.437186241149902, 20.36908721923828]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.2463 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 83, vnnlib ID: 83 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008872 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.41892529, 14.19293213, 13.89588547, 14.13199806, 13.64440727,
         14.10333633, 24.53015137, 16.36896515,  8.89594460]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 71.46it/s] 16%|█▌        | 16/100 [00:00<00:01, 72.84it/s] 24%|██▍       | 24/100 [00:00<00:01, 75.66it/s] 32%|███▏      | 32/100 [00:00<00:00, 73.85it/s] 41%|████      | 41/100 [00:00<00:00, 78.03it/s] 49%|████▉     | 49/100 [00:00<00:00, 75.60it/s] 57%|█████▋    | 57/100 [00:00<00:00, 75.13it/s] 66%|██████▌   | 66/100 [00:00<00:00, 77.59it/s] 74%|███████▍  | 74/100 [00:00<00:00, 78.27it/s] 82%|████████▏ | 82/100 [00:01<00:00, 78.08it/s] 90%|█████████ | 90/100 [00:01<00:00, 78.30it/s] 98%|█████████▊| 98/100 [00:01<00:00, 78.05it/s]100%|██████████| 100/100 [00:01<00:00, 76.90it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.80836010, 12.94449329, 12.18453789, 12.50788403, 12.12690353,
         11.91669369, 22.02865219, 14.48295975,  7.66212749]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3298 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.44607484,  -3.32545590,  -2.78354335,  -3.00621462,  -2.96278024,
          -2.96609592, -13.49857426,  10.94150925,  -5.29274559,   1.96165836]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [32]; unstable size 32; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 20, 1, 32] with unstable size 19 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [19]; unstable size 19; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 19] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.481945037841797, 12.596102714538574, 11.892542839050293, 12.084465980529785, 11.701294898986816, 11.444782257080078, 21.57419204711914, 14.000977516174316, 7.27294921875]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.6182 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 84, vnnlib ID: 84 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008548 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.12511444, 10.91295528, 10.34252834,  9.84338951,  8.34158421,
          6.24148750,  7.79766941, 13.65996075, 12.40880108]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 81.36it/s] 18%|█▊        | 18/100 [00:00<00:01, 81.81it/s] 27%|██▋       | 27/100 [00:00<00:00, 81.65it/s] 36%|███▌      | 36/100 [00:00<00:00, 80.79it/s] 45%|████▌     | 45/100 [00:00<00:00, 78.54it/s] 53%|█████▎    | 53/100 [00:00<00:00, 77.83it/s] 61%|██████    | 61/100 [00:00<00:00, 76.23it/s] 70%|███████   | 70/100 [00:00<00:00, 78.95it/s] 78%|███████▊  | 78/100 [00:00<00:00, 78.27it/s] 86%|████████▌ | 86/100 [00:01<00:00, 77.07it/s] 95%|█████████▌| 95/100 [00:01<00:00, 79.15it/s]100%|██████████| 100/100 [00:01<00:00, 78.70it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.00533867, 10.07844734,  9.34481144,  8.78650093,  7.17252350,
          4.78003597,  6.63519716, 12.39514351, 11.31605530]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3061 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.80420160, -3.71910882, -3.08887434, -2.47308111, -1.22559690,
          1.05158985, -0.55134702, -6.40002728,  7.27450752, -5.16715384]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [45]; unstable size 45; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 9, 1, 45] with unstable size 8 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 45] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [8]; unstable size 8; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 8] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.83541202545166, 9.963773727416992, 9.11790943145752, 8.487363815307617, 6.900396823883057, 4.367534637451172, 6.483398914337158, 12.149529457092285, 10.952853202819824]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.6210 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 85, vnnlib ID: 85 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006969 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[30.85778618, 23.71991730, 27.30078125, 26.80696487, 19.61296463,
         28.74274826, 22.84370613, 21.53777695, 16.84045029]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 81.56it/s] 18%|█▊        | 18/100 [00:00<00:00, 84.29it/s] 27%|██▋       | 27/100 [00:00<00:00, 79.58it/s] 36%|███▌      | 36/100 [00:00<00:00, 80.78it/s] 45%|████▌     | 45/100 [00:00<00:00, 78.55it/s] 54%|█████▍    | 54/100 [00:00<00:00, 80.08it/s] 63%|██████▎   | 63/100 [00:00<00:00, 80.49it/s] 72%|███████▏  | 72/100 [00:00<00:00, 76.32it/s] 80%|████████  | 80/100 [00:01<00:00, 76.72it/s] 89%|████████▉ | 89/100 [00:01<00:00, 79.14it/s] 98%|█████████▊| 98/100 [00:01<00:00, 81.12it/s]100%|██████████| 100/100 [00:01<00:00, 79.67it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[29.36747360, 22.53220940, 25.75674629, 24.82930756, 17.74972153,
         27.05235672, 21.60005188, 19.63101959, 15.29921055]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.2862 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-12.93310928,  -5.82966328,  -9.32284737,  -8.72544003,  17.79674721,
          -1.60809112, -10.81824970,  -4.93185902,  -3.45565271,   1.18308723]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [20]; unstable size 20; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 9, 1, 20] with unstable size 8 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 20] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [8]; unstable size 8; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 8] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [29.217924118041992, 22.412063598632812, 25.61089324951172, 24.594022750854492, 17.537593841552734, 26.85524559020996, 21.41779899597168, 19.47896957397461, 15.084258079528809]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.5854 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 86, vnnlib ID: 86 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008059 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.63853073, 13.09461594,  9.34804916, 10.67794228, 18.71598053,
         18.15931320, 28.28241539, 11.91630840, 13.35800076]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 76.65it/s] 17%|█▋        | 17/100 [00:00<00:01, 79.59it/s] 26%|██▌       | 26/100 [00:00<00:00, 80.72it/s] 35%|███▌      | 35/100 [00:00<00:00, 77.89it/s] 44%|████▍     | 44/100 [00:00<00:00, 79.57it/s] 53%|█████▎    | 53/100 [00:00<00:00, 79.83it/s] 62%|██████▏   | 62/100 [00:00<00:00, 81.58it/s] 71%|███████   | 71/100 [00:00<00:00, 81.47it/s] 80%|████████  | 80/100 [00:00<00:00, 80.44it/s] 89%|████████▉ | 89/100 [00:01<00:00, 79.47it/s] 98%|█████████▊| 98/100 [00:01<00:00, 80.76it/s]100%|██████████| 100/100 [00:01<00:00, 80.10it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.66218185, 11.80918407,  7.34396553,  9.17018795, 17.25292778,
         15.97823620, 25.38880730,  9.84150314, 11.77394962]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.2779 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
