INFO     17:38:31     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -5.99102831,  -8.79226112,  -5.20678186,  -3.81951737,   4.43249321,
          -3.15752721, -15.84172726,  -1.91923690,  -4.88243866,  11.18394470]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [66]; unstable size 66; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 28, 1, 66] with unstable size 27 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 66] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [27]; unstable size 27; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.14349365234375, 15.831392288208008, 11.792688369750977, 10.895581245422363, 1.644944190979004, 9.839879989624023, 21.021203994750977, 8.169379234313965, 11.860819816589355]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.6058 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 59, vnnlib ID: 59 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.015458 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.80922604,  9.25912094, 11.23979855, 10.92741299, 11.41519737,
         10.84586906,  7.09441042,  6.85582161, 10.18835831]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 77.92it/s] 17%|█▋        | 17/100 [00:00<00:01, 81.20it/s] 26%|██▌       | 26/100 [00:00<00:00, 78.94it/s] 35%|███▌      | 35/100 [00:00<00:00, 81.30it/s] 44%|████▍     | 44/100 [00:00<00:00, 78.53it/s] 53%|█████▎    | 53/100 [00:00<00:00, 80.37it/s] 62%|██████▏   | 62/100 [00:00<00:00, 80.14it/s] 71%|███████   | 71/100 [00:00<00:00, 78.84it/s] 80%|████████  | 80/100 [00:01<00:00, 79.85it/s] 88%|████████▊ | 88/100 [00:01<00:00, 78.21it/s] 97%|█████████▋| 97/100 [00:01<00:00, 78.97it/s]100%|██████████| 100/100 [00:01<00:00, 79.67it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[5.76261377, 7.39429760, 7.52057266, 7.44378662, 8.52501011, 8.29945278,
         3.95804858, 4.35344887, 7.83456326]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3046 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-1.26042116, -2.20098543, -3.45884871, -2.88808084, -4.41013861,
          7.08634138, -3.70836711,  0.36209100,  0.57561982, -3.04416585]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [80]; unstable size 80; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 53, 1, 80] with unstable size 52 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [52]; unstable size 52; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 52] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.456688404083252, 5.390683174133301, 5.510260581970215, 5.611270904541016, 6.11003303527832, 6.834935665130615, 1.2149217128753662, 2.5734171867370605, 5.473416328430176]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.6415 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 60, vnnlib ID: 60 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007739 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000000819563866, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.92318535, 18.21569443, 14.20739174, 10.58852673, 22.56648254,
         18.24656677, 32.33611298, 21.76789474, 12.58898354]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 79.99it/s] 16%|█▌        | 16/100 [00:00<00:01, 78.20it/s] 24%|██▍       | 24/100 [00:00<00:00, 76.96it/s] 32%|███▏      | 32/100 [00:00<00:00, 76.28it/s] 40%|████      | 40/100 [00:00<00:00, 76.35it/s] 49%|████▉     | 49/100 [00:00<00:00, 78.20it/s] 57%|█████▋    | 57/100 [00:00<00:00, 75.82it/s] 65%|██████▌   | 65/100 [00:00<00:00, 75.44it/s] 73%|███████▎  | 73/100 [00:00<00:00, 74.32it/s] 81%|████████  | 81/100 [00:01<00:00, 74.14it/s] 89%|████████▉ | 89/100 [00:01<00:00, 71.13it/s] 97%|█████████▋| 97/100 [00:01<00:00, 70.37it/s]100%|██████████| 100/100 [00:01<00:00, 74.25it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.76245689, 15.67937088, 11.84682178,  7.12642288, 20.02447510,
         14.00956249, 27.86021042, 18.19979477, 10.05750942]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3804 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.72498488,  -4.31976128,  -0.25617015,   3.59785056,  -8.80440426,
          -3.76321793, -17.98498726,  13.78715420,  -7.54274035,   1.33773148]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [44]; unstable size 44; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 33, 1, 44] with unstable size 32 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 44] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [32]; unstable size 32; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.955164909362793, 14.824301719665527, 10.9603910446167, 6.070505619049072, 19.369482040405273, 12.962837219238281, 26.77638053894043, 17.2114200592041, 9.251047134399414]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.6954 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 61, vnnlib ID: 61 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007653 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.98562050,  9.77802181,  1.46581078,  6.48942471, 12.50556660,
          7.90671730, 10.85589981,  9.33432293,  9.31149387]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 36.95it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.99157763,  7.87917805, -1.29350090,  4.13336515, 10.80686378,
          5.95628595,  8.68316746,  6.18248749,  7.32818317]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0612 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0707 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 62, vnnlib ID: 62 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006747 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[9.31318092, 9.79329491, 7.37125492, 8.42122364, 5.78807163, 3.09204340,
         9.91744137, 7.25174141, 3.77456093]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 44.18it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.45653248,  6.97107983,  4.08781338,  5.12949276,  3.04445958,
         -1.36913419,  5.62333870,  4.52480555,  0.21131897]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0589 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0670 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 63, vnnlib ID: 63 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007233 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.87883377, 14.49002647,  8.80363178, 17.84519768, 14.18014717,
         24.84246826, 14.48635864,  8.44183064, 11.06656265]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 78.65it/s] 16%|█▌        | 16/100 [00:00<00:01, 74.44it/s] 24%|██▍       | 24/100 [00:00<00:01, 75.19it/s] 32%|███▏      | 32/100 [00:00<00:00, 72.32it/s] 40%|████      | 40/100 [00:00<00:00, 71.14it/s] 48%|████▊     | 48/100 [00:00<00:00, 67.49it/s] 56%|█████▌    | 56/100 [00:00<00:00, 68.49it/s]100%|██████████| 100/100 [-00:00<00:00, -970.89it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.90861034, 12.15969276,  5.20316982, 14.79633331, 11.59540653,
         20.96435547, 11.69902229,  6.04444599,  8.36926651]], device='cuda:0')
Total number of violation:  0
Attack finished in -0.0704 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.96728134,  -4.59912395,   1.38457429,  10.01372051,  -8.20544434,
          -4.34899426, -14.94867039,  -4.49942493,   1.67272508,  -1.26079893]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [79]; unstable size 79; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 27, 1, 79] with unstable size 26 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 79] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [26]; unstable size 26; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.173097610473633, 10.221940040588379, 3.327746868133545, 12.608514785766602, 9.611159324645996, 18.937908172607422, 10.009370803833008, 4.547575950622559, 6.747031211853027]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.2711 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 64, vnnlib ID: 64 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008647 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[23.52015686, 19.52980423, 15.37904930, 10.31859875, 15.18049431,
         24.97356606, 35.27214050, 19.62384224, 16.97573090]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 67.21it/s] 15%|█▌        | 15/100 [00:00<00:01, 70.46it/s] 23%|██▎       | 23/100 [00:00<00:01, 72.98it/s] 31%|███       | 31/100 [00:00<00:00, 73.67it/s] 40%|████      | 40/100 [00:00<00:00, 76.19it/s] 48%|████▊     | 48/100 [00:00<00:00, 74.61it/s] 56%|█████▌    | 56/100 [00:00<00:00, 75.93it/s] 64%|██████▍   | 64/100 [00:00<00:00, 69.89it/s] 72%|███████▏  | 72/100 [00:01<00:00, 65.47it/s] 79%|███████▉  | 79/100 [00:01<00:00, 61.75it/s] 86%|████████▌ | 86/100 [00:01<00:00, 62.21it/s] 94%|█████████▍| 94/100 [00:01<00:00, 64.88it/s]100%|██████████| 100/100 [00:01<00:00, 68.72it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.80601883, 17.06017876, 11.84140205,  6.81421518, 11.48051929,
         20.07749557, 29.72255898, 15.09537506, 12.98097992]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4900 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
