INFO     19:52:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.65735435, -5.40533781, -4.75201797, -7.21073580, 10.19650745,
         -2.65251851, -5.55615854, -4.95683575, -2.76090360,  2.29872298]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [45]; unstable size 45; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 32, 1, 45] with unstable size 31 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 45] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [31]; unstable size 31; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 31] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.319571495056152, 11.91049575805664, 10.29606819152832, 12.105969429016113, 7.46162748336792, 11.031274795532227, 11.228218078613281, 8.070000648498535, 2.5563154220581055]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1098 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 96, vnnlib ID: 96 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002439 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.06805134e+00,  3.06377554e+00, -3.97758937e+00,  2.17742592e-01,
          3.51130843e-01, -2.49573731e+00, -6.87813425e+00, -7.79261053e-01,
          5.50520606e-03,  1.87327906e-01]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [109]; unstable size 109; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 66, 1, 109] with unstable size 65 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 109] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [65]; unstable size 65; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 65] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.570945739746094, 2.2215628623962402, -3.188483238220215, -2.1587018966674805, -1.1312732696533203, 5.0899553298950195, -1.4825067520141602, -1.8500308990478516, -3.525498151779175]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -11.265764236450195
alpha/beta optimization time: 1.240692377090454
initial alpha-crown bounds (first 10 items): [-2.8811771869659424, -1.7274677753448486, -0.8603029251098633, -1.2674400806427002, -1.4430127143859863, -3.0863635540008545]
Global lower bound: -3.0863635540008545
torch.Size([1, 6])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 5]
Verified OR lbs (first 10 items): [[inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 3, 4, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.8811771869659424], [-1.7274677753448486], [-0.8603029251098633], [-1.2674400806427002], [-1.4430127143859863], [-3.0863635540008545]]
###### Verifying property Instance 96 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 28.555383920669556
Model prediction is: tensor([-8.06805134e+00,  3.06377554e+00, -3.97758937e+00,  2.17742592e-01,
         3.51130843e-01, -2.49573731e+00, -6.87813425e+00, -7.79261053e-01,
         5.50520606e-03,  1.87327906e-01], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 256]), torch.Size([6, 1, 128])]
torch.Size([6, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.88117719],
        [-1.72746778],
        [-0.86030293],
        [-1.26744008],
        [-1.44301271],
        [-3.08636355]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 109
Node /17 input 0: size torch.Size([128]) unstable 63
-----------------
# of unstable neurons: 172
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input, 172] [/input-3, 43] [/input, 135] [/input, 222] [/input-3, 80] [/input, 172] 
split level 1: [/input, 160] [/input-3, 80] [/input, 172] [/input-3, 74] [/input-3, 74] [/input-3, 27] 
split level 2: [/input-3, 0] [/input-3, 73] [/input, 190] [/input-3, 60] [/input-3, 31] [/input-3, 74] 
split level 3: [/input-3, 74] [/input-3, 36] [/input, 173] [/input-3, 65] [/input-3, 16] [/input-3, 36] 
best_l after optimization: -33.034706115722656
beta sum per layer: [23.868356704711914, 52.466304779052734]
alpha/beta optimization time: 0.5270612239837646
pruning_in_iteration open status: True
ratio of positive domain = 65 / 96 = 0.6770833333333333
pruning-in-iteration extra time: 0.021190643310546875
torch.Size([96, 1])
Time: prepare 0.0020    bound 0.5280    transfer 0.0004    finalize 0.0018    func 0.5322    
Accumulated time: func 0.5322    prepare 0.0036    bound 0.5280    transfer 0.0004    finalize 0.0018    
max lb tensor(9.99999975e-05) min lb tensor(-2.83849478)
Number of Verified Splits: 65 of 96
Current worst splitting domains lb-rhs (depth):
-2.83849 (4), -2.64744 (4), -2.53723 (4), -2.23825 (4), -1.51796 (4), -1.46458 (4), -1.39922 (4), -1.34222 (4), -1.33175 (4), -1.32848 (4), -1.27124 (4), -1.26458 (4), -1.14600 (4), -1.09025 (4), -1.03243 (4), -0.98336 (4), -0.93679 (4), -0.90623 (4), -0.78943 (4), -0.77792 (4), 
Length of domains: 31
Current (lb-rhs): -2.8384947776794434
96 domains visited
Time: pickout 0.0014    decision 0.0254    set_bounds 0.0045    solve 0.5331    add 0.0093    
Accumulated time: pickout 0.0014    decision 0.0254    set_bounds 0.0045    solve 0.5331    add 0.0093    
Cumulative time: 0.5973689556121826

BaB round 2
batch: 31
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 73] [/input-3, 40] [/input-3, 73] [/input-3, 40] [/input-3, 36] [/input-3, 118] [/input-3, 73] [/input-3, 40] [/input-3, 36] 
best_l after optimization: -39.92809295654297
beta sum per layer: [42.61510467529297, 97.23211669921875]
alpha/beta optimization time: 0.4849429130554199
pruning_in_iteration open status: True
ratio of positive domain = 18 / 62 = 0.29032258064516125
pruning-in-iteration extra time: 0.021039962768554688
torch.Size([62, 1])
Time: prepare 0.0022    bound 0.4861    transfer 0.0006    finalize 0.0031    func 0.4921    
Accumulated time: func 1.0243    prepare 0.0073    bound 1.0141    transfer 0.0010    finalize 0.0049    
max lb tensor(9.99999975e-05) min lb tensor(-2.76112890)
Number of Verified Splits: 18 of 62
Current worst splitting domains lb-rhs (depth):
-2.76113 (5), -2.59541 (5), -2.48121 (5), -2.43918 (5), -2.18969 (5), -2.14682 (5), -1.62609 (5), -1.48537 (5), -1.45189 (5), -1.40240 (5), -1.29649 (5), -1.19972 (5), -1.12759 (5), -0.96631 (5), -0.93511 (5), -0.92021 (5), -0.91431 (5), -0.91083 (5), -0.86257 (5), -0.82188 (5), 
Length of domains: 44
Current (lb-rhs): -2.7611289024353027
158 domains visited
Time: pickout 0.0086    decision 0.0289    set_bounds 0.0022    solve 0.4927    add 0.0044    
Accumulated time: pickout 0.0100    decision 0.0543    set_bounds 0.0067    solve 1.0259    add 0.0137    
Cumulative time: 1.1355359554290771

BaB round 3
batch: 44
splitting decisions: 
split level 0: [/input, 135] [/input-3, 36] [/input-3, 105] [/input, 23] [/input-3, 31] [/input-3, 27] [/input-3, 105] [/input-3, 66] [/input, 57] [/input-3, 66] 
best_l after optimization: -56.36152648925781
beta sum per layer: [69.03813171386719, 206.73605346679688]
alpha/beta optimization time: 0.4478127956390381
pruning_in_iteration open status: False
ratio of positive domain = 16 / 88 = 0.18181818181818177
pruning-in-iteration extra time: 0.00012564659118652344
torch.Size([88, 1])
Time: prepare 0.0034    bound 0.4491    transfer 0.0003    finalize 0.0020    func 0.4549    
Accumulated time: func 1.4792    prepare 0.0130    bound 1.4632    transfer 0.0013    finalize 0.0069    
max lb tensor(0.18651938) min lb tensor(-2.69595146)
Number of Verified Splits: 16 of 88
Current worst splitting domains lb-rhs (depth):
-2.69595 (6), -2.57872 (6), -2.50985 (6), -2.41870 (6), -2.36731 (6), -2.36572 (6), -2.35823 (6), -2.29037 (6), -2.07580 (6), -2.07361 (6), -2.04967 (6), -2.03129 (6), -1.41174 (6), -1.41006 (6), -1.35692 (6), -1.33461 (6), -1.23902 (6), -1.21002 (6), -1.14447 (6), -1.07403 (6), 
Length of domains: 72
Current (lb-rhs): -2.695951461791992
246 domains visited
Time: pickout 0.0119    decision 0.0394    set_bounds 0.0042    solve 0.4555    add 0.0023    
Accumulated time: pickout 0.0219    decision 0.0937    set_bounds 0.0109    solve 1.4813    add 0.0161    
Cumulative time: 1.6490130424499512

BaB round 4
batch: 72
splitting decisions: 
split level 0: [/input, 108] [/input-3, 31] [/input-3, 55] [/input-3, 43] [/input-3, 36] [/input-3, 105] [/input-3, 55] [/input-3, 43] [/input, 155] [/input-3, 55] 
best_l after optimization: -84.30608367919922
beta sum per layer: [148.15924072265625, 341.08526611328125]
alpha/beta optimization time: 0.8715431690216064
pruning_in_iteration open status: True
ratio of positive domain = 42 / 144 = 0.29166666666666663
pruning-in-iteration extra time: 0.04024958610534668
torch.Size([144, 1])
Time: prepare 0.0040    bound 0.8728    transfer 0.0020    finalize 0.0056    func 0.8845    
Accumulated time: func 2.3637    prepare 0.0185    bound 2.3360    transfer 0.0033    finalize 0.0125    
max lb tensor(9.99999975e-05) min lb tensor(-2.64528275)
Number of Verified Splits: 42 of 144
Current worst splitting domains lb-rhs (depth):
-2.64528 (7), -2.52672 (7), -2.43437 (7), -2.34257 (7), -2.32695 (7), -2.32513 (7), -2.30081 (7), -2.29528 (7), -2.23717 (7), -2.20652 (7), -2.01648 (7), -2.01404 (7), -1.98221 (7), -1.96572 (7), -1.96061 (7), -1.89495 (7), -1.74991 (7), -1.73200 (7), -1.68416 (7), -1.68014 (7), 
Length of domains: 102
Current (lb-rhs): -2.645282745361328
390 domains visited
Time: pickout 0.0121    decision 0.0322    set_bounds 0.0049    solve 0.8855    add 0.0060    
Accumulated time: pickout 0.0340    decision 0.1258    set_bounds 0.0158    solve 2.3668    add 0.0220    
Cumulative time: 2.5907886028289795

BaB round 5
batch: 102
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 122] [/input-3, 60] [/input, 108] [/input-3, 122] [/input, 23] [/input-3, 60] [/input, 23] [/input-3, 40] [/input-3, 55] 
best_l after optimization: -116.73737335205078
beta sum per layer: [276.1131896972656, 543.9137573242188]
alpha/beta optimization time: 0.9381661415100098
pruning_in_iteration open status: True
ratio of positive domain = 54 / 204 = 0.2647058823529411
pruning-in-iteration extra time: 0.04489707946777344
torch.Size([204, 1])
Time: prepare 0.0070    bound 0.9409    transfer 0.0018    finalize 0.0109    func 0.9608    
Accumulated time: func 3.3245    prepare 0.0319    bound 3.2769    transfer 0.0051    finalize 0.0234    
max lb tensor(9.99999975e-05) min lb tensor(-2.60182357)
Number of Verified Splits: 54 of 204
Current worst splitting domains lb-rhs (depth):
-2.60182 (8), -2.46864 (8), -2.38931 (8), -2.29700 (8), -2.28146 (8), -2.28045 (8), -2.19635 (8), -2.19460 (8), -2.19050 (8), -2.16001 (8), -1.95628 (8), -1.92502 (8), -1.90877 (8), -1.89450 (8), -1.88392 (8), -1.88068 (8), -1.86649 (8), -1.84233 (8), -1.75762 (8), -1.71650 (8), 
Length of domains: 150
Current (lb-rhs): -2.601823568344116
594 domains visited
Time: pickout 0.0218    decision 0.1316    set_bounds 0.0068    solve 0.9626    add 0.0030    
Accumulated time: pickout 0.0558    decision 0.2574    set_bounds 0.0226    solve 3.3294    add 0.0250    
Cumulative time: 3.717499017715454

BaB round 6
batch: 150
splitting decisions: 
split level 0: [/input-3, 16] [/input-3, 63] [/input-3, 127] [/input-3, 80] [/input-3, 63] [/input, 108] [/input, 197] [/input-3, 16] [/input, 197] [/input, 207] 
best_l after optimization: -160.34176635742188
beta sum per layer: [446.712890625, 912.343994140625]
alpha/beta optimization time: 1.027855634689331
pruning_in_iteration open status: True
ratio of positive domain = 80 / 300 = 0.2666666666666667
pruning-in-iteration extra time: 0.0407412052154541
torch.Size([300, 1])
Time: prepare 0.0128    bound 1.0296    transfer 0.0021    finalize 0.0118    func 1.0564    
Accumulated time: func 4.3808    prepare 0.0497    bound 4.3065    transfer 0.0071    finalize 0.0352    
max lb tensor(0.00056374) min lb tensor(-2.55128479)
Number of Verified Splits: 80 of 300
Current worst splitting domains lb-rhs (depth):
-2.55128 (9), -2.42921 (9), -2.38563 (9), -2.34625 (9), -2.25136 (9), -2.23659 (9), -2.22650 (9), -2.15491 (9), -2.14289 (9), -2.13880 (9), -2.11066 (9), -2.05286 (9), -1.87551 (9), -1.85916 (9), -1.84835 (9), -1.83077 (9), -1.74372 (9), -1.72987 (9), -1.70478 (9), -1.67337 (9), 
Length of domains: 220
Current (lb-rhs): -2.5512847900390625
894 domains visited
Time: pickout 0.0265    decision 0.1910    set_bounds 0.0178    solve 1.0573    add 0.0025    
Accumulated time: pickout 0.0822    decision 0.4484    set_bounds 0.0404    solve 4.3867    add 0.0275    
Cumulative time: 5.0131895542144775

BaB round 7
batch: 220
splitting decisions: 
split level 0: [/input, 97] [/input-3, 16] [/input-3, 80] [/input-3, 122] [/input-3, 60] [/input, 172] [/input-3, 122] [/input-3, 60] [/input, 235] [/input, 197] 
best_l after optimization: -205.3987579345703
beta sum per layer: [838.1796875, 1496.837890625]
alpha/beta optimization time: 1.4043519496917725
pruning_in_iteration open status: True
ratio of positive domain = 132 / 440 = 0.30000000000000004
pruning-in-iteration extra time: 0.05225372314453125
torch.Size([440, 1])
Time: prepare 0.0137    bound 1.4069    transfer 0.0038    finalize 0.0255    func 1.4501    
Accumulated time: func 5.8309    prepare 0.0699    bound 5.7134    transfer 0.0109    finalize 0.0608    
max lb tensor(0.00531816) min lb tensor(-2.51840138)
Number of Verified Splits: 132 of 440
Current worst splitting domains lb-rhs (depth):
-2.51840 (10), -2.39838 (10), -2.33255 (10), -2.29093 (10), -2.19734 (10), -2.19032 (10), -2.17608 (10), -2.12313 (10), -2.11853 (10), -2.11451 (10), -2.09666 (10), -2.05118 (10), -1.99510 (10), -1.98880 (10), -1.93997 (10), -1.91498 (10), -1.85122 (10), -1.82381 (10), -1.80864 (10), -1.80813 (10), 
Length of domains: 308
Current (lb-rhs): -2.5184013843536377
1334 domains visited
Time: pickout 0.0402    decision 0.2637    set_bounds 0.0132    solve 1.4513    add 0.0060    
Accumulated time: pickout 0.1224    decision 0.7121    set_bounds 0.0536    solve 5.8379    add 0.0334    
