INFO     20:07:35     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: pickout 0.0146    decision 0.0800    set_bounds 0.0034    solve 0.8227    add 0.0035    
Accumulated time: pickout 0.0540    decision 0.3722    set_bounds 0.0200    solve 4.2501    add 0.0203    
Cumulative time: 4.751791954040527

BaB round 6
batch: 50
splitting decisions: 
split level 0: [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] 
best_l after optimization: -17.96110725402832
beta sum per layer: [154.0350799560547, 122.2545166015625]
alpha/beta optimization time: 0.9693491458892822
pruning_in_iteration open status: True
ratio of positive domain = 48 / 100 = 0.48
pruning-in-iteration extra time: 0.057389020919799805
torch.Size([100, 1])
Time: prepare 0.0041    bound 0.9710    transfer 0.0036    finalize 0.0060    func 0.9847    
Accumulated time: func 5.2313    prepare 0.0713    bound 5.1594    transfer 0.0146    finalize 0.0347    
max lb tensor(9.99999975e-05) min lb tensor(-0.96879268)
Number of Verified Splits: 48 of 100
Current worst splitting domains lb-rhs (depth):
-0.96879 (13), -0.94107 (13), -0.78565 (13), -0.70574 (13), -0.70199 (13), -0.69003 (13), -0.67026 (13), -0.63748 (13), -0.62579 (13), -0.62248 (13), -0.61632 (13), -0.58240 (13), -0.50920 (13), -0.49738 (13), -0.46633 (13), -0.46255 (13), -0.42517 (13), -0.41967 (13), -0.41898 (13), -0.41462 (13), 
Length of domains: 52
Current (lb-rhs): -0.9687926769256592
478 domains visited
Time: pickout 0.0166    decision 0.0805    set_bounds 0.0038    solve 0.9858    add 0.0028    
Accumulated time: pickout 0.0706    decision 0.4527    set_bounds 0.0238    solve 5.2359    add 0.0231    
Cumulative time: 5.841905355453491

BaB round 7
batch: 52
splitting decisions: 
split level 0: [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] 
best_l after optimization: -17.23464584350586
beta sum per layer: [158.86172485351562, 141.00723266601562]
alpha/beta optimization time: 0.9335687160491943
pruning_in_iteration open status: True
ratio of positive domain = 48 / 104 = 0.46153846153846156
pruning-in-iteration extra time: 0.05220508575439453
torch.Size([104, 1])
Time: prepare 0.0043    bound 0.9348    transfer 0.0024    finalize 0.0080    func 0.9496    
Accumulated time: func 6.1810    prepare 0.0819    bound 6.0942    transfer 0.0170    finalize 0.0427    
max lb tensor(9.99999975e-05) min lb tensor(-0.90600550)
Number of Verified Splits: 48 of 104
Current worst splitting domains lb-rhs (depth):
-0.90601 (14), -0.87671 (14), -0.72544 (14), -0.64328 (14), -0.63537 (14), -0.62612 (14), -0.60646 (14), -0.57616 (14), -0.56624 (14), -0.56177 (14), -0.55305 (14), -0.52699 (14), -0.45959 (14), -0.45726 (14), -0.44892 (14), -0.43869 (14), -0.40212 (14), -0.39821 (14), -0.36723 (14), -0.36158 (14), 
Length of domains: 56
Current (lb-rhs): -0.9060055017471313
582 domains visited
Time: pickout 0.0155    decision 0.0841    set_bounds 0.0037    solve 0.9504    add 0.0034    
Accumulated time: pickout 0.0861    decision 0.5368    set_bounds 0.0275    solve 6.1864    add 0.0265    
Cumulative time: 6.8995184898376465

BaB round 8
batch: 56
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input, 44] [/input, 44] 
best_l after optimization: -19.789018630981445
beta sum per layer: [172.15426635742188, 143.54379272460938]
alpha/beta optimization time: 1.0772614479064941
pruning_in_iteration open status: True
ratio of positive domain = 43 / 112 = 0.3839285714285714
pruning-in-iteration extra time: 0.054560184478759766
torch.Size([112, 1])
Time: prepare 0.0060    bound 1.0787    transfer 0.0022    finalize 0.0050    func 1.0919    
Accumulated time: func 7.2729    prepare 0.0926    bound 7.1729    transfer 0.0192    finalize 0.0477    
max lb tensor(9.99999975e-05) min lb tensor(-0.83442092)
Number of Verified Splits: 43 of 112
Current worst splitting domains lb-rhs (depth):
-0.83442 (15), -0.80569 (15), -0.68230 (15), -0.65200 (15), -0.65114 (15), -0.57369 (15), -0.56554 (15), -0.55408 (15), -0.53668 (15), -0.51921 (15), -0.50481 (15), -0.49017 (15), -0.48948 (15), -0.48293 (15), -0.45318 (15), -0.44823 (15), -0.43376 (15), -0.42514 (15), -0.37980 (15), -0.37208 (15), 
Length of domains: 69
Current (lb-rhs): -0.834420919418335
694 domains visited
Time: pickout 0.0215    decision 0.0837    set_bounds 0.0044    solve 1.0926    add 0.0044    
Accumulated time: pickout 0.1076    decision 0.6205    set_bounds 0.0320    solve 7.2790    add 0.0309    
Cumulative time: 8.106932878494263

BaB round 9
batch: 69
splitting decisions: 
split level 0: [/input, 239] [/input-3, 59] [/input-3, 59] [/input-3, 59] [/input-3, 47] [/input-3, 59] [/input-3, 59] [/input-3, 59] [/input-3, 63] [/input-3, 63] 
best_l after optimization: -15.791399002075195
beta sum per layer: [237.5161895751953, 140.70713806152344]
alpha/beta optimization time: 0.9682812690734863
pruning_in_iteration open status: True
ratio of positive domain = 76 / 138 = 0.5507246376811594
pruning-in-iteration extra time: 0.05211019515991211
torch.Size([138, 1])
Time: prepare 0.0085    bound 0.9702    transfer 0.0022    finalize 0.0074    func 0.9885    
Accumulated time: func 8.2614    prepare 0.1060    bound 8.1432    transfer 0.0214    finalize 0.0551    
max lb tensor(0.00123906) min lb tensor(-0.78676808)
Number of Verified Splits: 76 of 138
Current worst splitting domains lb-rhs (depth):
-0.78677 (16), -0.75848 (16), -0.62949 (16), -0.60062 (16), -0.59806 (16), -0.52336 (16), -0.51600 (16), -0.50437 (16), -0.48692 (16), -0.46557 (16), -0.45286 (16), -0.44039 (16), -0.43162 (16), -0.42403 (16), -0.39507 (16), -0.38961 (16), -0.38069 (16), -0.36941 (16), -0.32796 (16), -0.31170 (16), 
Length of domains: 62
Current (lb-rhs): -0.7867680788040161
832 domains visited
Time: pickout 0.0220    decision 0.1156    set_bounds 0.0055    solve 0.9898    add 0.0051    
Accumulated time: pickout 0.1296    decision 0.7361    set_bounds 0.0375    solve 8.2688    add 0.0360    
Cumulative time: 9.245862007141113

BaB round 10
batch: 62
splitting decisions: 
split level 0: [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 47] 
best_l after optimization: -14.998250961303711
beta sum per layer: [216.4871826171875, 137.05523681640625]
alpha/beta optimization time: 1.1944799423217773
pruning_in_iteration open status: True
ratio of positive domain = 55 / 124 = 0.44354838709677424
pruning-in-iteration extra time: 0.06458616256713867
torch.Size([124, 1])
Time: prepare 0.0102    bound 1.1964    transfer 0.0022    finalize 0.0079    func 1.2168    
Accumulated time: func 9.4783    prepare 0.1240    bound 9.3395    transfer 0.0236    finalize 0.0630    
max lb tensor(9.99999975e-05) min lb tensor(-0.71174598)
Number of Verified Splits: 55 of 124
Current worst splitting domains lb-rhs (depth):
-0.71175 (17), -0.68465 (17), -0.55297 (17), -0.52373 (17), -0.52354 (17), -0.46910 (17), -0.44898 (17), -0.44788 (17), -0.43466 (17), -0.41280 (17), -0.40963 (17), -0.38755 (17), -0.38184 (17), -0.37480 (17), -0.36508 (17), -0.36220 (17), -0.33851 (17), -0.32828 (17), -0.32476 (17), -0.32208 (17), 
Length of domains: 69
Current (lb-rhs): -0.7117459774017334
956 domains visited
Time: pickout 0.0172    decision 0.1269    set_bounds 0.0054    solve 1.2183    add 0.0026    
Accumulated time: pickout 0.1469    decision 0.8630    set_bounds 0.0429    solve 9.4871    add 0.0385    
Cumulative time: 10.616762399673462

BaB round 11
batch: 69
splitting decisions: 
split level 0: [/input, 90] [/input, 90] [/input, 90] [/input, 90] [/input, 90] [/input, 90] [/input, 90] [/input, 90] [/input, 90] [/input, 90] 
best_l after optimization: -13.752229690551758
beta sum per layer: [259.39361572265625, 139.9967041015625]
alpha/beta optimization time: 0.9321246147155762
pruning_in_iteration open status: True
ratio of positive domain = 70 / 138 = 0.5072463768115942
pruning-in-iteration extra time: 0.05677318572998047
torch.Size([138, 1])
Time: prepare 0.0087    bound 0.9338    transfer 0.0027    finalize 0.0072    func 0.9524    
Accumulated time: func 10.4307    prepare 0.1376    bound 10.2733    transfer 0.0263    finalize 0.0702    
max lb tensor(9.99999975e-05) min lb tensor(-0.64246559)
Number of Verified Splits: 70 of 138
Current worst splitting domains lb-rhs (depth):
-0.64247 (18), -0.61692 (18), -0.48803 (18), -0.47986 (18), -0.46541 (18), -0.46339 (18), -0.45935 (18), -0.38749 (18), -0.38507 (18), -0.37599 (18), -0.37409 (18), -0.33437 (18), -0.33404 (18), -0.32580 (18), -0.32185 (18), -0.31627 (18), -0.30765 (18), -0.28898 (18), -0.28023 (18), -0.27896 (18), 
Length of domains: 68
Current (lb-rhs): -0.6424655914306641
1094 domains visited
Time: pickout 0.0266    decision 0.0959    set_bounds 0.0052    solve 0.9538    add 0.0022    
Accumulated time: pickout 0.1735    decision 0.9589    set_bounds 0.0481    solve 10.4408    add 0.0407    
Cumulative time: 11.700942039489746

BaB round 12
batch: 68
splitting decisions: 
split level 0: [/input-3, 85] [/input-3, 85] [/input-3, 59] [/input, 54] [/input-3, 85] [/input-3, 37] [/input-3, 37] [/input-3, 37] [/input-3, 37] [/input-3, 37] 
best_l after optimization: -10.287181854248047
beta sum per layer: [260.003662109375, 99.56455993652344]
alpha/beta optimization time: 0.970895528793335
pruning_in_iteration open status: True
ratio of positive domain = 82 / 136 = 0.6029411764705883
pruning-in-iteration extra time: 0.050562143325805664
torch.Size([136, 1])
Time: prepare 0.0070    bound 0.9730    transfer 0.0026    finalize 0.0077    func 0.9904    
Accumulated time: func 11.4211    prepare 0.1568    bound 11.2463    transfer 0.0288    finalize 0.0779    
max lb tensor(9.99999975e-05) min lb tensor(-0.60112286)
Number of Verified Splits: 82 of 136
Current worst splitting domains lb-rhs (depth):
-0.60112 (19), -0.57458 (19), -0.44202 (19), -0.41942 (19), -0.41335 (19), -0.41199 (19), -0.40418 (19), -0.34389 (19), -0.33937 (19), -0.32793 (19), -0.29313 (19), -0.29109 (19), -0.28458 (19), -0.27960 (19), -0.27355 (19), -0.26124 (19), -0.24611 (19), -0.24233 (19), -0.23850 (19), -0.21865 (19), 
Length of domains: 54
Current (lb-rhs): -0.6011228561401367
1230 domains visited
Time: pickout 0.0233    decision 0.1392    set_bounds 0.0061    solve 0.9918    add 0.0036    
Accumulated time: pickout 0.1968    decision 1.0981    set_bounds 0.0542    solve 11.4326    add 0.0444    
Cumulative time: 12.865700006484985

BaB round 13
batch: 54
splitting decisions: 
split level 0: [/input, 90] [/input, 247] [/input, 247] [/input, 247] [/input, 247] [/input, 247] [/input, 247] [/input-3, 106] [/input, 247] [/input, 90] 
best_l after optimization: -7.628823280334473
beta sum per layer: [228.26820373535156, 56.369407653808594]
alpha/beta optimization time: 1.058373212814331
pruning_in_iteration open status: True
ratio of positive domain = 58 / 108 = 0.537037037037037
pruning-in-iteration extra time: 0.06279110908508301
torch.Size([108, 1])
Time: prepare 0.0062    bound 1.0599    transfer 0.0035    finalize 0.0056    func 1.0753    
Accumulated time: func 12.4964    prepare 0.1718    bound 12.3062    transfer 0.0323    finalize 0.0834    
max lb tensor(9.99999975e-05) min lb tensor(-0.54130608)
Number of Verified Splits: 58 of 108
Current worst splitting domains lb-rhs (depth):
-0.54131 (20), -0.51672 (20), -0.38038 (20), -0.35825 (20), -0.35346 (20), -0.34546 (20), -0.34023 (20), -0.28837 (20), -0.28588 (20), -0.27585 (20), -0.22829 (20), -0.22556 (20), -0.22202 (20), -0.21867 (20), -0.20879 (20), -0.18484 (20), -0.18350 (20), -0.18013 (20), -0.16816 (20), -0.16755 (20), 
Length of domains: 50
Current (lb-rhs): -0.5413060784339905
1338 domains visited
Time: pickout 0.0229    decision 0.0986    set_bounds 0.0049    solve 1.0761    add 0.0031    
Accumulated time: pickout 0.2197    decision 1.1967    set_bounds 0.0591    solve 12.5087    add 0.0475    
Cumulative time: 14.072121381759644

BaB round 14
batch: 50
splitting decisions: 
split level 0: [/input-3, 106] [/input-3, 106] [/input-3, 106] [/input-3, 106] [/input-3, 106] [/input-3, 106] [/input-3, 85] [/input-3, 85] [/input, 247] [/input, 247] 
best_l after optimization: -5.484800338745117
beta sum per layer: [180.19454956054688, 60.54640197753906]
alpha/beta optimization time: 0.849919319152832
pruning_in_iteration open status: True
ratio of positive domain = 62 / 100 = 0.62
pruning-in-iteration extra time: 0.05578899383544922
torch.Size([100, 1])
Time: prepare 0.0041    bound 0.8519    transfer 0.0023    finalize 0.0068    func 0.8652    
Accumulated time: func 13.3615    prepare 0.1794    bound 13.1581    transfer 0.0347    finalize 0.0902    
max lb tensor(9.99999975e-05) min lb tensor(-0.50258309)
Number of Verified Splits: 62 of 100
Current worst splitting domains lb-rhs (depth):
-0.50258 (21), -0.47845 (21), -0.34416 (21), -0.32144 (21), -0.31719 (21), -0.30102 (21), -0.29644 (21), -0.25132 (21), -0.24743 (21), -0.23924 (21), -0.18854 (21), -0.18656 (21), -0.18591 (21), -0.17203 (21), -0.16177 (21), -0.14237 (21), -0.13186 (21), -0.12560 (21), -0.11344 (21), -0.09335 (21), 
Length of domains: 38
Current (lb-rhs): -0.5025830864906311
1438 domains visited
Time: pickout 0.0202    decision 0.0737    set_bounds 0.0037    solve 0.8663    add 0.0038    
Accumulated time: pickout 0.2399    decision 1.2704    set_bounds 0.0628    solve 13.3750    add 0.0513    
Cumulative time: 15.040769338607788

BaB round 15
batch: 38
splitting decisions: 
split level 0: [/input-3, 106] [/input-3, 106] [/input-3, 59] [/input-3, 59] [/input, 158] [/input, 239] [/input-3, 106] [/input-3, 106] [/input-3, 106] [/input-3, 106] 
best_l after optimization: -4.687679290771484
beta sum per layer: [135.32850646972656, 43.935707092285156]
alpha/beta optimization time: 0.9759843349456787
pruning_in_iteration open status: True
ratio of positive domain = 43 / 76 = 0.5657894736842105
pruning-in-iteration extra time: 0.047937870025634766
torch.Size([76, 1])
Time: prepare 0.0065    bound 0.9788    transfer 0.0041    finalize 0.0066    func 0.9961    
Accumulated time: func 14.3576    prepare 0.1922    bound 14.1368    transfer 0.0388    finalize 0.0968    
max lb tensor(9.99999975e-05) min lb tensor(-0.44396901)
Number of Verified Splits: 43 of 76
Current worst splitting domains lb-rhs (depth):
-0.44397 (22), -0.41907 (22), -0.28690 (22), -0.26311 (22), -0.25964 (22), -0.25947 (22), -0.25452 (22), -0.25239 (22), -0.24858 (22), -0.19243 (22), -0.18871 (22), -0.18068 (22), -0.13027 (22), -0.12993 (22), -0.12609 (22), -0.11394 (22), -0.10365 (22), -0.09894 (22), -0.08729 (22), -0.08274 (22), 
Length of domains: 33
Current (lb-rhs): -0.4439690113067627
1514 domains visited
Time: pickout 0.0142    decision 0.1024    set_bounds 0.0035    solve 0.9972    add 0.0023    
Accumulated time: pickout 0.2541    decision 1.3728    set_bounds 0.0663    solve 14.3722    add 0.0536    
Cumulative time: 16.161076545715332

BaB round 16
batch: 33
splitting decisions: 
split level 0: [/input, 239] [/input-3, 85] [/input-3, 85] [/input-3, 85] [/input-3, 85] [/input-3, 85] [/input-3, 85] [/input-3, 85] [/input-3, 85] [/input, 239] 
best_l after optimization: -3.437920093536377
beta sum per layer: [102.66746520996094, 36.76292037963867]
alpha/beta optimization time: 0.8929593563079834
pruning_in_iteration open status: True
ratio of positive domain = 37 / 66 = 0.5606060606060606
pruning-in-iteration extra time: 0.050013065338134766
torch.Size([66, 1])
Time: prepare 0.0031    bound 0.8946    transfer 0.0018    finalize 0.0071    func 0.9068    
Accumulated time: func 15.2644    prepare 0.2016    bound 15.0315    transfer 0.0406    finalize 0.1039    
max lb tensor(0.00219595) min lb tensor(-0.39918065)
Number of Verified Splits: 37 of 66
Current worst splitting domains lb-rhs (depth):
-0.39918 (23), -0.37546 (23), -0.24297 (23), -0.21931 (23), -0.21686 (23), -0.21546 (23), -0.21091 (23), -0.19304 (23), -0.18919 (23), -0.15211 (23), -0.14750 (23), -0.14161 (23), -0.09134 (23), -0.08938 (23), -0.07595 (23), -0.06989 (23), -0.06464 (23), -0.06213 (23), -0.05999 (23), -0.04342 (23), 
Length of domains: 29
Current (lb-rhs): -0.39918065071105957
1580 domains visited
Time: pickout 0.0168    decision 0.0697    set_bounds 0.0025    solve 0.9079    add 0.0023    
Accumulated time: pickout 0.2709    decision 1.4425    set_bounds 0.0688    solve 15.2801    add 0.0559    
Cumulative time: 17.16071915626526

BaB round 17
batch: 29
splitting decisions: 
split level 0: [/input, 239] [/input, 239] [/input-3, 16] [/input-3, 16] [/input-3, 16] [/input-3, 16] [/input, 92] [/input, 158] [/input, 146] [/input, 146] 
best_l after optimization: -2.7464144229888916
beta sum per layer: [82.02838134765625, 28.95697593688965]
