INFO     10:58:46     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [75]; unstable size 75; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 39, 1, 75] with unstable size 38 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [38]; unstable size 38; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.466476440429688, 6.079524993896484, 6.699634552001953, 5.458005905151367, 7.063656806945801, 1.342775821685791, 11.884244918823242, 4.821725845336914, 9.535238265991211]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3867 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 92, vnnlib ID: 92 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008757 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.68225145, -2.77254486, -3.19437551, -2.91485953,  2.27502441,
         -3.12778306, -7.76349974, -2.45193720, -0.57496959,  6.02535725]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [105]; unstable size 105; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 61, 1, 105] with unstable size 60 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 105] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [60]; unstable size 60; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.016437530517578, 0.3512697219848633, -0.6648411750793457, 0.17299890518188477, -3.3978798389434814, 0.40383195877075195, 3.8277268409729004, -0.37091064453125, -1.2701466083526611]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
Early stop at 65th iter due to 10 iterations no improvement!
best_l after optimization: -4.911340236663818
alpha/beta optimization time: 1.9520196914672852
initial alpha-crown bounds (first 10 items): [-0.4905533790588379, -3.081691265106201, -0.1900930404663086, -1.1490025520324707]
Global lower bound: -3.081691265106201
torch.Size([1, 4])
5 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 4, 7, 8]
Unverified OR lbs (first 10 items): [[-0.4905533790588379], [-3.081691265106201], [-0.1900930404663086], [-1.1490025520324707]]
###### Verifying property Instance 92 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 27.627275705337524
Model prediction is: tensor([-5.68225145, -2.77254486, -3.19437551, -2.91485953,  2.27502441,
        -3.12778306, -7.76349974, -2.45193720, -0.57496959,  6.02535725],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 256]), torch.Size([4, 1, 128])]
torch.Size([4, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.49055338],
        [-3.08169127],
        [-0.19009304],
        [-1.14900255]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 105
Node /17 input 0: size torch.Size([128]) unstable 58
-----------------
# of unstable neurons: 163
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input, 120] [/input, 222] [/input, 222] [/input, 58] 
split level 1: [/input, 222] [/input-3, 34] [/input, 58] [/input, 7] 
split level 2: [/input-3, 34] [/input-3, 118] [/input, 231] [/input-3, 110] 
split level 3: [/input, 252] [/input-3, 110] [/input, 120] [/input-3, 104] 
best_l after optimization: -17.762901306152344
beta sum per layer: [6.37797737121582, 26.149391174316406]
alpha/beta optimization time: 0.9018237590789795
pruning_in_iteration open status: True
ratio of positive domain = 46 / 64 = 0.71875
pruning-in-iteration extra time: 0.04757976531982422
torch.Size([64, 1])
Time: prepare 0.0030    bound 0.9045    transfer 0.0021    finalize 0.0068    func 0.9165    
Accumulated time: func 0.9165    prepare 0.0098    bound 0.9045    transfer 0.0021    finalize 0.0068    
max lb tensor(9.99999975e-05) min lb tensor(-2.67220259)
Number of Verified Splits: 46 of 64
Current worst splitting domains lb-rhs (depth):
-2.67220 (4), -2.60423 (4), -1.61569 (4), -1.56907 (4), -1.53846 (4), -1.43171 (4), -1.14609 (4), -1.07191 (4), -0.76094 (4), -0.71706 (4), -0.62436 (4), -0.57885 (4), -0.35743 (4), -0.26562 (4), -0.24928 (4), -0.23381 (4), -0.19543 (4), -0.13536 (4), 
Length of domains: 18
Current (lb-rhs): -2.6722025871276855
64 domains visited
Time: pickout 0.0013    decision 0.0652    set_bounds 0.0037    solve 0.9172    add 0.0106    
Accumulated time: pickout 0.0013    decision 0.0652    set_bounds 0.0037    solve 0.9172    add 0.0106    
Cumulative time: 1.0310108661651611

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input, 76] [/input, 76] [/input, 7] [/input, 7] [/input, 76] [/input, 76] [/input, 7] [/input, 7] [/input, 76] [/input, 76] 
split level 1: [/input-3, 117] [/input-3, 117] [/input, 231] [/input, 231] [/input, 7] [/input, 7] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] 
best_l after optimization: -34.3662223815918
beta sum per layer: [56.02996063232422, 136.18862915039062]
alpha/beta optimization time: 0.8729763031005859
pruning_in_iteration open status: True
ratio of positive domain = 33 / 72 = 0.45833333333333337
pruning-in-iteration extra time: 0.04870271682739258
torch.Size([72, 1])
Time: prepare 0.0034    bound 0.8742    transfer 0.0016    finalize 0.0049    func 0.8842    
Accumulated time: func 1.8007    prepare 0.0180    bound 1.7787    transfer 0.0037    finalize 0.0117    
max lb tensor(9.99999975e-05) min lb tensor(-2.36258936)
Number of Verified Splits: 33 of 72
Current worst splitting domains lb-rhs (depth):
-2.36259 (6), -2.29455 (6), -2.29056 (6), -2.24491 (6), -2.07208 (6), -2.01731 (6), -1.99255 (6), -1.95736 (6), -1.20319 (6), -1.18391 (6), -1.17675 (6), -1.14185 (6), -1.13202 (6), -1.01584 (6), -0.90786 (6), -0.76608 (6), -0.64777 (6), -0.62078 (6), -0.59731 (6), -0.59154 (6), 
Length of domains: 39
Current (lb-rhs): -2.3625893592834473
136 domains visited
Time: pickout 0.0192    decision 0.0607    set_bounds 0.0035    solve 0.8853    add 0.0048    
Accumulated time: pickout 0.0206    decision 0.1259    set_bounds 0.0072    solve 1.8025    add 0.0154    
Cumulative time: 2.005009651184082

BaB round 3
batch: 39
splitting decisions: 
split level 0: [/input, 44] [/input, 44] [/input-3, 63] [/input-3, 63] [/input, 252] [/input, 252] [/input, 252] [/input, 44] [/input, 44] [/input-3, 63] 
best_l after optimization: -51.69149398803711
beta sum per layer: [108.98606872558594, 137.7403564453125]
alpha/beta optimization time: 0.8209702968597412
pruning_in_iteration open status: True
ratio of positive domain = 18 / 78 = 0.23076923076923073
pruning-in-iteration extra time: 0.03340482711791992
torch.Size([78, 1])
Time: prepare 0.0042    bound 0.8224    transfer 0.0018    finalize 0.0067    func 0.8351    
Accumulated time: func 2.6359    prepare 0.0274    bound 2.6011    transfer 0.0055    finalize 0.0184    
max lb tensor(9.99999975e-05) min lb tensor(-2.27234697)
Number of Verified Splits: 18 of 78
Current worst splitting domains lb-rhs (depth):
-2.27235 (7), -2.20210 (7), -2.19889 (7), -2.15313 (7), -1.98467 (7), -1.96028 (7), -1.94125 (7), -1.89535 (7), -1.89318 (7), -1.88049 (7), -1.87514 (7), -1.83743 (7), -1.78352 (7), -1.75464 (7), -1.69126 (7), -1.69048 (7), -1.09474 (7), -1.08584 (7), -1.07148 (7), -1.06902 (7), 
Length of domains: 60
Current (lb-rhs): -2.2723469734191895
214 domains visited
Time: pickout 0.0189    decision 0.0667    set_bounds 0.0034    solve 0.8359    add 0.0022    
Accumulated time: pickout 0.0395    decision 0.1926    set_bounds 0.0106    solve 2.6383    add 0.0176    
Cumulative time: 2.9324417114257812

BaB round 4
batch: 60
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 117] [/input-3, 60] [/input-3, 60] [/input, 235] [/input, 235] [/input-3, 117] [/input-3, 117] [/input-3, 60] [/input-3, 60] 
best_l after optimization: -72.73426818847656
beta sum per layer: [217.99014282226562, 190.99990844726562]
alpha/beta optimization time: 0.7465043067932129
pruning_in_iteration open status: True
ratio of positive domain = 39 / 120 = 0.32499999999999996
pruning-in-iteration extra time: 0.03504157066345215
torch.Size([120, 1])
Time: prepare 0.0047    bound 0.7476    transfer 0.0021    finalize 0.0069    func 0.7614    
Accumulated time: func 3.3972    prepare 0.0373    bound 3.3488    transfer 0.0076    finalize 0.0252    
max lb tensor(9.99999975e-05) min lb tensor(-2.19388962)
Number of Verified Splits: 39 of 120
Current worst splitting domains lb-rhs (depth):
-2.19389 (8), -2.12986 (8), -2.12524 (8), -2.08121 (8), -1.87547 (8), -1.87191 (8), -1.83766 (8), -1.81740 (8), -1.80001 (8), -1.77692 (8), -1.76709 (8), -1.74066 (8), -1.68076 (8), -1.65714 (8), -1.60696 (8), -1.59793 (8), -1.58371 (8), -1.49453 (8), -1.48242 (8), -1.41861 (8), 
Length of domains: 81
Current (lb-rhs): -2.193889617919922
334 domains visited
Time: pickout 0.0161    decision 0.0875    set_bounds 0.0044    solve 0.7623    add 0.0052    
Accumulated time: pickout 0.0556    decision 0.2801    set_bounds 0.0150    solve 3.4006    add 0.0229    
Cumulative time: 3.808640956878662

BaB round 5
batch: 81
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 4] [/input-3, 4] [/input, 58] [/input, 58] [/input-3, 4] [/input-3, 4] [/input, 58] [/input, 58] [/input-3, 63] 
best_l after optimization: -107.64079284667969
beta sum per layer: [389.86578369140625, 260.18695068359375]
alpha/beta optimization time: 0.6347651481628418
pruning_in_iteration open status: False
ratio of positive domain = 28 / 162 = 0.1728395061728395
pruning-in-iteration extra time: 0.0004146099090576172
torch.Size([162, 1])
Time: prepare 0.0055    bound 0.6360    transfer 0.0016    finalize 0.0098    func 0.6529    
Accumulated time: func 4.0501    prepare 0.0522    bound 3.9847    transfer 0.0092    finalize 0.0350    
max lb tensor(0.22633219) min lb tensor(-2.08665586)
Number of Verified Splits: 28 of 162
Current worst splitting domains lb-rhs (depth):
-2.08666 (9), -2.02034 (9), -2.00850 (9), -1.99346 (9), -1.96460 (9), -1.94724 (9), -1.91280 (9), -1.88969 (9), -1.76294 (9), -1.76051 (9), -1.72674 (9), -1.70402 (9), -1.68019 (9), -1.67413 (9), -1.66054 (9), -1.65461 (9), -1.64971 (9), -1.62020 (9), -1.61751 (9), -1.60640 (9), 
Length of domains: 134
Current (lb-rhs): -2.086655855178833
496 domains visited
Time: pickout 0.0227    decision 0.1504    set_bounds 0.0056    solve 0.6535    add 0.0020    
Accumulated time: pickout 0.0783    decision 0.4305    set_bounds 0.0206    solve 4.0541    add 0.0248    
Cumulative time: 4.643186569213867

BaB round 6
batch: 134
splitting decisions: 
split level 0: [/input, 235] [/input, 235] [/input, 207] [/input, 207] [/input-3, 5] [/input, 235] [/input, 207] [/input-3, 117] [/input, 120] [/input, 120] 
best_l after optimization: -133.10394287109375
beta sum per layer: [803.6244506835938, 425.5701904296875]
alpha/beta optimization time: 0.8383324146270752
pruning_in_iteration open status: True
ratio of positive domain = 70 / 268 = 0.26119402985074625
pruning-in-iteration extra time: 0.02381610870361328
torch.Size([268, 1])
Time: prepare 0.0067    bound 0.8398    transfer 0.0025    finalize 0.0119    func 0.8610    
Accumulated time: func 4.9111    prepare 0.0697    bound 4.8245    transfer 0.0117    finalize 0.0470    
max lb tensor(9.99999975e-05) min lb tensor(-2.02543354)
Number of Verified Splits: 70 of 268
Current worst splitting domains lb-rhs (depth):
-2.02543 (10), -1.95452 (10), -1.94266 (10), -1.92735 (10), -1.89719 (10), -1.88155 (10), -1.84738 (10), -1.82187 (10), -1.69919 (10), -1.66945 (10), -1.66059 (10), -1.61125 (10), -1.59370 (10), -1.59168 (10), -1.58593 (10), -1.58447 (10), -1.58146 (10), -1.54526 (10), -1.54493 (10), -1.52738 (10), 
Length of domains: 198
Current (lb-rhs): -2.0254335403442383
764 domains visited
Time: pickout 0.0268    decision 0.1642    set_bounds 0.0073    solve 0.8619    add 0.0047    
Accumulated time: pickout 0.1051    decision 0.5947    set_bounds 0.0279    solve 4.9160    add 0.0295    
Cumulative time: 5.708735942840576

BaB round 7
batch: 198
splitting decisions: 
split level 0: [/input-3, 5] [/input-3, 5] [/input, 44] [/input, 28] [/input, 235] [/input-3, 5] [/input, 28] [/input, 44] [/input, 28] [/input, 28] 
best_l after optimization: -172.42257690429688
beta sum per layer: [1349.278076171875, 571.254638671875]
alpha/beta optimization time: 1.0471055507659912
pruning_in_iteration open status: True
ratio of positive domain = 130 / 396 = 0.3282828282828283
pruning-in-iteration extra time: 0.05317425727844238
torch.Size([396, 1])
Time: prepare 0.0104    bound 1.0493    transfer 0.0016    finalize 0.0108    func 1.0723    
Accumulated time: func 5.9835    prepare 0.0857    bound 5.8739    transfer 0.0133    finalize 0.0578    
max lb tensor(9.99999975e-05) min lb tensor(-1.94951153)
Number of Verified Splits: 130 of 396
Current worst splitting domains lb-rhs (depth):
-1.94951 (11), -1.88113 (11), -1.86417 (11), -1.84621 (11), -1.81882 (11), -1.79801 (11), -1.76984 (11), -1.76358 (11), -1.71794 (11), -1.70153 (11), -1.68516 (11), -1.68254 (11), -1.68079 (11), -1.64562 (11), -1.63160 (11), -1.61145 (11), -1.60575 (11), -1.60145 (11), -1.57037 (11), -1.54905 (11), 
Length of domains: 266
Current (lb-rhs): -1.9495115280151367
1160 domains visited
Time: pickout 0.0303    decision 0.2269    set_bounds 0.0102    solve 1.0733    add 0.0036    
Accumulated time: pickout 0.1354    decision 0.8216    set_bounds 0.0381    solve 5.9893    add 0.0331    
Cumulative time: 7.054630994796753

BaB round 8
batch: 266
splitting decisions: 
split level 0: [/input, 28] [/input, 28] [/input-3, 117] [/input, 44] [/input, 44] [/input, 164] [/input-3, 5] [/input-3, 5] [/input-3, 60] [/input, 164] 
best_l after optimization: -233.2170867919922
beta sum per layer: [1993.218505859375, 853.0567626953125]
alpha/beta optimization time: 0.7164063453674316
pruning_in_iteration open status: True
ratio of positive domain = 147 / 532 = 0.2763157894736842
pruning-in-iteration extra time: 0.02305150032043457
torch.Size([532, 1])
Time: prepare 0.0156    bound 0.7177    transfer 0.0005    finalize 0.0091    func 0.7434    
Accumulated time: func 6.7269    prepare 0.1096    bound 6.5916    transfer 0.0138    finalize 0.0669    
max lb tensor(9.99999975e-05) min lb tensor(-1.88584995)
Number of Verified Splits: 147 of 532
Current worst splitting domains lb-rhs (depth):
-1.88585 (12), -1.81619 (12), -1.79799 (12), -1.78392 (12), -1.75209 (12), -1.73304 (12), -1.69978 (12), -1.69137 (12), -1.63688 (12), -1.62786 (12), -1.62078 (12), -1.60364 (12), -1.60006 (12), -1.57095 (12), -1.56786 (12), -1.56264 (12), -1.54936 (12), -1.53877 (12), -1.52078 (12), -1.50763 (12), 
