INFO     16:49:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -5.99102831,  -8.79226112,  -5.20678186,  -3.81951737,   4.43249321,
          -3.15752721, -15.84172726,  -1.91923690,  -4.88243866,  11.18394470]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [66]; unstable size 66; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 28, 1, 66] with unstable size 27 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 66] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [27]; unstable size 27; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.14349365234375, 15.831392288208008, 11.792688369750977, 10.895581245422363, 1.644944190979004, 9.839879989624023, 21.021203994750977, 8.169379234313965, 11.860819816589355]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3712 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 59, vnnlib ID: 59 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009717 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-1.26042116, -2.20098543, -3.45884871, -2.88808084, -4.41013861,
          7.08634138, -3.70836711,  0.36209100,  0.57561982, -3.04416585]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [80]; unstable size 80; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 53, 1, 80] with unstable size 52 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [52]; unstable size 52; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 52] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.456688404083252, 5.390683174133301, 5.510260581970215, 5.611270904541016, 6.11003303527832, 6.834935665130615, 1.2149217128753662, 2.5734171867370605, 5.473416328430176]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3309 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 60, vnnlib ID: 60 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007770 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.72498488,  -4.31976128,  -0.25617015,   3.59785056,  -8.80440426,
          -3.76321793, -17.98498726,  13.78715420,  -7.54274035,   1.33773148]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [44]; unstable size 44; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 33, 1, 44] with unstable size 32 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 44] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [32]; unstable size 32; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.955164909362793, 14.824301719665527, 10.9603910446167, 6.070505619049072, 19.369482040405273, 12.962837219238281, 26.77638053894043, 17.2114200592041, 9.251047134399414]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3230 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 61, vnnlib ID: 61 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007270 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.26904392, -4.26060152,  4.43979120, -0.53799969, -6.92498636,
         -2.46666408, -5.31366396, -3.34637785,  5.70022631, -3.81191587]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [65]; unstable size 65; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 33, 1, 65] with unstable size 32 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 65] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [32]; unstable size 32; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.669715881347656, 6.451251983642578, -3.030893325805664, 2.7246100902557373, 9.043526649475098, 4.377338409423828, 7.447711944580078, 4.609837532043457, 5.611560821533203]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 76th iter due to 10 iterations no improvement!
best_l after optimization: -2.85650897026062
alpha/beta optimization time: 2.0043272972106934
initial alpha-crown bounds (first 10 items): [-2.85650897026062]
Global lower bound: -2.85650897026062
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-2.85650897026062]]
###### Verifying property Instance 61 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 27.54054880142212
Model prediction is: tensor([-2.26904392, -4.26060152,  4.43979120, -0.53799969, -6.92498636,
        -2.46666408, -5.31366396, -3.34637785,  5.70022631, -3.81191587],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.85650897]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 65
Node /17 input 0: size torch.Size([128]) unstable 32
-----------------
# of unstable neurons: 97
-----------------

BaB round 1
batch: 1
Random branching decision used for {example_idx:n_random}: {0: 3}
splitting decisions: 
split level 0: [/input-3, 34] 
split level 1: [/input-3, 34] 
split level 2: [/input, 0] 
split level 3: [/input-3, 3] 
split level 4: [/input-3, 5] 
split level 5: [/input-3, 9] 
best_l after optimization: -99.96066284179688
beta sum per layer: [48.15896987915039, 212.0147705078125]
alpha/beta optimization time: 0.59283447265625
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 0.0003724098205566406
torch.Size([64, 1])
Time: prepare 0.0026    bound 0.5940    transfer 0.0013    finalize 0.0051    func 0.6032    
Accumulated time: func 0.6032    prepare 0.0026    bound 0.5940    transfer 0.0013    finalize 0.0051    
max lb tensor(-0.26680195) min lb tensor(-2.72669411)
Number of Verified Splits: 0 of 64
Current worst splitting domains lb-rhs (depth):
-2.72669 (6), -2.65927 (6), -2.47969 (6), -2.47969 (6), -2.46425 (6), -2.41687 (6), -2.34875 (6), -2.28263 (6), -2.21475 (6), -2.21475 (6), -2.18297 (6), -2.18297 (6), -2.16409 (6), -2.16194 (6), -2.10302 (6), -2.03984 (6), -2.03984 (6), -2.02338 (6), -2.01672 (6), -1.90680 (6), 
Length of domains: 64
Current (lb-rhs): -2.726694107055664
64 domains visited
Time: pickout 0.0008    decision 0.0189    set_bounds 0.0048    solve 0.6039    add 0.0135    
Accumulated time: pickout 0.0008    decision 0.0189    set_bounds 0.0048    solve 0.6039    add 0.0135    
Cumulative time: 0.6718747615814209

BaB round 2
batch: 64
Random branching decision used for {example_idx:n_random}: {3: 1, 7: 1, 11: 1, 15: 1, 19: 1, 23: 1, 27: 1, 31: 1, 35: 1, 39: 1, 43: 1, 47: 1, 51: 1, 55: 1, 59: 1, 63: 1}
splitting decisions: 
split level 0: [/input-3, 25] [/input, 88] [/input, 88] [/input-3, 12] [/input-3, 25] [/input, 88] [/input, 88] [/input, 6] [/input-3, 25] [/input, 88] 
best_l after optimization: -112.38746643066406
beta sum per layer: [198.8091583251953, 704.6632080078125]
alpha/beta optimization time: 0.6344766616821289
pruning_in_iteration open status: True
ratio of positive domain = 33 / 128 = 0.2578125
pruning-in-iteration extra time: 0.009423255920410156
torch.Size([128, 1])
Time: prepare 0.0046    bound 0.6365    transfer 0.0024    finalize 0.0062    func 0.6497    
Accumulated time: func 1.2529    prepare 0.0072    bound 1.2305    transfer 0.0038    finalize 0.0113    
max lb tensor(9.99999975e-05) min lb tensor(-2.72669411)
Number of Verified Splits: 33 of 128
Current worst splitting domains lb-rhs (depth):
-2.72669 (7), -2.65821 (7), -2.41475 (7), -2.30316 (7), -2.25386 (7), -2.25386 (7), -2.25209 (7), -2.25209 (7), -2.05573 (7), -2.01826 (7), -1.98898 (7), -1.97670 (7), -1.96983 (7), -1.89974 (7), -1.87647 (7), -1.85110 (7), -1.84150 (7), -1.84150 (7), -1.82958 (7), -1.82958 (7), 
Length of domains: 95
Current (lb-rhs): -2.726694107055664
192 domains visited
Time: pickout 0.0204    decision 0.1987    set_bounds 0.0034    solve 0.6504    add 0.0030    
Accumulated time: pickout 0.0212    decision 0.2176    set_bounds 0.0083    solve 1.2543    add 0.0165    
Cumulative time: 1.5481805801391602

BaB round 3
batch: 95
Random branching decision used for {example_idx:n_random}: {5: 1, 9: 1, 14: 1, 18: 1, 22: 1, 26: 1, 30: 1, 34: 1, 38: 1, 44: 1, 48: 1, 53: 1, 57: 1, 61: 1, 65: 1, 69: 1, 73: 1, 77: 1, 81: 1, 85: 1, 90: 1, 94: 1}
splitting decisions: 
split level 0: [/input-3, 24] [/input-3, 25] [/input-3, 24] [/input, 20] [/input, 20] [/input-3, 12] [/input-3, 24] [/input, 135] [/input, 135] [/input-3, 14] 
best_l after optimization: -152.31283569335938
beta sum per layer: [497.00982666015625, 1127.5789794921875]
alpha/beta optimization time: 0.5844991207122803
pruning_in_iteration open status: True
ratio of positive domain = 46 / 190 = 0.2421052631578947
pruning-in-iteration extra time: 0.005347251892089844
torch.Size([190, 1])
Time: prepare 0.0059    bound 0.5855    transfer 0.0004    finalize 0.0021    func 0.5941    
Accumulated time: func 1.8470    prepare 0.0131    bound 1.8161    transfer 0.0042    finalize 0.0134    
max lb tensor(0.00219870) min lb tensor(-2.72669411)
Number of Verified Splits: 46 of 190
Current worst splitting domains lb-rhs (depth):
-2.72669 (8), -2.66950 (8), -2.65733 (8), -2.54943 (8), -2.35320 (8), -2.30129 (8), -2.29668 (8), -2.21969 (8), -2.14818 (8), -2.14818 (8), -2.14774 (8), -2.14774 (8), -1.99668 (8), -1.99668 (8), -1.99652 (8), -1.99652 (8), -1.95779 (8), -1.90499 (8), -1.87667 (8), -1.82393 (8), 
Length of domains: 144
Current (lb-rhs): -2.726694107055664
382 domains visited
Time: pickout 0.0198    decision 0.3196    set_bounds 0.0066    solve 0.5949    add 0.0033    
Accumulated time: pickout 0.0410    decision 0.5373    set_bounds 0.0149    solve 1.8492    add 0.0198    
Cumulative time: 2.4931209087371826

BaB round 4
batch: 144
Random branching decision used for {example_idx:n_random}: {3: 1, 6: 1, 9: 1, 14: 1, 20: 1, 24: 1, 30: 1, 34: 1, 38: 1, 44: 1, 50: 1, 56: 1, 60: 1, 67: 1, 71: 1, 74: 1, 80: 1, 85: 1, 89: 1, 93: 1, 97: 1, 103: 1, 107: 1, 111: 1, 116: 1, 121: 1, 125: 1, 129: 1, 133: 1, 139: 1, 143: 1}
splitting decisions: 
split level 0: [/input-3, 50] [/input, 225] [/input, 225] [/input, 12] [/input, 20] [/input, 20] [/input, 6] [/input, 20] [/input, 20] [/input, 12] 
best_l after optimization: -219.4033660888672
beta sum per layer: [984.5491943359375, 1718.100341796875]
alpha/beta optimization time: 0.5323028564453125
pruning_in_iteration open status: True
ratio of positive domain = 72 / 288 = 0.25
pruning-in-iteration extra time: 0.014245986938476562
torch.Size([288, 1])
Time: prepare 0.0075    bound 0.5335    transfer 0.0006    finalize 0.0061    func 0.5477    
Accumulated time: func 2.3948    prepare 0.0205    bound 2.3496    transfer 0.0048    finalize 0.0195    
max lb tensor(9.99999975e-05) min lb tensor(-2.68469810)
Number of Verified Splits: 72 of 288
Current worst splitting domains lb-rhs (depth):
-2.68470 (9), -2.66819 (9), -2.61446 (9), -2.53759 (9), -2.30807 (9), -2.29264 (9), -2.25328 (9), -2.24998 (9), -2.19576 (9), -2.14535 (9), -2.14273 (9), -2.04595 (9), -2.04595 (9), -2.03887 (9), -2.03887 (9), -2.03829 (9), -2.03829 (9), -2.03297 (9), -2.03297 (9), -2.03276 (9), 
Length of domains: 216
Current (lb-rhs): -2.6846981048583984
670 domains visited
Time: pickout 0.0226    decision 0.1061    set_bounds 0.0087    solve 0.5488    add 0.0022    
