INFO     09:29:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
128 domains visited
Time: pickout 0.0115    decision 0.0530    set_bounds 0.0027    solve 0.8436    add 0.0020    
Accumulated time: pickout 0.0331    decision 0.1853    set_bounds 0.0102    solve 3.3523    add 0.0119    
Cumulative time: 3.631746768951416

BaB round 5
batch: 42
splitting decisions: 
split level 0: [/input-3, 123] [/input-3, 2] [/input-3, 2] [/input, 183] [/input-3, 2] [/input, 147] [/input-3, 103] [/input-3, 2] [/input-3, 2] [/input-3, 120] 
best_l after optimization: -116.19841003417969
beta sum per layer: [82.75636291503906, 122.52535247802734]
alpha/beta optimization time: 0.6691277027130127
pruning_in_iteration open status: True
ratio of positive domain = 17 / 84 = 0.20238095238095233
pruning-in-iteration extra time: 0.002784252166748047
torch.Size([84, 1])
Time: prepare 0.0047    bound 0.6713    transfer 0.0032    finalize 0.0101    func 0.6895    
Accumulated time: func 4.0387    prepare 0.0459    bound 3.9636    transfer 0.0158    finalize 0.0406    
max lb tensor(0.98472118) min lb tensor(-4.61533642)
Number of Verified Splits: 17 of 84
Current worst splitting domains lb-rhs (depth):
-4.61534 (5), -4.11987 (5), -4.01005 (5), -3.98326 (5), -3.86266 (5), -3.69145 (5), -3.55397 (5), -3.44223 (5), -3.42181 (5), -3.34234 (5), -3.30612 (5), -3.03422 (5), -2.99164 (5), -2.92075 (5), -2.84891 (5), -2.70481 (5), -2.61121 (5), -2.57632 (5), -2.51984 (5), -2.48017 (5), 
Length of domains: 67
Current (lb-rhs): -4.6153364181518555
212 domains visited
Time: pickout 0.0110    decision 0.0799    set_bounds 0.0038    solve 0.6902    add 0.0031    
Accumulated time: pickout 0.0441    decision 0.2653    set_bounds 0.0141    solve 4.0425    add 0.0149    
Cumulative time: 4.420143127441406

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 59] [/input, 150] [/input, 195] [/input-3, 59] [/input, 150] [/input-3, 34] [/input-3, 59] [/input-3, 106] [/input-3, 103] [/input-3, 59] 
best_l after optimization: -173.07742309570312
beta sum per layer: [129.51759338378906, 213.95887756347656]
alpha/beta optimization time: 0.8043792247772217
pruning_in_iteration open status: True
ratio of positive domain = 30 / 128 = 0.234375
pruning-in-iteration extra time: 0.04887652397155762
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.8058    transfer 0.0012    finalize 0.0057    func 0.8178    
Accumulated time: func 4.8565    prepare 0.0564    bound 4.7694    transfer 0.0170    finalize 0.0463    
max lb tensor(9.99999975e-05) min lb tensor(-4.40370274)
Number of Verified Splits: 30 of 128
Current worst splitting domains lb-rhs (depth):
-4.40370 (6), -3.85536 (6), -3.75863 (6), -3.71902 (6), -3.60535 (6), -3.56259 (6), -3.43639 (6), -3.42011 (6), -3.38012 (6), -3.27750 (6), -3.22603 (6), -3.15480 (6), -3.10221 (6), -3.09620 (6), -3.01366 (6), -3.00538 (6), -3.00523 (6), -2.99457 (6), -2.92390 (6), -2.90893 (6), 
Length of domains: 101
Current (lb-rhs): -4.403702735900879
340 domains visited
Time: pickout 0.0172    decision 0.0873    set_bounds 0.0041    solve 0.8193    add 0.0027    
Accumulated time: pickout 0.0613    decision 0.3525    set_bounds 0.0182    solve 4.8619    add 0.0176    
Cumulative time: 5.351258039474487

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 9] [/input-3, 29] [/input-3, 124] [/input-3, 9] [/input-3, 85] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] 
best_l after optimization: -142.9287109375
beta sum per layer: [155.32733154296875, 300.2344970703125]
alpha/beta optimization time: 0.6648411750793457
pruning_in_iteration open status: False
ratio of positive domain = 18 / 128 = 0.140625
pruning-in-iteration extra time: 0.0004208087921142578
torch.Size([128, 1])
Time: prepare 0.0046    bound 0.6660    transfer 0.0012    finalize 0.0060    func 0.6779    
Accumulated time: func 5.5344    prepare 0.0676    bound 5.4354    transfer 0.0182    finalize 0.0522    
max lb tensor(0.63347054) min lb tensor(-3.34305382)
Number of Verified Splits: 18 of 128
Current worst splitting domains lb-rhs (depth):
-4.40370 (6), -3.85536 (6), -3.75863 (6), -3.71902 (6), -3.60535 (6), -3.42011 (6), -3.34305 (7), -3.27750 (6), -3.22019 (7), -3.16689 (7), -3.01030 (7), -2.99457 (6), -2.89654 (7), -2.85180 (7), -2.85013 (7), -2.77524 (7), -2.77149 (6), -2.76927 (7), -2.75380 (7), -2.70596 (7), 
Length of domains: 147
Current (lb-rhs): -4.403702735900879
468 domains visited
Time: pickout 0.0141    decision 0.0909    set_bounds 0.0034    solve 0.6787    add 0.0014    
Accumulated time: pickout 0.0753    decision 0.4434    set_bounds 0.0216    solve 5.5405    add 0.0190    
Cumulative time: 6.139895915985107

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 85] [/input-3, 120] [/input-3, 85] [/input, 150] [/input-3, 85] [/input-3, 85] [/input-3, 85] [/input-3, 85] [/input-3, 85] [/input-3, 85] 
best_l after optimization: -97.80551147460938
beta sum per layer: [136.77908325195312, 374.76812744140625]
alpha/beta optimization time: 0.5723390579223633
pruning_in_iteration open status: False
ratio of positive domain = 22 / 128 = 0.171875
pruning-in-iteration extra time: 0.00021505355834960938
torch.Size([128, 1])
Time: prepare 0.0061    bound 0.5737    transfer 0.0002    finalize 0.0029    func 0.5830    
Accumulated time: func 6.1174    prepare 0.0779    bound 6.0091    transfer 0.0184    finalize 0.0551    
max lb tensor(0.80068207) min lb tensor(-2.47613764)
Number of Verified Splits: 22 of 128
Current worst splitting domains lb-rhs (depth):
-4.40370 (6), -3.85536 (6), -3.75863 (6), -3.71902 (6), -3.60535 (6), -3.42011 (6), -3.34305 (7), -3.27750 (6), -3.22019 (7), -3.16689 (7), -3.01030 (7), -2.99457 (6), -2.89654 (7), -2.85180 (7), -2.85013 (7), -2.77149 (6), -2.76927 (7), -2.75380 (7), -2.70566 (6), -2.69710 (7), 
Length of domains: 189
Current (lb-rhs): -4.403702735900879
596 domains visited
Time: pickout 0.0137    decision 0.0996    set_bounds 0.0068    solve 0.5837    add 0.0012    
Accumulated time: pickout 0.0890    decision 0.5430    set_bounds 0.0284    solve 6.1242    add 0.0202    
Cumulative time: 6.844980955123901

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 124] [/input-3, 50] [/input-3, 34] [/input-3, 50] [/input-3, 54] [/input-3, 124] 
best_l after optimization: -60.31073760986328
beta sum per layer: [130.44888305664062, 436.1378173828125]
alpha/beta optimization time: 0.8024659156799316
pruning_in_iteration open status: True
ratio of positive domain = 56 / 128 = 0.4375
pruning-in-iteration extra time: 0.04244351387023926
torch.Size([128, 1])
Time: prepare 0.0051    bound 0.8044    transfer 0.0024    finalize 0.0120    func 0.8243    
Accumulated time: func 6.9417    prepare 0.0853    bound 6.8135    transfer 0.0208    finalize 0.0672    
max lb tensor(0.00080872) min lb tensor(-2.26224995)
Number of Verified Splits: 56 of 128
Current worst splitting domains lb-rhs (depth):
-4.40370 (6), -3.85536 (6), -3.75863 (6), -3.71902 (6), -3.60535 (6), -3.42011 (6), -3.34305 (7), -3.27750 (6), -3.22019 (7), -3.16689 (7), -3.01030 (7), -2.99457 (6), -2.89654 (7), -2.85180 (7), -2.85013 (7), -2.77149 (6), -2.76927 (7), -2.75380 (7), -2.70566 (6), -2.69710 (7), 
Length of domains: 197
Current (lb-rhs): -4.403702735900879
724 domains visited
Time: pickout 0.0105    decision 0.0286    set_bounds 0.0041    solve 0.8346    add 0.0063    
Accumulated time: pickout 0.0995    decision 0.5716    set_bounds 0.0325    solve 6.9588    add 0.0265    
Cumulative time: 7.7306835651397705

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 124] [/input-3, 9] [/input-3, 124] [/input-3, 124] [/input, 240] [/input-3, 124] [/input-3, 124] [/input-3, 124] [/input-3, 29] [/input-3, 124] 
best_l after optimization: -44.959781646728516
beta sum per layer: [71.72217559814453, 493.6528015136719]
alpha/beta optimization time: 0.6284165382385254
pruning_in_iteration open status: True
ratio of positive domain = 55 / 128 = 0.4296875
pruning-in-iteration extra time: 0.03407788276672363
torch.Size([128, 1])
Time: prepare 0.0053    bound 0.6299    transfer 0.0006    finalize 0.0032    func 0.6391    
Accumulated time: func 7.5808    prepare 0.0933    bound 7.4434    transfer 0.0214    finalize 0.0704    
max lb tensor(9.99999975e-05) min lb tensor(-2.06171370)
Number of Verified Splits: 55 of 128
Current worst splitting domains lb-rhs (depth):
-4.40370 (6), -3.85536 (6), -3.75863 (6), -3.71902 (6), -3.60535 (6), -3.42011 (6), -3.34305 (7), -3.27750 (6), -3.22019 (7), -3.16689 (7), -3.01030 (7), -2.99457 (6), -2.89654 (7), -2.85180 (7), -2.85013 (7), -2.77149 (6), -2.76927 (7), -2.75380 (7), -2.70566 (6), -2.69710 (7), 
Length of domains: 206
Current (lb-rhs): -4.403702735900879
852 domains visited
Time: pickout 0.0166    decision 0.0410    set_bounds 0.0048    solve 0.6400    add 0.0023    
Accumulated time: pickout 0.1161    decision 0.6126    set_bounds 0.0373    solve 7.5988    add 0.0288    
Time out!!!!!!!!
Result: unknown in 12.6287 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 24 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011942 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.62513065, -3.28208256, -4.39839220, -5.78837156,  8.24210262,
         -1.70286572, -4.81408882, -0.29380012, -3.71022630,  2.32635641]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [212]; unstable size 212; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 212] with unstable size 125 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 212] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 125; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-16.543670654296875, -14.207895278930664, -17.32695770263672, -17.500850677490234, -21.507244110107422, -15.487135887145996, -18.7034912109375, -16.794029235839844, -20.466392517089844]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -138.9183349609375
alpha/beta optimization time: 3.2528514862060547
initial alpha-crown bounds (first 10 items): [-14.693235397338867, -12.807548522949219, -15.438721656799316, -15.337812423706055, -18.511741638183594, -13.288820266723633, -16.920724868774414, -14.25688362121582, -17.662851333618164]
Global lower bound: -18.511741638183594
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-14.693235397338867], [-12.807548522949219], [-15.438721656799316], [-15.337812423706055], [-18.511741638183594], [-13.288820266723633], [-16.920724868774414], [-14.25688362121582], [-17.662851333618164]]
###### Verifying property Instance 4 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.578599214553833
Model prediction is: tensor([-3.62513065, -3.28208256, -4.39839220, -5.78837156,  8.24210262,
        -1.70286572, -4.81408882, -0.29380012, -3.71022630,  2.32635641],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-14.69323540],
        [-12.80754852],
        [-15.43872166],
        [-15.33781242],
        [-18.51174164],
        [-13.28882027],
        [-16.92072487],
        [-14.25688362],
        [-17.66285133]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 212
Node /17 input 0: size torch.Size([128]) unstable 125
-----------------
# of unstable neurons: 337
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 44] [/input-3, 19] [/input-3, 25] [/input-3, 0] [/input, 135] [/input-3, 44] [/input-3, 44] [/input, 163] [/input-3, 0] 
best_l after optimization: -264.16693115234375
beta sum per layer: [0.3288377821445465, 3.5167696475982666]
alpha/beta optimization time: 0.8739137649536133
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0005648136138916016
torch.Size([18, 1])
Time: prepare 0.0024    bound 0.8755    transfer 0.0012    finalize 0.0064    func 0.8857    
Accumulated time: func 0.8857    prepare 0.0125    bound 0.8755    transfer 0.0012    finalize 0.0064    
max lb tensor(-12.12909508) min lb tensor(-17.99702454)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-17.99702 (1), -17.73319 (1), -17.44857 (1), -16.45350 (1), -16.35655 (1), -15.41630 (1), -15.08708 (1), -14.90943 (1), -14.20606 (1), -14.14965 (1), -14.14252 (1), -13.88109 (1), -13.78954 (1), -12.78002 (1), -12.73184 (1), -12.63982 (1), -12.31567 (1), -12.12910 (1), 
Length of domains: 18
Current (lb-rhs): -17.997024536132812
18 domains visited
Time: pickout 0.0023    decision 0.0486    set_bounds 0.0019    solve 0.8865    add 0.0076    
Accumulated time: pickout 0.0023    decision 0.0486    set_bounds 0.0019    solve 0.8865    add 0.0076    
Cumulative time: 1.009187936782837

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 0] [/input, 4] [/input-3, 104] [/input-3, 40] [/input, 163] [/input-3, 40] [/input-3, 47] [/input-3, 104] [/input-3, 81] [/input-3, 0] 
best_l after optimization: -486.6839294433594
beta sum per layer: [2.5377025604248047, 26.243507385253906]
alpha/beta optimization time: 0.8208742141723633
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.00040340423583984375
torch.Size([36, 1])
Time: prepare 0.0035    bound 0.8224    transfer 0.0015    finalize 0.0066    func 0.8343    
Accumulated time: func 1.7199    prepare 0.0217    bound 1.6980    transfer 0.0027    finalize 0.0131    
max lb tensor(-9.95219994) min lb tensor(-17.56148148)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-17.56148 (2), -17.34794 (2), -17.25658 (2), -17.24009 (2), -16.74931 (2), -16.18110 (2), -16.07691 (2), -14.97271 (2), -14.77990 (2), -14.56319 (2), -14.04819 (2), -13.91194 (2), -13.75747 (2), -13.74018 (2), -13.62458 (2), -13.52002 (2), -13.24979 (2), -13.24974 (2), -12.88193 (2), -12.68656 (2), 
Length of domains: 36
Current (lb-rhs): -17.561481475830078
54 domains visited
Time: pickout 0.0100    decision 0.0499    set_bounds 0.0024    solve 0.8352    add 0.0038    
Accumulated time: pickout 0.0124    decision 0.0986    set_bounds 0.0043    solve 1.7217    add 0.0113    
Cumulative time: 1.9110496044158936

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 11] [/input, 163] [/input, 71] [/input-3, 74] [/input, 4] [/input-3, 102] [/input-3, 74] [/input-3, 31] [/input-3, 27] [/input-3, 11] 
best_l after optimization: -902.9100341796875
beta sum per layer: [8.274785041809082, 98.29261779785156]
alpha/beta optimization time: 0.7633752822875977
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.001771688461303711
