INFO     09:41:23     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -58.175819396972656
alpha/beta optimization time: 1.1520094871520996
initial alpha-crown bounds (first 10 items): [-3.0513267517089844, -4.892194747924805, -7.470131874084473, -6.091034412384033, -7.947449684143066, -11.775106430053711, -6.294117450714111, -6.13875675201416, -4.5156965255737305]
Global lower bound: -11.775106430053711
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.0513267517089844], [-4.892194747924805], [-7.470131874084473], [-6.091034412384033], [-7.947449684143066], [-11.775106430053711], [-6.294117450714111], [-6.13875675201416], [-4.5156965255737305]]
###### Verifying property Instance 4 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.654877185821533
Model prediction is: tensor([-5.32916975, -3.75492501, -2.93774652, -1.88985562, -1.65191722,
         1.19204879, -0.66094887, -5.93881559,  6.95703697, -4.90215302],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -3.05132675],
        [ -4.89219475],
        [ -7.47013187],
        [ -6.09103441],
        [ -7.94744968],
        [-11.77510643],
        [ -6.29411745],
        [ -6.13875675],
        [ -4.51569653]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 161
Node /17 input 0: size torch.Size([128]) unstable 99
-----------------
# of unstable neurons: 260
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 88] [/input-3, 98] [/input, 88] [/input, 172] [/input, 88] [/input, 172] [/input-3, 102] [/input-3, 98] [/input, 88] 
best_l after optimization: -106.40576171875
beta sum per layer: [0.05461708828806877, 0.15460117161273956]
alpha/beta optimization time: 0.2932600975036621
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 9.512901306152344e-05
torch.Size([18, 1])
Time: prepare 0.0009    bound 0.2942    transfer 0.0002    finalize 0.0010    func 0.2962    
Accumulated time: func 0.2962    prepare 0.0019    bound 0.2942    transfer 0.0002    finalize 0.0010    
max lb tensor(-2.64125729) min lb tensor(-11.19392681)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-11.19393 (1), -11.17860 (1), -7.40620 (1), -7.36393 (1), -6.95733 (1), -6.72067 (1), -5.82571 (1), -5.69796 (1), -5.66269 (1), -5.63653 (1), -5.58841 (1), -5.58596 (1), -4.27896 (1), -4.22731 (1), -3.89388 (1), -3.86852 (1), -2.67792 (1), -2.64126 (1), 
Length of domains: 18
Current (lb-rhs): -11.193926811218262
18 domains visited
Time: pickout 0.0015    decision 0.0128    set_bounds 0.0008    solve 0.2967    add 0.0052    
Accumulated time: pickout 0.0015    decision 0.0128    set_bounds 0.0008    solve 0.2967    add 0.0052    
Cumulative time: 0.33708786964416504

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 98] [/input, 88] [/input, 76] [/input-3, 65] [/input-3, 98] [/input, 135] [/input-3, 97] [/input, 88] [/input, 172] [/input-3, 98] 
best_l after optimization: -189.8401641845703
beta sum per layer: [1.7351903915405273, 8.213740348815918]
alpha/beta optimization time: 0.505718469619751
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0003399848937988281
torch.Size([36, 1])
Time: prepare 0.0013    bound 0.5069    transfer 0.0009    finalize 0.0052    func 0.5143    
Accumulated time: func 0.8105    prepare 0.0044    bound 0.8010    transfer 0.0011    finalize 0.0061    
max lb tensor(-1.05349159) min lb tensor(-10.66180038)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-10.66180 (2), -10.65090 (2), -9.93500 (2), -9.88106 (2), -6.93719 (2), -6.90171 (2), -6.61358 (2), -6.49555 (2), -6.44926 (2), -6.40194 (2), -6.36542 (2), -5.97741 (2), -5.53415 (2), -5.38074 (2), -5.37902 (2), -5.35746 (2), -5.26123 (2), -5.22928 (2), -5.21367 (2), -5.17111 (2), 
Length of domains: 36
Current (lb-rhs): -10.661800384521484
54 domains visited
Time: pickout 0.0041    decision 0.0149    set_bounds 0.0013    solve 0.5149    add 0.0013    
Accumulated time: pickout 0.0056    decision 0.0277    set_bounds 0.0020    solve 0.8116    add 0.0065    
Cumulative time: 0.873784065246582

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 116] [/input-3, 34] [/input, 57] [/input-3, 73] [/input, 88] [/input, 135] [/input-3, 12] [/input-3, 12] [/input-3, 102] 
best_l after optimization: -339.2083740234375
beta sum per layer: [8.94904899597168, 33.34993362426758]
alpha/beta optimization time: 0.576979398727417
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0008141994476318359
torch.Size([72, 1])
Time: prepare 0.0029    bound 0.5786    transfer 0.0012    finalize 0.0063    func 0.5891    
Accumulated time: func 1.3996    prepare 0.0133    bound 1.3796    transfer 0.0023    finalize 0.0125    
max lb tensor(-0.44321060) min lb tensor(-10.28893280)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-10.28893 (3), -10.27731 (3), -10.10700 (3), -10.07797 (3), -9.55984 (3), -9.47548 (3), -9.29642 (3), -9.27811 (3), -6.62395 (3), -6.59229 (3), -6.26608 (3), -6.09204 (3), -6.05679 (3), -6.04061 (3), -6.01166 (3), -5.99796 (3), -5.99633 (3), -5.86281 (3), -5.81897 (3), -5.75807 (3), 
Length of domains: 72
Current (lb-rhs): -10.288932800292969
126 domains visited
Time: pickout 0.0081    decision 0.0742    set_bounds 0.0029    solve 0.5897    add 0.0021    
Accumulated time: pickout 0.0137    decision 0.1020    set_bounds 0.0049    solve 1.4012    add 0.0086    
Cumulative time: 1.5509748458862305

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 98] [/input, 195] [/input-3, 9] [/input, 195] [/input, 108] [/input, 23] [/input-3, 36] [/input-3, 64] [/input-3, 116] [/input-3, 12] 
best_l after optimization: -517.1724243164062
beta sum per layer: [30.769010543823242, 104.01470947265625]
alpha/beta optimization time: 0.7109248638153076
pruning_in_iteration open status: False
ratio of positive domain = 2 / 128 = 0.015625
pruning-in-iteration extra time: 0.0006999969482421875
torch.Size([128, 1])
Time: prepare 0.0051    bound 0.7125    transfer 0.0010    finalize 0.0067    func 0.7253    
Accumulated time: func 2.1249    prepare 0.0230    bound 2.0921    transfer 0.0033    finalize 0.0191    
max lb tensor(0.09519577) min lb tensor(-9.99484730)
Number of Verified Splits: 2 of 128
Current worst splitting domains lb-rhs (depth):
-10.07797 (3), -9.99485 (4), -9.97356 (4), -9.79972 (4), -9.22366 (4), -9.22148 (4), -9.17696 (4), -9.11190 (4), -9.04381 (4), -8.96299 (4), -8.90908 (4), -8.68215 (4), -8.44689 (4), -8.21144 (4), -7.92239 (4), -6.59229 (3), -6.26608 (3), -6.24305 (4), -6.18176 (4), -5.79592 (4), 
Length of domains: 134
Current (lb-rhs): -10.077971458435059
254 domains visited
Time: pickout 0.0189    decision 0.0854    set_bounds 0.0043    solve 0.7259    add 0.0020    
Accumulated time: pickout 0.0327    decision 0.1873    set_bounds 0.0092    solve 2.1271    add 0.0106    
Cumulative time: 2.3876781463623047

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input, 23] [/input, 135] [/input-3, 101] [/input-3, 97] [/input-3, 124] [/input-3, 12] [/input, 189] [/input-3, 101] [/input, 222] [/input-3, 116] 
best_l after optimization: -449.17120361328125
beta sum per layer: [37.3432502746582, 133.1880645751953]
alpha/beta optimization time: 0.4485442638397217
pruning_in_iteration open status: False
ratio of positive domain = 5 / 128 = 0.0390625
pruning-in-iteration extra time: 0.0001163482666015625
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.4494    transfer 0.0002    finalize 0.0021    func 0.4552    
Accumulated time: func 2.5800    prepare 0.0314    bound 2.5414    transfer 0.0034    finalize 0.0212    
max lb tensor(0.41911125) min lb tensor(-8.89349556)
Number of Verified Splits: 5 of 128
Current worst splitting domains lb-rhs (depth):
-10.07797 (3), -9.99485 (4), -9.97356 (4), -9.79972 (4), -8.96299 (4), -8.89350 (5), -8.86617 (5), -8.85096 (5), -8.79787 (5), -8.79038 (5), -8.68215 (4), -8.65327 (5), -8.64624 (5), -8.59559 (5), -8.44689 (4), -8.17039 (5), -8.12049 (5), -7.92239 (4), -7.84929 (5), -7.83572 (5), 
Length of domains: 193
Current (lb-rhs): -10.077971458435059
382 domains visited
Time: pickout 0.0115    decision 0.0795    set_bounds 0.0031    solve 0.4560    add 0.0013    
Accumulated time: pickout 0.0441    decision 0.2668    set_bounds 0.0124    solve 2.5831    add 0.0119    
Cumulative time: 2.9392545223236084

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 38] [/input, 222] [/input-3, 98] [/input-3, 116] [/input-3, 97] [/input-3, 73] [/input-3, 12] [/input, 76] [/input-3, 14] [/input-3, 73] 
best_l after optimization: -386.83966064453125
beta sum per layer: [46.27219009399414, 185.67530822753906]
alpha/beta optimization time: 0.3911280632019043
pruning_in_iteration open status: False
ratio of positive domain = 3 / 128 = 0.0234375
pruning-in-iteration extra time: 0.00010228157043457031
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.3922    transfer 0.0002    finalize 0.0020    func 0.3979    
Accumulated time: func 2.9779    prepare 0.0369    bound 2.9336    transfer 0.0037    finalize 0.0232    
max lb tensor(0.19797945) min lb tensor(-8.56151104)
Number of Verified Splits: 3 of 128
Current worst splitting domains lb-rhs (depth):
-10.07797 (3), -9.99485 (4), -9.97356 (4), -9.79972 (4), -8.96299 (4), -8.86617 (5), -8.79787 (5), -8.79038 (5), -8.68215 (4), -8.65327 (5), -8.59559 (5), -8.56151 (6), -8.54949 (6), -8.44689 (4), -8.42594 (6), -8.35756 (6), -7.92239 (4), -7.81412 (5), -7.80606 (6), -7.78723 (6), 
Length of domains: 254
Current (lb-rhs): -10.077971458435059
510 domains visited
Time: pickout 0.0088    decision 0.0265    set_bounds 0.0037    solve 0.3985    add 0.0012    
Accumulated time: pickout 0.0529    decision 0.2932    set_bounds 0.0161    solve 2.9816    add 0.0131    
Cumulative time: 3.378129243850708

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 124] [/input-3, 98] [/input-3, 124] [/input-3, 21] [/input-3, 21] [/input-3, 34] [/input-3, 9] [/input, 135] [/input-3, 34] 
best_l after optimization: -313.8541259765625
beta sum per layer: [48.330169677734375, 221.78445434570312]
alpha/beta optimization time: 0.3291652202606201
pruning_in_iteration open status: False
ratio of positive domain = 3 / 128 = 0.0234375
pruning-in-iteration extra time: 0.00012826919555664062
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.3301    transfer 0.0002    finalize 0.0016    func 0.3354    
Accumulated time: func 3.3133    prepare 0.0417    bound 3.2637    transfer 0.0039    finalize 0.0248    
max lb tensor(0.36658859) min lb tensor(-8.27864265)
Number of Verified Splits: 3 of 128
Current worst splitting domains lb-rhs (depth):
-10.07797 (3), -9.99485 (4), -9.97356 (4), -9.79972 (4), -8.96299 (4), -8.86617 (5), -8.79787 (5), -8.79038 (5), -8.68215 (4), -8.65327 (5), -8.59559 (5), -8.44689 (4), -8.42594 (6), -8.35756 (6), -8.27864 (7), -8.26794 (7), -7.92239 (4), -7.81412 (5), -7.71686 (7), -7.67551 (6), 
Length of domains: 315
Current (lb-rhs): -10.077971458435059
638 domains visited
Time: pickout 0.0097    decision 0.0218    set_bounds 0.0034    solve 0.3360    add 0.0010    
Accumulated time: pickout 0.0626    decision 0.3150    set_bounds 0.0195    solve 3.3175    add 0.0141    
Cumulative time: 3.7501182556152344

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input, 108] [/input-3, 118] [/input-3, 36] [/input-3, 12] [/input-3, 118] [/input-3, 36] [/input-3, 118] [/input-3, 36] [/input-3, 36] [/input-3, 124] 
best_l after optimization: -215.48995971679688
beta sum per layer: [53.14158248901367, 334.2691345214844]
alpha/beta optimization time: 0.3251340389251709
pruning_in_iteration open status: True
ratio of positive domain = 27 / 128 = 0.2109375
pruning-in-iteration extra time: 0.0024607181549072266
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3261    transfer 0.0003    finalize 0.0018    func 0.3316    
Accumulated time: func 3.6449    prepare 0.0462    bound 3.5898    transfer 0.0042    finalize 0.0267    
max lb tensor(9.99999975e-05) min lb tensor(-7.46989822)
Number of Verified Splits: 27 of 128
Current worst splitting domains lb-rhs (depth):
-10.07797 (3), -9.99485 (4), -9.97356 (4), -9.79972 (4), -8.96299 (4), -8.86617 (5), -8.79787 (5), -8.79038 (5), -8.68215 (4), -8.65327 (5), -8.59559 (5), -8.44689 (4), -8.42594 (6), -8.35756 (6), -8.27864 (7), -8.26794 (7), -7.92239 (4), -7.81412 (5), -7.67551 (6), -7.66937 (6), 
Length of domains: 352
Current (lb-rhs): -10.077971458435059
766 domains visited
Time: pickout 0.0083    decision 0.0227    set_bounds 0.0035    solve 0.3321    add 0.0012    
Accumulated time: pickout 0.0709    decision 0.3377    set_bounds 0.0230    solve 3.6496    add 0.0153    
Cumulative time: 4.118110418319702

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 14] [/input, 4] [/input, 222] [/input-3, 5] [/input-3, 101] [/input, 76] [/input, 4] [/input-3, 14] [/input-3, 91] [/input-3, 12] 
best_l after optimization: -194.4454345703125
beta sum per layer: [60.08760070800781, 385.49188232421875]
alpha/beta optimization time: 0.37587714195251465
pruning_in_iteration open status: True
ratio of positive domain = 27 / 128 = 0.2109375
pruning-in-iteration extra time: 0.0146636962890625
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.3768    transfer 0.0003    finalize 0.0019    func 0.3824    
Accumulated time: func 4.0273    prepare 0.0507    bound 3.9666    transfer 0.0045    finalize 0.0285    
max lb tensor(9.99999975e-05) min lb tensor(-7.22275496)
Number of Verified Splits: 27 of 128
Current worst splitting domains lb-rhs (depth):
-10.07797 (3), -9.99485 (4), -9.97356 (4), -9.79972 (4), -8.96299 (4), -8.86617 (5), -8.79787 (5), -8.79038 (5), -8.68215 (4), -8.65327 (5), -8.59559 (5), -8.44689 (4), -8.42594 (6), -8.35756 (6), -8.27864 (7), -8.26794 (7), -7.92239 (4), -7.81412 (5), -7.67551 (6), -7.66937 (6), 
Length of domains: 389
Current (lb-rhs): -10.077971458435059
894 domains visited
Time: pickout 0.0086    decision 0.0205    set_bounds 0.0031    solve 0.3829    add 0.0010    
Accumulated time: pickout 0.0795    decision 0.3582    set_bounds 0.0260    solve 4.0326    add 0.0163    
Cumulative time: 4.5344789028167725

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 70] [/input-3, 12] [/input-3, 60] [/input-3, 124] [/input-3, 60] [/input-3, 107] [/input-3, 64] [/input-3, 70] [/input, 4] [/input-3, 60] 
best_l after optimization: -147.36526489257812
beta sum per layer: [59.158878326416016, 449.07537841796875]
alpha/beta optimization time: 0.7022199630737305
pruning_in_iteration open status: True
ratio of positive domain = 46 / 128 = 0.359375
pruning-in-iteration extra time: 0.03869891166687012
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.7032    transfer 0.0003    finalize 0.0016    func 0.7085    
Accumulated time: func 4.7358    prepare 0.0554    bound 4.6698    transfer 0.0048    finalize 0.0302    
max lb tensor(9.99999975e-05) min lb tensor(-6.77037716)
Number of Verified Splits: 46 of 128
Current worst splitting domains lb-rhs (depth):
-10.07797 (3), -9.99485 (4), -9.97356 (4), -9.79972 (4), -8.96299 (4), -8.86617 (5), -8.79787 (5), -8.79038 (5), -8.68215 (4), -8.65327 (5), -8.59559 (5), -8.44689 (4), -8.42594 (6), -8.35756 (6), -8.27864 (7), -8.26794 (7), -7.92239 (4), -7.81412 (5), -7.67551 (6), -7.66937 (6), 
Length of domains: 407
Current (lb-rhs): -10.077971458435059
1022 domains visited
Time: pickout 0.0094    decision 0.0223    set_bounds 0.0033    solve 0.7090    add 0.0010    
Accumulated time: pickout 0.0889    decision 0.3806    set_bounds 0.0294    solve 4.7416    add 0.0172    
Cumulative time: 5.279813289642334

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 70] [/input-3, 107] [/input-3, 48] [/input-3, 21] [/input-3, 70] [/input-3, 65] [/input-3, 71] [/input-3, 70] [/input, 57] [/input-3, 22] 
