INFO     09:31:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: func 8.8110    prepare 0.1104    bound 8.6909    transfer 0.0149    finalize 0.0620    
max lb tensor(9.99999975e-05) min lb tensor(-1.94142723)
Number of Verified Splits: 21 of 66
Current worst splitting domains lb-rhs (depth):
-1.94143 (15), -1.77774 (15), -1.76986 (15), -1.30664 (15), -1.29447 (15), -1.10874 (15), -0.96330 (15), -0.78894 (15), -0.65760 (15), -0.61740 (15), -0.61381 (15), -0.58864 (15), -0.58857 (15), -0.57414 (15), -0.55252 (15), -0.54182 (15), -0.52789 (15), -0.51649 (15), -0.51159 (15), -0.51107 (15), 
Length of domains: 45
Current (lb-rhs): -1.941427230834961
614 domains visited
Time: pickout 0.0142    decision 0.0561    set_bounds 0.0025    solve 0.5461    add 0.0014    
Accumulated time: pickout 0.1243    decision 0.5949    set_bounds 0.0330    solve 8.8196    add 0.0302    
Time out!!!!!!!!
Result: unknown in 12.4036 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 33 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003545 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 3.04305887, -6.81834936, -2.94865537, -7.95442390,  5.40456295,
         -1.74643552, -0.39231810, -3.41582561, -3.34109378, -0.58277714]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [124]; unstable size 124; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 91, 1, 124] with unstable size 90 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 124] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [90]; unstable size 90; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 90] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-11.826131820678711, 0.9847469329833984, -3.924006462097168, -1.0025691986083984, -7.605860710144043, -8.306232452392578, -4.345485687255859, -4.213870525360107, -7.513502597808838]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -42.24029541015625
alpha/beta optimization time: 1.3382229804992676
initial alpha-crown bounds (first 10 items): [-11.037108421325684, -3.0663957595825195, -0.39560890197753906, -7.112458229064941, -7.007588863372803, -3.657670497894287, -3.6294713020324707, -6.333993434906006]
Global lower bound: -11.037108421325684
torch.Size([1, 8])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [0, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-11.037108421325684], [-3.0663957595825195], [-0.39560890197753906], [-7.112458229064941], [-7.007588863372803], [-3.657670497894287], [-3.6294713020324707], [-6.333993434906006]]
###### Verifying property Instance 3 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.489466905593872
Model prediction is: tensor([ 3.04305887, -6.81834936, -2.94865537, -7.95442390,  5.40456295,
        -1.74643552, -0.39231810, -3.41582561, -3.34109378, -0.58277714],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 256]), torch.Size([8, 1, 128])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-11.03710842],
        [ -3.06639576],
        [ -0.39560890],
        [ -7.11245823],
        [ -7.00758886],
        [ -3.65767050],
        [ -3.62947130],
        [ -6.33399343]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 124
Node /17 input 0: size torch.Size([128]) unstable 89
-----------------
# of unstable neurons: 213
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input, 243] [/input-3, 25] [/input, 135] [/input, 135] [/input, 243] [/input-3, 81] [/input, 163] [/input-3, 27] 
best_l after optimization: -73.90934753417969
beta sum per layer: [2.3569412231445312, 3.035966634750366]
alpha/beta optimization time: 0.6351175308227539
pruning_in_iteration open status: False
ratio of positive domain = 1 / 16 = 0.0625
pruning-in-iteration extra time: 0.0008261203765869141
torch.Size([16, 1])
Time: prepare 0.0007    bound 0.6368    transfer 0.0021    finalize 0.0100    func 0.6497    
Accumulated time: func 0.6497    prepare 0.0021    bound 0.6368    transfer 0.0021    finalize 0.0100    
max lb tensor(0.04704571) min lb tensor(-10.69689941)
Number of Verified Splits: 1 of 16
Current worst splitting domains lb-rhs (depth):
-10.69690 (1), -10.60018 (1), -6.70642 (1), -6.68239 (1), -6.58370 (1), -6.15900 (1), -5.59051 (1), -5.31057 (1), -3.52275 (1), -3.44043 (1), -2.72563 (1), -2.53395 (1), -2.44816 (1), -0.78887 (1), -0.16694 (1), 
Length of domains: 15
Current (lb-rhs): -10.6968994140625
16 domains visited
Time: pickout 0.0016    decision 0.0209    set_bounds 0.0011    solve 0.6506    add 0.0060    
Accumulated time: pickout 0.0016    decision 0.0209    set_bounds 0.0011    solve 0.6506    add 0.0060    
Cumulative time: 0.6991608142852783

BaB round 2
batch: 15
splitting decisions: 
split level 0: [/input, 135] [/input-3, 104] [/input-3, 25] [/input, 163] [/input, 163] [/input-3, 44] [/input-3, 67] [/input-3, 25] [/input, 135] [/input-3, 104] 
best_l after optimization: -126.37184143066406
beta sum per layer: [11.54460334777832, 18.070037841796875]
alpha/beta optimization time: 0.6658706665039062
pruning_in_iteration open status: False
ratio of positive domain = 4 / 30 = 0.1333333333333333
pruning-in-iteration extra time: 0.0009839534759521484
torch.Size([30, 1])
Time: prepare 0.0027    bound 0.6677    transfer 0.0024    finalize 0.0101    func 0.6829    
Accumulated time: func 1.3326    prepare 0.0124    bound 1.3044    transfer 0.0045    finalize 0.0201    
max lb tensor(0.30520916) min lb tensor(-10.43909454)
Number of Verified Splits: 4 of 30
Current worst splitting domains lb-rhs (depth):
-10.43909 (2), -10.34834 (2), -10.05439 (2), -9.93338 (2), -6.43699 (2), -6.38116 (2), -6.34319 (2), -6.02290 (2), -5.72746 (2), -5.36573 (2), -5.22556 (2), -5.17632 (2), -5.16323 (2), -4.87875 (2), -4.65483 (2), -3.78338 (2), -3.34703 (2), -3.30249 (2), -2.52690 (2), -2.35790 (2), 
Length of domains: 26
Current (lb-rhs): -10.439094543457031
46 domains visited
Time: pickout 0.0128    decision 0.0589    set_bounds 0.0021    solve 0.6838    add 0.0028    
Accumulated time: pickout 0.0144    decision 0.0798    set_bounds 0.0032    solve 1.3344    add 0.0087    
Cumulative time: 1.4596929550170898

BaB round 3
batch: 26
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 97] [/input-3, 25] [/input, 135] [/input, 178] [/input-3, 126] [/input-3, 74] [/input-3, 44] [/input, 163] [/input-3, 25] 
best_l after optimization: -221.84146118164062
beta sum per layer: [29.816326141357422, 46.85917663574219]
alpha/beta optimization time: 0.5564954280853271
pruning_in_iteration open status: False
ratio of positive domain = 2 / 52 = 0.038461538461538436
pruning-in-iteration extra time: 0.0003132820129394531
torch.Size([52, 1])
Time: prepare 0.0018    bound 0.5575    transfer 0.0014    finalize 0.0053    func 0.5661    
Accumulated time: func 1.8987    prepare 0.0185    bound 1.8620    transfer 0.0059    finalize 0.0254    
max lb tensor(0.09456778) min lb tensor(-10.24551392)
Number of Verified Splits: 2 of 52
Current worst splitting domains lb-rhs (depth):
-10.24551 (3), -10.16304 (3), -9.83244 (3), -9.70726 (3), -8.45964 (3), -7.51369 (3), -7.50921 (3), -7.34422 (3), -6.22716 (3), -6.12602 (3), -6.11416 (3), -5.92046 (3), -5.89859 (3), -5.80389 (3), -5.44657 (3), -5.41054 (3), -5.37571 (3), -5.04434 (3), -4.93985 (3), -4.92041 (3), 
Length of domains: 50
Current (lb-rhs): -10.245513916015625
98 domains visited
Time: pickout 0.0097    decision 0.0522    set_bounds 0.0015    solve 0.5669    add 0.0018    
Accumulated time: pickout 0.0241    decision 0.1319    set_bounds 0.0047    solve 1.9013    add 0.0105    
Cumulative time: 2.0919649600982666

BaB round 4
batch: 50
splitting decisions: 
split level 0: [/input-3, 44] [/input, 163] [/input-3, 71] [/input-3, 44] [/input, 135] [/input-3, 104] [/input, 243] [/input-3, 81] [/input-3, 97] [/input-3, 81] 
best_l after optimization: -364.0953674316406
beta sum per layer: [80.8426742553711, 139.40017700195312]
alpha/beta optimization time: 0.4307255744934082
pruning_in_iteration open status: False
ratio of positive domain = 3 / 100 = 0.030000000000000027
pruning-in-iteration extra time: 0.00010657310485839844
torch.Size([100, 1])
Time: prepare 0.0038    bound 0.4315    transfer 0.0002    finalize 0.0013    func 0.4369    
Accumulated time: func 2.3356    prepare 0.0265    bound 2.2935    transfer 0.0061    finalize 0.0267    
max lb tensor(0.27150631) min lb tensor(-10.06209850)
Number of Verified Splits: 3 of 100
Current worst splitting domains lb-rhs (depth):
-10.06210 (4), -9.97888 (4), -9.62798 (4), -9.51199 (4), -8.04176 (4), -7.98710 (4), -7.90435 (4), -7.55477 (4), -7.43345 (4), -6.87680 (4), -6.75428 (4), -6.59859 (4), -6.02632 (4), -5.91983 (4), -5.85150 (4), -5.81338 (4), -5.68976 (4), -5.66203 (4), -5.59276 (4), -5.52194 (4), 
Length of domains: 97
Current (lb-rhs): -10.062098503112793
198 domains visited
Time: pickout 0.0109    decision 0.0684    set_bounds 0.0024    solve 0.4373    add 0.0014    
Accumulated time: pickout 0.0350    decision 0.2003    set_bounds 0.0071    solve 2.3386    add 0.0119    
Cumulative time: 2.612506628036499

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 71] [/input-3, 97] [/input-3, 44] [/input-3, 74] [/input-3, 67] [/input-3, 126] [/input-3, 81] [/input-3, 44] [/input-3, 25] 
best_l after optimization: -341.7449951171875
beta sum per layer: [131.25204467773438, 305.38714599609375]
alpha/beta optimization time: 0.31566834449768066
pruning_in_iteration open status: False
ratio of positive domain = 9 / 128 = 0.0703125
pruning-in-iteration extra time: 9.584426879882812e-05
torch.Size([128, 1])
Time: prepare 0.0028    bound 0.3164    transfer 0.0003    finalize 0.0015    func 0.3212    
Accumulated time: func 2.6568    prepare 0.0305    bound 2.6099    transfer 0.0064    finalize 0.0282    
max lb tensor(0.36189318) min lb tensor(-7.53745604)
Number of Verified Splits: 9 of 128
Current worst splitting domains lb-rhs (depth):
-10.06210 (4), -9.97888 (4), -9.62798 (4), -9.51199 (4), -8.04176 (4), -7.53746 (5), -7.49351 (5), -6.98924 (5), -6.75428 (4), -6.63282 (5), -6.59752 (5), -6.59703 (5), -6.33521 (5), -6.02632 (4), -5.93198 (5), -5.91983 (4), -5.85150 (4), -5.52194 (4), -5.51938 (5), -5.47943 (5), 
Length of domains: 152
Current (lb-rhs): -10.062098503112793
326 domains visited
Time: pickout 0.0068    decision 0.0203    set_bounds 0.0029    solve 0.3217    add 0.0011    
Accumulated time: pickout 0.0418    decision 0.2206    set_bounds 0.0099    solve 2.6603    add 0.0131    
Cumulative time: 2.965494394302368

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 47] [/input-3, 71] [/input, 80] [/input-3, 7] [/input-3, 83] [/input-3, 74] [/input, 135] [/input, 71] [/input-3, 7] [/input-3, 71] 
best_l after optimization: -247.57208251953125
beta sum per layer: [152.8404541015625, 435.33453369140625]
alpha/beta optimization time: 0.35205984115600586
pruning_in_iteration open status: False
ratio of positive domain = 17 / 128 = 0.1328125
pruning-in-iteration extra time: 0.00011873245239257812
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.3529    transfer 0.0002    finalize 0.0016    func 0.3578    
Accumulated time: func 3.0146    prepare 0.0348    bound 2.9628    transfer 0.0066    finalize 0.0298    
max lb tensor(0.48566818) min lb tensor(-6.17972040)
Number of Verified Splits: 17 of 128
Current worst splitting domains lb-rhs (depth):
-10.06210 (4), -9.97888 (4), -9.62798 (4), -9.51199 (4), -8.04176 (4), -7.53746 (5), -7.49351 (5), -6.98924 (5), -6.75428 (4), -6.63282 (5), -6.59752 (5), -6.33521 (5), -6.17972 (6), -6.13356 (6), -6.02632 (4), -5.91983 (4), -5.85150 (4), -5.52194 (4), -5.47943 (5), -5.39011 (5), 
Length of domains: 199
Current (lb-rhs): -10.062098503112793
454 domains visited
Time: pickout 0.0088    decision 0.0217    set_bounds 0.0032    solve 0.3584    add 0.0012    
Accumulated time: pickout 0.0506    decision 0.2424    set_bounds 0.0131    solve 3.0186    add 0.0142    
Cumulative time: 3.3589608669281006

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 14] [/input-3, 83] [/input-3, 16] [/input-3, 81] [/input-3, 74] [/input-3, 14] [/input-3, 83] [/input-3, 0] [/input-3, 14] [/input-3, 83] 
best_l after optimization: -195.68450927734375
beta sum per layer: [201.54010009765625, 548.4332885742188]
alpha/beta optimization time: 0.3174929618835449
pruning_in_iteration open status: False
ratio of positive domain = 21 / 128 = 0.1640625
pruning-in-iteration extra time: 0.00010800361633300781
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.3183    transfer 0.0002    finalize 0.0014    func 0.3233    
Accumulated time: func 3.3379    prepare 0.0402    bound 3.2811    transfer 0.0068    finalize 0.0312    
max lb tensor(0.51687241) min lb tensor(-5.89705563)
Number of Verified Splits: 21 of 128
Current worst splitting domains lb-rhs (depth):
-10.06210 (4), -9.97888 (4), -9.62798 (4), -9.51199 (4), -8.04176 (4), -7.53746 (5), -7.49351 (5), -6.98924 (5), -6.75428 (4), -6.63282 (5), -6.59752 (5), -6.33521 (5), -6.17972 (6), -6.02632 (4), -5.91983 (4), -5.89706 (7), -5.85150 (4), -5.52194 (4), -5.47943 (5), -5.44707 (7), 
Length of domains: 242
Current (lb-rhs): -10.062098503112793
582 domains visited
Time: pickout 0.0084    decision 0.0224    set_bounds 0.0032    solve 0.3238    add 0.0025    
Accumulated time: pickout 0.0590    decision 0.2647    set_bounds 0.0163    solve 3.3424    add 0.0167    
Cumulative time: 3.719271421432495

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 104] [/input-3, 7] [/input-3, 0] [/input-3, 104] [/input, 141] [/input-3, 67] [/input-3, 0] [/input-3, 104] [/input-3, 71] [/input, 80] 
best_l after optimization: -149.21197509765625
beta sum per layer: [244.6866455078125, 609.965576171875]
alpha/beta optimization time: 0.38190340995788574
pruning_in_iteration open status: True
ratio of positive domain = 33 / 128 = 0.2578125
pruning-in-iteration extra time: 0.01599717140197754
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.3829    transfer 0.0003    finalize 0.0016    func 0.3879    
Accumulated time: func 3.7258    prepare 0.0443    bound 3.6641    transfer 0.0071    finalize 0.0329    
max lb tensor(9.99999975e-05) min lb tensor(-5.27529764)
Number of Verified Splits: 33 of 128
Current worst splitting domains lb-rhs (depth):
-10.06210 (4), -9.97888 (4), -9.62798 (4), -9.51199 (4), -8.04176 (4), -7.53746 (5), -7.49351 (5), -6.98924 (5), -6.75428 (4), -6.63282 (5), -6.59752 (5), -6.33521 (5), -6.17972 (6), -6.02632 (4), -5.91983 (4), -5.89706 (7), -5.85150 (4), -5.52194 (4), -5.47943 (5), -5.39011 (5), 
