INFO     09:33:24     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0218    decision 0.1268    set_bounds 0.0062    solve 1.8138    add 0.0115    
Cumulative time: 2.0206644535064697

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input, 190] [/input-3, 74] [/input-3, 6] [/input-3, 21] [/input-3, 62] [/input-3, 98] [/input, 190] [/input-3, 74] [/input-3, 62] [/input, 190] 
best_l after optimization: -988.63330078125
beta sum per layer: [55.524600982666016, 133.82498168945312]
alpha/beta optimization time: 0.5006632804870605
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00020837783813476562
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.5016    transfer 0.0002    finalize 0.0018    func 0.5081    
Accumulated time: func 2.3195    prepare 0.0389    bound 2.2779    transfer 0.0038    finalize 0.0188    
max lb tensor(-3.65995216) min lb tensor(-14.01007080)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-14.73112 (3), -14.01007 (4), -13.95802 (4), -12.77593 (4), -12.74899 (4), -12.43176 (4), -12.38516 (4), -12.30775 (4), -12.15434 (4), -12.12355 (4), -12.09766 (3), -12.06937 (4), -11.96214 (4), -11.93391 (4), -11.87230 (4), -11.74227 (4), -11.66606 (4), -11.65287 (4), -10.85110 (4), -10.67771 (4), 
Length of domains: 136
Current (lb-rhs): -14.731117248535156
254 domains visited
Time: pickout 0.0131    decision 0.0747    set_bounds 0.0043    solve 0.5086    add 0.0011    
Accumulated time: pickout 0.0349    decision 0.2015    set_bounds 0.0104    solve 2.3224    add 0.0126    
Cumulative time: 2.6226327419281006

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 21] [/input, 190] [/input-3, 21] [/input-3, 62] [/input, 190] [/input, 116] [/input, 10] [/input-3, 46] [/input-3, 96] [/input-3, 21] 
best_l after optimization: -828.6456298828125
beta sum per layer: [84.47172546386719, 222.02142333984375]
alpha/beta optimization time: 0.38065314292907715
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00010395050048828125
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.3815    transfer 0.0003    finalize 0.0019    func 0.3874    
Accumulated time: func 2.7069    prepare 0.0438    bound 2.6594    transfer 0.0041    finalize 0.0207    
max lb tensor(-1.02536678) min lb tensor(-13.55616379)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-14.73112 (3), -14.01007 (4), -13.55616 (5), -13.50554 (5), -12.77593 (4), -12.47576 (5), -12.43176 (4), -12.15434 (4), -12.12355 (4), -12.09766 (3), -12.09014 (5), -11.96214 (4), -11.93391 (4), -11.92155 (5), -11.87230 (4), -11.79587 (5), -11.66339 (5), -11.52305 (5), -11.45058 (5), -11.42163 (5), 
Length of domains: 200
Current (lb-rhs): -14.731117248535156
382 domains visited
Time: pickout 0.0112    decision 0.0221    set_bounds 0.0033    solve 0.3880    add 0.0021    
Accumulated time: pickout 0.0461    decision 0.2237    set_bounds 0.0137    solve 2.7104    add 0.0146    
Cumulative time: 3.049511671066284

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 62] [/input-3, 42] [/input-3, 11] [/input-3, 98] [/input-3, 94] [/input, 10] [/input-3, 71] [/input-3, 118] [/input-3, 11] [/input-3, 62] 
best_l after optimization: -639.51953125
beta sum per layer: [95.40936279296875, 317.24371337890625]
alpha/beta optimization time: 0.401425838470459
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.0002830028533935547
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.4025    transfer 0.0005    finalize 0.0031    func 0.4104    
Accumulated time: func 3.1173    prepare 0.0495    bound 3.0620    transfer 0.0045    finalize 0.0238    
max lb tensor(0.46309948) min lb tensor(-13.17915154)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
-14.73112 (3), -14.01007 (4), -13.55616 (5), -13.17915 (6), -12.94994 (6), -12.77593 (4), -12.47576 (5), -12.43176 (4), -12.15434 (4), -12.12355 (4), -12.09766 (3), -12.09014 (5), -11.96214 (4), -11.93391 (4), -11.92155 (5), -11.87230 (4), -11.52305 (5), -11.45058 (5), -11.42163 (5), -11.41518 (6), 
Length of domains: 258
Current (lb-rhs): -14.731117248535156
510 domains visited
Time: pickout 0.0098    decision 0.0251    set_bounds 0.0036    solve 0.4112    add 0.0016    
Accumulated time: pickout 0.0559    decision 0.2488    set_bounds 0.0173    solve 3.1217    add 0.0162    
Cumulative time: 3.5011963844299316

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 11] [/input-3, 71] [/input-3, 65] [/input-3, 116] [/input-3, 71] [/input-3, 98] [/input-3, 42] [/input-3, 74] [/input-3, 27] 
best_l after optimization: -484.6305847167969
beta sum per layer: [93.04721069335938, 452.94586181640625]
alpha/beta optimization time: 0.45609402656555176
pruning_in_iteration open status: False
ratio of positive domain = 5 / 128 = 0.0390625
pruning-in-iteration extra time: 0.00014162063598632812
torch.Size([128, 1])
Time: prepare 0.0044    bound 0.4571    transfer 0.0003    finalize 0.0035    func 0.4653    
Accumulated time: func 3.5826    prepare 0.0554    bound 3.5191    transfer 0.0048    finalize 0.0273    
max lb tensor(0.42957878) min lb tensor(-12.90107155)
Number of Verified Splits: 5 of 128
Current worst splitting domains lb-rhs (depth):
-14.73112 (3), -14.01007 (4), -13.55616 (5), -12.94994 (6), -12.90107 (7), -12.77593 (4), -12.47576 (5), -12.43176 (4), -12.15434 (4), -12.12355 (4), -12.09766 (3), -12.09014 (5), -11.96214 (4), -11.93391 (4), -11.92155 (5), -11.87230 (4), -11.52305 (5), -11.45058 (5), -11.42163 (5), -11.39887 (6), 
Length of domains: 317
Current (lb-rhs): -14.731117248535156
638 domains visited
Time: pickout 0.0101    decision 0.0262    set_bounds 0.0053    solve 0.4661    add 0.0012    
Accumulated time: pickout 0.0660    decision 0.2749    set_bounds 0.0227    solve 3.5877    add 0.0174    
Cumulative time: 4.0103795528411865

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 46] [/input-3, 116] [/input-3, 71] [/input-3, 76] [/input-3, 91] [/input-3, 114] [/input-3, 85] [/input, 122] [/input-3, 11] [/input-3, 65] 
best_l after optimization: -368.27203369140625
beta sum per layer: [95.72338104248047, 569.5906372070312]
alpha/beta optimization time: 0.5378546714782715
pruning_in_iteration open status: False
ratio of positive domain = 16 / 128 = 0.125
pruning-in-iteration extra time: 0.0006465911865234375
torch.Size([128, 1])
Time: prepare 0.0041    bound 0.5395    transfer 0.0006    finalize 0.0087    func 0.5531    
Accumulated time: func 4.1357    prepare 0.0611    bound 4.0586    transfer 0.0054    finalize 0.0360    
max lb tensor(0.43058109) min lb tensor(-6.77413750)
Number of Verified Splits: 16 of 128
Current worst splitting domains lb-rhs (depth):
-14.73112 (3), -14.01007 (4), -13.55616 (5), -12.94994 (6), -12.90107 (7), -12.77593 (4), -12.47576 (5), -12.43176 (4), -12.15434 (4), -12.12355 (4), -12.09766 (3), -12.09014 (5), -11.96214 (4), -11.93391 (4), -11.92155 (5), -11.87230 (4), -11.52305 (5), -11.45058 (5), -11.42163 (5), -11.39887 (6), 
Length of domains: 365
Current (lb-rhs): -14.731117248535156
766 domains visited
Time: pickout 0.0120    decision 0.0280    set_bounds 0.0038    solve 0.5539    add 0.0016    
Accumulated time: pickout 0.0781    decision 0.3030    set_bounds 0.0264    solve 4.1417    add 0.0190    
Cumulative time: 4.609972953796387

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 94] [/input-3, 83] [/input-3, 119] [/input-3, 102] [/input-3, 116] [/input-3, 0] [/input-3, 85] [/input-3, 74] [/input-3, 94] [/input-3, 83] 
best_l after optimization: -322.5528259277344
beta sum per layer: [80.6959228515625, 712.5501098632812]
alpha/beta optimization time: 0.6063723564147949
pruning_in_iteration open status: False
ratio of positive domain = 13 / 128 = 0.1015625
pruning-in-iteration extra time: 0.0012886524200439453
torch.Size([128, 1])
Time: prepare 0.0045    bound 0.6085    transfer 0.0012    finalize 0.0060    func 0.6203    
Accumulated time: func 4.7560    prepare 0.0691    bound 4.6671    transfer 0.0066    finalize 0.0421    
max lb tensor(0.35591221) min lb tensor(-6.45950603)
Number of Verified Splits: 13 of 128
Current worst splitting domains lb-rhs (depth):
-14.73112 (3), -14.01007 (4), -13.55616 (5), -12.94994 (6), -12.90107 (7), -12.77593 (4), -12.47576 (5), -12.43176 (4), -12.15434 (4), -12.12355 (4), -12.09766 (3), -12.09014 (5), -11.96214 (4), -11.93391 (4), -11.92155 (5), -11.87230 (4), -11.52305 (5), -11.45058 (5), -11.42163 (5), -11.39887 (6), 
Length of domains: 416
Current (lb-rhs): -14.731117248535156
894 domains visited
Time: pickout 0.0117    decision 0.0874    set_bounds 0.0039    solve 0.6214    add 0.0018    
Accumulated time: pickout 0.0897    decision 0.3904    set_bounds 0.0304    solve 4.7631    add 0.0208    
Cumulative time: 5.336466073989868

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 85] [/input, 173] [/input-3, 69] [/input-3, 6] [/input-3, 56] [/input-3, 64] [/input-3, 86] [/input-3, 51] [/input-3, 102] [/input-3, 64] 
best_l after optimization: -266.06866455078125
beta sum per layer: [59.433921813964844, 845.546875]
alpha/beta optimization time: 0.6100165843963623
pruning_in_iteration open status: False
ratio of positive domain = 11 / 128 = 0.0859375
pruning-in-iteration extra time: 0.0007376670837402344
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.6117    transfer 0.0014    finalize 0.0051    func 0.6232    
Accumulated time: func 5.3792    prepare 0.0787    bound 5.2788    transfer 0.0080    finalize 0.0472    
max lb tensor(0.42858410) min lb tensor(-5.23724747)
Number of Verified Splits: 11 of 128
Current worst splitting domains lb-rhs (depth):
-14.73112 (3), -14.01007 (4), -13.55616 (5), -12.94994 (6), -12.90107 (7), -12.77593 (4), -12.47576 (5), -12.43176 (4), -12.15434 (4), -12.12355 (4), -12.09766 (3), -12.09014 (5), -11.96214 (4), -11.93391 (4), -11.92155 (5), -11.87230 (4), -11.52305 (5), -11.45058 (5), -11.42163 (5), -11.39887 (6), 
Length of domains: 469
Current (lb-rhs): -14.731117248535156
1022 domains visited
Time: pickout 0.0138    decision 0.0842    set_bounds 0.0043    solve 0.6239    add 0.0016    
Accumulated time: pickout 0.1036    decision 0.4746    set_bounds 0.0347    solve 5.3870    add 0.0224    
Cumulative time: 6.06451940536499

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 68] [/input-3, 85] [/input-3, 94] [/input-3, 62] [/input-3, 0] [/input-3, 64] [/input-3, 68] [/input-3, 94] [/input-3, 3] [/input-3, 94] 
best_l after optimization: -198.93539428710938
beta sum per layer: [62.00932312011719, 864.109375]
alpha/beta optimization time: 0.6826310157775879
pruning_in_iteration open status: False
ratio of positive domain = 14 / 128 = 0.109375
pruning-in-iteration extra time: 0.000942230224609375
torch.Size([128, 1])
Time: prepare 0.0041    bound 0.6845    transfer 0.0015    finalize 0.0054    func 0.6957    
Accumulated time: func 6.0749    prepare 0.0869    bound 5.9633    transfer 0.0095    finalize 0.0526    
max lb tensor(0.23258162) min lb tensor(-4.64033604)
Number of Verified Splits: 14 of 128
Current worst splitting domains lb-rhs (depth):
-14.73112 (3), -14.01007 (4), -13.55616 (5), -12.94994 (6), -12.90107 (7), -12.77593 (4), -12.47576 (5), -12.43176 (4), -12.15434 (4), -12.12355 (4), -12.09766 (3), -12.09014 (5), -11.96214 (4), -11.93391 (4), -11.92155 (5), -11.87230 (4), -11.52305 (5), -11.45058 (5), -11.42163 (5), -11.39887 (6), 
Length of domains: 519
Current (lb-rhs): -14.731117248535156
1150 domains visited
Time: pickout 0.0143    decision 0.0770    set_bounds 0.0039    solve 0.6964    add 0.0016    
Accumulated time: pickout 0.1179    decision 0.5516    set_bounds 0.0386    solve 6.0834    add 0.0240    
Cumulative time: 6.858018159866333

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 96] [/input-3, 27] [/input-3, 94] [/input-3, 76] [/input-3, 31] [/input-3, 96] [/input-3, 27] [/input-3, 31] [/input-3, 3] [/input-3, 3] 
best_l after optimization: -146.2295379638672
beta sum per layer: [58.734195709228516, 880.2383422851562]
alpha/beta optimization time: 0.46960926055908203
pruning_in_iteration open status: True
ratio of positive domain = 27 / 128 = 0.2109375
pruning-in-iteration extra time: 0.0064580440521240234
torch.Size([128, 1])
Time: prepare 0.0047    bound 0.4706    transfer 0.0004    finalize 0.0017    func 0.4775    
Accumulated time: func 6.5524    prepare 0.0999    bound 6.4339    transfer 0.0099    finalize 0.0543    
max lb tensor(9.99999975e-05) min lb tensor(-4.19512463)
Number of Verified Splits: 27 of 128
Current worst splitting domains lb-rhs (depth):
-14.73112 (3), -14.01007 (4), -13.55616 (5), -12.94994 (6), -12.90107 (7), -12.77593 (4), -12.47576 (5), -12.43176 (4), -12.15434 (4), -12.12355 (4), -12.09766 (3), -12.09014 (5), -11.96214 (4), -11.93391 (4), -11.92155 (5), -11.87230 (4), -11.52305 (5), -11.45058 (5), -11.42163 (5), -11.39887 (6), 
Length of domains: 556
Current (lb-rhs): -14.731117248535156
1278 domains visited
Time: pickout 0.0148    decision 0.0860    set_bounds 0.0040    solve 0.4784    add 0.0016    
Accumulated time: pickout 0.1327    decision 0.6376    set_bounds 0.0425    solve 6.5617    add 0.0255    
Cumulative time: 7.4429931640625

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 69] [/input-3, 31] [/input-3, 119] [/input-3, 31] [/input-3, 69] [/input, 26] [/input-3, 6] [/input-3, 45] [/input-3, 71] [/input-3, 14] 
best_l after optimization: -123.983154296875
beta sum per layer: [56.08281707763672, 850.6884765625]
alpha/beta optimization time: 0.49877285957336426
pruning_in_iteration open status: True
ratio of positive domain = 35 / 128 = 0.2734375
pruning-in-iteration extra time: 0.030219078063964844
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.4999    transfer 0.0003    finalize 0.0029    func 0.5066    
Accumulated time: func 7.0590    prepare 0.1050    bound 6.9337    transfer 0.0103    finalize 0.0572    
max lb tensor(9.99999975e-05) min lb tensor(-3.98870945)
Number of Verified Splits: 35 of 128
Current worst splitting domains lb-rhs (depth):
-14.73112 (3), -14.01007 (4), -13.55616 (5), -12.94994 (6), -12.90107 (7), -12.77593 (4), -12.47576 (5), -12.43176 (4), -12.15434 (4), -12.12355 (4), -12.09766 (3), -12.09014 (5), -11.96214 (4), -11.93391 (4), -11.92155 (5), -11.87230 (4), -11.52305 (5), -11.45058 (5), -11.42163 (5), -11.39887 (6), 
Length of domains: 585
Current (lb-rhs): -14.731117248535156
1406 domains visited
Time: pickout 0.0090    decision 0.0243    set_bounds 0.0039    solve 0.5078    add 0.0016    
Accumulated time: pickout 0.1417    decision 0.6619    set_bounds 0.0464    solve 7.0695    add 0.0271    
Cumulative time: 7.989872217178345

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 67] [/input-3, 42] [/input-3, 68] [/input-3, 6] [/input, 102] [/input-3, 96] [/input-3, 68] [/input, 102] [/input-3, 6] [/input-3, 68] 
best_l after optimization: -108.48635864257812
beta sum per layer: [50.70580291748047, 847.71240234375]
alpha/beta optimization time: 0.47432661056518555
pruning_in_iteration open status: True
ratio of positive domain = 32 / 128 = 0.25
pruning-in-iteration extra time: 0.021203994750976562
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.4753    transfer 0.0004    finalize 0.0017    func 0.4810    
Accumulated time: func 7.5400    prepare 0.1104    bound 7.4090    transfer 0.0106    finalize 0.0589    
max lb tensor(9.99999975e-05) min lb tensor(-3.76822591)
Number of Verified Splits: 32 of 128
Current worst splitting domains lb-rhs (depth):
-14.73112 (3), -14.01007 (4), -13.55616 (5), -12.94994 (6), -12.90107 (7), -12.77593 (4), -12.47576 (5), -12.43176 (4), -12.15434 (4), -12.12355 (4), -12.09766 (3), -12.09014 (5), -11.96214 (4), -11.93391 (4), -11.92155 (5), -11.87230 (4), -11.52305 (5), -11.45058 (5), -11.42163 (5), -11.39887 (6), 
Length of domains: 617
Current (lb-rhs): -14.731117248535156
1534 domains visited
Time: pickout 0.0121    decision 0.0266    set_bounds 0.0037    solve 0.4820    add 0.0015    
Accumulated time: pickout 0.1538    decision 0.6886    set_bounds 0.0501    solve 7.5515    add 0.0286    
Cumulative time: 8.516149997711182

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 79] [/input-3, 71] [/input-3, 45] [/input-3, 3] [/input-3, 119] [/input-3, 6] [/input-3, 3] [/input-3, 31] [/input-3, 6] 
best_l after optimization: -81.16902923583984
beta sum per layer: [50.970115661621094, 875.9910888671875]
alpha/beta optimization time: 0.513094425201416
pruning_in_iteration open status: True
ratio of positive domain = 49 / 128 = 0.3828125
pruning-in-iteration extra time: 0.025609254837036133
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.5146    transfer 0.0027    finalize 0.0068    func 0.5277    
Accumulated time: func 8.0677    prepare 0.1152    bound 7.9235    transfer 0.0134    finalize 0.0657    
max lb tensor(0.00035286) min lb tensor(-3.57063580)
Number of Verified Splits: 49 of 128
Current worst splitting domains lb-rhs (depth):
-14.73112 (3), -14.01007 (4), -13.55616 (5), -12.94994 (6), -12.90107 (7), -12.77593 (4), -12.47576 (5), -12.43176 (4), -12.15434 (4), -12.12355 (4), -12.09766 (3), -12.09014 (5), -11.96214 (4), -11.93391 (4), -11.92155 (5), -11.87230 (4), -11.52305 (5), -11.45058 (5), -11.42163 (5), -11.39887 (6), 
