INFO     09:35:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.1050    decision 0.6140    set_bounds 0.0282    solve 5.6669    add 0.0341    
Cumulative time: 6.4788594245910645

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 29] [/input-3, 2] [/input-3, 21] [/input-3, 47] [/input-3, 50] [/input-3, 20] [/input-3, 101] [/input-3, 47] [/input-3, 2] [/input, 150] 
best_l after optimization: -466.4399719238281
beta sum per layer: [104.91404724121094, 537.3208618164062]
alpha/beta optimization time: 0.4339885711669922
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0001938343048095703
torch.Size([128, 1])
Time: prepare 0.0044    bound 0.4351    transfer 0.0003    finalize 0.0022    func 0.4420    
Accumulated time: func 6.0971    prepare 0.1022    bound 5.9571    transfer 0.0103    finalize 0.0680    
max lb tensor(-0.74986172) min lb tensor(-6.18004894)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-12.18415 (3), -11.82729 (4), -11.72494 (4), -11.67368 (4), -11.58383 (4), -11.52302 (4), -11.51926 (4), -11.50792 (5), -11.50381 (4), -11.49112 (4), -11.48663 (5), -11.46249 (4), -11.40642 (4), -11.38119 (4), -11.31812 (5), -11.25113 (5), -11.19855 (5), -11.16037 (5), -11.06815 (4), -11.04939 (5), 
Length of domains: 456
Current (lb-rhs): -12.184154510498047
894 domains visited
Time: pickout 0.0167    decision 0.0341    set_bounds 0.0045    solve 0.4427    add 0.0026    
Accumulated time: pickout 0.1217    decision 0.6480    set_bounds 0.0327    solve 6.1097    add 0.0367    
Cumulative time: 6.979793310165405

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 9] [/input-3, 98] [/input-3, 120] [/input-3, 9] [/input-3, 86] [/input-3, 103] [/input-3, 91] [/input-3, 51] [/input-3, 29] 
best_l after optimization: -375.8820495605469
beta sum per layer: [103.8397445678711, 566.0442504882812]
alpha/beta optimization time: 0.3929901123046875
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00010704994201660156
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.3939    transfer 0.0002    finalize 0.0022    func 0.4001    
Accumulated time: func 6.4972    prepare 0.1072    bound 6.3510    transfer 0.0105    finalize 0.0702    
max lb tensor(-0.37806225) min lb tensor(-5.48832083)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-12.18415 (3), -11.82729 (4), -11.72494 (4), -11.67368 (4), -11.58383 (4), -11.52302 (4), -11.51926 (4), -11.50792 (5), -11.50381 (4), -11.49112 (4), -11.48663 (5), -11.46249 (4), -11.40642 (4), -11.38119 (4), -11.31812 (5), -11.25113 (5), -11.19855 (5), -11.16037 (5), -11.06815 (4), -11.04939 (5), 
Length of domains: 520
Current (lb-rhs): -12.184154510498047
1022 domains visited
Time: pickout 0.0097    decision 0.0273    set_bounds 0.0039    solve 0.4010    add 0.0026    
Accumulated time: pickout 0.1314    decision 0.6754    set_bounds 0.0366    solve 6.5107    add 0.0393    
Cumulative time: 7.424600124359131

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 106] [/input-3, 101] [/input-3, 41] [/input-3, 123] [/input-3, 124] [/input-3, 50] [/input-3, 47] [/input-3, 29] [/input-3, 85] [/input-3, 106] 
best_l after optimization: -284.18377685546875
beta sum per layer: [107.26370239257812, 620.6972045898438]
alpha/beta optimization time: 0.41002321243286133
pruning_in_iteration open status: False
ratio of positive domain = 10 / 128 = 0.078125
pruning-in-iteration extra time: 0.0002334117889404297
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.4113    transfer 0.0002    finalize 0.0021    func 0.4177    
Accumulated time: func 6.9148    prepare 0.1124    bound 6.7623    transfer 0.0107    finalize 0.0722    
max lb tensor(0.29370403) min lb tensor(-4.81055737)
Number of Verified Splits: 10 of 128
Current worst splitting domains lb-rhs (depth):
-12.18415 (3), -11.82729 (4), -11.72494 (4), -11.67368 (4), -11.58383 (4), -11.52302 (4), -11.51926 (4), -11.50792 (5), -11.50381 (4), -11.49112 (4), -11.48663 (5), -11.46249 (4), -11.40642 (4), -11.38119 (4), -11.31812 (5), -11.25113 (5), -11.19855 (5), -11.16037 (5), -11.06815 (4), -11.04939 (5), 
Length of domains: 574
Current (lb-rhs): -12.184154510498047
1150 domains visited
Time: pickout 0.0088    decision 0.0245    set_bounds 0.0041    solve 0.4183    add 0.0023    
Accumulated time: pickout 0.1403    decision 0.6998    set_bounds 0.0407    solve 6.9290    add 0.0415    
Cumulative time: 7.882891654968262

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 85] [/input-3, 103] [/input-3, 29] [/input-3, 34] [/input-3, 54] [/input-3, 98] [/input-3, 101] [/input-3, 59] [/input-3, 29] [/input-3, 65] 
best_l after optimization: -235.64801025390625
beta sum per layer: [99.57152557373047, 671.8541259765625]
alpha/beta optimization time: 0.42070889472961426
pruning_in_iteration open status: False
ratio of positive domain = 10 / 128 = 0.078125
pruning-in-iteration extra time: 0.0002741813659667969
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.4218    transfer 0.0008    finalize 0.0074    func 0.4336    
Accumulated time: func 7.3485    prepare 0.1173    bound 7.1841    transfer 0.0114    finalize 0.0796    
max lb tensor(0.40482712) min lb tensor(-3.82575321)
Number of Verified Splits: 10 of 128
Current worst splitting domains lb-rhs (depth):
-12.18415 (3), -11.82729 (4), -11.72494 (4), -11.67368 (4), -11.58383 (4), -11.52302 (4), -11.51926 (4), -11.50792 (5), -11.50381 (4), -11.49112 (4), -11.48663 (5), -11.46249 (4), -11.40642 (4), -11.38119 (4), -11.31812 (5), -11.25113 (5), -11.19855 (5), -11.16037 (5), -11.06815 (4), -11.04939 (5), 
Length of domains: 628
Current (lb-rhs): -12.184154510498047
1278 domains visited
Time: pickout 0.0093    decision 0.0244    set_bounds 0.0036    solve 0.4342    add 0.0027    
Accumulated time: pickout 0.1496    decision 0.7243    set_bounds 0.0443    solve 7.3632    add 0.0442    
Cumulative time: 8.357323169708252

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 106] [/input-3, 123] [/input-3, 42] [/input-3, 9] [/input-3, 120] [/input-3, 102] [/input-3, 102] [/input-3, 106] [/input-3, 106] [/input-3, 4] 
best_l after optimization: -169.982421875
beta sum per layer: [90.67789459228516, 695.4486083984375]
alpha/beta optimization time: 0.6302640438079834
pruning_in_iteration open status: False
ratio of positive domain = 7 / 128 = 0.0546875
pruning-in-iteration extra time: 0.0008690357208251953
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.6319    transfer 0.0013    finalize 0.0097    func 0.6470    
Accumulated time: func 7.9955    prepare 0.1258    bound 7.8161    transfer 0.0127    finalize 0.0893    
max lb tensor(0.26993370) min lb tensor(-3.24951553)
Number of Verified Splits: 7 of 128
Current worst splitting domains lb-rhs (depth):
-12.18415 (3), -11.82729 (4), -11.72494 (4), -11.67368 (4), -11.58383 (4), -11.52302 (4), -11.51926 (4), -11.50792 (5), -11.50381 (4), -11.49112 (4), -11.48663 (5), -11.46249 (4), -11.40642 (4), -11.38119 (4), -11.31812 (5), -11.25113 (5), -11.19855 (5), -11.16037 (5), -11.06815 (4), -11.04939 (5), 
Length of domains: 685
Current (lb-rhs): -12.184154510498047
1406 domains visited
Time: pickout 0.0146    decision 0.0789    set_bounds 0.0037    solve 0.6489    add 0.0067    
Accumulated time: pickout 0.1642    decision 0.8032    set_bounds 0.0480    solve 8.0121    add 0.0509    
Cumulative time: 9.110713243484497

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 29] [/input-3, 123] [/input-3, 9] [/input-3, 56] [/input-3, 41] [/input-3, 59] [/input-3, 29] [/input-3, 123] [/input-3, 65] [/input-3, 56] 
best_l after optimization: -104.93801879882812
beta sum per layer: [61.96605682373047, 732.5745849609375]
alpha/beta optimization time: 0.5498263835906982
pruning_in_iteration open status: False
ratio of positive domain = 25 / 128 = 0.1953125
pruning-in-iteration extra time: 0.0002079010009765625
torch.Size([128, 1])
Time: prepare 0.0045    bound 0.5509    transfer 0.0003    finalize 0.0022    func 0.5581    
Accumulated time: func 8.5536    prepare 0.1378    bound 8.3670    transfer 0.0130    finalize 0.0916    
max lb tensor(0.29767704) min lb tensor(-2.41196990)
Number of Verified Splits: 25 of 128
Current worst splitting domains lb-rhs (depth):
-12.18415 (3), -11.82729 (4), -11.72494 (4), -11.67368 (4), -11.58383 (4), -11.52302 (4), -11.51926 (4), -11.50792 (5), -11.50381 (4), -11.49112 (4), -11.48663 (5), -11.46249 (4), -11.40642 (4), -11.38119 (4), -11.31812 (5), -11.25113 (5), -11.19855 (5), -11.16037 (5), -11.06815 (4), -11.04939 (5), 
Length of domains: 724
Current (lb-rhs): -12.184154510498047
1534 domains visited
Time: pickout 0.0314    decision 0.1003    set_bounds 0.0041    solve 0.5590    add 0.0023    
Accumulated time: pickout 0.1956    decision 0.9034    set_bounds 0.0521    solve 8.5711    add 0.0532    
Time out!!!!!!!!
Result: unknown in 12.2510 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 54 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005228 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-0.70657521, -4.27685785, -5.60492182, -7.38656759,  0.76316398,
          1.77790630,  9.01817608, -7.32457829, -0.88576764, -6.87311935]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [111]; unstable size 111; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 84, 1, 111] with unstable size 83 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 111] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [83]; unstable size 83; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 83] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.584052562713623, 0.7303142547607422, -1.4273557662963867, -0.31468963623046875, -4.483037948608398, -5.323670864105225, 0.4591379165649414, -3.3288774490356445, -0.7159223556518555]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -11.414813995361328
alpha/beta optimization time: 1.4306249618530273
initial alpha-crown bounds (first 10 items): [-0.9616045951843262, -0.7446041107177734, 0.7915019989013672, -3.834038257598877, -4.4854207038879395, -2.6572065353393555, 0.47655773162841797]
Global lower bound: -4.4854207038879395
torch.Size([1, 7])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 6, 8]
Verified OR lbs (first 10 items): [[inf], [0.7915019989013672], [inf], [0.47655773162841797]]
Unverified OR indices (first 10 items): [0, 2, 4, 5, 7]
Unverified OR lbs (first 10 items): [[-0.9616045951843262], [-0.7446041107177734], [-3.834038257598877], [-4.4854207038879395], [-2.6572065353393555]]
###### Verifying property Instance 4 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.843608617782593
Model prediction is: tensor([-0.70657521, -4.27685785, -5.60492182, -7.38656759,  0.76316398,
         1.77790630,  9.01817608, -7.32457829, -0.88576764, -6.87311935],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 256]), torch.Size([5, 1, 128])]
torch.Size([5, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.96160460],
        [-0.74460411],
        [-3.83403826],
        [-4.48542070],
        [-2.65720654]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 111
Node /17 input 0: size torch.Size([128]) unstable 82
-----------------
# of unstable neurons: 193
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input, 71] [/input, 125] [/input, 88] [/input-3, 36] [/input, 160] 
best_l after optimization: -20.27845001220703
beta sum per layer: [0.17184653878211975, 0.39619147777557373]
alpha/beta optimization time: 0.6875748634338379
pruning_in_iteration open status: False
ratio of positive domain = 0 / 10 = 0.0
pruning-in-iteration extra time: 0.00033974647521972656
torch.Size([10, 1])
Time: prepare 0.0010    bound 0.6887    transfer 0.0008    finalize 0.0043    func 0.6947    
Accumulated time: func 0.6947    prepare 0.0092    bound 0.6887    transfer 0.0008    finalize 0.0043    
max lb tensor(-0.07816315) min lb tensor(-4.12174892)
Number of Verified Splits: 0 of 10
Current worst splitting domains lb-rhs (depth):
-4.12175 (1), -3.72310 (1), -3.46029 (1), -3.38608 (1), -2.22845 (1), -1.93346 (1), -0.65362 (1), -0.50539 (1), -0.18815 (1), -0.07816 (1), 
Length of domains: 10
Current (lb-rhs): -4.121748924255371
10 domains visited
Time: pickout 0.0015    decision 0.0517    set_bounds 0.0016    solve 0.6962    add 0.0064    
Accumulated time: pickout 0.0015    decision 0.0517    set_bounds 0.0016    solve 0.6962    add 0.0064    
Cumulative time: 0.8003451824188232

BaB round 2
batch: 10
splitting decisions: 
split level 0: [/input-3, 42] [/input, 88] [/input-3, 36] [/input, 125] [/input, 125] [/input-3, 42] [/input, 71] [/input-3, 36] [/input, 125] [/input, 125] 
best_l after optimization: -32.69325256347656
beta sum per layer: [0.7627854943275452, 2.4373531341552734]
alpha/beta optimization time: 0.7865581512451172
pruning_in_iteration open status: True
ratio of positive domain = 6 / 20 = 0.30000000000000004
pruning-in-iteration extra time: 0.04049396514892578
torch.Size([20, 1])
Time: prepare 0.0045    bound 0.7887    transfer 0.0027    finalize 0.0070    func 0.8031    
Accumulated time: func 1.4978    prepare 0.0184    bound 1.4774    transfer 0.0035    finalize 0.0113    
max lb tensor(9.99999975e-05) min lb tensor(-3.77544022)
Number of Verified Splits: 6 of 20
Current worst splitting domains lb-rhs (depth):
-3.77544 (2), -3.63678 (2), -3.36745 (2), -3.20871 (2), -3.17968 (2), -3.09890 (2), -2.33410 (2), -2.28083 (2), -1.95257 (2), -1.90175 (2), -1.65521 (2), -1.60418 (2), -0.42765 (2), -0.27060 (2), 
Length of domains: 14
Current (lb-rhs): -3.775440216064453
30 domains visited
Time: pickout 0.0066    decision 0.0377    set_bounds 0.0016    solve 0.8039    add 0.0027    
Accumulated time: pickout 0.0081    decision 0.0894    set_bounds 0.0032    solve 1.5001    add 0.0092    
Cumulative time: 1.6531131267547607

BaB round 3
batch: 14
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 24] [/input-3, 35] [/input-3, 42] [/input-3, 9] [/input-3, 24] [/input-3, 35] [/input-3, 42] [/input-3, 24] [/input-3, 35] 
best_l after optimization: -53.960487365722656
beta sum per layer: [1.469842791557312, 12.384611129760742]
alpha/beta optimization time: 0.6296226978302002
pruning_in_iteration open status: False
ratio of positive domain = 2 / 28 = 0.0714285714285714
pruning-in-iteration extra time: 0.0008862018585205078
torch.Size([28, 1])
Time: prepare 0.0024    bound 0.6312    transfer 0.0024    finalize 0.0109    func 0.6470    
Accumulated time: func 2.1448    prepare 0.0272    bound 2.1086    transfer 0.0059    finalize 0.0222    
max lb tensor(0.11876535) min lb tensor(-3.45886326)
Number of Verified Splits: 2 of 28
Current worst splitting domains lb-rhs (depth):
-3.45886 (3), -3.44310 (3), -3.31476 (3), -3.30703 (3), -3.04984 (3), -3.03574 (3), -2.97853 (3), -2.89082 (3), -2.88893 (3), -2.86850 (3), -2.19747 (3), -2.17750 (3), -2.08981 (3), -2.03367 (3), -1.75012 (3), -1.70219 (3), -1.44087 (3), -1.42461 (3), -1.39371 (3), -1.38902 (3), 
Length of domains: 26
Current (lb-rhs): -3.4588632583618164
