INFO     09:39:24     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: func 7.3864    prepare 0.1027    bound 7.2583    transfer 0.0081    finalize 0.0619    
max lb tensor(9.99999975e-05) min lb tensor(-4.34551620)
Number of Verified Splits: 42 of 128
Current worst splitting domains lb-rhs (depth):
-14.38332 (3), -14.08866 (4), -13.41884 (4), -13.32915 (4), -13.22466 (4), -13.18790 (5), -13.02575 (5), -12.92191 (6), -12.82939 (5), -12.81243 (4), -12.70942 (4), -12.69511 (4), -12.63429 (5), -12.63061 (4), -12.59371 (4), -12.58090 (5), -12.57109 (5), -12.52083 (5), -12.47373 (4), -12.36854 (3), 
Length of domains: 609
Current (lb-rhs): -14.383319854736328
1534 domains visited
Time: pickout 0.0087    decision 0.0198    set_bounds 0.0027    solve 0.4062    add 0.0008    
Accumulated time: pickout 0.1199    decision 0.6501    set_bounds 0.0462    solve 7.3960    add 0.0239    
Cumulative time: 8.284689664840698

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 107] [/input, 186] [/input, 81] [/input-3, 83] [/input-3, 117] [/input-3, 48] [/input-3, 83] [/input-3, 117] [/input-3, 117] [/input-3, 117] 
best_l after optimization: -126.09591674804688
beta sum per layer: [236.84605407714844, 940.3963623046875]
alpha/beta optimization time: 0.4510335922241211
pruning_in_iteration open status: True
ratio of positive domain = 39 / 128 = 0.3046875
pruning-in-iteration extra time: 0.020870447158813477
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.4519    transfer 0.0011    finalize 0.0029    func 0.4592    
Accumulated time: func 7.8456    prepare 0.1070    bound 7.7102    transfer 0.0092    finalize 0.0648    
max lb tensor(9.99999975e-05) min lb tensor(-4.24598503)
Number of Verified Splits: 39 of 128
Current worst splitting domains lb-rhs (depth):
-14.38332 (3), -14.08866 (4), -13.41884 (4), -13.32915 (4), -13.22466 (4), -13.18790 (5), -13.02575 (5), -12.92191 (6), -12.82939 (5), -12.81243 (4), -12.70942 (4), -12.69511 (4), -12.63429 (5), -12.63061 (4), -12.59371 (4), -12.58090 (5), -12.57109 (5), -12.52083 (5), -12.47373 (4), -12.36854 (3), 
Length of domains: 634
Current (lb-rhs): -14.383319854736328
1662 domains visited
Time: pickout 0.0077    decision 0.0220    set_bounds 0.0035    solve 0.4599    add 0.0014    
Accumulated time: pickout 0.1276    decision 0.6721    set_bounds 0.0497    solve 7.8559    add 0.0253    
Cumulative time: 8.779411792755127

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 69] [/input-3, 17] [/input-3, 48] [/input-3, 107] [/input, 81] [/input-3, 48] [/input, 122] [/input, 81] [/input, 235] [/input, 235] 
best_l after optimization: -106.3315658569336
beta sum per layer: [242.91831970214844, 954.0438232421875]
alpha/beta optimization time: 0.4301033020019531
pruning_in_iteration open status: True
ratio of positive domain = 41 / 128 = 0.3203125
pruning-in-iteration extra time: 0.022870779037475586
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.4311    transfer 0.0016    finalize 0.0098    func 0.4459    
Accumulated time: func 8.2915    prepare 0.1115    bound 8.1413    transfer 0.0108    finalize 0.0746    
max lb tensor(9.99999975e-05) min lb tensor(-4.11325169)
Number of Verified Splits: 41 of 128
Current worst splitting domains lb-rhs (depth):
-14.38332 (3), -14.08866 (4), -13.41884 (4), -13.32915 (4), -13.22466 (4), -13.18790 (5), -13.02575 (5), -12.92191 (6), -12.82939 (5), -12.81243 (4), -12.70942 (4), -12.69511 (4), -12.63429 (5), -12.63061 (4), -12.59371 (4), -12.58090 (5), -12.57109 (5), -12.52083 (5), -12.47373 (4), -12.36854 (3), 
Length of domains: 657
Current (lb-rhs): -14.383319854736328
1790 domains visited
Time: pickout 0.0077    decision 0.0210    set_bounds 0.0038    solve 0.4466    add 0.0020    
Accumulated time: pickout 0.1353    decision 0.6930    set_bounds 0.0535    solve 8.3025    add 0.0273    
Cumulative time: 9.26075267791748

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input-3, 31] [/input-3, 86] [/input-3, 107] [/input, 64] [/input-3, 48] [/input, 64] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 77] 
best_l after optimization: -71.6161880493164
beta sum per layer: [257.0548400878906, 940.718017578125]
alpha/beta optimization time: 0.8159990310668945
pruning_in_iteration open status: True
ratio of positive domain = 53 / 128 = 0.4140625
pruning-in-iteration extra time: 0.05975174903869629
torch.Size([128, 1])
Time: prepare 0.0073    bound 0.8170    transfer 0.0011    finalize 0.0050    func 0.8304    
Accumulated time: func 9.1220    prepare 0.1229    bound 8.9583    transfer 0.0119    finalize 0.0796    
max lb tensor(9.99999975e-05) min lb tensor(-3.82996845)
Number of Verified Splits: 53 of 128
Current worst splitting domains lb-rhs (depth):
-14.38332 (3), -14.08866 (4), -13.41884 (4), -13.32915 (4), -13.22466 (4), -13.18790 (5), -13.02575 (5), -12.92191 (6), -12.82939 (5), -12.81243 (4), -12.70942 (4), -12.69511 (4), -12.63429 (5), -12.63061 (4), -12.59371 (4), -12.58090 (5), -12.57109 (5), -12.52083 (5), -12.47373 (4), -12.36854 (3), 
Length of domains: 668
Current (lb-rhs): -14.383319854736328
1918 domains visited
Time: pickout 0.0122    decision 0.0855    set_bounds 0.0053    solve 0.8310    add 0.0021    
Accumulated time: pickout 0.1475    decision 0.7785    set_bounds 0.0588    solve 9.1336    add 0.0294    
Time out!!!!!!!!
Result: unknown in 12.3207 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 74 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006529 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.36797428,  7.11143494, -3.51243520, -1.56521070, -2.23137069,
         -3.73200059, -6.80763912, -0.10556547,  0.15695575, -3.96588254]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [175]; unstable size 175; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 116, 1, 175] with unstable size 115 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 175] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [115]; unstable size 115; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 115] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.497491836547852, -9.571216583251953, -14.94155216217041, -8.544388771057129, -14.304143905639648, -7.452299118041992, -11.904373168945312, -13.210112571716309, -11.756667137145996]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -86.29239654541016
alpha/beta optimization time: 2.422407388687134
initial alpha-crown bounds (first 10 items): [-4.594779014587402, -8.829319953918457, -13.5846586227417, -7.62298583984375, -12.623580932617188, -6.4166717529296875, -10.483089447021484, -12.187739372253418, -9.94957160949707]
Global lower bound: -13.5846586227417
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.594779014587402], [-8.829319953918457], [-13.5846586227417], [-7.62298583984375], [-12.623580932617188], [-6.4166717529296875], [-10.483089447021484], [-12.187739372253418], [-9.94957160949707]]
###### Verifying property Instance 4 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.15423035621643
Model prediction is: tensor([-8.36797428,  7.11143494, -3.51243520, -1.56521070, -2.23137069,
        -3.73200059, -6.80763912, -0.10556547,  0.15695575, -3.96588254],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -4.59477901],
        [ -8.82931995],
        [-13.58465862],
        [ -7.62298584],
        [-12.62358093],
        [ -6.41667175],
        [-10.48308945],
        [-12.18773937],
        [ -9.94957161]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 175
Node /17 input 0: size torch.Size([128]) unstable 112
-----------------
# of unstable neurons: 287
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input, 71] [/input, 160] [/input-3, 36] [/input-3, 36] [/input-3, 102] [/input-3, 35] [/input-3, 35] [/input-3, 36] 
best_l after optimization: -158.33505249023438
beta sum per layer: [2.155823230743408, 3.48458194732666]
alpha/beta optimization time: 0.6175887584686279
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0005865097045898438
torch.Size([18, 1])
Time: prepare 0.0034    bound 0.6189    transfer 0.0009    finalize 0.0084    func 0.6316    
Accumulated time: func 0.6316    prepare 0.0111    bound 0.6189    transfer 0.0009    finalize 0.0084    
max lb tensor(-3.83495522) min lb tensor(-13.14075851)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-13.14076 (1), -12.17342 (1), -12.04785 (1), -11.97678 (1), -11.89310 (1), -10.76247 (1), -9.96376 (1), -9.66846 (1), -9.31654 (1), -8.45964 (1), -8.24575 (1), -8.06878 (1), -7.24094 (1), -6.83447 (1), -5.74565 (1), -5.05491 (1), -3.90680 (1), -3.83496 (1), 
Length of domains: 18
Current (lb-rhs): -13.140758514404297
18 domains visited
Time: pickout 0.0015    decision 0.0459    set_bounds 0.0026    solve 0.6324    add 0.0065    
Accumulated time: pickout 0.0015    decision 0.0459    set_bounds 0.0026    solve 0.6324    add 0.0065    
Cumulative time: 0.7232413291931152

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 73] [/input-3, 102] [/input-3, 73] [/input-3, 35] [/input-3, 73] [/input-3, 118] [/input, 160] [/input-3, 27] [/input-3, 81] 
best_l after optimization: -286.1982727050781
beta sum per layer: [4.990581512451172, 22.617599487304688]
alpha/beta optimization time: 0.5162451267242432
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0003287792205810547
torch.Size([36, 1])
Time: prepare 0.0018    bound 0.5173    transfer 0.0012    finalize 0.0039    func 0.5242    
Accumulated time: func 1.1558    prepare 0.0214    bound 1.1362    transfer 0.0020    finalize 0.0123    
max lb tensor(-2.94996643) min lb tensor(-12.85604191)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-12.85604 (2), -11.87494 (2), -11.66878 (2), -11.54082 (2), -11.48813 (2), -11.15188 (2), -10.93181 (2), -10.63173 (2), -10.52481 (2), -10.39603 (2), -10.35796 (2), -10.21677 (2), -9.58145 (2), -9.56324 (2), -9.44728 (2), -8.96844 (2), -8.54146 (2), -8.15992 (2), -7.85936 (2), -7.74939 (2), 
Length of domains: 36
Current (lb-rhs): -12.85604190826416
54 domains visited
Time: pickout 0.0124    decision 0.0389    set_bounds 0.0015    solve 0.5247    add 0.0020    
Accumulated time: pickout 0.0139    decision 0.0849    set_bounds 0.0040    solve 1.1571    add 0.0084    
Cumulative time: 1.3029124736785889

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input, 243] [/input-3, 36] [/input-3, 0] [/input-3, 118] [/input, 172] [/input, 173] [/input-3, 74] [/input-3, 74] [/input-3, 102] [/input-3, 74] 
best_l after optimization: -501.25732421875
beta sum per layer: [13.339006423950195, 82.24553680419922]
alpha/beta optimization time: 0.6208841800689697
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.001127481460571289
torch.Size([72, 1])
Time: prepare 0.0044    bound 0.6227    transfer 0.0018    finalize 0.0091    func 0.6380    
Accumulated time: func 1.7938    prepare 0.0306    bound 1.7589    transfer 0.0039    finalize 0.0214    
max lb tensor(-1.68504810) min lb tensor(-12.64539337)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-12.64539 (3), -11.62387 (3), -11.43522 (3), -11.28771 (3), -11.25070 (3), -10.78709 (3), -10.76841 (3), -10.57535 (3), -10.45056 (3), -10.30896 (3), -10.22385 (3), -10.13725 (3), -10.07151 (3), -9.97167 (3), -9.96011 (3), -9.86395 (3), -9.79105 (3), -9.72097 (3), -9.55411 (3), -9.48703 (3), 
Length of domains: 72
Current (lb-rhs): -12.645393371582031
126 domains visited
Time: pickout 0.0093    decision 0.0572    set_bounds 0.0025    solve 0.6386    add 0.0015    
Accumulated time: pickout 0.0232    decision 0.1420    set_bounds 0.0065    solve 1.7957    add 0.0099    
Cumulative time: 2.0121326446533203

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input, 243] [/input-3, 0] [/input-3, 25] [/input-3, 0] [/input-3, 80] [/input, 135] [/input-3, 118] [/input-3, 12] [/input-3, 16] [/input, 243] 
best_l after optimization: -745.6934814453125
beta sum per layer: [45.05360412597656, 218.0636444091797]
alpha/beta optimization time: 0.5883128643035889
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00020265579223632812
torch.Size([128, 1])
Time: prepare 0.0063    bound 0.5945    transfer 0.0010    finalize 0.0121    func 0.6140    
Accumulated time: func 2.4078    prepare 0.0492    bound 2.3534    transfer 0.0049    finalize 0.0334    
max lb tensor(-0.31951332) min lb tensor(-12.46406174)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-12.46406 (4), -11.43823 (4), -11.29214 (4), -11.10173 (4), -11.06075 (4), -10.78709 (3), -10.57925 (4), -10.34977 (4), -10.30896 (3), -10.24516 (4), -10.07151 (3), -10.04243 (4), -9.92794 (4), -9.63121 (4), -9.58661 (4), -9.56590 (4), -9.51284 (4), -9.31486 (4), -9.28612 (4), -9.22168 (4), 
Length of domains: 136
Current (lb-rhs): -12.464061737060547
254 domains visited
Time: pickout 0.0105    decision 0.1027    set_bounds 0.0057    solve 0.6156    add 0.0034    
Accumulated time: pickout 0.0337    decision 0.2447    set_bounds 0.0122    solve 2.4113    add 0.0133    
Cumulative time: 2.7503974437713623

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 65] [/input, 243] [/input-3, 66] [/input-3, 40] [/input-3, 12] [/input, 173] [/input-3, 46] [/input-3, 65] [/input-3, 80] [/input-3, 65] 
best_l after optimization: -508.04046630859375
beta sum per layer: [83.12281036376953, 336.7197265625]
alpha/beta optimization time: 0.6096229553222656
pruning_in_iteration open status: False
ratio of positive domain = 10 / 128 = 0.078125
pruning-in-iteration extra time: 0.0009596347808837891
torch.Size([128, 1])
Time: prepare 0.0053    bound 0.6113    transfer 0.0021    finalize 0.0092    func 0.6280    
Accumulated time: func 3.0358    prepare 0.0607    bound 2.9646    transfer 0.0070    finalize 0.0426    
max lb tensor(0.40616608) min lb tensor(-9.07191181)
Number of Verified Splits: 10 of 128
Current worst splitting domains lb-rhs (depth):
-12.46406 (4), -11.43823 (4), -11.29214 (4), -11.10173 (4), -11.06075 (4), -10.78709 (3), -10.57925 (4), -10.34977 (4), -10.30896 (3), -10.24516 (4), -10.07151 (3), -10.04243 (4), -9.92794 (4), -9.63121 (4), -9.58661 (4), -9.56590 (4), -9.51284 (4), -9.28612 (4), -9.22168 (4), -9.20709 (4), 
