INFO     09:25:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: pickout 0.0123    decision 0.0415    set_bounds 0.0028    solve 0.9019    add 0.0013    
Accumulated time: pickout 0.0557    decision 0.2480    set_bounds 0.0128    solve 5.9869    add 0.0144    
Cumulative time: 6.359518527984619

BaB round 8
batch: 10
splitting decisions: 
split level 0: [/input, 239] [/input, 239] [/input, 239] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 107] [/input, 239] [/input-3, 107] 
best_l after optimization: -5.646760940551758
beta sum per layer: [23.300045013427734, 6.203586578369141]
alpha/beta optimization time: 0.800572395324707
pruning_in_iteration open status: True
ratio of positive domain = 10 / 20 = 0.5
pruning-in-iteration extra time: 0.047988176345825195
torch.Size([20, 1])
Time: prepare 0.0023    bound 0.8034    transfer 0.0035    finalize 0.0086    func 0.8180    
Accumulated time: func 6.7999    prepare 0.0644    bound 6.7186    transfer 0.0124    finalize 0.0449    
max lb tensor(9.99999975e-05) min lb tensor(-1.14892673)
Number of Verified Splits: 10 of 20
Current worst splitting domains lb-rhs (depth):
-1.14893 (8), -0.97951 (8), -0.86651 (8), -0.67601 (8), -0.67105 (8), -0.37091 (8), -0.31178 (8), -0.23967 (8), -0.22617 (8), -0.15723 (8), 
Length of domains: 10
Current (lb-rhs): -1.1489267349243164
118 domains visited
Time: pickout 0.0077    decision 0.0400    set_bounds 0.0016    solve 0.8187    add 0.0017    
Accumulated time: pickout 0.0633    decision 0.2880    set_bounds 0.0145    solve 6.8056    add 0.0161    
Cumulative time: 7.229425430297852

BaB round 9
batch: 10
splitting decisions: 
split level 0: [/input-3, 69] [/input-3, 69] [/input-3, 69] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 25] [/input-3, 69] [/input-3, 25] [/input-3, 69] 
best_l after optimization: -3.9229636192321777
beta sum per layer: [20.36809539794922, 8.019070625305176]
alpha/beta optimization time: 0.7210197448730469
pruning_in_iteration open status: True
ratio of positive domain = 11 / 20 = 0.55
pruning-in-iteration extra time: 0.04192709922790527
torch.Size([20, 1])
Time: prepare 0.0030    bound 0.7224    transfer 0.0023    finalize 0.0067    func 0.7345    
Accumulated time: func 7.5344    prepare 0.0727    bound 7.4410    transfer 0.0148    finalize 0.0517    
max lb tensor(9.99999975e-05) min lb tensor(-1.01493168)
Number of Verified Splits: 11 of 20
Current worst splitting domains lb-rhs (depth):
-1.01493 (9), -0.85300 (9), -0.71835 (9), -0.53104 (9), -0.44203 (9), -0.22043 (9), -0.07622 (9), -0.06401 (9), -0.00405 (9), 
Length of domains: 9
Current (lb-rhs): -1.0149316787719727
138 domains visited
Time: pickout 0.0087    decision 0.0377    set_bounds 0.0013    solve 0.7352    add 0.0029    
Accumulated time: pickout 0.0720    decision 0.3257    set_bounds 0.0158    solve 7.5408    add 0.0189    
Cumulative time: 8.015385389328003

BaB round 10
batch: 9
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 47] [/input-3, 25] [/input-3, 47] [/input-3, 99] [/input-3, 99] [/input-3, 99] 
best_l after optimization: -2.8650145530700684
beta sum per layer: [17.497220993041992, 7.6245293617248535]
alpha/beta optimization time: 0.9027156829833984
pruning_in_iteration open status: True
ratio of positive domain = 11 / 18 = 0.6111111111111112
pruning-in-iteration extra time: 0.054892539978027344
torch.Size([18, 1])
Time: prepare 0.0031    bound 0.9049    transfer 0.0022    finalize 0.0075    func 0.9179    
Accumulated time: func 8.4523    prepare 0.0815    bound 8.3459    transfer 0.0170    finalize 0.0592    
max lb tensor(9.99999975e-05) min lb tensor(-0.77634907)
Number of Verified Splits: 11 of 18
Current worst splitting domains lb-rhs (depth):
-0.77635 (10), -0.71348 (10), -0.47835 (10), -0.37770 (10), -0.24363 (10), -0.22153 (10), -0.05506 (10), 
Length of domains: 7
Current (lb-rhs): -0.7763490676879883
156 domains visited
Time: pickout 0.0079    decision 0.0457    set_bounds 0.0016    solve 0.9188    add 0.0014    
Accumulated time: pickout 0.0799    decision 0.3714    set_bounds 0.0173    solve 8.4597    add 0.0203    
Cumulative time: 8.990938186645508

BaB round 11
batch: 7
splitting decisions: 
split level 0: [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input, 239] [/input-3, 99] [/input-3, 99] [/input, 183] 
best_l after optimization: -1.4879677295684814
beta sum per layer: [7.262941360473633, 6.668264865875244]
alpha/beta optimization time: 0.7283573150634766
pruning_in_iteration open status: True
ratio of positive domain = 9 / 14 = 0.6428571428571428
pruning-in-iteration extra time: 0.042215585708618164
torch.Size([14, 1])
Time: prepare 0.0037    bound 0.7296    transfer 0.0011    finalize 0.0018    func 0.7362    
Accumulated time: func 9.1885    prepare 0.0924    bound 9.0755    transfer 0.0181    finalize 0.0610    
max lb tensor(9.99999975e-05) min lb tensor(-0.59327698)
Number of Verified Splits: 9 of 14
Current worst splitting domains lb-rhs (depth):
-0.59328 (11), -0.46808 (11), -0.27972 (11), -0.13114 (11), -0.01664 (11), 
Length of domains: 5
Current (lb-rhs): -0.5932769775390625
170 domains visited
Time: pickout 0.0125    decision 0.0461    set_bounds 0.0023    solve 0.7367    add 0.0009    
Accumulated time: pickout 0.0923    decision 0.4175    set_bounds 0.0196    solve 9.1963    add 0.0212    
Time out!!!!!!!!
Result: unknown in 12.6478 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006211 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.34613156, -5.45708799, -3.53990340, -8.51627445,  9.73525524,
         -4.13698196, -5.03144264, -1.60444808, -3.05905628,  3.02044320]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [170]; unstable size 170; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 103, 1, 170] with unstable size 102 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 170] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [102]; unstable size 102; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 102] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-11.572832107543945, -5.784942626953125, -11.660948753356934, -7.652103424072266, -11.515888214111328, -9.92239761352539, -11.755539894104004, -11.786221504211426, -14.923587799072266]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -82.4355239868164
alpha/beta optimization time: 2.7560391426086426
initial alpha-crown bounds (first 10 items): [-10.052870750427246, -5.175772666931152, -9.967286109924316, -6.294140815734863, -9.77638053894043, -7.965450286865234, -10.578707695007324, -9.662321090698242, -12.96259880065918]
Global lower bound: -12.96259880065918
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-10.052870750427246], [-5.175772666931152], [-9.967286109924316], [-6.294140815734863], [-9.77638053894043], [-7.965450286865234], [-10.578707695007324], [-9.662321090698242], [-12.96259880065918]]
###### Verifying property Instance 4 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.72993278503418
Model prediction is: tensor([-2.34613156, -5.45708799, -3.53990340, -8.51627445,  9.73525524,
        -4.13698196, -5.03144264, -1.60444808, -3.05905628,  3.02044320],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-10.05287075],
        [ -5.17577267],
        [ -9.96728611],
        [ -6.29414082],
        [ -9.77638054],
        [ -7.96545029],
        [-10.57870770],
        [ -9.66232109],
        [-12.96259880]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 170
Node /17 input 0: size torch.Size([128]) unstable 102
-----------------
# of unstable neurons: 272
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 44] [/input, 54] [/input, 71] [/input-3, 0] [/input, 135] [/input-3, 44] [/input-3, 47] [/input-3, 104] [/input-3, 0] 
best_l after optimization: -149.737060546875
beta sum per layer: [1.431135892868042, 5.403141021728516]
alpha/beta optimization time: 0.6061711311340332
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0003147125244140625
torch.Size([18, 1])
Time: prepare 0.0023    bound 0.6073    transfer 0.0008    finalize 0.0041    func 0.6145    
Accumulated time: func 0.6145    prepare 0.0108    bound 0.6073    transfer 0.0008    finalize 0.0041    
max lb tensor(-4.53442860) min lb tensor(-12.75320244)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-12.75320 (1), -11.42604 (1), -10.32224 (1), -9.62990 (1), -9.48520 (1), -9.48235 (1), -9.47798 (1), -9.35716 (1), -9.12947 (1), -8.85445 (1), -7.98671 (1), -7.45322 (1), -7.39546 (1), -6.97592 (1), -5.90830 (1), -4.90096 (1), -4.66407 (1), -4.53443 (1), 
Length of domains: 18
Current (lb-rhs): -12.753202438354492
18 domains visited
Time: pickout 0.0018    decision 0.0643    set_bounds 0.0017    solve 0.6151    add 0.0060    
Accumulated time: pickout 0.0018    decision 0.0643    set_bounds 0.0017    solve 0.6151    add 0.0060    
Cumulative time: 0.7285137176513672

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 104] [/input, 54] [/input, 71] [/input, 141] [/input, 243] [/input, 54] [/input, 239] [/input, 71] [/input-3, 0] 
best_l after optimization: -269.8968505859375
beta sum per layer: [10.698160171508789, 23.876136779785156]
alpha/beta optimization time: 0.7613611221313477
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0002732276916503906
torch.Size([36, 1])
Time: prepare 0.0022    bound 0.7624    transfer 0.0007    finalize 0.0042    func 0.7696    
Accumulated time: func 1.3841    prepare 0.0197    bound 1.3697    transfer 0.0015    finalize 0.0082    
max lb tensor(-2.57219028) min lb tensor(-12.38571930)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-12.38572 (2), -12.31528 (2), -11.13517 (2), -10.04053 (2), -9.31052 (2), -9.29665 (2), -9.24573 (2), -9.13449 (2), -9.08561 (2), -8.99783 (2), -8.80227 (2), -8.77704 (2), -8.60215 (2), -8.47999 (2), -8.47186 (2), -8.28958 (2), -8.28918 (2), -8.13444 (2), -8.00597 (2), -7.58645 (2), 
Length of domains: 36
Current (lb-rhs): -12.385719299316406
54 domains visited
Time: pickout 0.0095    decision 0.0487    set_bounds 0.0018    solve 0.7702    add 0.0016    
Accumulated time: pickout 0.0113    decision 0.1130    set_bounds 0.0034    solve 1.3853    add 0.0077    
Cumulative time: 1.5604496002197266

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input, 71] [/input-3, 97] [/input-3, 104] [/input, 57] [/input-3, 25] [/input-3, 102] [/input, 141] [/input-3, 31] [/input, 141] [/input-3, 81] 
best_l after optimization: -471.3538818359375
beta sum per layer: [33.845787048339844, 84.95637512207031]
alpha/beta optimization time: 0.7624540328979492
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0012667179107666016
torch.Size([72, 1])
Time: prepare 0.0028    bound 0.7645    transfer 0.0021    finalize 0.0056    func 0.7751    
Accumulated time: func 2.1591    prepare 0.0269    bound 2.1343    transfer 0.0036    finalize 0.0138    
max lb tensor(-0.54430103) min lb tensor(-12.12770462)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-12.12770 (3), -12.05452 (3), -11.71238 (3), -11.61106 (3), -10.85598 (3), -10.35399 (3), -9.72109 (3), -9.32080 (3), -9.13664 (3), -8.93776 (3), -8.88062 (3), -8.84297 (3), -8.83142 (3), -8.77441 (3), -8.74339 (3), -8.64730 (3), -8.55431 (3), -8.44129 (3), -8.34118 (3), -8.14501 (3), 
Length of domains: 72
Current (lb-rhs): -12.127704620361328
126 domains visited
Time: pickout 0.0106    decision 0.0616    set_bounds 0.0041    solve 0.7757    add 0.0016    
Accumulated time: pickout 0.0219    decision 0.1745    set_bounds 0.0075    solve 2.1610    add 0.0092    
Cumulative time: 2.4141736030578613

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 27] [/input, 71] [/input-3, 7] [/input-3, 25] [/input, 54] [/input-3, 71] [/input-3, 47] [/input-3, 74] [/input-3, 74] [/input-3, 65] 
best_l after optimization: -709.9736938476562
beta sum per layer: [79.59222412109375, 253.94210815429688]
alpha/beta optimization time: 0.6967732906341553
pruning_in_iteration open status: False
ratio of positive domain = 2 / 128 = 0.015625
pruning-in-iteration extra time: 0.0016417503356933594
torch.Size([128, 1])
Time: prepare 0.0068    bound 0.6994    transfer 0.0009    finalize 0.0056    func 0.7130    
Accumulated time: func 2.8721    prepare 0.0395    bound 2.8337    transfer 0.0045    finalize 0.0194    
max lb tensor(0.08848381) min lb tensor(-11.95285225)
Number of Verified Splits: 2 of 128
Current worst splitting domains lb-rhs (depth):
-11.95285 (4), -11.86959 (4), -11.52065 (4), -11.42229 (4), -10.65588 (4), -10.13272 (4), -9.72109 (3), -9.63504 (4), -9.27855 (4), -9.13664 (3), -9.12414 (4), -8.89352 (4), -8.78533 (4), -8.77441 (3), -8.74339 (3), -8.74181 (4), -8.66012 (4), -8.56054 (4), -8.49611 (4), -8.47766 (4), 
Length of domains: 134
Current (lb-rhs): -11.952852249145508
254 domains visited
Time: pickout 0.0150    decision 0.0907    set_bounds 0.0034    solve 0.7139    add 0.0019    
Accumulated time: pickout 0.0369    decision 0.2652    set_bounds 0.0109    solve 2.8748    add 0.0111    
Cumulative time: 3.2392454147338867

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 81] [/input, 135] [/input-3, 11] [/input, 141] [/input, 57] [/input-3, 0] [/input, 135] [/input-3, 65] [/input-3, 16] 
best_l after optimization: -541.2947387695312
beta sum per layer: [93.71807861328125, 383.933837890625]
alpha/beta optimization time: 0.5320854187011719
pruning_in_iteration open status: False
ratio of positive domain = 2 / 128 = 0.015625
pruning-in-iteration extra time: 0.0001316070556640625
torch.Size([128, 1])
Time: prepare 0.0049    bound 0.5332    transfer 0.0003    finalize 0.0019    func 0.5404    
Accumulated time: func 3.4125    prepare 0.0532    bound 3.3669    transfer 0.0048    finalize 0.0213    
max lb tensor(0.24185848) min lb tensor(-9.09825516)
Number of Verified Splits: 2 of 128
Current worst splitting domains lb-rhs (depth):
