INFO     09:37:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: prepare 0.0031    bound 0.3432    transfer 0.0002    finalize 0.0032    func 0.3497    
Accumulated time: func 4.9006    prepare 0.0615    bound 4.8266    transfer 0.0040    finalize 0.0338    
max lb tensor(0.25150442) min lb tensor(-5.42049789)
Number of Verified Splits: 12 of 128
Current worst splitting domains lb-rhs (depth):
-19.73322 (3), -19.53938 (3), -19.03890 (4), -18.70112 (3), -18.47720 (4), -18.45811 (4), -18.15778 (4), -18.10791 (4), -18.06039 (5), -18.02574 (4), -17.98037 (5), -17.91537 (4), -17.88029 (4), -17.83706 (4), -17.69429 (5), -17.54289 (4), -17.46048 (4), -17.45043 (4), -17.25603 (6), -17.24237 (5), 
Length of domains: 682
Current (lb-rhs): -19.73322105407715
1406 domains visited
Time: pickout 0.0080    decision 0.0221    set_bounds 0.0033    solve 0.3505    add 0.0020    
Accumulated time: pickout 0.1084    decision 0.4133    set_bounds 0.0362    solve 4.9076    add 0.0233    
Cumulative time: 5.5128138065338135

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 104] [/input-3, 6] [/input-3, 101] [/input-3, 67] [/input-3, 42] [/input-3, 45] [/input-3, 67] [/input-3, 42] [/input-3, 45] [/input-3, 101] 
best_l after optimization: -284.2506103515625
beta sum per layer: [34.70741271972656, 1038.909912109375]
alpha/beta optimization time: 0.2996549606323242
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.00010204315185546875
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3005    transfer 0.0002    finalize 0.0025    func 0.3064    
Accumulated time: func 5.2071    prepare 0.0658    bound 5.1271    transfer 0.0042    finalize 0.0362    
max lb tensor(0.44660091) min lb tensor(-4.93460655)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
-19.73322 (3), -19.53938 (3), -19.03890 (4), -18.70112 (3), -18.47720 (4), -18.45811 (4), -18.15778 (4), -18.10791 (4), -18.06039 (5), -18.02574 (4), -17.98037 (5), -17.91537 (4), -17.88029 (4), -17.83706 (4), -17.69429 (5), -17.54289 (4), -17.46048 (4), -17.45043 (4), -17.25603 (6), -17.24237 (5), 
Length of domains: 740
Current (lb-rhs): -19.73322105407715
1534 domains visited
Time: pickout 0.0086    decision 0.0201    set_bounds 0.0032    solve 0.3075    add 0.0031    
Accumulated time: pickout 0.1170    decision 0.4333    set_bounds 0.0394    solve 5.2151    add 0.0264    
Cumulative time: 5.85561203956604

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 117] [/input-3, 107] [/input-3, 69] [/input-3, 34] [/input-3, 63] [/input-3, 117] [/input-3, 107] [/input-3, 107] [/input-3, 34] 
best_l after optimization: -191.89810180664062
beta sum per layer: [21.2900390625, 1109.297119140625]
alpha/beta optimization time: 0.3166217803955078
pruning_in_iteration open status: False
ratio of positive domain = 10 / 128 = 0.078125
pruning-in-iteration extra time: 0.00010037422180175781
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.3176    transfer 0.0002    finalize 0.0018    func 0.3231    
Accumulated time: func 5.5302    prepare 0.0705    bound 5.4447    transfer 0.0044    finalize 0.0380    
max lb tensor(0.50218201) min lb tensor(-3.81469727)
Number of Verified Splits: 10 of 128
Current worst splitting domains lb-rhs (depth):
-19.73322 (3), -19.53938 (3), -19.03890 (4), -18.70112 (3), -18.47720 (4), -18.45811 (4), -18.15778 (4), -18.10791 (4), -18.06039 (5), -18.02574 (4), -17.98037 (5), -17.91537 (4), -17.88029 (4), -17.83706 (4), -17.69429 (5), -17.54289 (4), -17.46048 (4), -17.45043 (4), -17.25603 (6), -17.24237 (5), 
Length of domains: 794
Current (lb-rhs): -19.73322105407715
1662 domains visited
Time: pickout 0.0083    decision 0.0220    set_bounds 0.0031    solve 0.3236    add 0.0011    
Accumulated time: pickout 0.1253    decision 0.4554    set_bounds 0.0425    solve 5.5387    add 0.0275    
Cumulative time: 6.213933229446411

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 69] [/input-3, 23] [/input-3, 67] [/input-3, 48] [/input-3, 78] [/input-3, 69] [/input-3, 23] [/input-3, 67] [/input-3, 48] [/input-3, 78] 
best_l after optimization: -140.15695190429688
beta sum per layer: [12.712316513061523, 1166.643798828125]
alpha/beta optimization time: 0.5079531669616699
pruning_in_iteration open status: False
ratio of positive domain = 13 / 128 = 0.1015625
pruning-in-iteration extra time: 0.0009109973907470703
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.5097    transfer 0.0026    finalize 0.0108    func 0.5266    
Accumulated time: func 6.0568    prepare 0.0753    bound 5.9544    transfer 0.0069    finalize 0.0487    
max lb tensor(0.30659628) min lb tensor(-3.05278897)
Number of Verified Splits: 13 of 128
Current worst splitting domains lb-rhs (depth):
-19.73322 (3), -19.53938 (3), -19.03890 (4), -18.70112 (3), -18.47720 (4), -18.45811 (4), -18.15778 (4), -18.10791 (4), -18.06039 (5), -18.02574 (4), -17.98037 (5), -17.91537 (4), -17.88029 (4), -17.83706 (4), -17.69429 (5), -17.54289 (4), -17.46048 (4), -17.45043 (4), -17.25603 (6), -17.24237 (5), 
Length of domains: 845
Current (lb-rhs): -19.73322105407715
1790 domains visited
Time: pickout 0.0090    decision 0.0226    set_bounds 0.0034    solve 0.5277    add 0.0037    
Accumulated time: pickout 0.1343    decision 0.4779    set_bounds 0.0459    solve 6.0664    add 0.0312    
Cumulative time: 6.780557870864868

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input-3, 124] [/input-3, 59] [/input-3, 34] [/input-3, 17] [/input-3, 83] [/input-3, 86] [/input-3, 59] [/input-3, 107] [/input-3, 59] [/input-3, 34] 
best_l after optimization: -102.75534057617188
beta sum per layer: [9.962505340576172, 1167.34228515625]
alpha/beta optimization time: 0.6440708637237549
pruning_in_iteration open status: True
ratio of positive domain = 40 / 128 = 0.3125
pruning-in-iteration extra time: 0.03542494773864746
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.6455    transfer 0.0010    finalize 0.0076    func 0.6580    
Accumulated time: func 6.7148    prepare 0.0828    bound 6.5999    transfer 0.0079    finalize 0.0563    
max lb tensor(0.00047684) min lb tensor(-2.90043783)
Number of Verified Splits: 40 of 128
Current worst splitting domains lb-rhs (depth):
-19.73322 (3), -19.53938 (3), -19.03890 (4), -18.70112 (3), -18.47720 (4), -18.45811 (4), -18.15778 (4), -18.10791 (4), -18.06039 (5), -18.02574 (4), -17.98037 (5), -17.91537 (4), -17.88029 (4), -17.83706 (4), -17.69429 (5), -17.54289 (4), -17.46048 (4), -17.45043 (4), -17.25603 (6), -17.24237 (5), 
Length of domains: 869
Current (lb-rhs): -19.73322105407715
1918 domains visited
Time: pickout 0.0154    decision 0.0649    set_bounds 0.0033    solve 0.6588    add 0.0016    
Accumulated time: pickout 0.1497    decision 0.5429    set_bounds 0.0491    solve 6.7252    add 0.0328    
Cumulative time: 7.5248122215271

BaB round 18
batch: 64
splitting decisions: 
split level 0: [/input-3, 78] [/input-3, 23] [/input-3, 67] [/input-3, 4] [/input-3, 86] [/input-3, 4] [/input-3, 86] [/input-3, 104] [/input-3, 83] [/input-3, 107] 
best_l after optimization: -83.3131103515625
beta sum per layer: [11.306979179382324, 1237.4215087890625]
alpha/beta optimization time: 0.5790929794311523
pruning_in_iteration open status: True
ratio of positive domain = 37 / 128 = 0.2890625
pruning-in-iteration extra time: 0.02532482147216797
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.5800    transfer 0.0004    finalize 0.0020    func 0.5864    
Accumulated time: func 7.3012    prepare 0.0936    bound 7.1799    transfer 0.0083    finalize 0.0583    
max lb tensor(9.99999975e-05) min lb tensor(-2.68942881)
Number of Verified Splits: 37 of 128
Current worst splitting domains lb-rhs (depth):
-19.73322 (3), -19.53938 (3), -19.03890 (4), -18.70112 (3), -18.47720 (4), -18.45811 (4), -18.15778 (4), -18.10791 (4), -18.06039 (5), -18.02574 (4), -17.98037 (5), -17.91537 (4), -17.88029 (4), -17.83706 (4), -17.69429 (5), -17.54289 (4), -17.46048 (4), -17.45043 (4), -17.25603 (6), -17.24237 (5), 
Length of domains: 896
Current (lb-rhs): -19.73322105407715
2046 domains visited
Time: pickout 0.0146    decision 0.0785    set_bounds 0.0033    solve 0.5870    add 0.0017    
Accumulated time: pickout 0.1642    decision 0.6213    set_bounds 0.0524    solve 7.3122    add 0.0345    
Cumulative time: 8.210258960723877

BaB round 19
batch: 64
splitting decisions: 
split level 0: [/input-3, 59] [/input-3, 83] [/input-3, 16] [/input-3, 23] [/input-3, 83] [/input-3, 16] [/input-3, 78] [/input-3, 59] [/input-3, 40] [/input-3, 59] 
best_l after optimization: -60.63639450073242
beta sum per layer: [12.626693725585938, 1232.5220947265625]
alpha/beta optimization time: 0.40853404998779297
pruning_in_iteration open status: True
ratio of positive domain = 45 / 128 = 0.3515625
pruning-in-iteration extra time: 0.019875288009643555
torch.Size([128, 1])
Time: prepare 0.0028    bound 0.4093    transfer 0.0004    finalize 0.0018    func 0.4144    
Accumulated time: func 7.7156    prepare 0.0976    bound 7.5893    transfer 0.0087    finalize 0.0601    
max lb tensor(9.99999975e-05) min lb tensor(-2.53293753)
Number of Verified Splits: 45 of 128
Current worst splitting domains lb-rhs (depth):
-19.73322 (3), -19.53938 (3), -19.03890 (4), -18.70112 (3), -18.47720 (4), -18.45811 (4), -18.15778 (4), -18.10791 (4), -18.06039 (5), -18.02574 (4), -17.98037 (5), -17.91537 (4), -17.88029 (4), -17.83706 (4), -17.69429 (5), -17.54289 (4), -17.46048 (4), -17.45043 (4), -17.25603 (6), -17.24237 (5), 
Length of domains: 915
Current (lb-rhs): -19.73322105407715
2174 domains visited
Time: pickout 0.0081    decision 0.0203    set_bounds 0.0031    solve 0.4149    add 0.0012    
Accumulated time: pickout 0.1724    decision 0.6416    set_bounds 0.0556    solve 7.7271    add 0.0356    
Cumulative time: 8.65834355354309

BaB round 20
batch: 64
splitting decisions: 
split level 0: [/input, 125] [/input-3, 59] [/input-3, 11] [/input-3, 18] [/input-3, 11] [/input-3, 104] [/input, 76] [/input, 125] [/input-3, 40] [/input-3, 83] 
best_l after optimization: -36.85545349121094
beta sum per layer: [18.285167694091797, 1259.418701171875]
alpha/beta optimization time: 0.409787654876709
pruning_in_iteration open status: True
ratio of positive domain = 68 / 128 = 0.53125
pruning-in-iteration extra time: 0.02218937873840332
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.4107    transfer 0.0003    finalize 0.0027    func 0.4170    
Accumulated time: func 8.1326    prepare 0.1024    bound 8.0000    transfer 0.0090    finalize 0.0628    
max lb tensor(9.99999975e-05) min lb tensor(-2.17665315)
Number of Verified Splits: 68 of 128
Current worst splitting domains lb-rhs (depth):
-19.73322 (3), -19.53938 (3), -19.03890 (4), -18.70112 (3), -18.47720 (4), -18.45811 (4), -18.15778 (4), -18.10791 (4), -18.06039 (5), -18.02574 (4), -17.98037 (5), -17.91537 (4), -17.88029 (4), -17.83706 (4), -17.69429 (5), -17.54289 (4), -17.46048 (4), -17.45043 (4), -17.25603 (6), -17.24237 (5), 
Length of domains: 911
Current (lb-rhs): -19.73322105407715
2302 domains visited
Time: pickout 0.0090    decision 0.0252    set_bounds 0.0039    solve 0.4176    add 0.0013    
Accumulated time: pickout 0.1814    decision 0.6668    set_bounds 0.0594    solve 8.1447    add 0.0370    
Cumulative time: 9.115718126296997

BaB round 21
batch: 64
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 104] [/input-3, 83] [/input-3, 11] [/input-3, 104] [/input-3, 115] [/input-3, 104] [/input, 33] [/input-3, 83] [/input-3, 18] 
best_l after optimization: -43.06864929199219
beta sum per layer: [20.06119728088379, 1268.423583984375]
alpha/beta optimization time: 0.4034132957458496
pruning_in_iteration open status: True
ratio of positive domain = 69 / 128 = 0.5390625
pruning-in-iteration extra time: 0.022051572799682617
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.4043    transfer 0.0003    finalize 0.0020    func 0.4104    
Accumulated time: func 8.5429    prepare 0.1077    bound 8.4043    transfer 0.0093    finalize 0.0648    
max lb tensor(9.99999975e-05) min lb tensor(-1.92620230)
Number of Verified Splits: 69 of 128
Current worst splitting domains lb-rhs (depth):
-19.73322 (3), -19.53938 (3), -19.03890 (4), -18.70112 (3), -18.47720 (4), -18.45811 (4), -18.15778 (4), -18.10791 (4), -18.06039 (5), -18.02574 (4), -17.98037 (5), -17.91537 (4), -17.88029 (4), -17.83706 (4), -17.69429 (5), -17.54289 (4), -17.46048 (4), -17.45043 (4), -17.25603 (6), -17.24237 (5), 
Length of domains: 906
Current (lb-rhs): -19.73322105407715
2430 domains visited
Time: pickout 0.0102    decision 0.0242    set_bounds 0.0033    solve 0.4109    add 0.0011    
Accumulated time: pickout 0.1916    decision 0.6909    set_bounds 0.0627    solve 8.5556    add 0.0380    
Cumulative time: 9.565688848495483

BaB round 22
batch: 64
splitting decisions: 
split level 0: [/input-3, 83] [/input-3, 11] [/input-3, 40] [/input-3, 11] [/input-3, 83] [/input-3, 115] [/input-3, 11] [/input-3, 115] [/input-3, 104] [/input-3, 83] 
best_l after optimization: -44.77938461303711
beta sum per layer: [28.96544647216797, 1351.693115234375]
alpha/beta optimization time: 0.5335330963134766
pruning_in_iteration open status: True
ratio of positive domain = 57 / 128 = 0.4453125
pruning-in-iteration extra time: 0.02472233772277832
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.5348    transfer 0.0020    finalize 0.0122    func 0.5524    
Accumulated time: func 9.0953    prepare 0.1133    bound 8.9391    transfer 0.0113    finalize 0.0770    
max lb tensor(9.99999975e-05) min lb tensor(-1.82085466)
Number of Verified Splits: 57 of 128
Current worst splitting domains lb-rhs (depth):
-19.73322 (3), -19.53938 (3), -19.03890 (4), -18.70112 (3), -18.47720 (4), -18.45811 (4), -18.15778 (4), -18.10791 (4), -18.06039 (5), -18.02574 (4), -17.98037 (5), -17.91537 (4), -17.88029 (4), -17.83706 (4), -17.69429 (5), -17.54289 (4), -17.46048 (4), -17.45043 (4), -17.25603 (6), -17.24237 (5), 
Length of domains: 913
Current (lb-rhs): -19.73322105407715
2558 domains visited
Time: pickout 0.0085    decision 0.0243    set_bounds 0.0039    solve 0.5533    add 0.0015    
Accumulated time: pickout 0.2001    decision 0.7152    set_bounds 0.0665    solve 9.1089    add 0.0396    
Cumulative time: 10.157518863677979

BaB round 23
batch: 64
splitting decisions: 
split level 0: [/input-3, 77] [/input-3, 83] [/input-3, 115] [/input-3, 0] [/input-3, 115] [/input, 67] [/input-3, 77] [/input-3, 115] [/input-3, 77] [/input-3, 0] 
best_l after optimization: -39.844810485839844
beta sum per layer: [36.94578552246094, 1440.54736328125]
alpha/beta optimization time: 0.650618314743042
pruning_in_iteration open status: True
ratio of positive domain = 59 / 128 = 0.4609375
pruning-in-iteration extra time: 0.032213687896728516
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.6515    transfer 0.0003    finalize 0.0017    func 0.6578    
Accumulated time: func 9.7531    prepare 0.1232    bound 9.5905    transfer 0.0116    finalize 0.0787    
max lb tensor(9.99999975e-05) min lb tensor(-1.68103170)
Number of Verified Splits: 59 of 128
Current worst splitting domains lb-rhs (depth):
-19.73322 (3), -19.53938 (3), -19.03890 (4), -18.70112 (3), -18.47720 (4), -18.45811 (4), -18.15778 (4), -18.10791 (4), -18.06039 (5), -18.02574 (4), -17.98037 (5), -17.91537 (4), -17.88029 (4), -17.83706 (4), -17.69429 (5), -17.54289 (4), -17.46048 (4), -17.45043 (4), -17.25603 (6), -17.24237 (5), 
Length of domains: 918
Current (lb-rhs): -19.73322105407715
2686 domains visited
Time: pickout 0.0172    decision 0.0863    set_bounds 0.0040    solve 0.6584    add 0.0010    
Accumulated time: pickout 0.2173    decision 0.8016    set_bounds 0.0706    solve 9.7673    add 0.0406    
Time out!!!!!!!!
Result: unknown in 12.2463 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 63 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002729 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.70007753,  -4.46203566,   1.53986347,   9.56743908,  -8.21096516,
          -4.22209692, -14.32570553,  -4.26932764,   1.90961528,  -1.35169852]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [149]; unstable size 149; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 92, 1, 149] with unstable size 91 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 149] with unstable size None total_size 9 output_shape 9
