INFO     09:27:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [163]; unstable size 163; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 104, 1, 163] with unstable size 103 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 163] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [103]; unstable size 103; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 103] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.9126691818237305, -7.109236240386963, -14.602458000183105, -4.285991668701172, -8.664904594421387, -2.2708511352539062, -8.261686325073242, -10.042384147644043, -8.417606353759766]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -54.69137954711914
alpha/beta optimization time: 2.9839224815368652
initial alpha-crown bounds (first 10 items): [-1.577596664428711, -6.202338695526123, -13.337640762329102, -2.4973154067993164, -7.222846031188965, -1.3901166915893555, -6.737921714782715, -8.904155731201172, -6.821447372436523]
Global lower bound: -13.337640762329102
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1.577596664428711], [-6.202338695526123], [-13.337640762329102], [-2.4973154067993164], [-7.222846031188965], [-1.3901166915893555], [-6.737921714782715], [-8.904155731201172], [-6.821447372436523]]
###### Verifying property Instance 4 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.626421213150024
Model prediction is: tensor([-8.48800945,  8.15134239, -2.73370171,  0.81718463, -4.72348452,
        -5.64259624, -8.13883305, -1.03753173, -0.19629166, -3.80002618],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -1.57759666],
        [ -6.20233870],
        [-13.33764076],
        [ -2.49731541],
        [ -7.22284603],
        [ -1.39011669],
        [ -6.73792171],
        [ -8.90415573],
        [ -6.82144737]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 163
Node /17 input 0: size torch.Size([128]) unstable 100
-----------------
# of unstable neurons: 263
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input, 71] [/input, 160] [/input-3, 36] [/input-3, 36] [/input-3, 102] [/input-3, 118] [/input-3, 27] [/input-3, 36] 
best_l after optimization: -98.05281066894531
beta sum per layer: [1.6233457326889038, 3.3103199005126953]
alpha/beta optimization time: 0.6897380352020264
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.00036334991455078125
torch.Size([18, 1])
Time: prepare 0.0031    bound 0.6909    transfer 0.0012    finalize 0.0052    func 0.7004    
Accumulated time: func 0.7004    prepare 0.0101    bound 0.6909    transfer 0.0012    finalize 0.0052    
max lb tensor(-0.10904503) min lb tensor(-12.84546089)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-12.84546 (1), -11.89383 (1), -8.69874 (1), -8.00927 (1), -6.79272 (1), -6.54621 (1), -6.52367 (1), -6.47248 (1), -5.98985 (1), -5.89840 (1), -5.82741 (1), -5.67742 (1), -2.07430 (1), -2.05148 (1), -0.91328 (1), -0.91066 (1), -0.81858 (1), -0.10905 (1), 
Length of domains: 18
Current (lb-rhs): -12.845460891723633
18 domains visited
Time: pickout 0.0017    decision 0.0626    set_bounds 0.0051    solve 0.7013    add 0.0048    
Accumulated time: pickout 0.0017    decision 0.0626    set_bounds 0.0051    solve 0.7013    add 0.0048    
Cumulative time: 0.8125722408294678

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 73] [/input-3, 102] [/input-3, 73] [/input, 135] [/input-3, 118] [/input-3, 35] [/input-3, 80] [/input-3, 102] [/input-3, 0] 
best_l after optimization: -163.10586547851562
beta sum per layer: [5.793574333190918, 20.596202850341797]
alpha/beta optimization time: 0.8397161960601807
pruning_in_iteration open status: False
ratio of positive domain = 5 / 36 = 0.13888888888888884
pruning-in-iteration extra time: 0.0015835762023925781
torch.Size([36, 1])
Time: prepare 0.0042    bound 0.8428    transfer 0.0009    finalize 0.0093    func 0.8573    
Accumulated time: func 1.5577    prepare 0.0201    bound 1.5338    transfer 0.0020    finalize 0.0145    
max lb tensor(0.59917927) min lb tensor(-12.59457970)
Number of Verified Splits: 5 of 36
Current worst splitting domains lb-rhs (depth):
-12.59458 (2), -11.59812 (2), -10.71201 (2), -9.87684 (2), -8.53383 (2), -7.79564 (2), -6.84475 (2), -6.65615 (2), -6.55979 (2), -6.31959 (2), -6.25626 (2), -6.21869 (2), -5.67630 (2), -5.67030 (2), -5.63146 (2), -5.50989 (2), -5.44862 (2), -5.08078 (2), -4.88306 (2), -4.33762 (2), 
Length of domains: 31
Current (lb-rhs): -12.594579696655273
54 domains visited
Time: pickout 0.0084    decision 0.0498    set_bounds 0.0032    solve 0.8580    add 0.0019    
Accumulated time: pickout 0.0101    decision 0.1125    set_bounds 0.0083    solve 1.5592    add 0.0067    
Cumulative time: 1.7341008186340332

BaB round 3
batch: 31
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 66] [/input-3, 0] [/input-3, 118] [/input-3, 27] [/input-3, 105] [/input-3, 12] [/input-3, 74] [/input, 243] [/input-3, 81] 
best_l after optimization: -270.2473449707031
beta sum per layer: [25.826263427734375, 69.39285278320312]
alpha/beta optimization time: 0.6743073463439941
pruning_in_iteration open status: False
ratio of positive domain = 2 / 62 = 0.032258064516129004
pruning-in-iteration extra time: 0.00030684471130371094
torch.Size([62, 1])
Time: prepare 0.0028    bound 0.6756    transfer 0.0007    finalize 0.0045    func 0.6837    
Accumulated time: func 2.2415    prepare 0.0277    bound 2.2094    transfer 0.0028    finalize 0.0189    
max lb tensor(0.14607430) min lb tensor(-12.41998768)
Number of Verified Splits: 2 of 62
Current worst splitting domains lb-rhs (depth):
-12.41999 (3), -11.41269 (3), -10.49483 (3), -9.65681 (3), -8.93402 (3), -8.38752 (3), -7.86806 (3), -7.63443 (3), -7.29799 (3), -6.39183 (3), -6.37124 (3), -6.34128 (3), -6.25494 (3), -6.13954 (3), -6.05317 (3), -6.03831 (3), -6.03172 (3), -5.92822 (3), -5.80886 (3), -5.68215 (3), 
Length of domains: 60
Current (lb-rhs): -12.419987678527832
116 domains visited
Time: pickout 0.0127    decision 0.0579    set_bounds 0.0035    solve 0.6843    add 0.0020    
Accumulated time: pickout 0.0228    decision 0.1704    set_bounds 0.0118    solve 2.2436    add 0.0087    
Cumulative time: 2.494731903076172

BaB round 4
batch: 60
splitting decisions: 
split level 0: [/input, 243] [/input, 145] [/input-3, 74] [/input-3, 80] [/input, 172] [/input, 243] [/input, 71] [/input-3, 16] [/input-3, 27] [/input-3, 66] 
best_l after optimization: -414.58099365234375
beta sum per layer: [79.65813446044922, 201.01739501953125]
alpha/beta optimization time: 0.6854102611541748
pruning_in_iteration open status: False
ratio of positive domain = 10 / 120 = 0.08333333333333337
pruning-in-iteration extra time: 0.0009758472442626953
torch.Size([120, 1])
Time: prepare 0.0039    bound 0.6873    transfer 0.0012    finalize 0.0066    func 0.6991    
Accumulated time: func 2.9405    prepare 0.0398    bound 2.8967    transfer 0.0040    finalize 0.0256    
max lb tensor(0.43647003) min lb tensor(-12.31988335)
Number of Verified Splits: 10 of 120
Current worst splitting domains lb-rhs (depth):
-12.31988 (4), -11.29728 (4), -10.36963 (4), -9.51278 (4), -8.44960 (4), -8.28978 (4), -8.21747 (4), -7.70457 (4), -7.35259 (4), -7.21120 (4), -7.17426 (4), -6.58824 (4), -6.28171 (4), -6.19916 (4), -6.15174 (4), -6.07637 (4), -6.04819 (4), -5.91486 (4), -5.86511 (4), -5.85439 (4), 
Length of domains: 110
Current (lb-rhs): -12.319883346557617
236 domains visited
Time: pickout 0.0118    decision 0.0882    set_bounds 0.0034    solve 0.7001    add 0.0016    
Accumulated time: pickout 0.0346    decision 0.2586    set_bounds 0.0152    solve 2.9437    add 0.0102    
Cumulative time: 3.3001601696014404

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 12] [/input-3, 35] [/input, 120] [/input-3, 16] [/input-3, 12] [/input-3, 8] [/input, 120] [/input-3, 12] [/input, 172] 
best_l after optimization: -298.2574462890625
beta sum per layer: [128.53289794921875, 351.8729248046875]
alpha/beta optimization time: 0.49433326721191406
pruning_in_iteration open status: True
ratio of positive domain = 26 / 128 = 0.203125
pruning-in-iteration extra time: 0.007230520248413086
torch.Size([128, 1])
Time: prepare 0.0061    bound 0.4955    transfer 0.0004    finalize 0.0030    func 0.5050    
Accumulated time: func 3.4455    prepare 0.0527    bound 3.3922    transfer 0.0044    finalize 0.0285    
max lb tensor(9.99999975e-05) min lb tensor(-7.67769146)
Number of Verified Splits: 26 of 128
Current worst splitting domains lb-rhs (depth):
-12.31988 (4), -11.29728 (4), -10.36963 (4), -9.51278 (4), -8.28978 (4), -7.67769 (5), -7.58555 (5), -7.35259 (4), -7.08590 (5), -6.71013 (5), -6.65330 (5), -6.58824 (4), -6.54110 (5), -6.19916 (4), -6.15174 (4), -6.07637 (4), -6.04367 (5), -5.91486 (4), -5.86511 (4), -5.85439 (4), 
Length of domains: 148
Current (lb-rhs): -12.319883346557617
364 domains visited
Time: pickout 0.0168    decision 0.1207    set_bounds 0.0041    solve 0.5057    add 0.0012    
Accumulated time: pickout 0.0514    decision 0.3793    set_bounds 0.0193    solve 3.4494    add 0.0114    
Cumulative time: 3.9488525390625

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input, 160] [/input-3, 65] [/input-3, 35] [/input, 145] [/input-3, 65] [/input-3, 74] [/input-3, 35] [/input-3, 50] [/input-3, 36] [/input-3, 65] 
best_l after optimization: -205.63168334960938
beta sum per layer: [128.04151916503906, 468.0154724121094]
alpha/beta optimization time: 0.4481661319732666
pruning_in_iteration open status: False
ratio of positive domain = 18 / 128 = 0.140625
pruning-in-iteration extra time: 0.0001590251922607422
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.4492    transfer 0.0004    finalize 0.0024    func 0.4554    
Accumulated time: func 3.9009    prepare 0.0572    bound 3.8414    transfer 0.0047    finalize 0.0309    
max lb tensor(0.77655983) min lb tensor(-7.35543823)
Number of Verified Splits: 18 of 128
Current worst splitting domains lb-rhs (depth):
-12.31988 (4), -11.29728 (4), -10.36963 (4), -9.51278 (4), -8.28978 (4), -7.67769 (5), -7.35544 (6), -7.35259 (4), -7.08590 (5), -6.65330 (5), -6.58824 (4), -6.54110 (5), -6.27252 (6), -6.19916 (4), -6.19304 (6), -6.15174 (4), -6.07637 (4), -6.04367 (5), -5.91486 (4), -5.86511 (4), 
Length of domains: 194
Current (lb-rhs): -12.319883346557617
492 domains visited
Time: pickout 0.0087    decision 0.0210    set_bounds 0.0039    solve 0.4561    add 0.0047    
Accumulated time: pickout 0.0601    decision 0.4003    set_bounds 0.0232    solve 3.9054    add 0.0161    
Cumulative time: 4.443742275238037

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 125] [/input-3, 111] [/input-3, 65] [/input-3, 125] [/input-3, 111] [/input-3, 31] [/input-3, 46] [/input-3, 35] [/input-3, 111] [/input-3, 65] 
best_l after optimization: -119.60086059570312
beta sum per layer: [74.3779525756836, 537.1024169921875]
alpha/beta optimization time: 0.4251852035522461
pruning_in_iteration open status: True
ratio of positive domain = 37 / 128 = 0.2890625
pruning-in-iteration extra time: 0.017215967178344727
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.4262    transfer 0.0003    finalize 0.0032    func 0.4334    
Accumulated time: func 4.3343    prepare 0.0626    bound 4.2675    transfer 0.0051    finalize 0.0342    
max lb tensor(9.99999975e-05) min lb tensor(-6.01591492)
Number of Verified Splits: 37 of 128
Current worst splitting domains lb-rhs (depth):
-12.31988 (4), -11.29728 (4), -10.36963 (4), -9.51278 (4), -8.28978 (4), -7.67769 (5), -7.35544 (6), -7.35259 (4), -7.08590 (5), -6.65330 (5), -6.58824 (4), -6.54110 (5), -6.27252 (6), -6.19916 (4), -6.15174 (4), -6.07637 (4), -6.04367 (5), -6.01591 (7), -5.91486 (4), -5.86511 (4), 
Length of domains: 221
Current (lb-rhs): -12.319883346557617
620 domains visited
Time: pickout 0.0122    decision 0.0310    set_bounds 0.0041    solve 0.4340    add 0.0009    
Accumulated time: pickout 0.0722    decision 0.4313    set_bounds 0.0274    solve 4.3395    add 0.0170    
Cumulative time: 4.926284074783325

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 105] [/input-3, 60] [/input-3, 125] [/input-3, 111] [/input-3, 74] [/input-3, 111] [/input-3, 74] [/input, 235] [/input-3, 36] [/input-3, 10] 
best_l after optimization: -93.60330200195312
beta sum per layer: [92.17961883544922, 545.5806884765625]
alpha/beta optimization time: 0.561016321182251
pruning_in_iteration open status: True
ratio of positive domain = 54 / 128 = 0.421875
pruning-in-iteration extra time: 0.0311737060546875
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.5623    transfer 0.0021    finalize 0.0077    func 0.5754    
Accumulated time: func 4.9097    prepare 0.0674    bound 4.8298    transfer 0.0072    finalize 0.0419    
max lb tensor(9.99999975e-05) min lb tensor(-3.62508869)
Number of Verified Splits: 54 of 128
Current worst splitting domains lb-rhs (depth):
-12.31988 (4), -11.29728 (4), -10.36963 (4), -9.51278 (4), -8.28978 (4), -7.67769 (5), -7.35544 (6), -7.35259 (4), -7.08590 (5), -6.65330 (5), -6.58824 (4), -6.54110 (5), -6.27252 (6), -6.19916 (4), -6.15174 (4), -6.07637 (4), -6.04367 (5), -6.01591 (7), -5.91486 (4), -5.86511 (4), 
Length of domains: 231
Current (lb-rhs): -12.319883346557617
748 domains visited
Time: pickout 0.0080    decision 0.0250    set_bounds 0.0036    solve 0.5761    add 0.0020    
Accumulated time: pickout 0.0803    decision 0.4563    set_bounds 0.0310    solve 4.9156    add 0.0190    
Cumulative time: 5.5414206981658936

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 66] [/input, 120] [/input, 120] [/input, 172] [/input, 172] [/input-3, 81] [/input, 21] [/input-3, 60] [/input-3, 81] [/input-3, 125] 
best_l after optimization: -81.97108459472656
beta sum per layer: [105.93608093261719, 525.8958740234375]
alpha/beta optimization time: 0.9538233280181885
pruning_in_iteration open status: True
ratio of positive domain = 42 / 128 = 0.328125
pruning-in-iteration extra time: 0.04882955551147461
torch.Size([128, 1])
Time: prepare 0.0044    bound 0.9551    transfer 0.0017    finalize 0.0048    func 0.9661    
Accumulated time: func 5.8758    prepare 0.0792    bound 5.7849    transfer 0.0089    finalize 0.0466    
max lb tensor(9.99999975e-05) min lb tensor(-3.25254154)
Number of Verified Splits: 42 of 128
Current worst splitting domains lb-rhs (depth):
-12.31988 (4), -11.29728 (4), -10.36963 (4), -9.51278 (4), -8.28978 (4), -7.67769 (5), -7.35544 (6), -7.35259 (4), -7.08590 (5), -6.65330 (5), -6.58824 (4), -6.54110 (5), -6.27252 (6), -6.19916 (4), -6.15174 (4), -6.07637 (4), -6.04367 (5), -6.01591 (7), -5.91486 (4), -5.86511 (4), 
Length of domains: 253
Current (lb-rhs): -12.319883346557617
876 domains visited
Time: pickout 0.0167    decision 0.0930    set_bounds 0.0041    solve 0.9667    add 0.0016    
Accumulated time: pickout 0.0970    decision 0.5494    set_bounds 0.0350    solve 5.8823    add 0.0206    
Cumulative time: 6.623948812484741
