INFO     09:20:58     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-3.10172 (5), -3.08353 (5), -3.07243 (5), -3.05947 (5), -2.47814 (5), -2.43875 (5), -2.38463 (5), -2.36284 (5), -2.34102 (5), -2.31946 (5), -2.29843 (5), -2.29445 (5), -2.27635 (5), -2.26656 (6), -2.22851 (6), -2.22435 (5), -2.20123 (6), -2.13916 (5), -2.13526 (6), -2.10893 (5), 
Length of domains: 447
Current (lb-rhs): -3.1017236709594727
1718 domains visited
Time: pickout 0.0171    decision 0.0357    set_bounds 0.0059    solve 0.6405    add 0.0018    
Accumulated time: pickout 0.1734    decision 0.7464    set_bounds 0.0674    solve 7.5480    add 0.0335    
Cumulative time: 8.633654117584229

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input-3, 35] [/input-3, 35] [/input, 104] [/input-3, 74] [/input-3, 35] [/input-3, 35] [/input-3, 35] [/input-3, 35] [/input, 104] [/input-3, 74] 
best_l after optimization: -24.976585388183594
beta sum per layer: [150.6287384033203, 673.4639892578125]
alpha/beta optimization time: 0.7175745964050293
pruning_in_iteration open status: True
ratio of positive domain = 98 / 192 = 0.5104166666666667
pruning-in-iteration extra time: 0.042516231536865234
torch.Size([192, 1])
Time: prepare 0.0064    bound 0.7186    transfer 0.0005    finalize 0.0027    func 0.7282    
Accumulated time: func 8.2642    prepare 0.1350    bound 8.1150    transfer 0.0139    finalize 0.0624    
max lb tensor(9.99999975e-05) min lb tensor(-0.67002773)
Number of Verified Splits: 98 of 192
Current worst splitting domains lb-rhs (depth):
-3.10172 (5), -3.08353 (5), -3.07243 (5), -3.05947 (5), -2.47814 (5), -2.43875 (5), -2.38463 (5), -2.36284 (5), -2.34102 (5), -2.31946 (5), -2.29843 (5), -2.29445 (5), -2.27635 (5), -2.26656 (6), -2.22851 (6), -2.22435 (5), -2.20123 (6), -2.13916 (5), -2.13526 (6), -2.10893 (5), 
Length of domains: 445
Current (lb-rhs): -3.1017236709594727
1910 domains visited
Time: pickout 0.0168    decision 0.1312    set_bounds 0.0060    solve 0.7294    add 0.0016    
Accumulated time: pickout 0.1902    decision 0.8776    set_bounds 0.0734    solve 8.2774    add 0.0352    
Cumulative time: 9.519226789474487

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input-3, 35] [/input-3, 0] [/input-3, 13] [/input-3, 123] [/input-3, 81] [/input, 208] [/input-3, 123] [/input-3, 123] [/input-3, 13] [/input-3, 123] 
best_l after optimization: -18.581130981445312
beta sum per layer: [82.99720764160156, 714.263427734375]
alpha/beta optimization time: 0.5383205413818359
pruning_in_iteration open status: True
ratio of positive domain = 109 / 192 = 0.5677083333333333
pruning-in-iteration extra time: 0.0297396183013916
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.5395    transfer 0.0003    finalize 0.0021    func 0.5471    
Accumulated time: func 8.8113    prepare 0.1417    bound 8.6545    transfer 0.0142    finalize 0.0646    
max lb tensor(9.99999975e-05) min lb tensor(-0.73817968)
Number of Verified Splits: 109 of 192
Current worst splitting domains lb-rhs (depth):
-3.10172 (5), -3.08353 (5), -3.07243 (5), -3.05947 (5), -2.47814 (5), -2.43875 (5), -2.38463 (5), -2.36284 (5), -2.34102 (5), -2.31946 (5), -2.29843 (5), -2.29445 (5), -2.27635 (5), -2.26656 (6), -2.22851 (6), -2.22435 (5), -2.20123 (6), -2.13916 (5), -2.13526 (6), -2.10893 (5), 
Length of domains: 432
Current (lb-rhs): -3.1017236709594727
2102 domains visited
Time: pickout 0.0160    decision -2.4617    set_bounds 0.0062    solve 0.5482    add 0.0012    
Accumulated time: pickout 0.2062    decision -1.5841    set_bounds 0.0796    solve 8.8255    add 0.0364    
Cumulative time: 7.6296892166137695

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input, 104] [/input, 104] [/input-3, 81] [/input, 104] [/input, 104] [/input-3, 81] [/input-3, 81] [/input-3, 59] [/input, 104] [/input-3, 81] 
best_l after optimization: -19.66132926940918
beta sum per layer: [81.20381927490234, 681.7784423828125]
alpha/beta optimization time: 0.49839234352111816
pruning_in_iteration open status: True
ratio of positive domain = 100 / 192 = 0.5208333333333333
pruning-in-iteration extra time: 0.02534651756286621
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.4994    transfer 0.0004    finalize 0.0022    func 0.5071    
Accumulated time: func 9.3184    prepare 0.1480    bound 9.1539    transfer 0.0146    finalize 0.0668    
max lb tensor(9.99999975e-05) min lb tensor(-0.68491721)
Number of Verified Splits: 100 of 192
Current worst splitting domains lb-rhs (depth):
-3.10172 (5), -3.08353 (5), -3.07243 (5), -3.05947 (5), -2.47814 (5), -2.43875 (5), -2.38463 (5), -2.36284 (5), -2.34102 (5), -2.31946 (5), -2.29843 (5), -2.29445 (5), -2.27635 (5), -2.26656 (6), -2.22851 (6), -2.22435 (5), -2.20123 (6), -2.13916 (5), -2.13526 (6), -2.10893 (5), 
Length of domains: 428
Current (lb-rhs): -3.1017236709594727
2294 domains visited
Time: pickout 0.0151    decision 0.0296    set_bounds 0.0057    solve 0.5077    add 0.0011    
Accumulated time: pickout 0.2213    decision -1.5544    set_bounds 0.0853    solve 9.3332    add 0.0375    
Cumulative time: 8.189700365066528

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input-3, 59] [/input-3, 63] [/input-3, 63] [/input-3, 13] [/input-3, 35] [/input-3, 35] [/input-3, 35] [/input-3, 35] [/input-3, 35] [/input-3, 35] 
best_l after optimization: -16.18512725830078
beta sum per layer: [108.37535095214844, 682.3241577148438]
alpha/beta optimization time: 0.5704753398895264
pruning_in_iteration open status: True
ratio of positive domain = 110 / 192 = 0.5729166666666667
pruning-in-iteration extra time: 0.03128528594970703
torch.Size([192, 1])
Time: prepare 0.0054    bound 0.5717    transfer 0.0024    finalize 0.0064    func 0.5861    
Accumulated time: func 9.9045    prepare 0.1548    bound 9.7257    transfer 0.0170    finalize 0.0732    
max lb tensor(9.99999975e-05) min lb tensor(-0.61090398)
Number of Verified Splits: 110 of 192
Current worst splitting domains lb-rhs (depth):
-3.10172 (5), -3.08353 (5), -3.07243 (5), -3.05947 (5), -2.47814 (5), -2.43875 (5), -2.38463 (5), -2.36284 (5), -2.34102 (5), -2.31946 (5), -2.29843 (5), -2.29445 (5), -2.27635 (5), -2.26656 (6), -2.22851 (6), -2.22435 (5), -2.20123 (6), -2.13916 (5), -2.13526 (6), -2.10893 (5), 
Length of domains: 414
Current (lb-rhs): -3.1017236709594727
2486 domains visited
Time: pickout 0.0138    decision 0.0300    set_bounds 0.0053    solve 0.5868    add 0.0027    
Accumulated time: pickout 0.2351    decision -1.5245    set_bounds 0.0907    solve 9.9200    add 0.0402    
Cumulative time: 8.828924894332886

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input, 104] [/input-3, 63] [/input-3, 81] [/input-3, 59] [/input, 104] [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 13] 
best_l after optimization: -21.202037811279297
beta sum per layer: [64.90824127197266, 742.45068359375]
alpha/beta optimization time: 0.8106985092163086
pruning_in_iteration open status: True
ratio of positive domain = 98 / 192 = 0.5104166666666667
pruning-in-iteration extra time: 0.04649996757507324
torch.Size([192, 1])
Time: prepare 0.0060    bound 0.8123    transfer 0.0019    finalize 0.0084    func 0.8289    
Accumulated time: func 10.7334    prepare 0.1664    bound 10.5380    transfer 0.0189    finalize 0.0817    
max lb tensor(9.99999975e-05) min lb tensor(-0.82734394)
Number of Verified Splits: 98 of 192
Current worst splitting domains lb-rhs (depth):
-3.10172 (5), -3.08353 (5), -3.07243 (5), -3.05947 (5), -2.47814 (5), -2.43875 (5), -2.38463 (5), -2.36284 (5), -2.34102 (5), -2.31946 (5), -2.29843 (5), -2.29445 (5), -2.27635 (5), -2.26656 (6), -2.22851 (6), -2.22435 (5), -2.20123 (6), -2.13916 (5), -2.13526 (6), -2.10893 (5), 
Length of domains: 412
Current (lb-rhs): -3.1017236709594727
2678 domains visited
Time: pickout 0.0215    decision 0.1119    set_bounds 0.0062    solve 0.8297    add 0.0022    
Accumulated time: pickout 0.2566    decision -1.4125    set_bounds 0.0969    solve 10.7497    add 0.0424    
Time out!!!!!!!!
Result: unknown in 15.1525 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 67 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008207 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.57471323, -4.32091045, -0.68404442, -7.00702810, 11.39585209,
         -4.33656120, -7.21170616, -2.70615840, -4.86424255,  1.52604270]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [81]; unstable size 81; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 63, 1, 81] with unstable size 62 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 81] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [62]; unstable size 62; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 62] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.858633041381836, 8.133709907531738, 3.1252799034118652, 9.174127578735352, 6.363362789154053, 9.830460548400879, 6.663962364196777, 7.057373523712158, 1.9066824913024902]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3606 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 68 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008315 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.90747023,  -8.06758881,  -3.07403851,  14.89636230,  -9.98950291,
           0.17097871, -19.59870911,  -5.91085577,   0.85179561,  -0.46247366]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [84]; unstable size 84; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 45, 1, 84] with unstable size 44 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 84] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [44]; unstable size 44; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 44] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [14.431742668151855, 15.979974746704102, 11.153097152709961, 15.011149406433105, 6.038296222686768, 24.4852294921875, 12.349384307861328, 7.3461408615112305, 6.975165367126465]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.2632 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 69 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006795 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[11.23709011, -7.97445631, -4.47534227, -6.40289259, -5.24160194,
         -2.19071245, -0.78453541, -1.34925127, -4.33373547, -1.00057757]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [74]; unstable size 74; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 41, 1, 74] with unstable size 40 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 74] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [40]; unstable size 40; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [14.768070220947266, 11.542696952819824, 12.920063018798828, 11.459358215332031, 8.042255401611328, 8.313491821289062, 7.318295955657959, 11.198470115661621, 8.4310941696167]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4069 seconds
############# Summary #############
Final verified acc: 60.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 6 , total falsified (unsafe/sat): 0 , timeout: 4
mean time for ALL instances (total 10):6.747755789246774, max time: 15.54741644859314
mean time for verified SAFE instances(total 6): 0.9860299030939738, max time: 2.760521650314331
mean time for verified SAFE + TIMEOUT instances (total 10): 6.747762537002563, max time: 15.54741644859314 
safe-incomplete (total 5), index: [0, 4, 7, 8, 9]
unknown (total 4), index: [1, 2, 5, 6]
safe (total 1), index: [3]
