INFO     09:19:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Original output in the first batch: tensor([[-1.14036489, -2.29197431, -3.16359663, -2.49285698, -4.47672367,
          6.85859013, -3.73908448,  0.43928951,  0.59381908, -3.11572814]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [127]; unstable size 127; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 79, 1, 127] with unstable size 78 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 127] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [78]; unstable size 78; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 78] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.8746724128723145, 0.8788571357727051, -0.21834611892700195, 0.7122712135314941, 0.8849344253540039, 2.5810961723327637, -4.3462982177734375, -1.9980113506317139, 0.6852197647094727]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -4.775975227355957
alpha/beta optimization time: 2.4305992126464844
initial alpha-crown bounds (first 10 items): [-0.9371004104614258, 0.7768244743347168, -3.113563299179077, -1.502135992050171]
Global lower bound: -3.113563299179077
torch.Size([1, 4])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 2, 3, 4, 5, 8]
Verified OR lbs (first 10 items): [[inf], [0.7768244743347168], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 6, 7]
Unverified OR lbs (first 10 items): [[-0.9371004104614258], [-3.113563299179077], [-1.502135992050171]]
###### Verifying property Instance 9 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 12.339170217514038
Model prediction is: tensor([-1.14036489, -2.29197431, -3.16359663, -2.49285698, -4.47672367,
         6.85859013, -3.73908448,  0.43928951,  0.59381908, -3.11572814],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.93710041],
        [-3.11356330],
        [-1.50213599]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 127
Node /17 input 0: size torch.Size([128]) unstable 77
-----------------
# of unstable neurons: 204
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input-3, 20] [/input-3, 42] [/input-3, 20] 
best_l after optimization: -9.045642852783203
beta sum per layer: [0.0, 0.9216443300247192]
alpha/beta optimization time: 0.618065357208252
pruning_in_iteration open status: False
ratio of positive domain = 0 / 6 = 0.0
pruning-in-iteration extra time: 0.0003380775451660156
torch.Size([6, 1])
Time: prepare 0.0021    bound 0.6193    transfer 0.0008    finalize 0.0045    func 0.6268    
Accumulated time: func 0.6268    prepare 0.0074    bound 0.6193    transfer 0.0008    finalize 0.0045    
max lb tensor(-0.64574862) min lb tensor(-2.77737117)
Number of Verified Splits: 0 of 6
Current worst splitting domains lb-rhs (depth):
-2.77737 (1), -2.73152 (1), -1.32273 (1), -0.89110 (1), -0.67716 (1), -0.64575 (1), 
Length of domains: 6
Current (lb-rhs): -2.7773711681365967
6 domains visited
Time: pickout 0.0012    decision 0.0333    set_bounds 0.0010    solve 0.6274    add 0.0071    
Accumulated time: pickout 0.0012    decision 0.0333    set_bounds 0.0010    solve 0.6274    add 0.0071    
Cumulative time: 0.7062022686004639

BaB round 2
batch: 6
splitting decisions: 
split level 0: [/input-3, 42] [/input, 178] [/input, 121] [/input-3, 42] [/input-3, 116] [/input, 121] 
best_l after optimization: -12.994560241699219
beta sum per layer: [2.8437228202819824, 3.554703712463379]
alpha/beta optimization time: 0.6206400394439697
pruning_in_iteration open status: False
ratio of positive domain = 0 / 12 = 0.0
pruning-in-iteration extra time: 0.0008993148803710938
torch.Size([12, 1])
Time: prepare 0.0020    bound 0.6224    transfer 0.0014    finalize 0.0030    func 0.6289    
Accumulated time: func 1.2557    prepare 0.0144    bound 1.2417    transfer 0.0022    finalize 0.0075    
max lb tensor(-0.10026217) min lb tensor(-2.57100987)
Number of Verified Splits: 0 of 12
Current worst splitting domains lb-rhs (depth):
-2.57101 (2), -2.49199 (2), -2.41035 (2), -1.97568 (2), -1.15281 (2), -0.73463 (2), -0.49217 (2), -0.43994 (2), -0.30313 (2), -0.20832 (2), -0.11427 (2), -0.10026 (2), 
Length of domains: 12
Current (lb-rhs): -2.571009874343872
18 domains visited
Time: pickout 0.0119    decision 0.0347    set_bounds 0.0016    solve 0.6297    add 0.0030    
Accumulated time: pickout 0.0131    decision 0.0680    set_bounds 0.0027    solve 1.2570    add 0.0101    
Cumulative time: 1.3874149322509766

BaB round 3
batch: 12
splitting decisions: 
split level 0: [/input-3, 91] [/input-3, 116] [/input-3, 42] [/input-3, 91] [/input, 178] [/input-3, 42] [/input-3, 91] [/input-3, 116] [/input-3, 42] [/input-3, 91] 
best_l after optimization: -19.12493133544922
beta sum per layer: [6.886898040771484, 13.30398941040039]
alpha/beta optimization time: 0.8666603565216064
pruning_in_iteration open status: True
ratio of positive domain = 6 / 24 = 0.25
pruning-in-iteration extra time: 0.04465055465698242
torch.Size([24, 1])
Time: prepare 0.0024    bound 0.8680    transfer 0.0018    finalize 0.0044    func 0.8768    
Accumulated time: func 2.1325    prepare 0.0242    bound 2.1097    transfer 0.0040    finalize 0.0119    
max lb tensor(9.99999975e-05) min lb tensor(-2.36305118)
Number of Verified Splits: 6 of 24
Current worst splitting domains lb-rhs (depth):
-2.36305 (3), -2.26161 (3), -2.22986 (3), -2.16091 (3), -1.79215 (3), -1.76192 (3), -1.72949 (3), -1.34898 (3), -1.01884 (3), -0.57949 (3), -0.56204 (3), -0.42249 (3), -0.30752 (3), -0.24371 (3), -0.12209 (3), -0.10839 (3), -0.09470 (3), -0.01828 (3), 
Length of domains: 18
Current (lb-rhs): -2.363051176071167
42 domains visited
Time: pickout 0.0165    decision 0.0465    set_bounds 0.0020    solve 0.8775    add 0.0039    
Accumulated time: pickout 0.0297    decision 0.1145    set_bounds 0.0047    solve 2.1346    add 0.0139    
Cumulative time: 2.334184169769287

BaB round 4
batch: 18
splitting decisions: 
split level 0: [/input, 121] [/input, 23] [/input-3, 2] [/input, 121] [/input, 23] [/input, 150] [/input, 23] [/input-3, 124] [/input, 121] [/input-3, 91] 
best_l after optimization: -26.709827423095703
beta sum per layer: [15.045080184936523, 31.228729248046875]
alpha/beta optimization time: 0.7737233638763428
pruning_in_iteration open status: True
ratio of positive domain = 14 / 36 = 0.38888888888888884
pruning-in-iteration extra time: 0.049614667892456055
torch.Size([36, 1])
Time: prepare 0.0037    bound 0.7754    transfer 0.0013    finalize 0.0045    func 0.7851    
Accumulated time: func 2.9176    prepare 0.0331    bound 2.8852    transfer 0.0054    finalize 0.0164    
max lb tensor(9.99999975e-05) min lb tensor(-2.18738270)
Number of Verified Splits: 14 of 36
Current worst splitting domains lb-rhs (depth):
-2.18738 (4), -2.10488 (4), -2.05195 (4), -2.00194 (4), -1.78938 (4), -1.78574 (4), -1.71853 (4), -1.70341 (4), -1.69205 (4), -1.57356 (4), -1.54229 (4), -1.17688 (4), -1.17371 (4), -1.13761 (4), -0.90212 (4), -0.46470 (4), -0.43585 (4), -0.42075 (4), -0.32444 (4), -0.25817 (4), 
Length of domains: 22
Current (lb-rhs): -2.187382698059082
78 domains visited
Time: pickout 0.0099    decision 0.0488    set_bounds 0.0028    solve 0.7858    add 0.0018    
Accumulated time: pickout 0.0396    decision 0.1633    set_bounds 0.0074    solve 2.9203    add 0.0157    
Cumulative time: 3.1833839416503906

BaB round 5
batch: 22
splitting decisions: 
split level 0: [/input-3, 91] [/input, 150] [/input, 121] [/input-3, 2] [/input-3, 91] [/input, 121] [/input-3, 124] [/input-3, 124] [/input-3, 2] [/input-3, 103] 
best_l after optimization: -37.99933624267578
beta sum per layer: [24.92043685913086, 53.33455276489258]
alpha/beta optimization time: 0.7437608242034912
pruning_in_iteration open status: True
ratio of positive domain = 10 / 44 = 0.2272727272727273
pruning-in-iteration extra time: 0.024550914764404297
torch.Size([44, 1])
Time: prepare 0.0038    bound 0.7450    transfer 0.0013    finalize 0.0046    func 0.7547    
Accumulated time: func 3.6723    prepare 0.0442    bound 3.6301    transfer 0.0066    finalize 0.0210    
max lb tensor(9.99999975e-05) min lb tensor(-2.04881001)
Number of Verified Splits: 10 of 44
Current worst splitting domains lb-rhs (depth):
-2.04881 (5), -1.93011 (5), -1.91589 (5), -1.84270 (5), -1.82106 (5), -1.75414 (5), -1.59921 (5), -1.58223 (5), -1.55433 (5), -1.54270 (5), -1.52781 (5), -1.51699 (5), -1.51331 (5), -1.49611 (5), -1.48161 (5), -1.47795 (5), -1.44934 (5), -1.40422 (5), -1.38711 (5), -1.26871 (5), 
Length of domains: 34
Current (lb-rhs): -2.0488100051879883
122 domains visited
Time: pickout 0.0089    decision 0.0512    set_bounds 0.0041    solve 0.7554    add 0.0020    
Accumulated time: pickout 0.0485    decision 0.2145    set_bounds 0.0116    solve 3.6757    add 0.0177    
Cumulative time: 4.005478858947754

BaB round 6
batch: 34
splitting decisions: 
split level 0: [/input, 121] [/input, 160] [/input-3, 91] [/input, 160] [/input, 121] [/input-3, 106] [/input, 121] [/input-3, 123] [/input-3, 116] [/input-3, 91] 
best_l after optimization: -54.107154846191406
beta sum per layer: [58.98393249511719, 91.08747863769531]
alpha/beta optimization time: 0.6464481353759766
pruning_in_iteration open status: True
ratio of positive domain = 18 / 68 = 0.2647058823529411
pruning-in-iteration extra time: 0.02879643440246582
torch.Size([68, 1])
Time: prepare 0.0034    bound 0.6474    transfer 0.0004    finalize 0.0030    func 0.6543    
Accumulated time: func 4.3266    prepare 0.0530    bound 4.2776    transfer 0.0070    finalize 0.0240    
max lb tensor(9.99999975e-05) min lb tensor(-1.86311650)
Number of Verified Splits: 18 of 68
Current worst splitting domains lb-rhs (depth):
-1.86312 (6), -1.80396 (6), -1.78578 (6), -1.75050 (6), -1.72233 (6), -1.69095 (6), -1.67931 (6), -1.66951 (6), -1.44194 (6), -1.40570 (6), -1.40180 (6), -1.39709 (6), -1.39462 (6), -1.38127 (6), -1.37668 (6), -1.35421 (6), -1.35196 (6), -1.34235 (6), -1.34138 (6), -1.31399 (6), 
Length of domains: 50
Current (lb-rhs): -1.8631165027618408
190 domains visited
Time: pickout 0.0150    decision 0.0577    set_bounds 0.0031    solve 0.6552    add 0.0014    
Accumulated time: pickout 0.0635    decision 0.2722    set_bounds 0.0146    solve 4.3309    add 0.0191    
Cumulative time: 4.738197326660156

BaB round 7
batch: 50
splitting decisions: 
split level 0: [/input-3, 123] [/input-3, 124] [/input-3, 123] [/input, 23] [/input-3, 106] [/input-3, 124] [/input-3, 106] [/input-3, 106] [/input-3, 106] [/input-3, 124] 
best_l after optimization: -56.40153121948242
beta sum per layer: [109.09520721435547, 170.8136444091797]
alpha/beta optimization time: 0.4858713150024414
pruning_in_iteration open status: True
ratio of positive domain = 37 / 100 = 0.37
pruning-in-iteration extra time: 0.012683391571044922
torch.Size([100, 1])
Time: prepare 0.0034    bound 0.4870    transfer 0.0004    finalize 0.0016    func 0.4924    
Accumulated time: func 4.8190    prepare 0.0582    bound 4.7645    transfer 0.0074    finalize 0.0256    
max lb tensor(9.99999975e-05) min lb tensor(-1.77159095)
Number of Verified Splits: 37 of 100
Current worst splitting domains lb-rhs (depth):
-1.77159 (7), -1.70531 (7), -1.69740 (7), -1.66859 (7), -1.63298 (7), -1.59693 (7), -1.58625 (7), -1.53994 (7), -1.30756 (7), -1.30026 (7), -1.29537 (7), -1.27758 (7), -1.27579 (7), -1.24693 (7), -1.23704 (7), -1.23514 (7), -1.22405 (7), -1.21411 (7), -1.21208 (7), -1.21065 (7), 
Length of domains: 63
Current (lb-rhs): -1.7715909481048584
290 domains visited
Time: pickout 0.0128    decision 0.0262    set_bounds 0.0039    solve 0.4930    add 0.0012    
Accumulated time: pickout 0.0763    decision 0.2984    set_bounds 0.0186    solve 4.8239    add 0.0203    
Cumulative time: 5.275632381439209

BaB round 8
batch: 63
splitting decisions: 
split level 0: [/input-3, 124] [/input-3, 106] [/input-3, 124] [/input-3, 123] [/input-3, 59] [/input-3, 123] [/input-3, 59] [/input-3, 29] [/input-3, 123] [/input-3, 106] 
best_l after optimization: -59.75438690185547
beta sum per layer: [131.5945281982422, 211.11087036132812]
alpha/beta optimization time: 0.5770294666290283
pruning_in_iteration open status: True
ratio of positive domain = 47 / 126 = 0.373015873015873
pruning-in-iteration extra time: 0.019681930541992188
torch.Size([126, 1])
Time: prepare 0.0037    bound 0.5781    transfer 0.0005    finalize 0.0021    func 0.5845    
Accumulated time: func 5.4035    prepare 0.0643    bound 5.3427    transfer 0.0079    finalize 0.0277    
max lb tensor(9.99999975e-05) min lb tensor(-1.69194841)
Number of Verified Splits: 47 of 126
Current worst splitting domains lb-rhs (depth):
-1.69195 (8), -1.61853 (8), -1.61204 (8), -1.54961 (8), -1.51631 (8), -1.50609 (8), -1.49996 (8), -1.44637 (8), -1.39450 (8), -1.20722 (8), -1.20685 (8), -1.18609 (8), -1.18100 (8), -1.16412 (8), -1.14055 (8), -1.12727 (8), -1.11834 (8), -1.11411 (8), -1.11256 (8), -1.10506 (8), 
Length of domains: 79
Current (lb-rhs): -1.691948413848877
416 domains visited
Time: pickout 0.0106    decision 0.0326    set_bounds 0.0037    solve 0.5852    add 0.0024    
Accumulated time: pickout 0.0869    decision 0.3310    set_bounds 0.0223    solve 5.4091    add 0.0227    
Cumulative time: 5.910437345504761

BaB round 9
batch: 79
splitting decisions: 
split level 0: [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input, 121] [/input-3, 29] [/input-3, 29] 
best_l after optimization: -86.9966049194336
beta sum per layer: [195.408447265625, 228.07154846191406]
alpha/beta optimization time: 0.8684732913970947
pruning_in_iteration open status: True
ratio of positive domain = 48 / 158 = 0.30379746835443033
pruning-in-iteration extra time: 0.04902505874633789
torch.Size([158, 1])
Time: prepare 0.0053    bound 0.8698    transfer 0.0019    finalize 0.0082    func 0.8853    
Accumulated time: func 6.2888    prepare 0.0716    bound 6.2125    transfer 0.0097    finalize 0.0359    
max lb tensor(9.99999975e-05) min lb tensor(-1.55118799)
Number of Verified Splits: 48 of 158
Current worst splitting domains lb-rhs (depth):
-1.55119 (9), -1.48204 (9), -1.45134 (9), -1.40886 (9), -1.40496 (9), -1.38567 (9), -1.38554 (9), -1.37041 (9), -1.34295 (9), -1.31088 (9), -1.29699 (9), -1.29312 (9), -1.28275 (9), -1.25961 (9), -1.22150 (9), -1.22055 (9), -1.16084 (9), -1.05476 (9), -1.02984 (9), -1.01756 (9), 
Length of domains: 110
Current (lb-rhs): -1.5511879920959473
574 domains visited
Time: pickout 0.0144    decision 0.0340    set_bounds 0.0053    solve 0.8864    add 0.0023    
Accumulated time: pickout 0.1013    decision 0.3649    set_bounds 0.0276    solve 6.2954    add 0.0250    
Cumulative time: 6.8532185554504395

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 106] [/input, 174] [/input, 174] [/input-3, 65] [/input, 174] [/input-3, 65] [/input, 174] [/input-3, 29] [/input, 174] [/input, 174] 
best_l after optimization: -94.2320327758789
beta sum per layer: [350.4628601074219, 219.8421630859375]
alpha/beta optimization time: 0.49868226051330566
pruning_in_iteration open status: False
ratio of positive domain = 34 / 192 = 0.17708333333333337
pruning-in-iteration extra time: 9.322166442871094e-05
torch.Size([192, 1])
Time: prepare 0.0056    bound 0.4996    transfer 0.0002    finalize 0.0032    func 0.5087    
Accumulated time: func 6.7975    prepare 0.0818    bound 6.7121    transfer 0.0100    finalize 0.0391    
max lb tensor(0.43482161) min lb tensor(-1.35373402)
Number of Verified Splits: 34 of 192
Current worst splitting domains lb-rhs (depth):
-1.55119 (9), -1.45134 (9), -1.40496 (9), -1.35373 (10), -1.34295 (9), -1.27340 (10), -1.25968 (10), -1.24773 (10), -1.24333 (10), -1.20110 (10), -1.17357 (10), -1.16433 (10), -1.16305 (10), -1.15893 (10), -1.15121 (10), -1.14810 (10), -1.11281 (10), -1.10563 (10), -1.09647 (10), -1.09359 (10), 
Length of domains: 172
Current (lb-rhs): -1.5511879920959473
766 domains visited
Time: pickout 0.0190    decision 0.1229    set_bounds 0.0072    solve 0.5092    add 0.0013    
Accumulated time: pickout 0.1203    decision 0.4878    set_bounds 0.0348    solve 6.8046    add 0.0263    
Cumulative time: 7.513081312179565

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input-3, 123] [/input-3, 65] [/input-3, 123] [/input-3, 123] [/input, 110] [/input-3, 123] [/input-3, 65] [/input, 174] [/input-3, 65] [/input, 174] 
best_l after optimization: -59.67939758300781
beta sum per layer: [524.6138916015625, 208.02098083496094]
alpha/beta optimization time: 0.5422677993774414
pruning_in_iteration open status: True
ratio of positive domain = 45 / 192 = 0.234375
pruning-in-iteration extra time: 0.01906108856201172
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.5433    transfer 0.0004    finalize 0.0022    func 0.5511    
Accumulated time: func 7.3485    prepare 0.0891    bound 7.2554    transfer 0.0104    finalize 0.0413    
max lb tensor(9.99999975e-05) min lb tensor(-1.06323719)
Number of Verified Splits: 45 of 192
Current worst splitting domains lb-rhs (depth):
-1.55119 (9), -1.45134 (9), -1.40496 (9), -1.35373 (10), -1.34295 (9), -1.27340 (10), -1.25968 (10), -1.24773 (10), -1.24333 (10), -1.17357 (10), -1.16433 (10), -1.15893 (10), -1.15121 (10), -1.09647 (10), -1.06324 (11), -1.05507 (11), -1.02984 (9), -1.01752 (9), -1.00361 (9), -1.00245 (11), 
Length of domains: 223
Current (lb-rhs): -1.5511879920959473
958 domains visited
Time: pickout 0.0116    decision 0.0288    set_bounds 0.0050    solve 0.5518    add 0.0014    
Accumulated time: pickout 0.1319    decision 0.5166    set_bounds 0.0398    solve 7.3564    add 0.0277    
Cumulative time: 8.112026929855347

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input-3, 106] [/input-3, 123] [/input-3, 106] [/input-3, 63] [/input-3, 106] [/input-3, 123] [/input-3, 65] [/input, 110] [/input, 110] [/input, 54] 
best_l after optimization: -27.371170043945312
beta sum per layer: [641.2538452148438, 197.1488037109375]
alpha/beta optimization time: 0.45877814292907715
pruning_in_iteration open status: True
ratio of positive domain = 104 / 192 = 0.5416666666666667
pruning-in-iteration extra time: 0.02532815933227539
torch.Size([192, 1])
Time: prepare 0.0054    bound 0.4599    transfer 0.0004    finalize 0.0030    func 0.4687    
Accumulated time: func 7.8172    prepare 0.0959    bound 7.7153    transfer 0.0108    finalize 0.0443    
max lb tensor(9.99999975e-05) min lb tensor(-0.91261387)
Number of Verified Splits: 104 of 192
Current worst splitting domains lb-rhs (depth):
-1.55119 (9), -1.45134 (9), -1.40496 (9), -1.35373 (10), -1.34295 (9), -1.27340 (10), -1.25968 (10), -1.24773 (10), -1.24333 (10), -1.17357 (10), -1.16433 (10), -1.15893 (10), -1.15121 (10), -1.09647 (10), -1.06324 (11), -1.05507 (11), -1.02984 (9), -1.01752 (9), -1.00361 (9), -0.97982 (11), 
Length of domains: 215
Current (lb-rhs): -1.5511879920959473
1150 domains visited
Time: pickout 0.0147    decision 0.0307    set_bounds 0.0054    solve 0.4695    add 0.0013    
Accumulated time: pickout 0.1466    decision 0.5473    set_bounds 0.0452    solve 7.8259    add 0.0290    
Cumulative time: 8.634251117706299

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input-3, 124] [/input-3, 123] [/input-3, 124] [/input-3, 65] [/input, 110] [/input-3, 123] [/input-3, 123] [/input-3, 106] [/input, 110] [/input-3, 63] 
best_l after optimization: -24.081768035888672
beta sum per layer: [677.3311157226562, 161.77420043945312]
alpha/beta optimization time: 0.5668396949768066
pruning_in_iteration open status: True
ratio of positive domain = 97 / 192 = 0.5052083333333333
pruning-in-iteration extra time: 0.030344486236572266
torch.Size([192, 1])
Time: prepare 0.0061    bound 0.5679    transfer 0.0003    finalize 0.0021    func 0.5765    
Accumulated time: func 8.3938    prepare 0.1035    bound 8.2832    transfer 0.0111    finalize 0.0464    
max lb tensor(9.99999975e-05) min lb tensor(-0.81834507)
Number of Verified Splits: 97 of 192
Current worst splitting domains lb-rhs (depth):
-1.55119 (9), -1.45134 (9), -1.40496 (9), -1.35373 (10), -1.34295 (9), -1.27340 (10), -1.25968 (10), -1.24773 (10), -1.24333 (10), -1.17357 (10), -1.16433 (10), -1.15893 (10), -1.15121 (10), -1.09647 (10), -1.06324 (11), -1.05507 (11), -1.02984 (9), -1.01752 (9), -1.00361 (9), -0.97982 (11), 
Length of domains: 214
Current (lb-rhs): -1.5511879920959473
1342 domains visited
Time: pickout 0.0144    decision 0.0305    set_bounds 0.0054    solve 0.5771    add 0.0013    
Accumulated time: pickout 0.1610    decision 0.5778    set_bounds 0.0506    solve 8.4030    add 0.0304    
Cumulative time: 9.26383376121521

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input-3, 63] [/input, 43] [/input, 110] [/input, 110] [/input, 43] [/input-3, 124] [/input, 54] [/input, 54] [/input, 174] [/input-3, 63] 
best_l after optimization: -19.959877014160156
beta sum per layer: [643.912841796875, 142.71932983398438]
alpha/beta optimization time: 0.9847345352172852
pruning_in_iteration open status: True
ratio of positive domain = 110 / 192 = 0.5729166666666667
pruning-in-iteration extra time: 0.0572810173034668
torch.Size([192, 1])
Time: prepare 0.0058    bound 0.9859    transfer 0.0024    finalize 0.0059    func 1.0001    
Accumulated time: func 9.3939    prepare 0.1106    bound 9.2691    transfer 0.0135    finalize 0.0523    
max lb tensor(9.99999975e-05) min lb tensor(-0.71806979)
Number of Verified Splits: 110 of 192
Current worst splitting domains lb-rhs (depth):
-1.55119 (9), -1.45134 (9), -1.40496 (9), -1.35373 (10), -1.34295 (9), -1.27340 (10), -1.25968 (10), -1.24773 (10), -1.24333 (10), -1.17357 (10), -1.16433 (10), -1.15893 (10), -1.15121 (10), -1.09647 (10), -1.06324 (11), -1.05507 (11), -1.02984 (9), -1.01752 (9), -1.00361 (9), -0.97982 (11), 
Length of domains: 200
Current (lb-rhs): -1.5511879920959473
1534 domains visited
Time: pickout 0.0131    decision 0.0561    set_bounds 0.0055    solve 1.0013    add 0.0022    
Accumulated time: pickout 0.1741    decision 0.6339    set_bounds 0.0562    solve 9.4044    add 0.0326    
Cumulative time: 10.34274959564209

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input, 43] [/input-3, 124] [/input, 43] [/input, 110] [/input-3, 123] [/input, 43] [/input-3, 123] [/input-3, 59] [/input, 110] [/input-3, 123] 
best_l after optimization: -21.66887664794922
beta sum per layer: [581.7296142578125, 152.16603088378906]
alpha/beta optimization time: 0.5935039520263672
pruning_in_iteration open status: True
ratio of positive domain = 112 / 192 = 0.5833333333333333
pruning-in-iteration extra time: 0.033153533935546875
torch.Size([192, 1])
Time: prepare 0.0047    bound 0.5944    transfer 0.0004    finalize 0.0026    func 0.6022    
Accumulated time: func 9.9960    prepare 0.1198    bound 9.8635    transfer 0.0139    finalize 0.0548    
max lb tensor(9.99999975e-05) min lb tensor(-0.94866800)
Number of Verified Splits: 112 of 192
Current worst splitting domains lb-rhs (depth):
-1.55119 (9), -1.45134 (9), -1.40496 (9), -1.35373 (10), -1.34295 (9), -1.27340 (10), -1.25968 (10), -1.24773 (10), -1.24333 (10), -1.17357 (10), -1.16433 (10), -1.15893 (10), -1.15121 (10), -1.09647 (10), -1.06324 (11), -1.02984 (9), -1.01752 (9), -1.00361 (9), -0.97982 (11), -0.96360 (9), 
Length of domains: 184
Current (lb-rhs): -1.5511879920959473
1726 domains visited
Time: pickout 0.0155    decision 0.1198    set_bounds 0.0054    solve 0.6031    add 0.0013    
Accumulated time: pickout 0.1897    decision 0.7537    set_bounds 0.0616    solve 10.0075    add 0.0339    
Cumulative time: 11.088513851165771

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input-3, 124] [/input-3, 124] [/input-3, 59] [/input, 121] [/input-3, 123] [/input-3, 123] [/input-3, 63] [/input, 121] [/input-3, 59] [/input-3, 63] 
best_l after optimization: -28.530372619628906
beta sum per layer: [463.49114990234375, 182.36724853515625]
alpha/beta optimization time: 0.49610352516174316
pruning_in_iteration open status: True
ratio of positive domain = 80 / 192 = 0.41666666666666663
pruning-in-iteration extra time: 0.02616286277770996
torch.Size([192, 1])
Time: prepare 0.0052    bound 0.4972    transfer 0.0004    finalize 0.0023    func 0.5051    
Accumulated time: func 10.5011    prepare 0.1267    bound 10.3607    transfer 0.0143    finalize 0.0571    
max lb tensor(9.99999975e-05) min lb tensor(-0.86698389)
Number of Verified Splits: 80 of 192
Current worst splitting domains lb-rhs (depth):
-1.55119 (9), -1.45134 (9), -1.40496 (9), -1.35373 (10), -1.34295 (9), -1.27340 (10), -1.25968 (10), -1.24773 (10), -1.24333 (10), -1.17357 (10), -1.16433 (10), -1.15893 (10), -1.15121 (10), -1.09647 (10), -1.06324 (11), -1.02984 (9), -1.01752 (9), -1.00361 (9), -0.97982 (11), -0.96360 (9), 
Length of domains: 200
Current (lb-rhs): -1.5511879920959473
1918 domains visited
Time: pickout 0.0173    decision 0.0314    set_bounds 0.0061    solve 0.5057    add 0.0011    
Accumulated time: pickout 0.2069    decision 0.7850    set_bounds 0.0677    solve 10.5132    add 0.0350    
Cumulative time: 11.650449991226196

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input-3, 59] [/input-3, 59] [/input, 54] [/input-3, 59] [/input, 54] [/input-3, 59] [/input-3, 63] [/input-3, 63] [/input, 43] [/input, 43] 
best_l after optimization: -17.80941390991211
beta sum per layer: [451.218994140625, 198.84848022460938]
alpha/beta optimization time: 0.5281367301940918
pruning_in_iteration open status: True
ratio of positive domain = 85 / 192 = 0.44270833333333337
pruning-in-iteration extra time: 0.02950143814086914
torch.Size([192, 1])
Time: prepare 0.0053    bound 0.5292    transfer 0.0006    finalize 0.0026    func 0.5378    
Accumulated time: func 11.0389    prepare 0.1336    bound 10.8899    transfer 0.0149    finalize 0.0597    
max lb tensor(9.99999975e-05) min lb tensor(-0.73615980)
Number of Verified Splits: 85 of 192
Current worst splitting domains lb-rhs (depth):
-1.55119 (9), -1.45134 (9), -1.40496 (9), -1.35373 (10), -1.34295 (9), -1.27340 (10), -1.25968 (10), -1.24773 (10), -1.24333 (10), -1.17357 (10), -1.16433 (10), -1.15893 (10), -1.15121 (10), -1.09647 (10), -1.06324 (11), -1.02984 (9), -1.01752 (9), -1.00361 (9), -0.97982 (11), -0.96360 (9), 
Length of domains: 211
Current (lb-rhs): -1.5511879920959473
2110 domains visited
