INFO     09:13:10     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: pickout 0.0127    decision 0.0495    set_bounds 0.0020    solve 0.9276    add 0.0030    
Accumulated time: pickout 0.0251    decision 0.1186    set_bounds 0.0051    solve 2.3950    add 0.0142    
Cumulative time: 2.5977895259857178

BaB round 4
batch: 25
splitting decisions: 
split level 0: [/input, 150] [/input, 150] [/input, 150] [/input, 150] [/input, 150] [/input, 150] [/input, 150] [/input, 150] [/input, 150] [/input-3, 65] 
best_l after optimization: -6.1493000984191895
beta sum per layer: [82.69664764404297, 14.401385307312012]
alpha/beta optimization time: 0.9176020622253418
pruning_in_iteration open status: True
ratio of positive domain = 22 / 50 = 0.43999999999999995
pruning-in-iteration extra time: 0.04800105094909668
torch.Size([50, 1])
Time: prepare 0.0049    bound 0.9192    transfer 0.0023    finalize 0.0070    func 0.9335    
Accumulated time: func 3.3261    prepare 0.0325    bound 3.2778    transfer 0.0068    finalize 0.0292    
max lb tensor(9.99999975e-05) min lb tensor(-0.58048820)
Number of Verified Splits: 22 of 50
Current worst splitting domains lb-rhs (depth):
-0.58049 (6), -0.57677 (6), -0.39432 (6), -0.37366 (6), -0.36627 (6), -0.36357 (6), -0.34551 (6), -0.34114 (6), -0.29409 (6), -0.26153 (6), -0.25923 (6), -0.19236 (6), -0.18380 (6), -0.18334 (6), -0.17102 (6), -0.16845 (6), -0.16834 (6), -0.14347 (6), -0.13896 (6), -0.12236 (6), 
Length of domains: 28
Current (lb-rhs): -0.5804882049560547
106 domains visited
Time: pickout 0.0122    decision 0.0551    set_bounds 0.0024    solve 0.9340    add 0.0019    
Accumulated time: pickout 0.0373    decision 0.1737    set_bounds 0.0075    solve 3.3290    add 0.0160    
Cumulative time: 3.603566884994507

BaB round 5
batch: 28
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] 
best_l after optimization: -3.5088396072387695
beta sum per layer: [77.7904052734375, 16.52295684814453]
alpha/beta optimization time: 0.9823095798492432
pruning_in_iteration open status: True
ratio of positive domain = 35 / 56 = 0.625
pruning-in-iteration extra time: 0.0487973690032959
torch.Size([56, 1])
Time: prepare 0.0035    bound 0.9839    transfer 0.0017    finalize 0.0057    func 0.9948    
Accumulated time: func 4.3209    prepare 0.0418    bound 4.2617    transfer 0.0085    finalize 0.0350    
max lb tensor(9.99999975e-05) min lb tensor(-0.46967411)
Number of Verified Splits: 35 of 56
Current worst splitting domains lb-rhs (depth):
-0.46967 (7), -0.45610 (7), -0.29005 (7), -0.26551 (7), -0.25312 (7), -0.24978 (7), -0.23412 (7), -0.22997 (7), -0.17019 (7), -0.15611 (7), -0.14226 (7), -0.09265 (7), -0.08688 (7), -0.08199 (7), -0.07516 (7), -0.06226 (7), -0.06179 (7), -0.05354 (7), -0.03296 (7), -0.03020 (7), 
Length of domains: 21
Current (lb-rhs): -0.46967411041259766
162 domains visited
Time: pickout 0.0108    decision 0.0561    set_bounds 0.0026    solve 0.9954    add 0.0021    
Accumulated time: pickout 0.0482    decision 0.2298    set_bounds 0.0101    solve 4.3244    add 0.0181    
Cumulative time: 4.670817613601685

BaB round 6
batch: 21
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] 
best_l after optimization: -1.9936885833740234
beta sum per layer: [42.57795333862305, 15.46387004852295]
alpha/beta optimization time: 0.8657288551330566
pruning_in_iteration open status: True
ratio of positive domain = 28 / 42 = 0.6666666666666667
pruning-in-iteration extra time: 0.047495126724243164
torch.Size([42, 1])
Time: prepare 0.0028    bound 0.8669    transfer 0.0020    finalize 0.0061    func 0.8779    
Accumulated time: func 5.1988    prepare 0.0506    bound 5.1286    transfer 0.0105    finalize 0.0411    
max lb tensor(9.99999975e-05) min lb tensor(-0.33040142)
Number of Verified Splits: 28 of 42
Current worst splitting domains lb-rhs (depth):
-0.33040 (8), -0.30700 (8), -0.24837 (8), -0.23777 (8), -0.15187 (8), -0.14554 (8), -0.11430 (8), -0.10887 (8), -0.10420 (8), -0.09746 (8), -0.05238 (8), -0.04643 (8), -0.03039 (8), -0.02150 (8), 
Length of domains: 14
Current (lb-rhs): -0.3304014205932617
204 domains visited
Time: pickout 0.0103    decision 0.0460    set_bounds 0.0018    solve 0.8785    add 0.0022    
Accumulated time: pickout 0.0584    decision 0.2758    set_bounds 0.0119    solve 5.2029    add 0.0203    
Cumulative time: 5.6097588539123535

BaB round 7
batch: 14
splitting decisions: 
split level 0: [/input, 67] [/input, 67] [/input, 67] [/input, 67] [/input-3, 27] [/input-3, 27] [/input, 67] [/input, 67] [/input, 67] [/input, 67] 
best_l after optimization: -0.9602753520011902
beta sum per layer: [19.016971588134766, 5.616392135620117]
alpha/beta optimization time: 0.8614554405212402
pruning_in_iteration open status: True
ratio of positive domain = 19 / 28 = 0.6785714285714286
pruning-in-iteration extra time: 0.045156002044677734
torch.Size([28, 1])
Time: prepare 0.0025    bound 0.8627    transfer 0.0016    finalize 0.0063    func 0.8730    
Accumulated time: func 6.0718    prepare 0.0567    bound 5.9913    transfer 0.0120    finalize 0.0473    
max lb tensor(9.99999975e-05) min lb tensor(-0.19582081)
Number of Verified Splits: 19 of 28
Current worst splitting domains lb-rhs (depth):
-0.19582 (9), -0.17078 (9), -0.16594 (9), -0.11482 (9), -0.11139 (9), -0.08716 (9), -0.05792 (9), -0.03713 (9), -0.02122 (9), 
Length of domains: 9
Current (lb-rhs): -0.19582080841064453
232 domains visited
Time: pickout 0.0123    decision 0.0275    set_bounds 0.0020    solve 0.8736    add 0.0017    
Accumulated time: pickout 0.0707    decision 0.3033    set_bounds 0.0140    solve 6.0765    add 0.0220    
Cumulative time: 6.5271217823028564

BaB round 8
batch: 9
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 27] [/input, 243] [/input-3, 27] [/input, 67] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] 
best_l after optimization: -0.30237120389938354
beta sum per layer: [4.863037586212158, 3.2331206798553467]
alpha/beta optimization time: 0.8091335296630859
pruning_in_iteration open status: True
ratio of positive domain = 12 / 18 = 0.6666666666666667
pruning-in-iteration extra time: 0.046761274337768555
torch.Size([18, 1])
Time: prepare 0.0032    bound 0.8106    transfer 0.0019    finalize 0.0084    func 0.8241    
Accumulated time: func 6.8959    prepare 0.0665    bound 6.8018    transfer 0.0139    finalize 0.0557    
max lb tensor(9.99999975e-05) min lb tensor(-0.11020947)
Number of Verified Splits: 12 of 18
Current worst splitting domains lb-rhs (depth):
-0.11021 (10), -0.09025 (10), -0.03998 (10), -0.03015 (10), -0.02619 (10), -0.00679 (10), 
Length of domains: 6
Current (lb-rhs): -0.11020946502685547
250 domains visited
Time: pickout 0.0105    decision 0.0394    set_bounds 0.0017    solve 0.8249    add 0.0016    
Accumulated time: pickout 0.0812    decision 0.3428    set_bounds 0.0157    solve 6.9014    add 0.0236    
Cumulative time: 7.405430793762207

BaB round 9
batch: 6
splitting decisions: 
split level 0: [/input, 57] [/input, 57] [/input, 57] [/input, 57] [/input-3, 79] [/input-3, 79] 
best_l after optimization: -0.00872904434800148
beta sum per layer: [2.5732383728027344, 1.2009191513061523]
alpha/beta optimization time: 0.8088014125823975
pruning_in_iteration open status: True
ratio of positive domain = 11 / 12 = 0.9166666666666666
pruning-in-iteration extra time: 0.04335641860961914
torch.Size([12, 1])
Time: prepare 0.0020    bound 0.8103    transfer 0.0012    finalize 0.0093    func 0.8228    
Accumulated time: func 7.7187    prepare 0.0761    bound 7.6121    transfer 0.0151    finalize 0.0650    
max lb tensor(9.99999975e-05) min lb tensor(-0.00982904)
Number of Verified Splits: 11 of 12
Current worst splitting domains lb-rhs (depth):
-0.00983 (11), 
Length of domains: 1
Current (lb-rhs): -0.009829044342041016
262 domains visited
Time: pickout 0.0112    decision 0.0385    set_bounds 0.0020    solve 0.8236    add 0.0016    
Accumulated time: pickout 0.0924    decision 0.3813    set_bounds 0.0177    solve 7.7250    add 0.0252    
Cumulative time: 8.282512664794922

BaB round 10
batch: 1
splitting decisions: 
split level 0: [/input, 243] 
split level 1: [/input-3, 74] 
split level 2: [/input-3, 81] 

all verified at 0th iter
best_l after optimization: 5.484477996826172
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.014618873596191406
pruning_in_iteration open status: False
ratio of positive domain = 8 / 8 = 1.0
pruning-in-iteration extra time: 0.0007941722869873047
torch.Size([8, 1])
Time: prepare 0.0041    bound 0.0161    transfer 0.0016    finalize 0.0059    func 0.0278    
Accumulated time: func 7.7465    prepare 0.0864    bound 7.6283    transfer 0.0167    finalize 0.0709    
max lb tensor(1.12990093) min lb tensor(0.23164225)
Number of Verified Splits: 8 of 8
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
270 domains visited
Time: pickout 0.0079    decision 0.0330    set_bounds 0.0010    solve 0.0284    add 0.0003    
Accumulated time: pickout 0.1003    decision 0.4143    set_bounds 0.0187    solve 7.7534    add 0.0255    
Cumulative time: 8.35328722000122

Result: safe in 11.6103 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009801 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.38460016,  9.00056648, -1.71862257, -3.40237713, -2.29193759,
         -5.95347881, -7.48101044,  1.56359029, -1.51884341, -5.30966759]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 77, 1, 137] with unstable size 76 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 137] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [76]; unstable size 76; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.192241668701172, 0.9184484481811523, 1.0040674209594727, 1.073854923248291, 2.920344352722168, 6.388175010681152, -2.259227752685547, -0.14884710311889648, 2.1422314643859863]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -2.063007354736328
alpha/beta optimization time: 3.0520284175872803
initial alpha-crown bounds (first 10 items): [-2.1274566650390625, 0.06444931030273438]
Global lower bound: -2.1274566650390625
torch.Size([1, 2])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [0.06444931030273438], [inf]]
Unverified OR indices (first 10 items): [6]
Unverified OR lbs (first 10 items): [[-2.1274566650390625]]
###### Verifying property Instance 5 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 11.485459566116333
Model prediction is: tensor([-6.38460016,  9.00056648, -1.71862257, -3.40237713, -2.29193759,
        -5.95347881, -7.48101044,  1.56359029, -1.51884341, -5.30966759],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.12745667]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 137
Node /17 input 0: size torch.Size([128]) unstable 74
-----------------
# of unstable neurons: 211
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-3, 12] 
split level 1: [/input-3, 74] 
split level 2: [/input-3, 65] 
best_l after optimization: -3.9051103591918945
beta sum per layer: [0.0, 4.090254783630371]
alpha/beta optimization time: 0.8788387775421143
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.034637451171875
torch.Size([8, 1])
Time: prepare 0.0037    bound 0.8807    transfer 0.0022    finalize 0.0058    func 0.8925    
Accumulated time: func 0.8925    prepare 0.0166    bound 0.8807    transfer 0.0022    finalize 0.0058    
max lb tensor(9.99999975e-05) min lb tensor(-1.83817005)
Number of Verified Splits: 4 of 8
Current worst splitting domains lb-rhs (depth):
-1.83817 (3), -1.38779 (3), -0.37012 (3), -0.30942 (3), 
Length of domains: 4
Current (lb-rhs): -1.838170051574707
8 domains visited
Time: pickout 0.0008    decision 0.0915    set_bounds 0.0008    solve 0.8931    add 0.0065    
Accumulated time: pickout 0.0008    decision 0.0915    set_bounds 0.0008    solve 0.8931    add 0.0065    
Cumulative time: 1.058750867843628

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] 
best_l after optimization: -5.472692012786865
beta sum per layer: [0.0, 11.32873249053955]
alpha/beta optimization time: 0.7515802383422852
pruning_in_iteration open status: True
ratio of positive domain = 3 / 8 = 0.375
pruning-in-iteration extra time: 0.021473407745361328
torch.Size([8, 1])
Time: prepare 0.0015    bound 0.7529    transfer 0.0021    finalize 0.0066    func 0.7631    
Accumulated time: func 1.6557    prepare 0.0223    bound 1.6336    transfer 0.0043    finalize 0.0124    
max lb tensor(9.99999975e-05) min lb tensor(-1.66887522)
Number of Verified Splits: 3 of 8
Current worst splitting domains lb-rhs (depth):
-1.66888 (4), -1.51101 (4), -1.21988 (4), -1.03935 (4), -0.03388 (4), 
Length of domains: 5
Current (lb-rhs): -1.6688752174377441
16 domains visited
Time: pickout 0.0068    decision -2.4788    set_bounds 0.0010    solve 0.7638    add 0.0014    
Accumulated time: pickout 0.0076    decision -2.3873    set_bounds 0.0019    solve 1.6568    add 0.0079    
Cumulative time: -0.6468803882598877

BaB round 3
batch: 5
splitting decisions: 
split level 0: [/input-3, 35] [/input-3, 35] [/input-3, 35] [/input-3, 35] [/input, 71] 
best_l after optimization: -6.400367736816406
beta sum per layer: [0.008204817771911621, 10.421024322509766]
alpha/beta optimization time: 0.7581439018249512
pruning_in_iteration open status: True
ratio of positive domain = 5 / 10 = 0.5
pruning-in-iteration extra time: 0.04019880294799805
torch.Size([10, 1])
Time: prepare 0.0056    bound 0.7598    transfer 0.0017    finalize 0.0069    func 0.7740    
Accumulated time: func 2.4297    prepare 0.0323    bound 2.3934    transfer 0.0060    finalize 0.0193    
max lb tensor(9.99999975e-05) min lb tensor(-1.48170567)
Number of Verified Splits: 5 of 10
Current worst splitting domains lb-rhs (depth):
-1.48171 (5), -1.46206 (5), -1.39740 (5), -1.12810 (5), -0.93160 (5), 
Length of domains: 5
Current (lb-rhs): -1.481705665588379
26 domains visited
Time: pickout 0.0105    decision 0.0486    set_bounds 0.0024    solve 0.7746    add 0.0016    
Accumulated time: pickout 0.0181    decision -2.3386    set_bounds 0.0043    solve 2.4314    add 0.0095    
Cumulative time: 0.19097590446472168

BaB round 4
batch: 5
splitting decisions: 
split level 0: [/input, 160] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input, 160] 
best_l after optimization: -8.289886474609375
beta sum per layer: [0.049063198268413544, 8.56810188293457]
alpha/beta optimization time: 0.8055250644683838
pruning_in_iteration open status: True
ratio of positive domain = 3 / 10 = 0.30000000000000004
pruning-in-iteration extra time: 0.01860833168029785
torch.Size([10, 1])
Time: prepare 0.0022    bound 0.8067    transfer 0.0017    finalize 0.0108    func 0.8215    
Accumulated time: func 3.2511    prepare 0.0472    bound 3.2001    transfer 0.0077    finalize 0.0301    
