INFO     09:18:26     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
alpha/beta optimization time: 0.5525660514831543
pruning_in_iteration open status: False
ratio of positive domain = 0 / 12 = 0.0
pruning-in-iteration extra time: 0.00034356117248535156
torch.Size([12, 1])
Time: prepare 0.0017    bound 0.5537    transfer 0.0008    finalize 0.0057    func 0.5620    
Accumulated time: func 1.2334    prepare 0.0152    bound 1.2134    transfer 0.0026    finalize 0.0119    
max lb tensor(-0.63170242) min lb tensor(-3.48113585)
Number of Verified Splits: 0 of 12
Current worst splitting domains lb-rhs (depth):
-3.48114 (3), -3.47870 (3), -3.44523 (3), -3.42555 (3), -2.28062 (3), -2.26341 (3), -2.21889 (3), -2.20525 (3), -0.95142 (3), -0.95016 (3), -0.67217 (3), -0.63170 (3), 
Length of domains: 12
Current (lb-rhs): -3.481135845184326
20 domains visited
Time: pickout 0.0077    decision 0.0340    set_bounds 0.0024    solve 0.5629    add 0.0019    
Accumulated time: pickout 0.0087    decision 0.0733    set_bounds 0.0034    solve 1.2356    add 0.0096    
Cumulative time: 1.367539644241333

BaB round 3
batch: 12
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input, 160] [/input-3, 0] [/input, 160] [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input, 160] 
best_l after optimization: -41.16117858886719
beta sum per layer: [28.91904640197754, 14.188283920288086]
alpha/beta optimization time: 0.5859546661376953
pruning_in_iteration open status: False
ratio of positive domain = 0 / 24 = 0.0
pruning-in-iteration extra time: 0.0003523826599121094
torch.Size([24, 1])
Time: prepare 0.0022    bound 0.5871    transfer 0.0012    finalize 0.0070    func 0.5976    
Accumulated time: func 1.8310    prepare 0.0224    bound 1.8005    transfer 0.0039    finalize 0.0190    
max lb tensor(-0.15673351) min lb tensor(-3.35276508)
Number of Verified Splits: 0 of 24
Current worst splitting domains lb-rhs (depth):
-3.35277 (4), -3.34573 (4), -3.30117 (4), -3.28876 (4), -2.72709 (4), -2.70496 (4), -2.66045 (4), -2.65648 (4), -2.03580 (4), -2.03116 (4), -1.97347 (4), -1.95339 (4), -1.32895 (4), -1.32471 (4), -1.26565 (4), -1.25225 (4), -0.83164 (4), -0.82845 (4), -0.56691 (4), -0.51860 (4), 
Length of domains: 24
Current (lb-rhs): -3.3527650833129883
44 domains visited
Time: pickout 0.0108    decision 0.0383    set_bounds 0.0020    solve 0.5983    add 0.0020    
Accumulated time: pickout 0.0194    decision 0.1116    set_bounds 0.0055    solve 1.8339    add 0.0116    
Cumulative time: 2.0192928314208984

BaB round 4
batch: 24
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 27] [/input-3, 74] [/input-3, 27] [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 27] 
best_l after optimization: -59.07281494140625
beta sum per layer: [61.97502899169922, 56.296939849853516]
alpha/beta optimization time: 0.529853105545044
pruning_in_iteration open status: False
ratio of positive domain = 2 / 48 = 0.04166666666666663
pruning-in-iteration extra time: 0.0003402233123779297
torch.Size([48, 1])
Time: prepare 0.0028    bound 0.5311    transfer 0.0008    finalize 0.0049    func 0.5397    
Accumulated time: func 2.3707    prepare 0.0310    bound 2.3317    transfer 0.0047    finalize 0.0239    
max lb tensor(0.03530598) min lb tensor(-3.27412891)
Number of Verified Splits: 2 of 48
Current worst splitting domains lb-rhs (depth):
-3.27413 (5), -3.27322 (5), -3.23286 (5), -3.21395 (5), -2.63898 (5), -2.61155 (5), -2.55946 (5), -2.54694 (5), -1.97982 (5), -1.90418 (5), -1.90232 (5), -1.90033 (5), -1.84680 (5), -1.84413 (5), -1.82326 (5), -1.78925 (5), -1.41963 (5), -1.40548 (5), -1.39563 (5), -1.39482 (5), 
Length of domains: 46
Current (lb-rhs): -3.2741289138793945
92 domains visited
Time: pickout 0.0124    decision 0.0553    set_bounds 0.0023    solve 0.5403    add 0.0028    
Accumulated time: pickout 0.0318    decision 0.1670    set_bounds 0.0077    solve 2.3742    add 0.0144    
Cumulative time: 2.63260555267334

BaB round 5
batch: 46
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 36] [/input-3, 36] [/input-3, 66] [/input-3, 36] [/input-3, 66] [/input-3, 36] [/input-3, 36] [/input-3, 36] [/input-3, 66] 
best_l after optimization: -99.36665344238281
beta sum per layer: [119.90589904785156, 134.96835327148438]
alpha/beta optimization time: 0.6382753849029541
pruning_in_iteration open status: False
ratio of positive domain = 6 / 92 = 0.06521739130434778
pruning-in-iteration extra time: 0.0003211498260498047
torch.Size([92, 1])
Time: prepare 0.0035    bound 0.6395    transfer 0.0008    finalize 0.0047    func 0.6486    
Accumulated time: func 3.0193    prepare 0.0385    bound 2.9711    transfer 0.0055    finalize 0.0286    
max lb tensor(0.09359360) min lb tensor(-3.12959194)
Number of Verified Splits: 6 of 92
Current worst splitting domains lb-rhs (depth):
-3.12959 (6), -3.12491 (6), -3.07573 (6), -3.05955 (6), -3.01709 (6), -3.00826 (6), -3.00736 (6), -2.98685 (6), -2.46547 (6), -2.45477 (6), -2.44163 (6), -2.42257 (6), -2.38277 (6), -2.37745 (6), -2.37690 (6), -2.36006 (6), -1.76526 (6), -1.76470 (6), -1.70570 (6), -1.68691 (6), 
Length of domains: 86
Current (lb-rhs): -3.129591941833496
184 domains visited
Time: pickout 0.0140    decision 0.0643    set_bounds 0.0027    solve 0.6493    add 0.0015    
Accumulated time: pickout 0.0459    decision 0.2312    set_bounds 0.0105    solve 3.0235    add 0.0158    
Cumulative time: 3.3646347522735596

BaB round 6
batch: 86
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 16] [/input-3, 40] [/input-3, 16] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 16] 
best_l after optimization: -150.7732696533203
beta sum per layer: [227.10922241210938, 285.19635009765625]
alpha/beta optimization time: 0.8068134784698486
pruning_in_iteration open status: True
ratio of positive domain = 35 / 172 = 0.20348837209302328
pruning-in-iteration extra time: 0.0386652946472168
torch.Size([172, 1])
Time: prepare 0.0060    bound 0.8080    transfer 0.0024    finalize 0.0053    func 0.8218    
Accumulated time: func 3.8411    prepare 0.0525    bound 3.7791    transfer 0.0079    finalize 0.0339    
max lb tensor(9.99999975e-05) min lb tensor(-3.04611063)
Number of Verified Splits: 35 of 172
Current worst splitting domains lb-rhs (depth):
-3.04611 (7), -3.03521 (7), -2.98004 (7), -2.96882 (7), -2.91794 (7), -2.91324 (7), -2.90684 (7), -2.88915 (7), -2.30997 (7), -2.29418 (7), -2.29026 (7), -2.26412 (7), -2.24270 (7), -2.23324 (7), -2.23316 (7), -2.22914 (7), -2.22186 (7), -2.20799 (7), -2.19694 (7), -2.18198 (7), 
Length of domains: 137
Current (lb-rhs): -3.0461106300354004
356 domains visited
Time: pickout 0.0171    decision 0.1487    set_bounds 0.0056    solve 0.8225    add 0.0016    
Accumulated time: pickout 0.0629    decision 0.3800    set_bounds 0.0160    solve 3.8460    add 0.0174    
Cumulative time: 4.360344171524048

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input-3, 31] [/input-3, 31] [/input-3, 31] [/input, 130] [/input-3, 31] [/input-3, 51] [/input, 240] [/input, 240] [/input, 240] [/input, 130] 
best_l after optimization: -128.7188262939453
beta sum per layer: [278.82745361328125, 411.2948303222656]
alpha/beta optimization time: 0.6034915447235107
pruning_in_iteration open status: True
ratio of positive domain = 43 / 192 = 0.22395833333333337
pruning-in-iteration extra time: 0.016881704330444336
torch.Size([192, 1])
Time: prepare 0.0059    bound 0.6044    transfer 0.0003    finalize 0.0031    func 0.6138    
Accumulated time: func 4.4549    prepare 0.0635    bound 4.3835    transfer 0.0082    finalize 0.0370    
max lb tensor(9.99999975e-05) min lb tensor(-2.86998415)
Number of Verified Splits: 43 of 192
Current worst splitting domains lb-rhs (depth):
-3.04611 (7), -3.03521 (7), -2.98004 (7), -2.96882 (7), -2.86998 (8), -2.86814 (8), -2.85390 (8), -2.83913 (8), -2.30997 (7), -2.29026 (7), -2.23316 (7), -2.22914 (7), -2.22180 (8), -2.19143 (8), -2.15121 (8), -2.13756 (8), -2.13074 (8), -2.12532 (8), -2.10071 (8), -2.09621 (8), 
Length of domains: 190
Current (lb-rhs): -3.0461106300354004
548 domains visited
Time: pickout 0.0176    decision 0.1175    set_bounds 0.0058    solve 0.6144    add 0.0013    
Accumulated time: pickout 0.0805    decision 0.4975    set_bounds 0.0219    solve 4.4604    add 0.0187    
Cumulative time: 5.117314100265503

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input-3, 102] [/input, 108] [/input, 108] [/input, 108] [/input-3, 51] [/input, 108] [/input-3, 51] [/input-3, 31] [/input-3, 51] [/input-3, 31] 
best_l after optimization: -60.26127243041992
beta sum per layer: [258.93157958984375, 560.198486328125]
alpha/beta optimization time: 0.46368837356567383
pruning_in_iteration open status: True
ratio of positive domain = 93 / 192 = 0.484375
pruning-in-iteration extra time: 0.024422168731689453
torch.Size([192, 1])
Time: prepare 0.0060    bound 0.4648    transfer 0.0004    finalize 0.0025    func 0.4738    
Accumulated time: func 4.9287    prepare 0.0716    bound 4.8483    transfer 0.0087    finalize 0.0395    
max lb tensor(9.99999975e-05) min lb tensor(-2.01390839)
Number of Verified Splits: 93 of 192
Current worst splitting domains lb-rhs (depth):
-3.04611 (7), -3.03521 (7), -2.98004 (7), -2.96882 (7), -2.86998 (8), -2.86814 (8), -2.85390 (8), -2.83913 (8), -2.30997 (7), -2.29026 (7), -2.23316 (7), -2.22914 (7), -2.22180 (8), -2.19143 (8), -2.15121 (8), -2.13756 (8), -2.13074 (8), -2.10071 (8), -2.06429 (8), -2.04151 (8), 
Length of domains: 193
Current (lb-rhs): -3.0461106300354004
740 domains visited
Time: pickout 0.0149    decision 0.0305    set_bounds 0.0058    solve 0.4744    add 0.0012    
Accumulated time: pickout 0.0954    decision 0.5280    set_bounds 0.0277    solve 4.9348    add 0.0199    
Cumulative time: 5.644481897354126

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 36] [/input, 108] [/input-3, 65] [/input-3, 102] [/input-3, 102] [/input-3, 102] [/input-3, 102] [/input-3, 102] [/input-3, 102] 
best_l after optimization: -56.188880920410156
beta sum per layer: [341.2687683105469, 628.0142822265625]
alpha/beta optimization time: 0.4898860454559326
pruning_in_iteration open status: True
ratio of positive domain = 85 / 192 = 0.44270833333333337
pruning-in-iteration extra time: 0.0265655517578125
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.4908    transfer 0.0004    finalize 0.0022    func 0.4986    
Accumulated time: func 5.4273    prepare 0.0779    bound 5.3392    transfer 0.0091    finalize 0.0418    
max lb tensor(9.99999975e-05) min lb tensor(-1.92610192)
Number of Verified Splits: 85 of 192
Current worst splitting domains lb-rhs (depth):
-3.04611 (7), -3.03521 (7), -2.98004 (7), -2.96882 (7), -2.86998 (8), -2.86814 (8), -2.85390 (8), -2.83913 (8), -2.30997 (7), -2.29026 (7), -2.23316 (7), -2.22914 (7), -2.22180 (8), -2.19143 (8), -2.15121 (8), -2.13756 (8), -2.13074 (8), -2.10071 (8), -2.06429 (8), -2.04151 (8), 
Length of domains: 204
Current (lb-rhs): -3.0461106300354004
932 domains visited
Time: pickout 0.0134    decision 0.0286    set_bounds 0.0050    solve 0.4997    add 0.0012    
Accumulated time: pickout 0.1088    decision 0.5566    set_bounds 0.0327    solve 5.4346    add 0.0211    
Cumulative time: 6.192852973937988

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 102] [/input-3, 102] [/input-3, 102] [/input-3, 102] [/input-3, 102] [/input, 168] [/input, 168] [/input, 168] [/input, 168] 
best_l after optimization: -69.2571792602539
beta sum per layer: [328.5840148925781, 713.67919921875]
alpha/beta optimization time: 0.5009639263153076
pruning_in_iteration open status: True
ratio of positive domain = 60 / 192 = 0.3125
pruning-in-iteration extra time: 0.028666019439697266
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.5020    transfer 0.0003    finalize 0.0025    func 0.5099    
Accumulated time: func 5.9371    prepare 0.0843    bound 5.8412    transfer 0.0094    finalize 0.0442    
max lb tensor(9.99999975e-05) min lb tensor(-1.82519221)
Number of Verified Splits: 60 of 192
Current worst splitting domains lb-rhs (depth):
-3.04611 (7), -3.03521 (7), -2.98004 (7), -2.96882 (7), -2.86998 (8), -2.86814 (8), -2.85390 (8), -2.83913 (8), -2.30997 (7), -2.29026 (7), -2.23316 (7), -2.22914 (7), -2.22180 (8), -2.19143 (8), -2.15121 (8), -2.13756 (8), -2.13074 (8), -2.10071 (8), -2.06429 (8), -2.04151 (8), 
Length of domains: 240
Current (lb-rhs): -3.0461106300354004
1124 domains visited
Time: pickout 0.0134    decision 0.0273    set_bounds 0.0053    solve 0.5105    add 0.0010    
Accumulated time: pickout 0.1222    decision 0.5839    set_bounds 0.0380    solve 5.9451    add 0.0221    
Cumulative time: 6.750766038894653

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input-3, 127] [/input-3, 127] [/input, 78] [/input, 78] [/input, 78] [/input, 130] [/input, 130] [/input, 130] [/input, 108] [/input-3, 65] 
best_l after optimization: -65.4752197265625
beta sum per layer: [331.4403076171875, 697.5855712890625]
alpha/beta optimization time: 0.7320249080657959
pruning_in_iteration open status: True
ratio of positive domain = 84 / 192 = 0.4375
pruning-in-iteration extra time: 0.03947162628173828
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.7331    transfer 0.0004    finalize 0.0032    func 0.7416    
Accumulated time: func 6.6788    prepare 0.0907    bound 6.5742    transfer 0.0098    finalize 0.0474    
max lb tensor(9.99999975e-05) min lb tensor(-1.62180662)
Number of Verified Splits: 84 of 192
Current worst splitting domains lb-rhs (depth):
-3.04611 (7), -3.03521 (7), -2.98004 (7), -2.96882 (7), -2.86998 (8), -2.86814 (8), -2.85390 (8), -2.83913 (8), -2.30997 (7), -2.29026 (7), -2.23316 (7), -2.22914 (7), -2.22180 (8), -2.19143 (8), -2.15121 (8), -2.13756 (8), -2.13074 (8), -2.10071 (8), -2.06429 (8), -2.04151 (8), 
Length of domains: 252
Current (lb-rhs): -3.0461106300354004
1316 domains visited
Time: pickout 0.0112    decision 0.0308    set_bounds 0.0052    solve 0.7423    add 0.0010    
Accumulated time: pickout 0.1335    decision 0.6147    set_bounds 0.0432    solve 6.6874    add 0.0231    
Cumulative time: 7.541711330413818

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input-3, 127] [/input, 108] [/input-3, 127] [/input-3, 127] [/input-3, 127] [/input-3, 127] [/input-3, 127] [/input-3, 127] [/input, 108] [/input, 108] 
best_l after optimization: -90.31790924072266
beta sum per layer: [322.8264465332031, 781.2960205078125]
alpha/beta optimization time: 0.47028088569641113
pruning_in_iteration open status: True
ratio of positive domain = 70 / 192 = 0.36458333333333337
pruning-in-iteration extra time: 0.026585102081298828
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.4713    transfer 0.0005    finalize 0.0035    func 0.4804    
Accumulated time: func 7.1592    prepare 0.0974    bound 7.0455    transfer 0.0103    finalize 0.0510    
max lb tensor(9.99999975e-05) min lb tensor(-1.51850843)
Number of Verified Splits: 70 of 192
Current worst splitting domains lb-rhs (depth):
-3.04611 (7), -3.03521 (7), -2.98004 (7), -2.96882 (7), -2.86998 (8), -2.86814 (8), -2.85390 (8), -2.83913 (8), -2.30997 (7), -2.29026 (7), -2.23316 (7), -2.22914 (7), -2.22180 (8), -2.19143 (8), -2.15121 (8), -2.13756 (8), -2.13074 (8), -2.10071 (8), -2.06429 (8), -2.04151 (8), 
Length of domains: 278
Current (lb-rhs): -3.0461106300354004
1508 domains visited
Time: pickout 0.0133    decision 0.0291    set_bounds 0.0054    solve 0.4811    add 0.0009    
Accumulated time: pickout 0.1468    decision 0.6438    set_bounds 0.0486    solve 7.1685    add 0.0240    
Cumulative time: 8.071976900100708

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input, 57] [/input, 57] [/input, 57] [/input-3, 25] [/input-3, 65] [/input-3, 65] [/input-3, 65] 
best_l after optimization: -85.8364028930664
beta sum per layer: [409.2148742675781, 836.3009643554688]
alpha/beta optimization time: 0.4967925548553467
pruning_in_iteration open status: True
ratio of positive domain = 57 / 192 = 0.296875
pruning-in-iteration extra time: 0.027692556381225586
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.4978    transfer 0.0004    finalize 0.0040    func 0.5072    
Accumulated time: func 7.6664    prepare 0.1036    bound 7.5434    transfer 0.0107    finalize 0.0550    
max lb tensor(9.99999975e-05) min lb tensor(-1.43112326)
Number of Verified Splits: 57 of 192
Current worst splitting domains lb-rhs (depth):
-3.04611 (7), -3.03521 (7), -2.98004 (7), -2.96882 (7), -2.86998 (8), -2.86814 (8), -2.85390 (8), -2.83913 (8), -2.30997 (7), -2.29026 (7), -2.23316 (7), -2.22914 (7), -2.22180 (8), -2.19143 (8), -2.15121 (8), -2.13756 (8), -2.13074 (8), -2.10071 (8), -2.06429 (8), -2.04151 (8), 
Length of domains: 317
Current (lb-rhs): -3.0461106300354004
1700 domains visited
Time: pickout 0.0116    decision 0.0308    set_bounds 0.0047    solve 0.5082    add 0.0011    
Accumulated time: pickout 0.1585    decision 0.6746    set_bounds 0.0533    solve 7.6767    add 0.0251    
Cumulative time: 8.628844976425171

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input, 78] [/input, 168] [/input-3, 127] [/input, 168] [/input, 168] [/input, 168] [/input, 168] [/input, 168] [/input, 168] [/input, 168] 
best_l after optimization: -100.19944763183594
beta sum per layer: [397.160400390625, 763.1895751953125]
alpha/beta optimization time: 0.5004317760467529
pruning_in_iteration open status: True
ratio of positive domain = 51 / 192 = 0.265625
pruning-in-iteration extra time: 0.028712987899780273
torch.Size([192, 1])
Time: prepare 0.0044    bound 0.5015    transfer 0.0003    finalize 0.0018    func 0.5081    
Accumulated time: func 8.1745    prepare 0.1094    bound 8.0449    transfer 0.0111    finalize 0.0568    
max lb tensor(9.99999975e-05) min lb tensor(-1.37560868)
Number of Verified Splits: 51 of 192
Current worst splitting domains lb-rhs (depth):
-3.04611 (7), -3.03521 (7), -2.98004 (7), -2.96882 (7), -2.86998 (8), -2.86814 (8), -2.85390 (8), -2.83913 (8), -2.30997 (7), -2.29026 (7), -2.23316 (7), -2.22914 (7), -2.22180 (8), -2.19143 (8), -2.15121 (8), -2.13756 (8), -2.13074 (8), -2.10071 (8), -2.06429 (8), -2.04151 (8), 
Length of domains: 362
Current (lb-rhs): -3.0461106300354004
1892 domains visited
Time: pickout 0.0116    decision 0.0345    set_bounds 0.0047    solve 0.5087    add 0.0010    
Accumulated time: pickout 0.1701    decision 0.7092    set_bounds 0.0580    solve 8.1854    add 0.0261    
Cumulative time: 9.189631223678589

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input, 108] [/input, 148] [/input-3, 65] [/input, 168] [/input, 168] [/input-3, 65] [/input-3, 65] [/input, 78] [/input-3, 65] [/input-3, 127] 
best_l after optimization: -103.09721374511719
beta sum per layer: [506.09747314453125, 631.5787963867188]
alpha/beta optimization time: 0.76076340675354
pruning_in_iteration open status: True
ratio of positive domain = 44 / 192 = 0.22916666666666663
pruning-in-iteration extra time: 0.04138755798339844
torch.Size([192, 1])
Time: prepare 0.0053    bound 0.7627    transfer 0.0035    finalize 0.0068    func 0.7785    
Accumulated time: func 8.9530    prepare 0.1161    bound 8.8076    transfer 0.0146    finalize 0.0636    
max lb tensor(9.99999975e-05) min lb tensor(-1.32688689)
Number of Verified Splits: 44 of 192
Current worst splitting domains lb-rhs (depth):
-3.04611 (7), -3.03521 (7), -2.98004 (7), -2.96882 (7), -2.86998 (8), -2.86814 (8), -2.85390 (8), -2.83913 (8), -2.30997 (7), -2.29026 (7), -2.23316 (7), -2.22914 (7), -2.22180 (8), -2.19143 (8), -2.15121 (8), -2.13756 (8), -2.13074 (8), -2.10071 (8), -2.06429 (8), -2.04151 (8), 
Length of domains: 414
Current (lb-rhs): -3.0461106300354004
2084 domains visited
Time: pickout 0.0129    decision 0.0287    set_bounds 0.0062    solve 0.7793    add 0.0030    
Accumulated time: pickout 0.1829    decision 0.7379    set_bounds 0.0642    solve 8.9648    add 0.0290    
Cumulative time: 10.02000880241394

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input, 78] [/input, 78] [/input, 78] [/input, 78] [/input, 78] [/input, 78] [/input, 78] [/input, 78] [/input-3, 65] [/input, 78] 
best_l after optimization: -82.15926361083984
beta sum per layer: [735.078125, 693.0907592773438]
alpha/beta optimization time: 0.6195101737976074
pruning_in_iteration open status: True
ratio of positive domain = 44 / 192 = 0.22916666666666663
pruning-in-iteration extra time: 0.035535573959350586
torch.Size([192, 1])
Time: prepare 0.0055    bound 0.6205    transfer 0.0004    finalize 0.0025    func 0.6290    
Accumulated time: func 9.5820    prepare 0.1261    bound 9.4281    transfer 0.0150    finalize 0.0661    
max lb tensor(9.99999975e-05) min lb tensor(-1.17967081)
Number of Verified Splits: 44 of 192
Current worst splitting domains lb-rhs (depth):
-3.04611 (7), -3.03521 (7), -2.98004 (7), -2.96882 (7), -2.86998 (8), -2.86814 (8), -2.85390 (8), -2.83913 (8), -2.30997 (7), -2.29026 (7), -2.23316 (7), -2.22914 (7), -2.22180 (8), -2.19143 (8), -2.15121 (8), -2.13756 (8), -2.13074 (8), -2.10071 (8), -2.06429 (8), -2.04151 (8), 
Length of domains: 466
Current (lb-rhs): -3.0461106300354004
2276 domains visited
Time: pickout 0.0158    decision 0.1115    set_bounds 0.0055    solve 0.6297    add 0.0011    
Accumulated time: pickout 0.1987    decision 0.8493    set_bounds 0.0697    solve 9.5944    add 0.0301    
Cumulative time: 10.7837655544281

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input-3, 16] [/input, 78] [/input-3, 65] [/input, 168] [/input-3, 65] [/input-3, 16] [/input-3, 16] [/input-3, 65] [/input-3, 65] [/input-3, 65] 
best_l after optimization: -49.40345001220703
beta sum per layer: [813.1806640625, 732.1777954101562]
alpha/beta optimization time: 0.4537191390991211
pruning_in_iteration open status: True
ratio of positive domain = 78 / 192 = 0.40625
pruning-in-iteration extra time: 0.02570176124572754
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.4551    transfer 0.0003    finalize 0.0022    func 0.4625    
Accumulated time: func 10.0444    prepare 0.1322    bound 9.8832    transfer 0.0153    finalize 0.0683    
max lb tensor(9.99999975e-05) min lb tensor(-1.01889873)
Number of Verified Splits: 78 of 192
Current worst splitting domains lb-rhs (depth):
-3.04611 (7), -3.03521 (7), -2.98004 (7), -2.96882 (7), -2.86998 (8), -2.86814 (8), -2.85390 (8), -2.83913 (8), -2.30997 (7), -2.29026 (7), -2.23316 (7), -2.22914 (7), -2.22180 (8), -2.19143 (8), -2.15121 (8), -2.13756 (8), -2.13074 (8), -2.10071 (8), -2.06429 (8), -2.04151 (8), 
Length of domains: 484
Current (lb-rhs): -3.0461106300354004
2468 domains visited
Time: pickout 0.0151    decision 0.0292    set_bounds 0.0053    solve 0.4630    add 0.0011    
Accumulated time: pickout 0.2138    decision 0.8786    set_bounds 0.0750    solve 10.0574    add 0.0312    
Cumulative time: 11.297820091247559

BaB round 18
batch: 96
splitting decisions: 
split level 0: [/input-3, 16] [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input, 77] [/input, 222] [/input-3, 16] [/input-3, 16] 
best_l after optimization: -48.51054000854492
beta sum per layer: [878.049560546875, 689.222412109375]
alpha/beta optimization time: 0.4039449691772461
pruning_in_iteration open status: False
ratio of positive domain = 33 / 192 = 0.171875
pruning-in-iteration extra time: 0.00012445449829101562
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.4049    transfer 0.0003    finalize 0.0022    func 0.4123    
Accumulated time: func 10.4567    prepare 0.1382    bound 10.2881    transfer 0.0156    finalize 0.0706    
max lb tensor(0.39205503) min lb tensor(-0.96584618)
Number of Verified Splits: 33 of 192
Current worst splitting domains lb-rhs (depth):
-3.04611 (7), -3.03521 (7), -2.98004 (7), -2.96882 (7), -2.86998 (8), -2.86814 (8), -2.85390 (8), -2.83913 (8), -2.30997 (7), -2.29026 (7), -2.23316 (7), -2.22914 (7), -2.22180 (8), -2.19143 (8), -2.15121 (8), -2.13756 (8), -2.13074 (8), -2.10071 (8), -2.06429 (8), -2.04151 (8), 
Length of domains: 547
Current (lb-rhs): -3.0461106300354004
2660 domains visited
Time: pickout 0.0117    decision 0.0279    set_bounds 0.0054    solve 0.4129    add 0.0012    
Accumulated time: pickout 0.2255    decision 0.9064    set_bounds 0.0804    solve 10.4703    add 0.0323    
Cumulative time: 11.757169961929321

BaB round 19
batch: 96
splitting decisions: 
split level 0: [/input, 126] [/input, 85] [/input, 85] [/input-3, 38] [/input-3, 16] [/input, 243] [/input-3, 16] [/input-3, 38] [/input, 85] [/input, 169] 
best_l after optimization: -28.552133560180664
beta sum per layer: [907.45947265625, 620.9775390625]
alpha/beta optimization time: 0.47051334381103516
pruning_in_iteration open status: True
ratio of positive domain = 86 / 192 = 0.44791666666666663
pruning-in-iteration extra time: 0.025031566619873047
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.4716    transfer 0.0004    finalize 0.0030    func 0.4802    
Accumulated time: func 10.9369    prepare 0.1450    bound 10.7597    transfer 0.0160    finalize 0.0736    
max lb tensor(9.99999975e-05) min lb tensor(-0.79238248)
Number of Verified Splits: 86 of 192
Current worst splitting domains lb-rhs (depth):
-3.04611 (7), -3.03521 (7), -2.98004 (7), -2.96882 (7), -2.86998 (8), -2.86814 (8), -2.85390 (8), -2.83913 (8), -2.30997 (7), -2.29026 (7), -2.23316 (7), -2.22914 (7), -2.22180 (8), -2.19143 (8), -2.15121 (8), -2.13756 (8), -2.13074 (8), -2.10071 (8), -2.06429 (8), -2.04151 (8), 
Length of domains: 557
Current (lb-rhs): -3.0461106300354004
2852 domains visited
Time: pickout 0.0158    decision 0.0295    set_bounds 0.0061    solve 0.4808    add 0.0014    
Accumulated time: pickout 0.2412    decision 0.9359    set_bounds 0.0865    solve 10.9511    add 0.0337    
Cumulative time: 12.291057109832764

BaB round 20
batch: 96
splitting decisions: 
split level 0: [/input, 85] [/input, 85] [/input, 169] [/input, 85] [/input, 85] [/input, 85] [/input, 85] [/input, 85] [/input, 85] [/input, 85] 
best_l after optimization: -26.801671981811523
beta sum per layer: [930.5790405273438, 578.52783203125]
alpha/beta optimization time: 0.8332457542419434
pruning_in_iteration open status: True
ratio of positive domain = 67 / 192 = 0.34895833333333337
pruning-in-iteration extra time: 0.04888749122619629
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.8342    transfer 0.0011    finalize 0.0056    func 0.8461    
Accumulated time: func 11.7830    prepare 0.1514    bound 11.5939    transfer 0.0171    finalize 0.0792    
max lb tensor(9.99999975e-05) min lb tensor(-0.74308360)
Number of Verified Splits: 67 of 192
Current worst splitting domains lb-rhs (depth):
-3.04611 (7), -3.03521 (7), -2.98004 (7), -2.96882 (7), -2.86998 (8), -2.86814 (8), -2.85390 (8), -2.83913 (8), -2.30997 (7), -2.29026 (7), -2.23316 (7), -2.22914 (7), -2.22180 (8), -2.19143 (8), -2.15121 (8), -2.13756 (8), -2.13074 (8), -2.10071 (8), -2.06429 (8), -2.04151 (8), 
Length of domains: 586
Current (lb-rhs): -3.0461106300354004
3044 domains visited
Time: pickout 0.0137    decision 0.0288    set_bounds 0.0053    solve 0.8467    add 0.0018    
Accumulated time: pickout 0.2549    decision 0.9647    set_bounds 0.0918    solve 11.7978    add 0.0355    
