INFO     09:23:50     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-7.31484 (4), -6.89174 (4), -6.79844 (5), -6.60148 (6), -6.53726 (5), -6.37216 (6), -6.00160 (4), -5.80646 (4), -5.78024 (4), -5.43340 (6), -5.39285 (4), -5.18714 (5), -5.14807 (4), -4.89172 (5), -4.73449 (5), -4.72436 (4), -4.69041 (5), -4.65097 (4), -4.62758 (5), -4.61084 (5), 
Length of domains: 625
Current (lb-rhs): -7.314840316772461
2706 domains visited
Time: pickout 0.0153    decision 0.0334    set_bounds 0.0060    solve 0.7154    add 0.0012    
Accumulated time: pickout 0.2405    decision 1.0821    set_bounds 0.0945    solve 10.5725    add 0.0389    
Cumulative time: 12.065757036209106

BaB round 18
batch: 96
splitting decisions: 
split level 0: [/input, 102] [/input-3, 16] [/input-3, 71] [/input, 108] [/input-3, 111] [/input-3, 111] [/input-3, 36] [/input, 108] [/input-3, 111] [/input-3, 111] 
best_l after optimization: -28.943805694580078
beta sum per layer: [314.0084228515625, 1046.89697265625]
alpha/beta optimization time: 0.607102632522583
pruning_in_iteration open status: True
ratio of positive domain = 85 / 192 = 0.44270833333333337
pruning-in-iteration extra time: 0.031432151794433594
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.6080    transfer 0.0005    finalize 0.0067    func 0.6201    
Accumulated time: func 11.1791    prepare 0.1713    bound 10.9782    transfer 0.0161    finalize 0.0799    
max lb tensor(9.99999975e-05) min lb tensor(-0.86854935)
Number of Verified Splits: 85 of 192
Current worst splitting domains lb-rhs (depth):
-7.31484 (4), -6.89174 (4), -6.79844 (5), -6.60148 (6), -6.53726 (5), -6.37216 (6), -6.00160 (4), -5.80646 (4), -5.78024 (4), -5.43340 (6), -5.39285 (4), -5.18714 (5), -5.14807 (4), -4.89172 (5), -4.73449 (5), -4.72436 (4), -4.69041 (5), -4.65097 (4), -4.62758 (5), -4.61084 (5), 
Length of domains: 636
Current (lb-rhs): -7.314840316772461
2898 domains visited
Time: pickout 0.0127    decision 0.0288    set_bounds 0.0053    solve 0.6207    add 0.0015    
Accumulated time: pickout 0.2531    decision 1.1109    set_bounds 0.0998    solve 11.1932    add 0.0404    
Time out!!!!!!!!
Result: unknown in 15.6246 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 97 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002555 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.26095581,  -0.82205987,   4.15774488,   3.21029520,  -2.83906817,
         -11.86349297, -13.90246201,  11.94342232,  -4.03138494,  -7.95954895]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [89]; unstable size 89; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 51, 1, 89] with unstable size 50 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 89] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [50]; unstable size 50; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.709325790405273, 6.5037431716918945, 0.310577392578125, 1.7576618194580078, 6.950558662414551, 14.10326099395752, 13.87136459350586, 6.92517614364624, 11.875316619873047]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1035 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 98 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002907 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 2.55237103, -2.18573189, -3.22624397, -6.39584446, -2.41692281,
          1.22602594,  6.87641907, -4.51709414, -2.43404102, -4.41296053]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [108]; unstable size 108; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 62, 1, 108] with unstable size 61 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 108] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [61]; unstable size 61; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.3399760723114014, 0.8716311454772949, 0.7763347625732422, 4.530438423156738, 1.2460317611694336, -1.697455883026123, 1.3523778915405273, 2.9010672569274902, 3.530017852783203]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 45th iter due to 10 iterations no improvement!
best_l after optimization: -3.5763726234436035
alpha/beta optimization time: 0.7076990604400635
initial alpha-crown bounds (first 10 items): [-2.0064454078674316, -1.5699272155761719]
Global lower bound: -2.0064454078674316
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 2, 3, 4, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 5]
Unverified OR lbs (first 10 items): [[-2.0064454078674316], [-1.5699272155761719]]
###### Verifying property Instance 8 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 14.087388753890991
Model prediction is: tensor([ 2.55237103, -2.18573189, -3.22624397, -6.39584446, -2.41692281,
         1.22602594,  6.87641907, -4.51709414, -2.43404102, -4.41296053],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.00644541],
        [-1.56992722]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 108
Node /17 input 0: size torch.Size([128]) unstable 60
-----------------
# of unstable neurons: 168
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 150] [/input, 132] 
split level 1: [/input-3, 81] [/input, 125] 
best_l after optimization: -10.015129089355469
beta sum per layer: [2.71413254737854, 2.224139928817749]
alpha/beta optimization time: 0.9433045387268066
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.00032019615173339844
torch.Size([8, 1])
Time: prepare 0.0042    bound 0.9448    transfer 0.0018    finalize 0.0046    func 0.9555    
Accumulated time: func 0.9555    prepare 0.0056    bound 0.9448    transfer 0.0018    finalize 0.0046    
max lb tensor(-0.92286158) min lb tensor(-1.76964974)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-1.76965 (2), -1.51797 (2), -1.39614 (2), -1.22807 (2), -1.16385 (2), -1.04984 (2), -0.96674 (2), -0.92286 (2), 
Length of domains: 8
Current (lb-rhs): -1.7696497440338135
8 domains visited
Time: pickout 0.0015    decision 0.0178    set_bounds 0.0013    solve 0.9564    add 0.0054    
Accumulated time: pickout 0.0015    decision 0.0178    set_bounds 0.0013    solve 0.9564    add 0.0054    
Cumulative time: 1.0056393146514893

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input, 125] [/input-3, 15] [/input, 125] [/input-3, 15] [/input, 125] [/input-3, 15] [/input, 125] [/input-3, 15] 
best_l after optimization: -15.280635833740234
beta sum per layer: [8.725326538085938, 9.76552963256836]
alpha/beta optimization time: 0.8574883937835693
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.000705718994140625
torch.Size([16, 1])
Time: prepare 0.0024    bound 0.8596    transfer 0.0023    finalize 0.0066    func 0.8713    
Accumulated time: func 1.8267    prepare 0.0121    bound 1.8044    transfer 0.0041    finalize 0.0112    
max lb tensor(-0.16756964) min lb tensor(-1.64896965)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-1.64897 (3), -1.52524 (3), -1.39227 (3), -1.32381 (3), -1.26841 (3), -1.10928 (3), -1.09515 (3), -1.01753 (3), -0.98638 (3), -0.91383 (3), -0.83780 (3), -0.79631 (3), -0.56011 (3), -0.40394 (3), -0.23404 (3), -0.16757 (3), 
Length of domains: 16
Current (lb-rhs): -1.6489696502685547
24 domains visited
Time: pickout 0.0099    decision 0.0321    set_bounds 0.0017    solve 0.8780    add 0.0073    
Accumulated time: pickout 0.0114    decision 0.0498    set_bounds 0.0030    solve 1.8344    add 0.0127    
Cumulative time: 1.9357140064239502

BaB round 3
batch: 16
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 69] [/input-3, 63] [/input-3, 14] [/input, 195] [/input-3, 69] [/input, 195] [/input-3, 69] [/input-3, 63] [/input-3, 69] 
best_l after optimization: -20.508604049682617
beta sum per layer: [20.170080184936523, 28.982166290283203]
alpha/beta optimization time: 0.8923680782318115
pruning_in_iteration open status: False
ratio of positive domain = 4 / 32 = 0.125
pruning-in-iteration extra time: 0.0012159347534179688
torch.Size([32, 1])
Time: prepare 0.0053    bound 0.8949    transfer 0.0016    finalize 0.0076    func 0.9094    
Accumulated time: func 2.7362    prepare 0.0238    bound 2.6993    transfer 0.0057    finalize 0.0188    
max lb tensor(0.09190178) min lb tensor(-1.54800653)
Number of Verified Splits: 4 of 32
Current worst splitting domains lb-rhs (depth):
-1.54801 (4), -1.42125 (4), -1.27179 (4), -1.19908 (4), -1.17790 (4), -1.16743 (4), -1.07743 (4), -1.06172 (4), -1.01149 (4), -1.00173 (4), -0.99746 (4), -0.91213 (4), -0.88535 (4), -0.80246 (4), -0.72553 (4), -0.67949 (4), -0.57445 (4), -0.48703 (4), -0.47444 (4), -0.41713 (4), 
Length of domains: 28
Current (lb-rhs): -1.548006534576416
56 domains visited
Time: pickout 0.0160    decision 0.0552    set_bounds 0.0025    solve 0.9105    add 0.0025    
Accumulated time: pickout 0.0274    decision 0.1051    set_bounds 0.0055    solve 2.7449    add 0.0152    
Cumulative time: 2.922966957092285

BaB round 4
batch: 28
splitting decisions: 
split level 0: [/input-3, 7] [/input-3, 14] [/input-3, 7] [/input-3, 69] [/input-3, 63] [/input-3, 14] [/input-3, 63] [/input-3, 14] [/input-3, 7] [/input-3, 14] 
best_l after optimization: -23.074344635009766
beta sum per layer: [33.12497329711914, 65.06686401367188]
alpha/beta optimization time: 0.9537103176116943
pruning_in_iteration open status: True
ratio of positive domain = 17 / 56 = 0.3035714285714286
pruning-in-iteration extra time: 0.03926444053649902
torch.Size([56, 1])
Time: prepare 0.0058    bound 0.9560    transfer 0.0017    finalize 0.0047    func 0.9683    
Accumulated time: func 3.7044    prepare 0.0363    bound 3.6552    transfer 0.0074    finalize 0.0235    
max lb tensor(9.99999975e-05) min lb tensor(-1.45106173)
Number of Verified Splits: 17 of 56
Current worst splitting domains lb-rhs (depth):
-1.45106 (5), -1.32433 (5), -1.17326 (5), -1.09817 (5), -1.09489 (5), -1.04448 (5), -0.95689 (5), -0.94801 (5), -0.92916 (5), -0.91848 (5), -0.88244 (5), -0.81316 (5), -0.80191 (5), -0.77283 (5), -0.69841 (5), -0.69268 (5), -0.61389 (5), -0.61266 (5), -0.59880 (5), -0.57833 (5), 
Length of domains: 39
Current (lb-rhs): -1.451061725616455
112 domains visited
Time: pickout 0.0129    decision 0.0705    set_bounds 0.0029    solve 0.9693    add 0.0034    
Accumulated time: pickout 0.0403    decision 0.1756    set_bounds 0.0084    solve 3.7142    add 0.0186    
Cumulative time: 3.9824655055999756

BaB round 5
batch: 39
splitting decisions: 
split level 0: [/input, 195] [/input-3, 13] [/input, 195] [/input-3, 13] [/input-3, 7] [/input-3, 13] [/input-3, 7] [/input-3, 13] [/input, 195] [/input-3, 14] 
best_l after optimization: -22.756786346435547
beta sum per layer: [54.87774658203125, 98.63682556152344]
alpha/beta optimization time: 0.8711092472076416
pruning_in_iteration open status: True
ratio of positive domain = 37 / 78 = 0.47435897435897434
pruning-in-iteration extra time: 0.0524897575378418
torch.Size([78, 1])
Time: prepare 0.0053    bound 0.8723    transfer 0.0018    finalize 0.0058    func 0.8853    
Accumulated time: func 4.5897    prepare 0.0472    bound 4.5276    transfer 0.0092    finalize 0.0293    
max lb tensor(9.99999975e-05) min lb tensor(-1.38518691)
Number of Verified Splits: 37 of 78
Current worst splitting domains lb-rhs (depth):
-1.38519 (6), -1.26087 (6), -1.10443 (6), -1.03104 (6), -1.02166 (6), -0.96430 (6), -0.88090 (6), -0.86804 (6), -0.84470 (6), -0.82991 (6), -0.80610 (6), -0.73165 (6), -0.72778 (6), -0.71376 (6), -0.65654 (6), -0.65029 (6), -0.60695 (6), -0.59976 (6), -0.56661 (6), -0.55320 (6), 
Length of domains: 41
Current (lb-rhs): -1.3851869106292725
190 domains visited
Time: pickout 0.0139    decision 0.0628    set_bounds 0.0036    solve 0.8861    add 0.0018    
Accumulated time: pickout 0.0543    decision 0.2384    set_bounds 0.0121    solve 4.6003    add 0.0204    
Cumulative time: 4.951087951660156

BaB round 6
batch: 41
splitting decisions: 
split level 0: [/input-3, 14] [/input, 54] [/input-3, 14] [/input, 54] [/input, 52] [/input, 54] [/input, 52] [/input, 54] [/input-3, 14] [/input-3, 74] 
best_l after optimization: -33.208839416503906
beta sum per layer: [77.84537506103516, 115.11585998535156]
alpha/beta optimization time: 0.8102929592132568
pruning_in_iteration open status: True
ratio of positive domain = 17 / 82 = 0.20731707317073167
pruning-in-iteration extra time: 0.028145313262939453
torch.Size([82, 1])
Time: prepare 0.0032    bound 0.8119    transfer 0.0018    finalize 0.0043    func 0.8213    
Accumulated time: func 5.4111    prepare 0.0552    bound 5.3395    transfer 0.0110    finalize 0.0337    
max lb tensor(9.99999975e-05) min lb tensor(-1.28454208)
Number of Verified Splits: 17 of 82
Current worst splitting domains lb-rhs (depth):
-1.28454 (7), -1.20455 (7), -1.15868 (7), -1.08726 (7), -1.01730 (7), -0.94336 (7), -0.93134 (7), -0.86678 (7), -0.85212 (7), -0.79979 (7), -0.78418 (7), -0.78021 (7), -0.77477 (7), -0.75513 (7), -0.73827 (7), -0.73249 (7), -0.71941 (7), -0.69290 (7), -0.63503 (7), -0.62517 (7), 
Length of domains: 65
Current (lb-rhs): -1.2845420837402344
272 domains visited
Time: pickout 0.0090    decision 0.0617    set_bounds 0.0034    solve 0.8220    add 0.0034    
Accumulated time: pickout 0.0632    decision 0.3000    set_bounds 0.0155    solve 5.4223    add 0.0239    
Cumulative time: 5.850837707519531

BaB round 7
batch: 65
splitting decisions: 
split level 0: [/input-3, 74] [/input, 4] [/input-3, 74] [/input, 4] [/input-3, 14] [/input, 4] [/input-3, 14] [/input, 4] [/input-3, 74] [/input-3, 84] 
best_l after optimization: -47.01145553588867
beta sum per layer: [146.3374786376953, 184.99581909179688]
alpha/beta optimization time: 0.5293254852294922
pruning_in_iteration open status: False
ratio of positive domain = 14 / 130 = 0.10769230769230764
pruning-in-iteration extra time: 0.00022268295288085938
torch.Size([130, 1])
Time: prepare 0.0063    bound 0.5304    transfer 0.0005    finalize 0.0026    func 0.5399    
Accumulated time: func 5.9510    prepare 0.0655    bound 5.8699    transfer 0.0115    finalize 0.0363    
max lb tensor(0.28150582) min lb tensor(-1.18668938)
Number of Verified Splits: 14 of 130
Current worst splitting domains lb-rhs (depth):
-1.18669 (8), -1.10879 (8), -1.08883 (8), -1.06153 (8), -0.99298 (8), -0.97044 (8), -0.93642 (8), -0.91300 (8), -0.85994 (8), -0.84270 (8), -0.84036 (8), -0.82634 (8), -0.82272 (8), -0.76739 (8), -0.75370 (8), -0.74799 (8), -0.72884 (8), -0.69992 (8), -0.69577 (8), -0.68812 (8), 
Length of domains: 116
Current (lb-rhs): -1.1866893768310547
402 domains visited
Time: pickout 0.0127    decision 0.0801    set_bounds 0.0045    solve 0.5409    add 0.0021    
Accumulated time: pickout 0.0760    decision 0.3801    set_bounds 0.0199    solve 5.9631    add 0.0260    
Cumulative time: 6.491497039794922

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input-3, 84] [/input-3, 84] [/input-3, 84] [/input-3, 84] [/input-3, 84] [/input-3, 84] [/input-3, 84] [/input-3, 74] [/input-3, 111] [/input-3, 61] 
best_l after optimization: -48.84857940673828
beta sum per layer: [232.1726531982422, 285.99945068359375]
alpha/beta optimization time: 0.5543437004089355
pruning_in_iteration open status: True
ratio of positive domain = 60 / 192 = 0.3125
pruning-in-iteration extra time: 0.02798295021057129
torch.Size([192, 1])
Time: prepare 0.0059    bound 0.5554    transfer 0.0007    finalize 0.0030    func 0.5650    
Accumulated time: func 6.5160    prepare 0.0731    bound 6.4253    transfer 0.0122    finalize 0.0393    
max lb tensor(9.99999975e-05) min lb tensor(-1.10786247)
Number of Verified Splits: 60 of 192
Current worst splitting domains lb-rhs (depth):
-1.10786 (9), -1.08883 (8), -1.02950 (9), -1.01546 (9), -0.98132 (9), -0.94670 (9), -0.93642 (8), -0.91032 (9), -0.90074 (9), -0.89903 (9), -0.85994 (8), -0.83702 (9), -0.82913 (9), -0.78189 (9), -0.77824 (9), -0.77642 (9), -0.76689 (9), -0.75932 (9), -0.75683 (9), -0.75370 (8), 
Length of domains: 152
Current (lb-rhs): -1.1078624725341797
594 domains visited
Time: pickout 0.0166    decision 0.0369    set_bounds 0.0060    solve 0.5658    add 0.0019    
Accumulated time: pickout 0.0925    decision 0.4170    set_bounds 0.0260    solve 6.5289    add 0.0279    
Cumulative time: 7.119127035140991

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input-3, 84] [/input-3, 84] [/input-3, 13] [/input-3, 13] [/input-3, 2] [/input-3, 2] [/input-3, 111] [/input-3, 84] [/input-3, 84] [/input-3, 81] 
best_l after optimization: -35.502403259277344
beta sum per layer: [265.20660400390625, 345.08740234375]
alpha/beta optimization time: 0.5267913341522217
pruning_in_iteration open status: True
ratio of positive domain = 57 / 192 = 0.296875
pruning-in-iteration extra time: 0.025727033615112305
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.5278    transfer 0.0006    finalize 0.0045    func 0.5380    
Accumulated time: func 7.0540    prepare 0.0796    bound 6.9531    transfer 0.0128    finalize 0.0438    
max lb tensor(9.99999975e-05) min lb tensor(-0.95432901)
Number of Verified Splits: 57 of 192
Current worst splitting domains lb-rhs (depth):
-1.10786 (9), -1.08883 (8), -0.98132 (9), -0.95433 (10), -0.94220 (10), -0.93642 (8), -0.89903 (9), -0.87789 (10), -0.85994 (8), -0.83679 (10), -0.82913 (9), -0.82909 (10), -0.77824 (9), -0.76689 (9), -0.76648 (10), -0.75683 (9), -0.75370 (8), -0.70327 (10), -0.70061 (10), -0.68709 (9), 
Length of domains: 191
Current (lb-rhs): -1.1078624725341797
786 domains visited
Time: pickout 0.0124    decision 0.0289    set_bounds 0.0055    solve 0.5389    add 0.0024    
Accumulated time: pickout 0.1050    decision 0.4459    set_bounds 0.0315    solve 7.0678    add 0.0303    
Cumulative time: 7.707664251327515

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 13] [/input, 54] [/input-3, 111] [/input-3, 111] [/input, 54] [/input, 54] [/input-3, 111] [/input, 54] [/input, 54] [/input, 54] 
best_l after optimization: -36.55670928955078
beta sum per layer: [279.9484558105469, 332.6269226074219]
alpha/beta optimization time: 0.6588904857635498
pruning_in_iteration open status: True
ratio of positive domain = 74 / 192 = 0.38541666666666663
pruning-in-iteration extra time: 0.03255653381347656
torch.Size([192, 1])
Time: prepare 0.0059    bound 0.6609    transfer 0.0022    finalize 0.0070    func 0.6762    
Accumulated time: func 7.7302    prepare 0.0873    bound 7.6140    transfer 0.0151    finalize 0.0508    
max lb tensor(9.99999975e-05) min lb tensor(-0.86919248)
Number of Verified Splits: 74 of 192
Current worst splitting domains lb-rhs (depth):
-1.10786 (9), -1.08883 (8), -0.98132 (9), -0.93642 (8), -0.89903 (9), -0.86919 (11), -0.85994 (8), -0.85659 (11), -0.84967 (11), -0.83362 (11), -0.82913 (9), -0.79178 (11), -0.77824 (9), -0.76805 (11), -0.76689 (9), -0.75683 (9), -0.75370 (8), -0.75068 (11), -0.74339 (11), -0.73707 (11), 
Length of domains: 213
Current (lb-rhs): -1.1078624725341797
978 domains visited
Time: pickout 0.0134    decision 0.0306    set_bounds 0.0060    solve 0.6771    add 0.0028    
Accumulated time: pickout 0.1184    decision 0.4765    set_bounds 0.0374    solve 7.7449    add 0.0331    
Cumulative time: 8.438279390335083

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input, 176] [/input, 176] [/input, 176] [/input, 176] [/input, 176] [/input, 176] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] 
best_l after optimization: -35.836669921875
beta sum per layer: [339.3507080078125, 285.2835693359375]
alpha/beta optimization time: 0.7950968742370605
pruning_in_iteration open status: True
ratio of positive domain = 69 / 192 = 0.359375
pruning-in-iteration extra time: 0.05019378662109375
torch.Size([192, 1])
Time: prepare 0.0083    bound 0.7961    transfer 0.0004    finalize 0.0040    func 0.8089    
Accumulated time: func 8.5391    prepare 0.1022    bound 8.4101    transfer 0.0154    finalize 0.0548    
max lb tensor(9.99999975e-05) min lb tensor(-0.79479170)
Number of Verified Splits: 69 of 192
Current worst splitting domains lb-rhs (depth):
-1.10786 (9), -1.08883 (8), -0.98132 (9), -0.93642 (8), -0.89903 (9), -0.86919 (11), -0.85994 (8), -0.82913 (9), -0.79479 (12), -0.78093 (12), -0.77824 (9), -0.77232 (12), -0.76689 (9), -0.75683 (9), -0.75370 (8), -0.73518 (12), -0.71139 (12), -0.68709 (9), -0.67707 (12), -0.67571 (12), 
Length of domains: 240
Current (lb-rhs): -1.1078624725341797
1170 domains visited
Time: pickout 0.0220    decision 0.1277    set_bounds 0.0067    solve 0.8099    add 0.0018    
Accumulated time: pickout 0.1404    decision 0.6042    set_bounds 0.0442    solve 8.5548    add 0.0349    
Cumulative time: 9.406848430633545

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input, 133] [/input, 52] [/input-3, 111] [/input, 72] [/input-3, 111] [/input-3, 111] [/input, 72] [/input-3, 111] [/input-3, 111] [/input-3, 111] 
best_l after optimization: -30.88756561279297
beta sum per layer: [380.68890380859375, 261.60418701171875]
alpha/beta optimization time: 0.5423591136932373
pruning_in_iteration open status: True
ratio of positive domain = 67 / 192 = 0.34895833333333337
pruning-in-iteration extra time: 0.027040958404541016
torch.Size([192, 1])
Time: prepare 0.0056    bound 0.5436    transfer 0.0007    finalize 0.0034    func 0.5535    
Accumulated time: func 9.0926    prepare 0.1093    bound 8.9537    transfer 0.0161    finalize 0.0582    
max lb tensor(9.99999975e-05) min lb tensor(-0.73505342)
Number of Verified Splits: 67 of 192
Current worst splitting domains lb-rhs (depth):
-1.10786 (9), -1.08883 (8), -0.98132 (9), -0.93642 (8), -0.89903 (9), -0.86919 (11), -0.85994 (8), -0.82913 (9), -0.77824 (9), -0.76689 (9), -0.75683 (9), -0.75370 (8), -0.73505 (13), -0.72736 (13), -0.70581 (13), -0.68709 (9), -0.67707 (12), -0.66986 (8), -0.66633 (13), -0.64290 (13), 
Length of domains: 269
Current (lb-rhs): -1.1078624725341797
1362 domains visited
Time: pickout 0.0143    decision 0.0280    set_bounds 0.0053    solve 0.5543    add 0.0022    
Accumulated time: pickout 0.1547    decision 0.6322    set_bounds 0.0495    solve 9.1091    add 0.0371    
Cumulative time: 10.011359691619873

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input, 61] [/input, 61] [/input, 61] [/input-3, 48] [/input-3, 48] [/input, 52] [/input-3, 48] [/input, 176] [/input-3, 48] [/input, 176] 
best_l after optimization: -25.93187713623047
beta sum per layer: [352.143798828125, 249.1153564453125]
alpha/beta optimization time: 0.5503180027008057
pruning_in_iteration open status: True
ratio of positive domain = 74 / 192 = 0.38541666666666663
pruning-in-iteration extra time: 0.027762413024902344
torch.Size([192, 1])
Time: prepare 0.0063    bound 0.5513    transfer 0.0005    finalize 0.0047    func 0.5630    
Accumulated time: func 9.6555    prepare 0.1173    bound 9.5050    transfer 0.0166    finalize 0.0630    
max lb tensor(9.99999975e-05) min lb tensor(-0.68524265)
Number of Verified Splits: 74 of 192
Current worst splitting domains lb-rhs (depth):
-1.10786 (9), -1.08883 (8), -0.98132 (9), -0.93642 (8), -0.89903 (9), -0.86919 (11), -0.85994 (8), -0.82913 (9), -0.77824 (9), -0.76689 (9), -0.75683 (9), -0.75370 (8), -0.68709 (9), -0.68524 (14), -0.68308 (14), -0.67707 (12), -0.66986 (8), -0.66013 (14), -0.63141 (8), -0.61565 (14), 
Length of domains: 291
Current (lb-rhs): -1.1078624725341797
1554 domains visited
Time: pickout 0.0171    decision 0.0311    set_bounds 0.0052    solve 0.5640    add 0.0025    
Accumulated time: pickout 0.1718    decision 0.6634    set_bounds 0.0546    solve 9.6730    add 0.0395    
Cumulative time: 10.631743669509888

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input-3, 111] [/input, 176] [/input, 54] [/input, 133] [/input-3, 95] [/input, 72] [/input, 72] [/input, 72] [/input-3, 9] [/input-3, 48] 
