INFO     09:17:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
max lb tensor(0.08695793) min lb tensor(-5.36196423)
Number of Verified Splits: 5 of 192
Current worst splitting domains lb-rhs (depth):
-5.56214 (6), -5.54504 (6), -5.47036 (6), -5.42747 (6), -5.36196 (7), -5.35521 (6), -5.32882 (6), -5.31388 (6), -5.29852 (6), -5.28559 (6), -5.25178 (6), -5.22793 (6), -5.20560 (6), -5.15504 (6), -5.08272 (6), -4.98772 (6), -4.61236 (7), -4.03827 (7), -4.01008 (7), -3.99634 (7), 
Length of domains: 220
Current (lb-rhs): -5.562136650085449
514 domains visited
Time: pickout 0.0144    decision 0.0345    set_bounds 0.0054    solve 0.4144    add 0.0014    
Accumulated time: pickout 0.0703    decision 0.3104    set_bounds 0.0199    solve 4.0868    add 0.0156    
Cumulative time: 4.535092353820801

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input-3, 71] [/input, 30] [/input, 30] [/input, 34] [/input, 30] [/input-3, 94] [/input, 30] [/input, 30] [/input, 122] [/input, 30] 
best_l after optimization: -356.21405029296875
beta sum per layer: [441.04815673828125, 428.2545471191406]
alpha/beta optimization time: 0.3592972755432129
pruning_in_iteration open status: False
ratio of positive domain = 18 / 192 = 0.09375
pruning-in-iteration extra time: 0.0002148151397705078
torch.Size([192, 1])
Time: prepare 0.0046    bound 0.3603    transfer 0.0002    finalize 0.0020    func 0.3672    
Accumulated time: func 4.4497    prepare 0.0611    bound 4.3862    transfer 0.0052    finalize 0.0282    
max lb tensor(0.10607886) min lb tensor(-3.72413850)
Number of Verified Splits: 18 of 192
Current worst splitting domains lb-rhs (depth):
-5.56214 (6), -5.54504 (6), -5.47036 (6), -5.42747 (6), -5.36196 (7), -5.35521 (6), -5.32882 (6), -5.31388 (6), -5.29852 (6), -5.28559 (6), -5.25178 (6), -5.22793 (6), -5.20560 (6), -5.15504 (6), -5.08272 (6), -4.98772 (6), -4.61236 (7), -4.03827 (7), -4.01008 (7), -3.99634 (7), 
Length of domains: 298
Current (lb-rhs): -5.562136650085449
706 domains visited
Time: pickout 0.0131    decision 0.0269    set_bounds 0.0048    solve 0.3679    add 0.0011    
Accumulated time: pickout 0.0833    decision 0.3373    set_bounds 0.0247    solve 4.4547    add 0.0166    
Cumulative time: 4.948989391326904

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 27] [/input-3, 96] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 96] [/input-3, 27] [/input-3, 96] [/input-3, 27] 
best_l after optimization: -317.2666015625
beta sum per layer: [770.4149169921875, 424.58624267578125]
alpha/beta optimization time: 0.3986828327178955
pruning_in_iteration open status: False
ratio of positive domain = 27 / 192 = 0.140625
pruning-in-iteration extra time: 0.00014138221740722656
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.3997    transfer 0.0002    finalize 0.0021    func 0.4069    
Accumulated time: func 4.8566    prepare 0.0672    bound 4.7858    transfer 0.0054    finalize 0.0303    
max lb tensor(0.15267396) min lb tensor(-3.54015112)
Number of Verified Splits: 27 of 192
Current worst splitting domains lb-rhs (depth):
-5.56214 (6), -5.54504 (6), -5.47036 (6), -5.42747 (6), -5.36196 (7), -5.35521 (6), -5.32882 (6), -5.31388 (6), -5.29852 (6), -5.28559 (6), -5.25178 (6), -5.22793 (6), -5.20560 (6), -5.15504 (6), -5.08272 (6), -4.98772 (6), -4.61236 (7), -4.03827 (7), -4.01008 (7), -3.99634 (7), 
Length of domains: 367
Current (lb-rhs): -5.562136650085449
898 domains visited
Time: pickout 0.0124    decision 0.0282    set_bounds 0.0052    solve 0.4075    add 0.0013    
Accumulated time: pickout 0.0957    decision 0.3655    set_bounds 0.0299    solve 4.8622    add 0.0180    
Cumulative time: 5.4038405418396

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input, 234] [/input-3, 94] [/input, 234] [/input-3, 94] [/input, 234] [/input-3, 94] [/input, 234] [/input, 234] [/input, 234] [/input, 234] 
best_l after optimization: -301.95947265625
beta sum per layer: [1267.221923828125, 424.27215576171875]
alpha/beta optimization time: 0.6112194061279297
pruning_in_iteration open status: False
ratio of positive domain = 22 / 192 = 0.11458333333333337
pruning-in-iteration extra time: 0.0007829666137695312
torch.Size([192, 1])
Time: prepare 0.0052    bound 0.6129    transfer 0.0017    finalize 0.0090    func 0.6288    
Accumulated time: func 5.4854    prepare 0.0736    bound 5.3987    transfer 0.0071    finalize 0.0393    
max lb tensor(0.17449570) min lb tensor(-3.43665171)
Number of Verified Splits: 22 of 192
Current worst splitting domains lb-rhs (depth):
-5.56214 (6), -5.54504 (6), -5.47036 (6), -5.42747 (6), -5.36196 (7), -5.35521 (6), -5.32882 (6), -5.31388 (6), -5.29852 (6), -5.28559 (6), -5.25178 (6), -5.22793 (6), -5.20560 (6), -5.15504 (6), -5.08272 (6), -4.98772 (6), -4.61236 (7), -4.03827 (7), -4.01008 (7), -3.99634 (7), 
Length of domains: 441
Current (lb-rhs): -5.562136650085449
1090 domains visited
Time: pickout 0.0128    decision 0.1011    set_bounds 0.0064    solve 0.6295    add 0.0023    
Accumulated time: pickout 0.1085    decision 0.4667    set_bounds 0.0363    solve 5.4917    add 0.0202    
Cumulative time: 6.156331777572632

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input, 222] [/input-3, 27] [/input, 222] [/input-3, 27] [/input, 222] [/input-3, 27] [/input, 222] [/input-3, 27] [/input, 222] [/input, 222] 
best_l after optimization: -291.1001281738281
beta sum per layer: [1736.174072265625, 475.4958801269531]
alpha/beta optimization time: 0.5273187160491943
pruning_in_iteration open status: False
ratio of positive domain = 19 / 192 = 0.09895833333333337
pruning-in-iteration extra time: 0.00010061264038085938
torch.Size([192, 1])
Time: prepare 0.0078    bound 0.5281    transfer 0.0003    finalize 0.0020    func 0.5383    
Accumulated time: func 6.0237    prepare 0.0949    bound 5.9269    transfer 0.0073    finalize 0.0413    
max lb tensor(0.30225945) min lb tensor(-3.05664897)
Number of Verified Splits: 19 of 192
Current worst splitting domains lb-rhs (depth):
-5.56214 (6), -5.54504 (6), -5.47036 (6), -5.42747 (6), -5.36196 (7), -5.35521 (6), -5.32882 (6), -5.31388 (6), -5.29852 (6), -5.28559 (6), -5.25178 (6), -5.22793 (6), -5.20560 (6), -5.15504 (6), -5.08272 (6), -4.98772 (6), -4.61236 (7), -4.03827 (7), -4.01008 (7), -3.99634 (7), 
Length of domains: 518
Current (lb-rhs): -5.562136650085449
1282 domains visited
Time: pickout 0.0158    decision 0.1564    set_bounds 0.0056    solve 0.5388    add 0.0013    
Accumulated time: pickout 0.1243    decision 0.6230    set_bounds 0.0419    solve 6.0305    add 0.0215    
Cumulative time: 6.87440037727356

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input, 120] [/input, 146] [/input, 146] [/input-3, 96] [/input, 146] [/input, 120] [/input-3, 96] [/input, 120] [/input, 146] [/input, 146] 
best_l after optimization: -286.1005554199219
beta sum per layer: [2090.82080078125, 547.587158203125]
alpha/beta optimization time: 0.37761688232421875
pruning_in_iteration open status: False
ratio of positive domain = 6 / 192 = 0.03125
pruning-in-iteration extra time: 0.00014328956604003906
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.3787    transfer 0.0004    finalize 0.0023    func 0.3866    
Accumulated time: func 6.4103    prepare 0.1013    bound 6.3056    transfer 0.0078    finalize 0.0437    
max lb tensor(0.21835637) min lb tensor(-2.90966058)
Number of Verified Splits: 6 of 192
Current worst splitting domains lb-rhs (depth):
-5.56214 (6), -5.54504 (6), -5.47036 (6), -5.42747 (6), -5.36196 (7), -5.35521 (6), -5.32882 (6), -5.31388 (6), -5.29852 (6), -5.28559 (6), -5.25178 (6), -5.22793 (6), -5.20560 (6), -5.15504 (6), -5.08272 (6), -4.98772 (6), -4.61236 (7), -4.03827 (7), -4.01008 (7), -3.99634 (7), 
Length of domains: 608
Current (lb-rhs): -5.562136650085449
1474 domains visited
Time: pickout 0.0109    decision 0.0299    set_bounds 0.0048    solve 0.3873    add 0.0013    
Accumulated time: pickout 0.1351    decision 0.6529    set_bounds 0.0468    solve 6.4178    add 0.0228    
Cumulative time: 7.3089823722839355

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input-3, 6] [/input-3, 6] [/input-3, 6] [/input-3, 6] [/input-3, 6] [/input-3, 6] [/input, 120] [/input-3, 118] [/input, 120] [/input-3, 6] 
best_l after optimization: -192.03634643554688
beta sum per layer: [2096.56591796875, 565.900634765625]
alpha/beta optimization time: 0.3772282600402832
pruning_in_iteration open status: False
ratio of positive domain = 34 / 192 = 0.17708333333333337
pruning-in-iteration extra time: 0.0001049041748046875
torch.Size([192, 1])
Time: prepare 0.0054    bound 0.3782    transfer 0.0003    finalize 0.0034    func 0.3873    
Accumulated time: func 6.7976    prepare 0.1082    bound 6.6838    transfer 0.0081    finalize 0.0470    
max lb tensor(0.74814296) min lb tensor(-2.61952233)
Number of Verified Splits: 34 of 192
Current worst splitting domains lb-rhs (depth):
-5.56214 (6), -5.54504 (6), -5.47036 (6), -5.42747 (6), -5.36196 (7), -5.35521 (6), -5.32882 (6), -5.31388 (6), -5.29852 (6), -5.28559 (6), -5.25178 (6), -5.22793 (6), -5.20560 (6), -5.15504 (6), -5.08272 (6), -4.98772 (6), -4.61236 (7), -4.03827 (7), -4.01008 (7), -3.99634 (7), 
Length of domains: 670
Current (lb-rhs): -5.562136650085449
1666 domains visited
Time: pickout 0.0119    decision 0.0361    set_bounds 0.0057    solve 0.3879    add 0.0012    
Accumulated time: pickout 0.1471    decision 0.6890    set_bounds 0.0524    solve 6.8057    add 0.0240    
Cumulative time: 7.752130746841431

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input, 73] [/input, 4] [/input, 120] [/input, 4] [/input, 120] [/input, 120] [/input, 120] [/input, 4] [/input, 4] [/input, 146] 
best_l after optimization: -154.19215393066406
beta sum per layer: [2374.8486328125, 585.4749145507812]
alpha/beta optimization time: 0.37435436248779297
pruning_in_iteration open status: True
ratio of positive domain = 55 / 192 = 0.28645833333333337
pruning-in-iteration extra time: 0.01627969741821289
torch.Size([192, 1])
Time: prepare 0.0045    bound 0.3752    transfer 0.0004    finalize 0.0021    func 0.3822    
Accumulated time: func 7.1798    prepare 0.1141    bound 7.0590    transfer 0.0085    finalize 0.0491    
max lb tensor(9.99999975e-05) min lb tensor(-2.24796414)
Number of Verified Splits: 55 of 192
Current worst splitting domains lb-rhs (depth):
-5.56214 (6), -5.54504 (6), -5.47036 (6), -5.42747 (6), -5.36196 (7), -5.35521 (6), -5.32882 (6), -5.31388 (6), -5.29852 (6), -5.28559 (6), -5.25178 (6), -5.22793 (6), -5.20560 (6), -5.15504 (6), -5.08272 (6), -4.98772 (6), -4.61236 (7), -4.03827 (7), -4.01008 (7), -3.99634 (7), 
Length of domains: 711
Current (lb-rhs): -5.562136650085449
1858 domains visited
Time: pickout 0.0149    decision 0.0250    set_bounds 0.0055    solve 0.3828    add 0.0012    
Accumulated time: pickout 0.1620    decision 0.7140    set_bounds 0.0579    solve 7.1885    add 0.0252    
Cumulative time: 8.181774854660034

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input, 6] [/input, 6] [/input-3, 65] [/input-3, 6] [/input-3, 6] [/input, 73] [/input-3, 6] [/input-3, 6] [/input, 73] [/input-3, 6] 
best_l after optimization: -132.33346557617188
beta sum per layer: [2098.64501953125, 615.2835693359375]
alpha/beta optimization time: 0.45687079429626465
pruning_in_iteration open status: True
ratio of positive domain = 76 / 192 = 0.39583333333333337
pruning-in-iteration extra time: 0.023122072219848633
torch.Size([192, 1])
Time: prepare 0.0045    bound 0.4577    transfer 0.0004    finalize 0.0021    func 0.4647    
Accumulated time: func 7.6445    prepare 0.1206    bound 7.5167    transfer 0.0088    finalize 0.0512    
max lb tensor(9.99999975e-05) min lb tensor(-2.20070863)
Number of Verified Splits: 76 of 192
Current worst splitting domains lb-rhs (depth):
-5.56214 (6), -5.54504 (6), -5.47036 (6), -5.42747 (6), -5.36196 (7), -5.35521 (6), -5.32882 (6), -5.31388 (6), -5.29852 (6), -5.28559 (6), -5.25178 (6), -5.22793 (6), -5.20560 (6), -5.15504 (6), -5.08272 (6), -4.98772 (6), -4.61236 (7), -4.03827 (7), -4.01008 (7), -3.99634 (7), 
Length of domains: 731
Current (lb-rhs): -5.562136650085449
2050 domains visited
Time: pickout 0.0121    decision 0.0288    set_bounds 0.0045    solve 0.4653    add 0.0012    
Accumulated time: pickout 0.1741    decision 0.7428    set_bounds 0.0624    solve 7.6538    add 0.0264    
Cumulative time: 8.694183588027954

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input-3, 118] [/input-3, 6] [/input-3, 118] [/input, 120] [/input-3, 59] [/input-3, 6] [/input-3, 59] [/input-3, 118] [/input-3, 118] [/input-3, 118] 
best_l after optimization: -133.13052368164062
beta sum per layer: [2023.15283203125, 656.469970703125]
alpha/beta optimization time: 0.7822449207305908
pruning_in_iteration open status: True
ratio of positive domain = 70 / 192 = 0.36458333333333337
pruning-in-iteration extra time: 0.03548789024353027
torch.Size([192, 1])
Time: prepare 0.0062    bound 0.7832    transfer 0.0004    finalize 0.0024    func 0.7922    
Accumulated time: func 8.4368    prepare 0.1326    bound 8.2999    transfer 0.0092    finalize 0.0536    
max lb tensor(9.99999975e-05) min lb tensor(-2.05747461)
Number of Verified Splits: 70 of 192
Current worst splitting domains lb-rhs (depth):
-5.56214 (6), -5.54504 (6), -5.47036 (6), -5.42747 (6), -5.36196 (7), -5.35521 (6), -5.32882 (6), -5.31388 (6), -5.29852 (6), -5.28559 (6), -5.25178 (6), -5.22793 (6), -5.20560 (6), -5.15504 (6), -5.08272 (6), -4.98772 (6), -4.61236 (7), -4.03827 (7), -4.01008 (7), -3.99634 (7), 
Length of domains: 757
Current (lb-rhs): -5.562136650085449
2242 domains visited
Time: pickout 0.0164    decision 0.1201    set_bounds 0.0055    solve 0.7929    add 0.0012    
Accumulated time: pickout 0.1905    decision 0.8630    set_bounds 0.0679    solve 8.4467    add 0.0276    
Cumulative time: 9.63077425956726

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input, 35] [/input-3, 118] [/input-3, 118] [/input-3, 6] [/input-3, 118] [/input-3, 118] [/input, 35] [/input, 6] [/input, 35] [/input, 6] 
best_l after optimization: -140.95066833496094
beta sum per layer: [2013.7301025390625, 765.4979858398438]
alpha/beta optimization time: 0.3496413230895996
pruning_in_iteration open status: True
ratio of positive domain = 42 / 192 = 0.21875
pruning-in-iteration extra time: 0.006850719451904297
torch.Size([192, 1])
Time: prepare 0.0044    bound 0.3506    transfer 0.0004    finalize 0.0025    func 0.3579    
Accumulated time: func 8.7947    prepare 0.1381    bound 8.6505    transfer 0.0096    finalize 0.0561    
max lb tensor(9.99999975e-05) min lb tensor(-2.01109099)
Number of Verified Splits: 42 of 192
Current worst splitting domains lb-rhs (depth):
-5.56214 (6), -5.54504 (6), -5.47036 (6), -5.42747 (6), -5.36196 (7), -5.35521 (6), -5.32882 (6), -5.31388 (6), -5.29852 (6), -5.28559 (6), -5.25178 (6), -5.22793 (6), -5.20560 (6), -5.15504 (6), -5.08272 (6), -4.98772 (6), -4.61236 (7), -4.03827 (7), -4.01008 (7), -3.99634 (7), 
Length of domains: 811
Current (lb-rhs): -5.562136650085449
2434 domains visited
Time: pickout 0.0136    decision 0.0246    set_bounds 0.0046    solve 0.3588    add 0.0016    
Accumulated time: pickout 0.2040    decision 0.8876    set_bounds 0.0725    solve 8.8054    add 0.0292    
Cumulative time: 10.034238576889038

BaB round 18
batch: 96
splitting decisions: 
split level 0: [/input-3, 59] [/input, 6] [/input, 222] [/input, 6] [/input-3, 59] [/input, 6] [/input, 35] [/input, 4] [/input, 167] [/input, 167] 
best_l after optimization: -98.55773162841797
beta sum per layer: [2181.2705078125, 834.9439086914062]
alpha/beta optimization time: 0.3720681667327881
pruning_in_iteration open status: True
ratio of positive domain = 53 / 192 = 0.27604166666666663
pruning-in-iteration extra time: 0.011287450790405273
torch.Size([192, 1])
Time: prepare 0.0043    bound 0.3730    transfer 0.0004    finalize 0.0025    func 0.3802    
Accumulated time: func 9.1749    prepare 0.1437    bound 9.0235    transfer 0.0100    finalize 0.0585    
max lb tensor(0.00182533) min lb tensor(-1.52878857)
Number of Verified Splits: 53 of 192
Current worst splitting domains lb-rhs (depth):
-5.56214 (6), -5.54504 (6), -5.47036 (6), -5.42747 (6), -5.36196 (7), -5.35521 (6), -5.32882 (6), -5.31388 (6), -5.29852 (6), -5.28559 (6), -5.25178 (6), -5.22793 (6), -5.20560 (6), -5.15504 (6), -5.08272 (6), -4.98772 (6), -4.61236 (7), -4.03827 (7), -4.01008 (7), -3.99634 (7), 
Length of domains: 854
Current (lb-rhs): -5.562136650085449
2626 domains visited
Time: pickout 0.0108    decision 0.0257    set_bounds 0.0046    solve 0.3808    add 0.0014    
Accumulated time: pickout 0.2148    decision 0.9132    set_bounds 0.0771    solve 9.1862    add 0.0306    
Cumulative time: 10.45787763595581

BaB round 19
batch: 96
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input, 73] [/input, 4] [/input, 4] [/input, 73] [/input-3, 59] 
best_l after optimization: -58.877723693847656
beta sum per layer: [2104.7666015625, 931.149169921875]
alpha/beta optimization time: 0.4185214042663574
pruning_in_iteration open status: True
ratio of positive domain = 82 / 192 = 0.42708333333333337
pruning-in-iteration extra time: 0.022622346878051758
torch.Size([192, 1])
Time: prepare 0.0075    bound 0.4199    transfer 0.0004    finalize 0.0024    func 0.4303    
Accumulated time: func 9.6051    prepare 0.1524    bound 9.4434    transfer 0.0104    finalize 0.0609    
max lb tensor(9.99999975e-05) min lb tensor(-1.49364471)
Number of Verified Splits: 82 of 192
Current worst splitting domains lb-rhs (depth):
-5.56214 (6), -5.54504 (6), -5.47036 (6), -5.42747 (6), -5.36196 (7), -5.35521 (6), -5.32882 (6), -5.31388 (6), -5.29852 (6), -5.28559 (6), -5.25178 (6), -5.22793 (6), -5.20560 (6), -5.15504 (6), -5.08272 (6), -4.98772 (6), -4.61236 (7), -4.03827 (7), -4.01008 (7), -3.99634 (7), 
Length of domains: 868
Current (lb-rhs): -5.562136650085449
2818 domains visited
Time: pickout 0.0110    decision 0.0264    set_bounds 0.0085    solve 0.4310    add 0.0011    
Accumulated time: pickout 0.2258    decision 0.9396    set_bounds 0.0856    solve 9.6172    add 0.0317    
Cumulative time: 10.936172246932983

BaB round 20
batch: 96
splitting decisions: 
split level 0: [/input, 35] [/input, 25] [/input, 35] [/input, 34] [/input, 125] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input, 4] [/input, 34] 
best_l after optimization: -53.812042236328125
beta sum per layer: [2105.95166015625, 1034.4140625]
alpha/beta optimization time: 0.4722285270690918
pruning_in_iteration open status: True
ratio of positive domain = 73 / 192 = 0.38020833333333337
pruning-in-iteration extra time: 0.026973962783813477
torch.Size([192, 1])
Time: prepare 0.0046    bound 0.4732    transfer 0.0004    finalize 0.0026    func 0.4808    
Accumulated time: func 10.0859    prepare 0.1588    bound 9.9165    transfer 0.0108    finalize 0.0635    
max lb tensor(9.99999975e-05) min lb tensor(-1.42089319)
Number of Verified Splits: 73 of 192
Current worst splitting domains lb-rhs (depth):
-5.56214 (6), -5.54504 (6), -5.47036 (6), -5.42747 (6), -5.36196 (7), -5.35521 (6), -5.32882 (6), -5.31388 (6), -5.29852 (6), -5.28559 (6), -5.25178 (6), -5.22793 (6), -5.20560 (6), -5.15504 (6), -5.08272 (6), -4.98772 (6), -4.61236 (7), -4.03827 (7), -4.01008 (7), -3.99634 (7), 
Length of domains: 891
Current (lb-rhs): -5.562136650085449
3010 domains visited
Time: pickout 0.0114    decision 0.0267    set_bounds 0.0062    solve 0.4814    add 0.0014    
Accumulated time: pickout 0.2373    decision 0.9663    set_bounds 0.0918    solve 10.0986    add 0.0331    
Cumulative time: 11.463749885559082

BaB round 21
batch: 96
splitting decisions: 
split level 0: [/input, 15] [/input-3, 6] [/input, 62] [/input, 35] [/input, 34] [/input, 170] [/input, 167] [/input, 73] [/input-3, 65] [/input, 34] 
best_l after optimization: -38.29107666015625
beta sum per layer: [2087.80419921875, 1100.635009765625]
alpha/beta optimization time: 0.6721951961517334
pruning_in_iteration open status: True
ratio of positive domain = 85 / 192 = 0.44270833333333337
pruning-in-iteration extra time: 0.04128384590148926
torch.Size([192, 1])
Time: prepare 0.0071    bound 0.6733    transfer 0.0005    finalize 0.0021    func 0.6830    
Accumulated time: func 10.7689    prepare 0.1672    bound 10.5898    transfer 0.0113    finalize 0.0656    
max lb tensor(9.99999975e-05) min lb tensor(-1.36424243)
Number of Verified Splits: 85 of 192
Current worst splitting domains lb-rhs (depth):
-5.56214 (6), -5.54504 (6), -5.47036 (6), -5.42747 (6), -5.36196 (7), -5.35521 (6), -5.32882 (6), -5.31388 (6), -5.29852 (6), -5.28559 (6), -5.25178 (6), -5.22793 (6), -5.20560 (6), -5.15504 (6), -5.08272 (6), -4.98772 (6), -4.61236 (7), -4.03827 (7), -4.01008 (7), -3.99634 (7), 
Length of domains: 902
Current (lb-rhs): -5.562136650085449
3202 domains visited
Time: pickout 0.0134    decision 0.1084    set_bounds 0.0060    solve 0.6837    add 0.0013    
Accumulated time: pickout 0.2506    decision 1.0748    set_bounds 0.0978    solve 10.7822    add 0.0344    
Time out!!!!!!!!
Result: unknown in 15.2143 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 39 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004381 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.14809322,  8.95311546, -4.05369377, -1.93018830, -1.48722625,
         -8.12166214, -8.24240017, -0.44345486, -1.85377681, -3.67119694]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [116]; unstable size 116; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 65, 1, 116] with unstable size 64 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 116] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [64]; unstable size 64; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.2254109382629395, 2.254018783569336, -1.5699658393859863, 1.2722325325012207, 4.625328063964844, 7.830076694488525, -0.31794261932373047, 0.15399932861328125, 1.1720046997070312]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.8551812171936035
alpha/beta optimization time: 1.490269422531128
initial alpha-crown bounds (first 10 items): [-0.8987636566162109, 0.04358243942260742]
Global lower bound: -0.8987636566162109
torch.Size([1, 2])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [0.04358243942260742], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-0.8987636566162109]]
###### Verifying property Instance 9 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 15.795985698699951
Model prediction is: tensor([-6.14809322,  8.95311546, -4.05369377, -1.93018830, -1.48722625,
        -8.12166214, -8.24240017, -0.44345486, -1.85377681, -3.67119694],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.89876366]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 116
Node /17 input 0: size torch.Size([128]) unstable 64
-----------------
# of unstable neurons: 180
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 120] 
split level 1: [/input, 160] 
split level 2: [/input-3, 0] 
Early stop at 15th iter due to 10 iterations no improvement!
best_l after optimization: -0.7875465154647827
beta sum per layer: [0.24926505982875824, 0.0]
alpha/beta optimization time: 0.15848565101623535
pruning_in_iteration open status: True
ratio of positive domain = 6 / 8 = 0.75
pruning-in-iteration extra time: 0.00953817367553711
torch.Size([8, 1])
Time: prepare 0.0012    bound 0.1597    transfer 0.0018    finalize 0.0051    func 0.1679    
Accumulated time: func 0.1679    prepare 0.0023    bound 0.1597    transfer 0.0018    finalize 0.0051    
max lb tensor(9.99999975e-05) min lb tensor(-0.45129919)
Number of Verified Splits: 6 of 8
Current worst splitting domains lb-rhs (depth):
-0.45130 (3), -0.33685 (3), 
Length of domains: 2
Current (lb-rhs): -0.45129919052124023
8 domains visited
Time: pickout 0.0008    decision 0.0143    set_bounds 0.0014    solve 0.1686    add 0.0074    
Accumulated time: pickout 0.0008    decision 0.0143    set_bounds 0.0014    solve 0.1686    add 0.0074    
Cumulative time: 0.21535158157348633

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input, 71] [/input, 71] 
split level 1: [/input-3, 31] [/input-3, 31] 
best_l after optimization: -0.33381229639053345
beta sum per layer: [1.1271429061889648, 0.0]
alpha/beta optimization time: 0.733100175857544
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.042440176010131836
torch.Size([8, 1])
Time: prepare 0.0019    bound 0.7347    transfer 0.0020    finalize 0.0043    func 0.7430    
Accumulated time: func 0.9108    prepare 0.0086    bound 0.8944    transfer 0.0038    finalize 0.0094    
max lb tensor(9.99999975e-05) min lb tensor(-0.15728188)
Number of Verified Splits: 4 of 8
Current worst splitting domains lb-rhs (depth):
-0.15728 (5), -0.12993 (5), -0.04434 (5), -0.00266 (5), 
Length of domains: 4
Current (lb-rhs): -0.15728187561035156
16 domains visited
Time: pickout 0.0115    decision 0.0327    set_bounds 0.0011    solve 0.7436    add 0.0014    
Accumulated time: pickout 0.0123    decision 0.0470    set_bounds 0.0025    solve 0.9122    add 0.0088    
Cumulative time: 1.0057930946350098

BaB round 3
batch: 4
