INFO     19:38:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-11.22576427,  -5.30824184,  -4.77792788,  14.60945797,  -6.89201355,
           2.64870644, -16.49145699,  -7.42085552,   0.40827218,  -1.06868637]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [8.18112564086914, 3.899540901184082, 4.459072113037109, 1.3886384963989258, -5.2654852867126465, 9.589406967163086, 4.470998764038086, -0.19623374938964844, -0.7120399475097656]
Global lower bound: -5.2654852867126465
torch.Size([1, 9])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6]
Verified OR lbs (first 10 items): [[8.18112564086914], [3.899540901184082], [4.459072113037109], [1.3886384963989258], [9.589406967163086], [4.470998764038086]]
Unverified OR indices (first 10 items): [4, 7, 8]
Unverified OR lbs (first 10 items): [[-5.2654852867126465], [-0.19623374938964844], [-0.7120399475097656]]
Result: unknown in 0.1245 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 33, vnnlib ID: 33 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002613 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 3.04305887, -6.81834936, -2.94865537, -7.95442390,  5.40456295,
         -1.74643552, -0.39231810, -3.41582561, -3.34109378, -0.58277714]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [-11.826131820678711, 0.9847469329833984, -3.924006462097168, -1.0025691986083984, -7.605860710144043, -8.306232452392578, -4.345485687255859, -4.213870525360107, -7.513502597808838]
Global lower bound: -11.826131820678711
torch.Size([1, 9])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1]
Verified OR lbs (first 10 items): [[0.9847469329833984]]
Unverified OR indices (first 10 items): [0, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-11.826131820678711], [-3.924006462097168], [-1.0025691986083984], [-7.605860710144043], [-8.306232452392578], [-4.345485687255859], [-4.213870525360107], [-7.513502597808838]]
Result: unknown in 0.1100 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 34, vnnlib ID: 34 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002278 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.40887928,  -3.22519064,   5.24171495,   3.35432291,  -9.04655361,
          -8.37625027, -16.60267448,  11.82760620,   0.19701687,  -5.24124098]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [-0.9834585189819336, 0.8481464385986328, -9.535395622253418, -6.809277534484863, 5.433226585388184, 0.8503990173339844, 6.3515214920043945, -7.688074111938477, 0.2749300003051758]
Global lower bound: -9.535395622253418
torch.Size([1, 9])
5 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 4, 5, 6, 8]
Verified OR lbs (first 10 items): [[0.8481464385986328], [5.433226585388184], [0.8503990173339844], [6.3515214920043945], [0.2749300003051758]]
Unverified OR indices (first 10 items): [0, 2, 3, 7]
Unverified OR lbs (first 10 items): [[-0.9834585189819336], [-9.535395622253418], [-6.809277534484863], [-7.688074111938477]]
Result: unknown in 0.1255 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 35, vnnlib ID: 35 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002549 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.35675192,   2.21047044,   9.87336445,   0.34100029, -11.18870640,
          -1.70144093,  -9.58204079,  -0.06728010,   0.28037015,  -6.61663151]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [3.25848388671875, -2.3783273696899414, -1.4028372764587402, 6.978362083435059, -4.041085243225098, 5.539724349975586, -0.022437095642089844, -3.589433193206787, 2.4133644104003906]
Global lower bound: -4.041085243225098
torch.Size([1, 9])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 3, 5, 8]
Verified OR lbs (first 10 items): [[3.25848388671875], [6.978362083435059], [5.539724349975586], [2.4133644104003906]]
Unverified OR indices (first 10 items): [1, 2, 4, 6, 7]
Unverified OR lbs (first 10 items): [[-2.3783273696899414], [-1.4028372764587402], [-4.041085243225098], [-0.022437095642089844], [-3.589433193206787]]
Result: unknown in 0.1071 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 36, vnnlib ID: 36 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002739 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.15769482,  -2.61087847,   6.56992912,   1.93310201, -11.23005581,
          -7.10100317, -15.41036701,  11.72365475,  -1.90874600,  -3.11545277]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [-2.761150360107422, 0.516047477722168, -9.42575454711914, -6.003692626953125, 8.036548614501953, -0.05039024353027344, 4.770464897155762, -4.963650703430176, -0.7362556457519531]
Global lower bound: -9.42575454711914
torch.Size([1, 9])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 4, 6]
Verified OR lbs (first 10 items): [[0.516047477722168], [8.036548614501953], [4.770464897155762]]
Unverified OR indices (first 10 items): [0, 2, 3, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-2.761150360107422], [-9.42575454711914], [-6.003692626953125], [-0.05039024353027344], [-4.963650703430176], [-0.7362556457519531]]
Result: unknown in 0.1189 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 37, vnnlib ID: 37 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002502 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.20110512,  6.72890472, -2.85314655, -0.50641757, -2.77623200,
         -5.07252026, -6.77379894,  0.20286198,  0.86953735, -4.04782248]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [-7.0094451904296875, -11.192774772644043, -17.527999877929688, -9.809783935546875, -14.502483367919922, -8.544733047485352, -14.18575668334961, -14.967070579528809, -12.883031845092773]
Global lower bound: -17.527999877929688
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-7.0094451904296875], [-11.192774772644043], [-17.527999877929688], [-9.809783935546875], [-14.502483367919922], [-8.544733047485352], [-14.18575668334961], [-14.967070579528809], [-12.883031845092773]]
Result: unknown in 0.1058 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 38, vnnlib ID: 38 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002591 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.45768854,  -1.09846389,   5.66242027,   3.88414216, -10.38816738,
          -1.34743130,  -5.21835852,  -4.13460064,   0.27716210,  -6.83354187]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [-11.784924507141113, -9.210981369018555, -17.35198974609375, -4.510400772094727, -18.220481872558594, -10.229697227478027, -5.585783004760742, -13.991616249084473, -11.875225067138672]
Global lower bound: -18.220481872558594
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-11.784924507141113], [-9.210981369018555], [-17.35198974609375], [-4.510400772094727], [-18.220481872558594], [-10.229697227478027], [-5.585783004760742], [-13.991616249084473], [-11.875225067138672]]
Result: unknown in 0.1109 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 39, vnnlib ID: 39 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002193 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.69793558,  7.93229151, -3.12515235, -1.17311060, -1.97339702,
         -7.86727715, -8.23106384, -0.20369469, -1.32850707, -3.82146764]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [-6.988765716552734, -10.732893943786621, -15.943347930908203, -8.247560501098633, -10.489432334899902, -4.735642433166504, -11.405860900878906, -12.447184562683105, -11.514811515808105]
Global lower bound: -15.943347930908203
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6.988765716552734], [-10.732893943786621], [-15.943347930908203], [-8.247560501098633], [-10.489432334899902], [-4.735642433166504], [-11.405860900878906], [-12.447184562683105], [-11.514811515808105]]
Result: unknown in 0.1325 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 40, vnnlib ID: 40 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003121 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.36899233,  4.77505016, -0.46341884, -0.23575002, -3.21506739,
         -2.65916419, -4.56009960,  0.47033262, -0.06793335, -2.77396703]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [-15.574586868286133, -18.485275268554688, -21.96665382385254, -14.04159164428711, -21.7872314453125, -16.609481811523438, -18.415569305419922, -20.066909790039062, -19.719924926757812]
Global lower bound: -21.96665382385254
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-15.574586868286133], [-18.485275268554688], [-21.96665382385254], [-14.04159164428711], [-21.7872314453125], [-16.609481811523438], [-18.415569305419922], [-20.066909790039062], [-19.719924926757812]]
