INFO     19:40:43     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
layer /17 using sparse-features alpha with shape [80]; unstable size 80; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.9381628036499023, 1.7654337882995605, 1.3994998931884766, 2.0878076553344727, -2.3036813735961914, 1.8064069747924805, -2.05427885055542, 1.06046724319458, -4.750873565673828]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
Early stop at 66th iter due to 10 iterations no improvement!
best_l after optimization: -7.837306499481201
alpha/beta optimization time: 1.8302905559539795
initial alpha-crown bounds (first 10 items): [-1.8219432830810547, -1.6920490264892578, -4.323314189910889]
Global lower bound: -4.323314189910889
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 6, 8]
Unverified OR lbs (first 10 items): [[-1.8219432830810547], [-1.6920490264892578], [-4.323314189910889]]
Result: unknown in 2.1751 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 25, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010621 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 14.70084763, -11.12317753,  -5.18982220, -12.27510071,   0.48740274,
          -8.53532887,  -1.60899317,  -3.55441999,  -4.74770069,   1.97543490]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [54]; unstable size 54; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 32, 1, 54] with unstable size 31 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 54] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [31]; unstable size 31; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 31] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [22.28781509399414, 16.09211540222168, 23.242431640625, 8.988405227661133, 18.998760223388672, 13.062942504882812, 13.544750213623047, 15.779335975646973, 8.953679084777832]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3400 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 26, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010833 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.87896967,  -4.23549080,   0.61808020,   1.58002746,  -7.65475845,
          -3.15797019, -14.74963093,   9.90958595,  -3.79512835,   2.31522632]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [104]; unstable size 104; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 57, 1, 104] with unstable size 56 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 104] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [56]; unstable size 56; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.924117088317871, 6.9974822998046875, 1.8689656257629395, -0.6259632110595703, 9.093645095825195, 2.6544432640075684, 13.47950553894043, 4.317587852478027, -1.052253246307373]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 91th iter due to 10 iterations no improvement!
best_l after optimization: -1.2364025115966797
alpha/beta optimization time: 2.548377513885498
initial alpha-crown bounds (first 10 items): [-0.2732830047607422, -0.9631195068359375]
Global lower bound: -0.9631195068359375
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3, 8]
Unverified OR lbs (first 10 items): [[-0.2732830047607422], [-0.9631195068359375]]
Result: unknown in 2.9086 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 27, vnnlib ID: 27 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008907 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.93598509, -5.84646988, -3.71920753, -8.28262329, 13.76250935,
         -2.71985245, -8.37273026, -3.15244842, -3.86704612,  2.38487744]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [105]; unstable size 105; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 65, 1, 105] with unstable size 64 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 105] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [64]; unstable size 64; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.682384490966797, 11.01452922821045, 6.758838653564453, 10.816875457763672, 5.268234729766846, 11.267463684082031, 7.981773376464844, 6.922998905181885, 1.7267403602600098]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3451 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 28, vnnlib ID: 28 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007897 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 14.89782429,  -9.74099350,   0.78265792,  -5.71541977, -10.99041653,
          -4.17188597,  -5.71678066,  -3.51923442,  -2.41862178,  -0.08686486]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [79]; unstable size 79; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 37, 1, 79] with unstable size 36 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 79] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [36]; unstable size 36; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 36] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [19.251134872436523, 8.788301467895508, 14.647970199584961, 20.358436584472656, 13.939170837402344, 16.500526428222656, 12.282312393188477, 12.789910316467285, 10.71688461303711]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3258 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 29, vnnlib ID: 29 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007644 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.68440151,  5.88494492, -3.08316970,  0.68689853, -1.37407708,
         -1.86594212, -5.40631676, -0.96040016,  0.55026394, -5.98629856]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [140]; unstable size 140; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 77, 1, 140] with unstable size 76 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 140] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [76]; unstable size 76; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.327841758728027, -0.7633543014526367, -6.186034202575684, -0.8102889060974121, -3.750454902648926, 1.488664150238037, -2.2345123291015625, -4.382991790771484, 1.1862173080444336]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -16.197372436523438
alpha/beta optimization time: 2.9129927158355713
initial alpha-crown bounds (first 10 items): [-0.6649675369262695, -5.807470321655273, -0.6276473999023438, -3.4093704223632812, -1.872082233428955, -3.815833806991577]
Global lower bound: -5.807470321655273
torch.Size([1, 6])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 5, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 6, 7]
Unverified OR lbs (first 10 items): [[-0.6649675369262695], [-5.807470321655273], [-0.6276473999023438], [-3.4093704223632812], [-1.872082233428955], [-3.815833806991577]]
Result: unknown in 3.2853 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 30, vnnlib ID: 30 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009227 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.15579557,  -4.71061420,  -2.77889800,  14.31092072, -10.09010696,
           0.02213554, -17.25657082,  -2.39604497,  -2.96700120,  -0.46305242]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [82]; unstable size 82; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 47, 1, 82] with unstable size 46 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 82] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [46]; unstable size 46; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.062591552734375, 11.826143264770508, 9.292356491088867, 15.483763694763184, 6.813384532928467, 22.07114028930664, 7.524210453033447, 11.228120803833008, 6.9526777267456055]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3556 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 31, vnnlib ID: 31 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006746 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
